[Script Info]
; Script generated by Aegisub 2.1.8
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Collisions:Normal
Video File: Modern.Family.S04E03.HDTV.x264-LOL.DivX.avi
Video Aspect Ratio: 0
Video Zoom: 8
Video Position: 22228

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:33.11,0:00:34.53,*Default,NTP,0000,0000,0000,,還是切我的輸精管
Dialogue: 0,0:00:34.53,0:00:36.07,*Default,NTP,0000,0000,0000,,-到時給你買個冰激凌  -謝謝
Dialogue: 0,0:00:36.08,0:00:38.86,*Default,NTP,0000,0000,0000,,-今天...-要切個東東
Dialogue: 0,0:00:38.86,0:00:40.97,*Default,NTP,0000,0000,0000,,我們討論了有段日子了
Dialogue: 0,0:00:40.97,0:00:42.78,*Default,NTP,0000,0000,0000,,沒錯  沒錯  自從爸和歌洛莉亞
Dialogue: 0,0:00:42.78,0:00:43.57,*Default,NTP,0000,0000,0000,,不小心搞出個孩子
Dialogue: 0,0:00:43.57,0:00:45.15,*Default,NTP,0000,0000,0000,,我們不需要那種驚喜了
Dialogue: 0,0:00:45.15,0:00:45.75,*Default,NTP,0000,0000,0000,,而且  
Dialogue: 0,0:00:45.75,0:00:48.30,*Default,NTP,0000,0000,0000,,以后在閨房中也可以多一些"自由發射"
Dialogue: 0,0:00:48.30,0:00:50.61,*Default,NTP,0000,0000,0000,,因為不必再擔心搞出個小生命出來
Dialogue: 0,0:00:50.61,0:00:51.53,*Default,NTP,0000,0000,0000,,更重要的是  
Dialogue: 0,0:00:51.53,0:00:53.82,*Default,NTP,0000,0000,0000,,那是我們五年計劃的關鍵部分
Dialogue: 0,0:00:53.82,0:00:56.48,*Default,NTP,0000,0000,0000,,噢  五年計劃  跟他們說說羅斯夫婦吧
Dialogue: 0,0:00:56.49,0:00:57.50,*Default,NTP,0000,0000,0000,,羅斯夫婦  好吧  
Dialogue: 0,0:00:57.50,0:01:00.61,*Default,NTP,0000,0000,0000,,羅斯夫婦是我們的老朋友
Dialogue: 0,0:01:00.61,0:01:02.27,*Default,NTP,0000,0000,0000,,他們生不了小孩
Dialogue: 0,0:01:02.27,0:01:04.34,*Default,NTP,0000,0000,0000,,-所以我們對他們有點... -嫉妒
Dialogue: 0,0:01:04.34,0:01:05.68,*Default,NTP,0000,0000,0000,,我們很愛我們的孩子
Dialogue: 0,0:01:05.68,0:01:07.75,*Default,NTP,0000,0000,0000,,但約翰和克麗希有時間旅行
Dialogue: 0,0:01:07.75,0:01:08.96,*Default,NTP,0000,0000,0000,,他們的皮膚長年是健康的棕色
Dialogue: 0,0:01:08.96,0:01:11.74,*Default,NTP,0000,0000,0000,,你看得出克麗希比我大8歲嗎
Dialogue: 0,0:01:11.74,0:01:13.43,*Default,NTP,0000,0000,0000,,要我說  她比你年輕8歲還差不多
Dialogue: 0,0:01:13.43,0:01:15.31,*Default,NTP,0000,0000,0000,,她身上迸發出的青春火花...
Dialogue: 0,0:01:15.31,0:01:17.17,*Default,NTP,0000,0000,0000,,真是  瞧瞧我身邊的這位  你以前也有的
Dialogue: 0,0:01:17.17,0:01:19.29,*Default,NTP,0000,0000,0000,,-你好像沒...聽到我說  -我要說的是
Dialogue: 0,0:01:19.29,0:01:21.21,*Default,NTP,0000,0000,0000,,只要我們不再造個新人
Dialogue: 0,0:01:21.21,0:01:23.31,*Default,NTP,0000,0000,0000,,5年后我們也可以享受那樣的生活
Dialogue: 0,0:01:23.31,0:01:24.84,*Default,NTP,0000,0000,0000,,到時候盧克已經離家上大學了
Dialogue: 0,0:01:24.84,0:01:26.29,*Default,NTP,0000,0000,0000,,或者別的地方
Dialogue: 0,0:01:26.35,0:01:29.89,*Default,NTP,0000,0000,0000,,我今天其實是開開心心地去醫生那兒的
Dialogue: 0,0:01:30.74,0:01:31.73,*Default,NTP,0000,0000,0000,,你終于來了 媽
Dialogue: 0,0:01:31.73,0:01:33.72,*Default,NTP,0000,0000,0000,,等等  你這是什么行頭
Dialogue: 0,0:01:33.73,0:01:36.01,*Default,NTP,0000,0000,0000,,是受了你那位叫斯凱勒的朋友的影響嗎
Dialogue: 0,0:01:36.01,0:01:37.89,*Default,NTP,0000,0000,0000,,她正努力改變形象
Dialogue: 0,0:01:37.90,0:01:38.86,*Default,NTP,0000,0000,0000,,順便說下  挺有成效的
Dialogue: 0,0:01:38.86,0:01:40.74,*Default,NTP,0000,0000,0000,,你已經從呆瓜升級到呆鴨了
Dialogue: 0,0:01:38.86,0:01:41.45,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[Count Duckula是動畫片《怪鴨歷險記》]
Dialogue: 0,0:01:40.74,0:01:43.28,*Default,NTP,0000,0000,0000,,能聊聊我的衣服嗎  我早就讓你寄過來的
Dialogue: 0,0:01:43.28,0:01:44.58,*Default,NTP,0000,0000,0000,,我等會兒再說你的事  等一下
Dialogue: 0,0:01:44.58,0:01:46.32,*Default,NTP,0000,0000,0000,,我不喜歡那個斯凱勒
Dialogue: 0,0:01:46.32,0:01:47.91,*Default,NTP,0000,0000,0000,,你不必非得改變自己
Dialogue: 0,0:01:47.91,0:01:49.90,*Default,NTP,0000,0000,0000,,來迎合那些酷小孩
Dialogue: 0,0:01:49.90,0:01:52.55,*Default,NTP,0000,0000,0000,,她當然得變了  她實在是太土了
Dialogue: 0,0:01:52.55,0:01:54.22,*Default,NTP,0000,0000,0000,,她都分不清誰是酷小孩
Dialogue: 0,0:01:54.22,0:01:55.77,*Default,NTP,0000,0000,0000,,你難道不要忙著掛科嗎
Dialogue: 0,0:01:55.77,0:01:57.37,*Default,NTP,0000,0000,0000,,你不需要去訓練烏鴉嗎[哥特風]
Dialogue: 0,0:01:57.38,0:02:00.55,*Default,NTP,0000,0000,0000,,聽著  我這周強調了兩遍衣服的事兒
Dialogue: 0,0:02:00.55,0:02:02.84,*Default,NTP,0000,0000,0000,,-我受不了了  -我明天會替你解決的
Dialogue: 0,0:02:02.84,0:02:04.83,*Default,NTP,0000,0000,0000,,但今天我要帶你爸去見醫生
Dialogue: 0,0:02:04.83,0:02:07.47,*Default,NTP,0000,0000,0000,,-他要做個屁股切除術  -什么
Dialogue: 0,0:02:07.47,0:02:09.96,*Default,NTP,0000,0000,0000,,-我耳朵很靈的  -你要切扁挑體嗎
Dialogue: 0,0:02:09.96,0:02:12.18,*Default,NTP,0000,0000,0000,,我看我們家需要來個"笨蛋切除術"
Dialogue: 0,0:02:12.18,0:02:14.32,*Default,NTP,0000,0000,0000,,閉嘴  你總以為自己多...
Dialogue: 0,0:02:14.32,0:02:15.82,*Default,NTP,0000,0000,0000,,爸沒跟你說過你其實是被領養的嗎
Dialogue: 0,0:02:15.82,0:02:17.34,*Default,NTP,0000,0000,0000,,-不  我才不是  -再忍五年
Dialogue: 0,0:02:17.34,0:02:18.39,*Default,NTP,0000,0000,0000,,好的
Dialogue: 0,0:02:32.32,0:02:33.56,*Default,NTP,0000,0000,0000,,好吧  那么放學后
Dialogue: 0,0:02:33.56,0:02:35.38,*Default,NTP,0000,0000,0000,,你和朋友艾希莉去游泳
Dialogue: 0,0:02:35.38,0:02:37.46,*Default,NTP,0000,0000,0000,,所以我要你現在去準備你的泳衣
Dialogue: 0,0:02:37.46,0:02:40.37,*Default,NTP,0000,0000,0000,,你的泳鏡還有防曬油  好嗎
Dialogue: 0,0:02:40.47,0:02:42.50,*Default,NTP,0000,0000,0000,,然后換個沒粘貓毛的衣服
Dialogue: 0,0:02:42.50,0:02:44.96,*Default,NTP,0000,0000,0000,,那貓掉毛掉的厲害
Dialogue: 0,0:02:44.96,0:02:47.77,*Default,NTP,0000,0000,0000,,或許我們該給它抹點你的防脫發劑
Dialogue: 0,0:02:47.92,0:02:48.98,*Default,NTP,0000,0000,0000,,什么防脫發劑
Dialogue: 0,0:02:48.98,0:02:50.53,*Default,NTP,0000,0000,0000,,你的防...
Dialogue: 0,0:02:51.34,0:02:53.15,*Default,NTP,0000,0000,0000,,那不是我們...
Dialogue: 0,0:02:53.85,0:02:55.77,*Default,NTP,0000,0000,0000,,所以  你今天打算做什么
Dialogue: 0,0:02:55.77,0:02:57.68,*Default,NTP,0000,0000,0000,,忙  忙  忙得抓狂
Dialogue: 0,0:02:57.68,0:02:59.81,*Default,NTP,0000,0000,0000,,我可能得買些燈泡  然后時間允許的話
Dialogue: 0,0:02:59.81,0:03:02.28,*Default,NTP,0000,0000,0000,,我也許要繼續搞我的大項目
Dialogue: 0,0:03:02.28,0:03:03.42,*Default,NTP,0000,0000,0000,,絕密哦
Dialogue: 0,0:03:03.42,0:03:06.53,*Default,NTP,0000,0000,0000,,-可別問我那是什么  -我不會問啦
Dialogue: 0,0:03:06.53,0:03:08.20,*Default,NTP,0000,0000,0000,,自從莉莉上了幼兒園
Dialogue: 0,0:03:08.20,0:03:10.07,*Default,NTP,0000,0000,0000,,小卡有了很多空閑時間
Dialogue: 0,0:03:10.07,0:03:13.62,*Default,NTP,0000,0000,0000,,我想勸他找個工作  但是
Dialogue: 0,0:03:13.85,0:03:17.98,*Default,NTP,0000,0000,0000,,有歷史為鑒  那是個敏感的話題
Dialogue: 0,0:03:18.17,0:03:21.45,*Default,NTP,0000,0000,0000,,我們去年夏天給越南那邊遞交了領養材料
Dialogue: 0,0:03:21.45,0:03:23.15,*Default,NTP,0000,0000,0000,,不  感謝你才對
Dialogue: 0,0:03:23.15,0:03:25.52,*Default,NTP,0000,0000,0000,,請將重點放在我的語氣上  而不是用詞上
Dialogue: 0,0:03:25.52,0:03:27.40,*Default,NTP,0000,0000,0000,,她說領養寶寶要九個月的時間
Dialogue: 0,0:03:27.40,0:03:28.57,*Default,NTP,0000,0000,0000,,太不人道了
Dialogue: 0,0:03:28.57,0:03:31.26,*Default,NTP,0000,0000,0000,,是嗎  別...我知道這很令人沮喪
Dialogue: 0,0:03:31.26,0:03:33.38,*Default,NTP,0000,0000,0000,,但或許  與其把自己搞得神經兮兮
Dialogue: 0,0:03:33.38,0:03:36.14,*Default,NTP,0000,0000,0000,,傻等著電話鈴響  你不如重返工作崗位
Dialogue: 0,0:03:36.14,0:03:37.02,*Default,NTP,0000,0000,0000,,你說什么
Dialogue: 0,0:03:37.02,0:03:38.71,*Default,NTP,0000,0000,0000,,去找份工作
Dialogue: 0,0:03:39.60,0:03:42.01,*Default,NTP,0000,0000,0000,,不  那會將你的注意力從寶寶身上移開
Dialogue: 0,0:03:42.01,0:03:43.62,*Default,NTP,0000,0000,0000,,怎么  因為我是個大塊頭吃白食的嗎
Dialogue: 0,0:03:43.63,0:03:45.76,*Default,NTP,0000,0000,0000,,其實  我覺得我已經把原因說得很清楚了
Dialogue: 0,0:03:45.76,0:03:47.42,*Default,NTP,0000,0000,0000,,不  我覺得你將我定性為懶到骨子里的人
Dialogue: 0,0:03:47.42,0:03:48.81,*Default,NTP,0000,0000,0000,,就像當年在農場  每天第一個上床
Dialogue: 0,0:03:48.82,0:03:49.96,*Default,NTP,0000,0000,0000,,早上最后一個起床
Dialogue: 0,0:03:49.96,0:03:51.13,*Default,NTP,0000,0000,0000,,話說  不如你打電話給我爸
Dialogue: 0,0:03:51.13,0:03:52.12,*Default,NTP,0000,0000,0000,,你們兩個徹夜長談一番
Dialogue: 0,0:03:52.12,0:03:54.69,*Default,NTP,0000,0000,0000,,盡情笑話我是個吃白食的懶漢
Dialogue: 0,0:03:54.69,0:03:55.93,*Default,NTP,0000,0000,0000,,好吧  我覺得我可能攪痛了
Dialogue: 0,0:03:55.93,0:03:57.20,*Default,NTP,0000,0000,0000,,你心里陳年的舊傷疤
Dialogue: 0,0:03:57.20,0:03:59.03,*Default,NTP,0000,0000,0000,,怎么  你以為我整天閑坐著嗎
Dialogue: 0,0:03:59.03,0:04:00.81,*Default,NTP,0000,0000,0000,,我現在就不坐了
Dialogue: 0,0:04:00.96,0:04:02.53,*Default,NTP,0000,0000,0000,,什么情況
Dialogue: 0,0:04:03.04,0:04:05.36,*Default,NTP,0000,0000,0000,,你早已經打好包了嗎
Dialogue: 0,0:04:05.76,0:04:07.08,*Default,NTP,0000,0000,0000,,真是個健康的寶寶
Dialogue: 0,0:04:07.09,0:04:08.62,*Default,NTP,0000,0000,0000,,-稍等  -怎么了
Dialogue: 0,0:04:08.62,0:04:10.95,*Default,NTP,0000,0000,0000,,那是個車牌和轂蓋嗎
Dialogue: 0,0:04:10.95,0:04:12.65,*Default,NTP,0000,0000,0000,,就像電影《大白鯊》里那樣
Dialogue: 0,0:04:12.65,0:04:13.85,*Default,NTP,0000,0000,0000,,我從來沒看過
Dialogue: 0,0:04:13.85,0:04:14.95,*Default,NTP,0000,0000,0000,,我倒是看過  但我不記得
Dialogue: 0,0:04:14.95,0:04:16.55,*Default,NTP,0000,0000,0000,,有孕婦懷了個車轂蓋的場景啊
Dialogue: 0,0:04:16.55,0:04:17.96,*Default,NTP,0000,0000,0000,,算了
Dialogue: 0,0:04:17.96,0:04:20.03,*Default,NTP,0000,0000,0000,,你們想知道懷的是男孩還是女孩嗎
Dialogue: 0,0:04:20.03,0:04:21.36,*Default,NTP,0000,0000,0000,,-是的  -不想
Dialogue: 0,0:04:21.36,0:04:24.19,*Default,NTP,0000,0000,0000,,我希望到時候能有個驚喜
Dialogue: 0,0:04:24.19,0:04:25.43,*Default,NTP,0000,0000,0000,,你不想嗎  杰
Dialogue: 0,0:04:25.43,0:04:27.25,*Default,NTP,0000,0000,0000,,我65歲高齡再次喜當爹
Dialogue: 0,0:04:27.25,0:04:28.96,*Default,NTP,0000,0000,0000,,你還想再來點驚喜嗎  歌洛莉亞
Dialogue: 0,0:04:28.96,0:04:31.51,*Default,NTP,0000,0000,0000,,自己去買一袋玉米片吧[內含各種驚喜小玩具]
Dialogue: 0,0:04:32.33,0:04:34.07,*Default,NTP,0000,0000,0000,,該死的干洗店
Dialogue: 0,0:04:34.07,0:04:36.14,*Default,NTP,0000,0000,0000,,把我的衣服都弄縮水了
Dialogue: 0,0:04:36.14,0:04:37.91,*Default,NTP,0000,0000,0000,,或許你該穿孕婦裝了
Dialogue: 0,0:04:37.91,0:04:40.27,*Default,NTP,0000,0000,0000,,你瘋了嗎  我都沒顯肚子
Dialogue: 0,0:04:40.27,0:04:42.75,*Default,NTP,0000,0000,0000,,親愛的   你懷孕前  衣服就被大胸撐爆了啊
Dialogue: 0,0:04:42.75,0:04:45.07,*Default,NTP,0000,0000,0000,,我可沒聽你抱怨過太大啊
Dialogue: 0,0:04:46.49,0:04:48.89,*Default,NTP,0000,0000,0000,,我們需要一條長一點的褲帶
Dialogue: 0,0:04:49.65,0:04:51.06,*Default,NTP,0000,0000,0000,,給力啊
Dialogue: 0,0:04:51.72,0:04:53.52,*Default,NTP,0000,0000,0000,,好難哦
Dialogue: 0,0:04:55.73,0:04:56.79,*Default,NTP,0000,0000,0000,,嘿  小卡
Dialogue: 0,0:04:56.79,0:04:57.94,*Default,NTP,0000,0000,0000,,誰餓了呀
Dialogue: 0,0:04:57.94,0:05:02.07,*Default,NTP,0000,0000,0000,,哎呀呀  你是想過來一起吃飯吧
Dialogue: 0,0:05:02.18,0:05:03.83,*Default,NTP,0000,0000,0000,,又來啊
Dialogue: 0,0:05:03.84,0:05:05.42,*Default,NTP,0000,0000,0000,,我真希望我有空
Dialogue: 0,0:05:05.43,0:05:08.62,*Default,NTP,0000,0000,0000,,但這里現在忙得一團亂
Dialogue: 0,0:05:08.62,0:05:11.55,*Default,NTP,0000,0000,0000,,但是  那個  小卡
Dialogue: 0,0:05:11.55,0:05:14.41,*Default,NTP,0000,0000,0000,,小卡  你能不能去朗吉娜的時裝店
Dialogue: 0,0:05:14.41,0:05:15.98,*Default,NTP,0000,0000,0000,,替我買幾件襯衫啊
Dialogue: 0,0:05:15.98,0:05:17.70,*Default,NTP,0000,0000,0000,,-當然可以  -謝啦
Dialogue: 0,0:05:17.70,0:05:18.97,*Default,NTP,0000,0000,0000,,或者我們可以一起去
Dialogue: 0,0:05:18.97,0:05:20.13,*Default,NTP,0000,0000,0000,,-是你啊  -是我啊
Dialogue: 0,0:05:20.13,0:05:21.26,*Default,NTP,0000,0000,0000,,-你來了  -我來了
Dialogue: 0,0:05:21.26,0:05:22.52,*Default,NTP,0000,0000,0000,,-你還好嗎  -很好
Dialogue: 0,0:05:22.52,0:05:23.77,*Default,NTP,0000,0000,0000,,好吧
Dialogue: 0,0:05:23.77,0:05:26.84,*Default,NTP,0000,0000,0000,,那  那很好  好吧
Dialogue: 0,0:05:26.84,0:05:28.90,*Default,NTP,0000,0000,0000,,你沒把我的綠夾克寄來嗎
Dialogue: 0,0:05:28.90,0:05:30.31,*Default,NTP,0000,0000,0000,,親愛的  我可不想又遭一次罪
Dialogue: 0,0:05:30.31,0:05:32.69,*Default,NTP,0000,0000,0000,,我之前寄那個包裹就花了一小時
Dialogue: 0,0:05:32.70,0:05:36.08,*Default,NTP,0000,0000,0000,,我患有"郵局"創傷"后"應激障礙癥
Dialogue: 0,0:05:32.70,0:05:36.08,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[Post既可以表示郵政  也有"之后"的意思]
Dialogue: 0,0:05:36.09,0:05:37.89,*Default,NTP,0000,0000,0000,,別奸笑了  不怎么有水平
Dialogue: 0,0:05:37.89,0:05:39.09,*Default,NTP,0000,0000,0000,,很有水平的好吧  
Dialogue: 0,0:05:39.09,0:05:40.97,*Default,NTP,0000,0000,0000,,反正我今天是死也不會再回去了
Dialogue: 0,0:05:40.97,0:05:42.81,*Default,NTP,0000,0000,0000,,天啊  我恨死你了
Dialogue: 0,0:05:42.82,0:05:44.88,*Default,NTP,0000,0000,0000,,抱歉  你爸打電話來了  我得掛了
Dialogue: 0,0:05:45.00,0:05:46.17,*Default,NTP,0000,0000,0000,,克萊爾  你在哪兒
Dialogue: 0,0:05:46.17,0:05:49.30,*Default,NTP,0000,0000,0000,,親愛的  我剛剛在郵局的經歷糟糕透了
Dialogue: 0,0:05:49.30,0:05:52.79,*Default,NTP,0000,0000,0000,,我患有"郵局"創傷"后"應激障礙癥
Dialogue: 0,0:05:52.79,0:05:54.56,*Default,NTP,0000,0000,0000,,-真經典  -好棒
Dialogue: 0,0:05:54.56,0:05:56.14,*Default,NTP,0000,0000,0000,,盧克忘了帶他的科學作業
Dialogue: 0,0:05:56.14,0:05:57.70,*Default,NTP,0000,0000,0000,,所以我現在給他送到學校去
Dialogue: 0,0:05:57.70,0:06:00.55,*Default,NTP,0000,0000,0000,,那我在診所的預約怎么辦
Dialogue: 0,0:06:00.55,0:06:02.52,*Default,NTP,0000,0000,0000,,真抱歉  親愛的  我替你做了其他安排
Dialogue: 0,0:06:02.52,0:06:04.58,*Default,NTP,0000,0000,0000,,但我保證  你醒過來的時候我會在你身邊
Dialogue: 0,0:06:04.58,0:06:05.69,*Default,NTP,0000,0000,0000,,安排
Dialogue: 0,0:06:05.69,0:06:08.35,*Default,NTP,0000,0000,0000,,等下  等下  等下  等下
Dialogue: 0,0:06:08.60,0:06:09.66,*Default,NTP,0000,0000,0000,,什么安排
Dialogue: 0,0:06:09.66,0:06:12.90,*Default,NTP,0000,0000,0000,,我  我私心想著你能帶我去是最好了
Dialogue: 0,0:06:12.94,0:06:15.06,*Default,NTP,0000,0000,0000,,走吧  跺跺腳  快快跑
Dialogue: 0,0:06:15.06,0:06:16.46,*Default,NTP,0000,0000,0000,,不是吧你  非要用"剁"嗎
Dialogue: 0,0:06:16.46,0:06:18.08,*Default,NTP,0000,0000,0000,,噢對哦
Dialogue: 0,0:06:29.77,0:06:32.22,*Default,NTP,0000,0000,0000,,靠  搞毛啊
Dialogue: 0,0:06:36.97,0:06:37.91,*Default,NTP,0000,0000,0000,,這是什么
Dialogue: 0,0:06:37.91,0:06:39.59,*Default,NTP,0000,0000,0000,,-媽  -盧克
Dialogue: 0,0:06:39.59,0:06:40.66,*Default,NTP,0000,0000,0000,,你在干什么呢
Dialogue: 0,0:06:40.66,0:06:42.83,*Default,NTP,0000,0000,0000,,我替你把科學作業送過來
Dialogue: 0,0:06:42.83,0:06:44.24,*Default,NTP,0000,0000,0000,,別送到我的儲物柜里啊
Dialogue: 0,0:06:44.24,0:06:46.89,*Default,NTP,0000,0000,0000,,你什么時候才能不丟我的臉啊
Dialogue: 0,0:06:48.30,0:06:49.94,*Default,NTP,0000,0000,0000,,再忍五年
Dialogue: 0,0:06:50.30,0:06:52.03,*Default,NTP,0000,0000,0000,,再忍五年
Dialogue: 0,0:06:57.46,0:06:59.42,*Default,NTP,0000,0000,0000,,我的天吶
Dialogue: 0,0:07:00.14,0:07:02.75,*Default,NTP,0000,0000,0000,,我的天吶
Dialogue: 0,0:07:03.35,0:07:04.66,*Default,NTP,0000,0000,0000,,我的天吶
Dialogue: 0,0:07:04.66,0:07:05.47,*Default,NTP,0000,0000,0000,,如果你還要繼續高八度
Dialogue: 0,0:07:05.47,0:07:06.85,*Default,NTP,0000,0000,0000,,我還是放下杯子免得被你喊炸了
Dialogue: 0,0:07:06.85,0:07:09.07,*Default,NTP,0000,0000,0000,,怎么樣  有看中的不
Dialogue: 0,0:07:09.07,0:07:11.31,*Default,NTP,0000,0000,0000,,終于有家店賣的襯衫
Dialogue: 0,0:07:11.31,0:07:13.30,*Default,NTP,0000,0000,0000,,是我們男人想穿的了
Dialogue: 0,0:07:13.30,0:07:15.30,*Default,NTP,0000,0000,0000,,謝謝你  需要我就喊一聲
Dialogue: 0,0:07:15.30,0:07:16.30,*Default,NTP,0000,0000,0000,,今天人手不太夠
Dialogue: 0,0:07:16.30,0:07:17.81,*Default,NTP,0000,0000,0000,,杰瑪庫斯人呢
Dialogue: 0,0:07:17.81,0:07:19.56,*Default,NTP,0000,0000,0000,,別提了  她是個混亂狂
Dialogue: 0,0:07:19.56,0:07:21.15,*Default,NTP,0000,0000,0000,,跟你說  太難找到
Dialogue: 0,0:07:21.16,0:07:23.26,*Default,NTP,0000,0000,0000,,既懂服裝又善于和人打交道的員工了
Dialogue: 0,0:07:23.27,0:07:25.64,*Default,NTP,0000,0000,0000,,真希望我有人選可以推薦
Dialogue: 0,0:07:25.94,0:07:28.59,*Default,NTP,0000,0000,0000,,我的老天  等等  小卡
Dialogue: 0,0:07:28.59,0:07:30.59,*Default,NTP,0000,0000,0000,,你不會想試試這份工作吧
Dialogue: 0,0:07:30.59,0:07:32.17,*Default,NTP,0000,0000,0000,,你知道你有多合適嗎
Dialogue: 0,0:07:32.18,0:07:34.41,*Default,NTP,0000,0000,0000,,那當然了  但我...
Dialogue: 0,0:07:34.41,0:07:35.87,*Default,NTP,0000,0000,0000,,你只需當兼職來做
Dialogue: 0,0:07:35.87,0:07:37.94,*Default,NTP,0000,0000,0000,,衣服給你員工特價
Dialogue: 0,0:07:37.94,0:07:39.52,*Default,NTP,0000,0000,0000,,如果我是在浪費口舌  趁早說
Dialogue: 0,0:07:39.52,0:07:41.06,*Default,NTP,0000,0000,0000,,我不知道  你怎么想  米奇爾
Dialogue: 0,0:07:41.06,0:07:43.47,*Default,NTP,0000,0000,0000,,我  我會想念有你在家的日子
Dialogue: 0,0:07:43.47,0:07:46.18,*Default,NTP,0000,0000,0000,,但你知道的  要是  要是你真心喜歡
Dialogue: 0,0:07:46.18,0:07:47.09,*Default,NTP,0000,0000,0000,,我想想
Dialogue: 0,0:07:47.09,0:07:48.76,*Default,NTP,0000,0000,0000,,這樣吧  你主動提供工作真是太好了
Dialogue: 0,0:07:48.76,0:07:50.34,*Default,NTP,0000,0000,0000,,-但他或許還會再想想  -我接受了
Dialogue: 0,0:07:50.34,0:07:50.99,*Default,NTP,0000,0000,0000,,真的嗎
Dialogue: 0,0:07:50.99,0:07:52.77,*Default,NTP,0000,0000,0000,,是的  直到他找到人來換我
Dialogue: 0,0:07:52.77,0:07:54.41,*Default,NTP,0000,0000,0000,,祝你好運
Dialogue: 0,0:07:54.43,0:07:56.51,*Default,NTP,0000,0000,0000,,對了  別讓我疊衣服
Dialogue: 0,0:07:59.00,0:08:01.30,*Default,NTP,0000,0000,0000,,郎吉  我要去喝杯蛋白質奶昔
Dialogue: 0,0:08:01.30,0:08:02.85,*Default,NTP,0000,0000,0000,,好的  米奇爾  這是僑
Dialogue: 0,0:08:02.85,0:08:04.16,*Default,NTP,0000,0000,0000,,你好  就光是"喬"嗎
Dialogue: 0,0:08:04.16,0:08:06.36,*Default,NTP,0000,0000,0000,,是的  僑  單人旁+喬
Dialogue: 0,0:08:06.36,0:08:07.21,*Default,NTP,0000,0000,0000,,懂了
Dialogue: 0,0:08:07.21,0:08:08.61,*Default,NTP,0000,0000,0000,,他就是你要幫的那位米奇嗎
Dialogue: 0,0:08:08.61,0:08:10.53,*Default,NTP,0000,0000,0000,,因為他希望自己的男朋友找份工作
Dialogue: 0,0:08:10.53,0:08:12.30,*Default,NTP,0000,0000,0000,,我不懂你們在干嘛  我也得揮嗎
