[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:01:15.60,0:01:17.11,*Default,NTP,0000,0000,0000,,這太讓我高興了
Dialogue: 0,0:01:17.11,0:01:19.48,*Default,NTP,0000,0000,0000,,因為我想讓你們做我的伴郎
Dialogue: 0,0:01:19.48,0:01:22.55,*Default,NTP,0000,0000,0000,,-好啊好啊  -當然好了
Dialogue: 0,0:01:22.89,0:01:25.50,*Default,NTP,0000,0000,0000,,婚禮會非常小巧可愛
Dialogue: 0,0:01:25.51,0:01:27.46,*Default,NTP,0000,0000,0000,,只有我們幾個  隨后是小型晚宴
Dialogue: 0,0:01:27.46,0:01:28.68,*Default,NTP,0000,0000,0000,,就在下周五
Dialogue: 0,0:01:28.68,0:01:30.17,*Default,NTP,0000,0000,0000,,什么  下周五
Dialogue: 0,0:01:30.17,0:01:32.32,*Default,NTP,0000,0000,0000,,-對  -那我們哪有時間準備伴郎事宜
Dialogue: 0,0:01:32.33,0:01:33.98,*Default,NTP,0000,0000,0000,,比如幫你挑選禮服啊
Dialogue: 0,0:01:33.98,0:01:35.89,*Default,NTP,0000,0000,0000,,準備捧花啊  做做頭發啊
Dialogue: 0,0:01:35.89,0:01:37.34,*Default,NTP,0000,0000,0000,,他沒當過伴郎
Dialogue: 0,0:01:37.34,0:01:38.82,*Default,NTP,0000,0000,0000,,天吶  就要結婚了
Dialogue: 0,0:01:38.82,0:01:40.62,*Default,NTP,0000,0000,0000,,就要結婚了  來喝一杯吧
Dialogue: 0,0:01:40.63,0:01:44.12,*Default,NTP,0000,0000,0000,,-我們沒有伏特加了  -我們周五見
Dialogue: 0,0:01:57.43,0:02:01.16,*Default,NTP,0000,0000,0000,,把姓名首字母簽在這里  這里和這里
Dialogue: 0,0:02:01.17,0:02:03.07,*Default,NTP,0000,0000,0000,,我的胳膊都酸了
Dialogue: 0,0:02:03.07,0:02:05.18,*Default,NTP,0000,0000,0000,,-就剩幾個了  -怎么了
Dialogue: 0,0:02:05.18,0:02:06.43,*Default,NTP,0000,0000,0000,,沒事  我在收包裹
Dialogue: 0,0:02:06.43,0:02:08.40,*Default,NTP,0000,0000,0000,,要簽好多字啊
Dialogue: 0,0:02:08.40,0:02:10.43,*Default,NTP,0000,0000,0000,,滾出去  你個變態
Dialogue: 0,0:02:11.25,0:02:12.83,*Default,NTP,0000,0000,0000,,你怎么回事
Dialogue: 0,0:02:13.98,0:02:15.68,*Default,NTP,0000,0000,0000,,你不該在陌生人面前喂奶
Dialogue: 0,0:02:15.69,0:02:16.97,*Default,NTP,0000,0000,0000,,至少要蓋個毯子
Dialogue: 0,0:02:16.98,0:02:18.52,*Default,NTP,0000,0000,0000,,-我并不為此感到羞恥  -顯然如此
Dialogue: 0,0:02:18.52,0:02:19.33,*Default,NTP,0000,0000,0000,,你簡直毫不吝惜展示她們
Dialogue: 0,0:02:19.33,0:02:20.61,*Default,NTP,0000,0000,0000,,在曼尼面前  在俱樂部里
Dialogue: 0,0:02:20.61,0:02:21.89,*Default,NTP,0000,0000,0000,,前幾天在克萊爾的晚宴上
Dialogue: 0,0:02:21.89,0:02:23.02,*Default,NTP,0000,0000,0000,,菲爾差點生吞了支蠟燭
Dialogue: 0,0:02:23.02,0:02:27.20,*Default,NTP,0000,0000,0000,,好吧  下次我去小黑衣柜里喂你兒子
Dialogue: 0,0:02:27.20,0:02:28.86,*Default,NTP,0000,0000,0000,,我只是希望你喂奶時注意場合
Dialogue: 0,0:02:28.86,0:02:31.62,*Default,NTP,0000,0000,0000,,比如讓達麗婭來開門  不然我們雇她干嘛
Dialogue: 0,0:02:31.62,0:02:32.32,*Default,NTP,0000,0000,0000,,達麗婭
Dialogue: 0,0:02:32.32,0:02:34.50,*Default,NTP,0000,0000,0000,,我媽媽養了6個孩子
Dialogue: 0,0:02:34.50,0:02:36.56,*Default,NTP,0000,0000,0000,,同時還要在建筑工地工作
Dialogue: 0,0:02:36.56,0:02:39.29,*Default,NTP,0000,0000,0000,,她會因為我用保姆而感到羞恥的
Dialogue: 0,0:02:39.29,0:02:40.67,*Default,NTP,0000,0000,0000,,她每個月拿著我的支票取現時
Dialogue: 0,0:02:40.67,0:02:42.83,*Default,NTP,0000,0000,0000,,可沒覺得她有羞恥心
Dialogue: 0,0:02:42.83,0:02:45.22,*Default,NTP,0000,0000,0000,,達麗婭  我們要去見曼尼的老師
Dialogue: 0,0:02:45.23,0:02:46.87,*Default,NTP,0000,0000,0000,,你能來給小家伙拍拍隔嗎
Dialogue: 0,0:02:46.87,0:02:49.23,*Default,NTP,0000,0000,0000,,來吧  小家伙
Dialogue: 0,0:02:50.82,0:02:52.19,*Default,NTP,0000,0000,0000,,你能把他抱高點嗎
Dialogue: 0,0:02:52.19,0:02:54.14,*Default,NTP,0000,0000,0000,,我會的  我只是調整下姿勢
Dialogue: 0,0:02:54.14,0:02:56.90,*Default,NTP,0000,0000,0000,,好了  我們要走了  再見  喬
Dialogue: 0,0:02:56.91,0:02:58.91,*Default,NTP,0000,0000,0000,,他喜歡被輕輕地搖晃
Dialogue: 0,0:02:58.91,0:03:00.78,*Default,NTP,0000,0000,0000,,手稍微彎曲一點
Dialogue: 0,0:03:00.78,0:03:02.79,*Default,NTP,0000,0000,0000,,-這樣他才不會覺得你在打他  -好的
Dialogue: 0,0:03:02.79,0:03:04.66,*Default,NTP,0000,0000,0000,,她懂啦  別什么事兒都要管
Dialogue: 0,0:03:05.53,0:03:07.61,*Default,NTP,0000,0000,0000,,你手彎曲一點
Dialogue: 0,0:03:09.23,0:03:10.72,*Default,NTP,0000,0000,0000,,-大家好啊  -好
Dialogue: 0,0:03:10.72,0:03:12.72,*Default,NTP,0000,0000,0000,,你們今晚誰能載我去參加大提琴演出
Dialogue: 0,0:03:12.72,0:03:13.79,*Default,NTP,0000,0000,0000,,寶貝  我們要是早點知道就好了
Dialogue: 0,0:03:13.80,0:03:16.65,*Default,NTP,0000,0000,0000,,是啊  我們得去跟"弗林德森"一家吃晚飯
Dialogue: 0,0:03:16.65,0:03:17.84,*Default,NTP,0000,0000,0000,,你們不用留下來看演出的
Dialogue: 0,0:03:17.84,0:03:19.92,*Default,NTP,0000,0000,0000,,根本沒人叫那名字
Dialogue: 0,0:03:19.96,0:03:21.17,*Default,NTP,0000,0000,0000,,抱歉  我剛才慌了
Dialogue: 0,0:03:21.17,0:03:23.68,*Default,NTP,0000,0000,0000,,在"弗"萊明斯和亨"德森"之間糾結來著
Dialogue: 0,0:03:23.68,0:03:26.17,*Default,NTP,0000,0000,0000,,天吶  那是新買的靴子嗎
Dialogue: 0,0:03:26.63,0:03:27.31,*Default,NTP,0000,0000,0000,,是啊
Dialogue: 0,0:03:27.31,0:03:29.35,*Default,NTP,0000,0000,0000,,我好喜歡  太好看了
Dialogue: 0,0:03:29.36,0:03:30.13,*Default,NTP,0000,0000,0000,,是嗎
Dialogue: 0,0:03:30.13,0:03:31.34,*Default,NTP,0000,0000,0000,,忘了跟你說了
Dialogue: 0,0:03:31.34,0:03:33.93,*Default,NTP,0000,0000,0000,,丹妮爾·岡斯頓是我們班第一個懷孕的
Dialogue: 0,0:03:33.93,0:03:35.90,*Default,NTP,0000,0000,0000,,完全被你猜中了
Dialogue: 0,0:03:36.98,0:03:37.82,*Default,NTP,0000,0000,0000,,你聽到了嗎
Dialogue: 0,0:03:37.82,0:03:39.30,*Default,NTP,0000,0000,0000,,我猜的是丹妮斯·莫迪克
Dialogue: 0,0:03:39.30,0:03:41.75,*Default,NTP,0000,0000,0000,,不是  她先是稱贊了我的時尚品味
Dialogue: 0,0:03:41.75,0:03:44.31,*Default,NTP,0000,0000,0000,,而后又說我做了件對的事兒
Dialogue: 0,0:03:44.32,0:03:45.52,*Default,NTP,0000,0000,0000,,菲爾  我覺得時候到了
Dialogue: 0,0:03:45.53,0:03:49.36,*Default,NTP,0000,0000,0000,,養孩子就如同把火箭送上月球
Dialogue: 0,0:03:49.36,0:03:52.20,*Default,NTP,0000,0000,0000,,剛開始幾年你們形影不離
Dialogue: 0,0:03:52.20,0:03:55.06,*Default,NTP,0000,0000,0000,,然后忽然間  大概在青春期時
Dialogue: 0,0:03:55.06,0:03:58.29,*Default,NTP,0000,0000,0000,,他們升入黑暗的外太空  消失不見
Dialogue: 0,0:03:58.29,0:04:01.44,*Default,NTP,0000,0000,0000,,你能做的就是等待一個微弱的信號
Dialogue: 0,0:04:01.44,0:04:04.05,*Default,NTP,0000,0000,0000,,說他們要回來了
Dialogue: 0,0:04:04.33,0:04:07.79,*Default,NTP,0000,0000,0000,,我覺得海莉是在給我發送信號了
Dialogue: 0,0:04:09.66,0:04:11.11,*Default,NTP,0000,0000,0000,,還有呢
Dialogue: 0,0:04:11.51,0:04:14.74,*Default,NTP,0000,0000,0000,,-這個比喻是菲爾想到的  -沒錯
Dialogue: 0,0:04:15.19,0:04:16.59,*Default,NTP,0000,0000,0000,,你知道嗎
Dialogue: 0,0:04:17.39,0:04:19.95,*Default,NTP,0000,0000,0000,,我想約她今晚一起出去吃飯
Dialogue: 0,0:04:20.27,0:04:21.41,*Default,NTP,0000,0000,0000,,你覺得她會答應嗎
Dialogue: 0,0:04:21.41,0:04:22.10,*Default,NTP,0000,0000,0000,,你需要的話
Dialogue: 0,0:04:22.10,0:04:24.15,*Default,NTP,0000,0000,0000,,我可以幫你在自習室給她傳個紙條
Dialogue: 0,0:04:26.28,0:04:27.36,*Default,NTP,0000,0000,0000,,我做錯什么了
Dialogue: 0,0:04:27.36,0:04:29.02,*Default,NTP,0000,0000,0000,,天吶  沒什么
Dialogue: 0,0:04:29.02,0:04:30.96,*Default,NTP,0000,0000,0000,,我就是想知道  要是你不忙的話
Dialogue: 0,0:04:30.96,0:04:33.16,*Default,NTP,0000,0000,0000,,今天晚上  你想不想跟我一起吃飯呢
Dialogue: 0,0:04:33.16,0:04:35.69,*Default,NTP,0000,0000,0000,,吃飯  就你和我嗎
Dialogue: 0,0:04:35.78,0:04:37.46,*Default,NTP,0000,0000,0000,,你不是非去不可  沒事  算了
Dialogue: 0,0:04:37.46,0:04:38.93,*Default,NTP,0000,0000,0000,,聽起來不錯  我愿意
Dialogue: 0,0:04:38.93,0:04:42.03,*Default,NTP,0000,0000,0000,,好的  那我們到時在前門見咯
Dialogue: 0,0:04:42.03,0:04:43.18,*Default,NTP,0000,0000,0000,,7點鐘怎么樣
Dialogue: 0,0:04:43.18,0:04:44.82,*Default,NTP,0000,0000,0000,,-好的  -好
Dialogue: 0,0:04:47.14,0:04:49.12,*Default,NTP,0000,0000,0000,,我真覺得她喜歡你
Dialogue: 0,0:04:49.12,0:04:50.50,*Default,NTP,0000,0000,0000,,我也這么覺得
Dialogue: 0,0:04:51.03,0:04:53.26,*Default,NTP,0000,0000,0000,,首先我要說美術班能有曼尼這樣的學生
Dialogue: 0,0:04:53.26,0:04:55.06,*Default,NTP,0000,0000,0000,,真是太榮幸了
Dialogue: 0,0:04:55.06,0:04:55.62,*Default,NTP,0000,0000,0000,,他很有才華
Dialogue: 0,0:04:55.62,0:04:57.46,*Default,NTP,0000,0000,0000,,我們直接說他做錯什么事了好嗎
Dialogue: 0,0:04:57.46,0:04:59.12,*Default,NTP,0000,0000,0000,,誰說他做錯事了
Dialogue: 0,0:04:59.12,0:04:59.62,*Default,NTP,0000,0000,0000,,直說吧
Dialogue: 0,0:04:59.62,0:05:00.78,*Default,NTP,0000,0000,0000,,確實有個問題
Dialogue: 0,0:05:00.78,0:05:03.16,*Default,NTP,0000,0000,0000,,-我就說嘛  -曼尼似乎非常迷戀
Dialogue: 0,0:05:03.16,0:05:04.77,*Default,NTP,0000,0000,0000,,女性的裸體
Dialogue: 0,0:05:04.77,0:05:06.91,*Default,NTP,0000,0000,0000,,那又怎樣  他生性浪漫
Dialogue: 0,0:05:06.91,0:05:10.76,*Default,NTP,0000,0000,0000,,這些是他最近幾周的全部畫作
Dialogue: 0,0:05:10.76,0:05:12.04,*Default,NTP,0000,0000,0000,,我的天
Dialogue: 0,0:05:12.04,0:05:12.78,*Default,NTP,0000,0000,0000,,其實還有更多
Dialogue: 0,0:05:12.78,0:05:14.40,*Default,NTP,0000,0000,0000,,不過門衛好像偷了幾張回家
Dialogue: 0,0:05:14.40,0:05:15.82,*Default,NTP,0000,0000,0000,,看這個
Dialogue: 0,0:05:15.83,0:05:17.30,*Default,NTP,0000,0000,0000,,還有這個
Dialogue: 0,0:05:17.49,0:05:19.19,*Default,NTP,0000,0000,0000,,還有這個
Dialogue: 0,0:05:20.50,0:05:23.46,*Default,NTP,0000,0000,0000,,我是個藝術家  我思想開放
Dialogue: 0,0:05:23.46,0:05:25.76,*Default,NTP,0000,0000,0000,,我曾經在這上面打過耳洞
Dialogue: 0,0:05:25.76,0:05:28.57,*Default,NTP,0000,0000,0000,,不過有些其他孩子的家長投訴了
Dialogue: 0,0:05:28.58,0:05:29.50,*Default,NTP,0000,0000,0000,,都是當媽媽的
Dialogue: 0,0:05:29.50,0:05:31.10,*Default,NTP,0000,0000,0000,,他一定是在學校學到那些東西的
Dialogue: 0,0:05:31.10,0:05:32.94,*Default,NTP,0000,0000,0000,,因為我們家的電腦裝了過濾設備
Dialogue: 0,0:05:32.95,0:05:35.41,*Default,NTP,0000,0000,0000,,而且杰的黃色雜志都已經被我扔掉了
Dialogue: 0,0:05:35.41,0:05:36.67,*Default,NTP,0000,0000,0000,,我不知道她在說什么
Dialogue: 0,0:05:36.67,0:05:41.77,*Default,NTP,0000,0000,0000,,曼尼絕對不可能在我們家看到這些東西
Dialogue: 0,0:05:43.51,0:05:45.30,*Default,NTP,0000,0000,0000,,我們會處理的
Dialogue: 0,0:05:49.60,0:05:50.36,*Default,NTP,0000,0000,0000,,你好  伙計
Dialogue: 0,0:05:50.36,0:05:51.54,*Default,NTP,0000,0000,0000,,今晚就我們父子倆在家
Dialogue: 0,0:05:51.54,0:05:52.76,*Default,NTP,0000,0000,0000,,聽起來不錯  我馬上下去
Dialogue: 0,0:05:52.76,0:05:53.97,*Default,NTP,0000,0000,0000,,好的
Dialogue: 0,0:05:55.62,0:05:56.95,*Default,NTP,0000,0000,0000,,我就知道  你藏什么呢
Dialogue: 0,0:05:56.95,0:05:58.32,*Default,NTP,0000,0000,0000,,-黃片兒  -別對我說謊
Dialogue: 0,0:05:58.32,0:05:59.07,*Default,NTP,0000,0000,0000,,好吧  
Dialogue: 0,0:05:59.07,0:06:01.53,*Default,NTP,0000,0000,0000,,我正要在Facebook上給一個女孩發信息
Dialogue: 0,0:06:01.53,0:06:03.54,*Default,NTP,0000,0000,0000,,但她是我高攀不上的女神
Dialogue: 0,0:06:03.54,0:06:04.33,*Default,NTP,0000,0000,0000,,看看她
Dialogue: 0,0:06:04.34,0:06:06.00,*Default,NTP,0000,0000,0000,,沒錯  她很漂亮
Dialogue: 0,0:06:06.00,0:06:06.96,*Default,NTP,0000,0000,0000,,我都坐在這里好久了
Dialogue: 0,0:06:06.96,0:06:09.22,*Default,NTP,0000,0000,0000,,-就是想不出該說什么  -你可走運了
Dialogue: 0,0:06:09.22,0:06:11.40,*Default,NTP,0000,0000,0000,,要說有誰知道如何追求女性的話
Dialogue: 0,0:06:11.40,0:06:12.94,*Default,NTP,0000,0000,0000,,那就是在下了
Dialogue: 0,0:06:13.14,0:06:13.94,*Default,NTP,0000,0000,0000,,"你好"
Dialogue: 0,0:06:13.94,0:06:15.38,*Default,NTP,0000,0000,0000,,-等等  -發送
Dialogue: 0,0:06:15.38,0:06:16.54,*Default,NTP,0000,0000,0000,,你怎么可以那么寫呢
Dialogue: 0,0:06:16.54,0:06:18.82,*Default,NTP,0000,0000,0000,,現在她知道我在想她了
Dialogue: 0,0:06:18.82,0:06:20.02,*Default,NTP,0000,0000,0000,,笑臉
Dialogue: 0,0:06:20.02,0:06:21.21,*Default,NTP,0000,0000,0000,,我的神吶  快停手吧
Dialogue: 0,0:06:21.21,0:06:22.67,*Default,NTP,0000,0000,0000,,我們這樣只會搞砸的
Dialogue: 0,0:06:22.67,0:06:24.32,*Default,NTP,0000,0000,0000,,拜托  你現在有幸得到大師的指點
Dialogue: 0,0:06:24.33,0:06:26.49,*Default,NTP,0000,0000,0000,,我覺得我還是知道怎樣泡14歲少女的
Dialogue: 0,0:06:26.49,0:06:27.84,*Default,NTP,0000,0000,0000,,幫你泡
Dialogue: 0,0:06:29.64,0:06:33.95,*Default,NTP,0000,0000,0000,,"今夜漫漫  如何消遣"
Dialogue: 0,0:06:33.95,0:06:34.69,*Default,NTP,0000,0000,0000,,走你
Dialogue: 0,0:06:34.69,0:06:38.29,*Default,NTP,0000,0000,0000,,"今夜漫漫  如何消遣"  沒人會這么說的
Dialogue: 0,0:06:38.83,0:06:41.47,*Default,NTP,0000,0000,0000,,"打算逛商場  想見面嗎"
Dialogue: 0,0:06:43.65,0:06:48.13,*Default,NTP,0000,0000,0000,,"一小時后在羅莎燒烤店吃飯如何"
Dialogue: 0,0:06:48.13,0:06:50.28,*Default,NTP,0000,0000,0000,,問號  發射
Dialogue: 0,0:06:50.28,0:06:51.48,*Default,NTP,0000,0000,0000,,小孩是不吃飯的
Dialogue: 0,0:06:51.48,0:06:52.31,*Default,NTP,0000,0000,0000,,不吃飯  你什么意思
Dialogue: 0,0:06:52.31,0:06:52.90,*Default,NTP,0000,0000,0000,,那你們干什么
Dialogue: 0,0:06:52.90,0:06:55.43,*Default,NTP,0000,0000,0000,,不知道  就是到處走走  上躥下跳的
Dialogue: 0,0:06:55.43,0:06:57.11,*Default,NTP,0000,0000,0000,,你不能邀請女孩一起上躥下跳的
Dialogue: 0,0:06:57.11,0:06:59.24,*Default,NTP,0000,0000,0000,,可是那總好過...
Dialogue: 0,0:06:59.98,0:07:01.66,*Default,NTP,0000,0000,0000,,"一會兒見  抱抱"
Dialogue: 0,0:07:01.66,0:07:03.18,*Default,NTP,0000,0000,0000,,妥妥的  伙計
Dialogue: 0,0:07:03.18,0:07:04.85,*Default,NTP,0000,0000,0000,,我得準備一下
Dialogue: 0,0:07:09.74,0:07:11.48,*Default,NTP,0000,0000,0000,,好了  我們在香味消失前趕緊出發吧
Dialogue: 0,0:07:11.48,0:07:13.49,*Default,NTP,0000,0000,0000,,我覺得那要好幾天的時間
Dialogue: 0,0:07:17.10,0:07:19.41,*Default,NTP,0000,0000,0000,,謝謝你  酒窩男
Dialogue: 0,0:07:19.41,0:07:21.84,*Default,NTP,0000,0000,0000,,你最好別再處處調情了
Dialogue: 0,0:07:21.84,0:07:23.07,*Default,NTP,0000,0000,0000,,因為再過兩小時  你就要成為
Dialogue: 0,0:07:23.07,0:07:25.89,*Default,NTP,0000,0000,0000,,安東尼·倫巴杜太太了
Dialogue: 0,0:07:26.07,0:07:28.11,*Default,NTP,0000,0000,0000,,你那個意大利未婚夫會做飯嗎
Dialogue: 0,0:07:28.11,0:07:30.12,*Default,NTP,0000,0000,0000,,在家里每一個房間都"做"
Dialogue: 0,0:07:30.12,0:07:33.49,*Default,NTP,0000,0000,0000,,你們明白我的意思吧
Dialogue: 0,0:07:34.41,0:07:36.24,*Default,NTP,0000,0000,0000,,-我們瘋狂做愛  -明白了
Dialogue: 0,0:07:36.24,0:07:38.38,*Default,NTP,0000,0000,0000,,好了  現在讓我們正正經經地祝酒吧
Dialogue: 0,0:07:38.38,0:07:40.47,*Default,NTP,0000,0000,0000,,敬狂野的薩爾
Dialogue: 0,0:07:41.62,0:07:42.91,*Default,NTP,0000,0000,0000,,你有著驚險刺激的人生經歷
Dialogue: 0,0:07:42.91,0:07:44.64,*Default,NTP,0000,0000,0000,,但就像每一位傳奇的火槍手那樣
Dialogue: 0,0:07:44.64,0:07:47.41,*Default,NTP,0000,0000,0000,,終究還是會有刀槍入庫
Dialogue: 0,0:07:47.41,0:07:49.01,*Default,NTP,0000,0000,0000,,馬放南山的一天
Dialogue: 0,0:07:49.01,0:07:51.26,*Default,NTP,0000,0000,0000,,但每個來到鎮上的男人都被你搞定了
Dialogue: 0,0:07:51.27,0:07:54.36,*Default,NTP,0000,0000,0000,,-我確實如此  -必須的
Dialogue: 0,0:07:55.19,0:07:56.67,*Default,NTP,0000,0000,0000,,而且  我只是要結婚了而已
Dialogue: 0,0:07:56.67,0:07:57.78,*Default,NTP,0000,0000,0000,,又不是要死
Dialogue: 0,0:07:57.78,0:07:59.95,*Default,NTP,0000,0000,0000,,沒有  我們只是為你幸福而感到高興
Dialogue: 0,0:07:59.96,0:08:01.32,*Default,NTP,0000,0000,0000,,而且我們很高興今后
Dialogue: 0,0:08:01.32,0:08:02.36,*Default,NTP,0000,0000,0000,,能更多地跟你見面了
Dialogue: 0,0:08:02.36,0:08:04.65,*Default,NTP,0000,0000,0000,,是的  我們兩對夫婦會成為朋友的
Dialogue: 0,0:08:04.66,0:08:06.73,*Default,NTP,0000,0000,0000,,我們可以一起去看電影  上課
Dialogue: 0,0:08:06.73,0:08:08.51,*Default,NTP,0000,0000,0000,,還有我們每周六的游戲之夜
Dialogue: 0,0:08:08.51,0:08:09.87,*Default,NTP,0000,0000,0000,,-超盛大  -史詩級的
Dialogue: 0,0:08:09.87,0:08:11.23,*Default,NTP,0000,0000,0000,,你玩克雷涅姆桌游嗎
Dialogue: 0,0:08:09.94,0:08:15.19,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[Cranium是一款桌游的名字  也有頭顱的意思]
Dialogue: 0,0:08:11.23,0:08:13.51,*Default,NTP,0000,0000,0000,,要是我會在周六晚上玩桌游的話
Dialogue: 0,0:08:13.51,0:08:15.12,*Default,NTP,0000,0000,0000,,你就直接往我頭顱上開一槍吧
Dialogue: 0,0:08:15.12,0:08:16.45,*Default,NTP,0000,0000,0000,,不過我還是愛你的
