[Script Info]
; Script generated by Aegisub 2.1.8
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Collisions:Normal
Timer:100.0000
Video File: Modern.Family.S04E08.HDTV.x264-LOL.avi
Video Aspect Ratio: 0
Video Zoom: 8
Video Position: 18945
Audio File: ?video

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体简体,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:01:16.75,0:01:18.42,*Default,NTP,0000,0000,0000,,登記名是鄧菲
Dialogue: 0,0:01:18.55,0:01:21.10,*Default,NTP,0000,0000,0000,,或者也可以稱為"冠軍歸來"
Dialogue: 0,0:01:21.10,0:01:23.59,*Default,NTP,0000,0000,0000,,不知道他們會不會為這類東西建檔
Dialogue: 0,0:01:23.59,0:01:25.75,*Default,NTP,0000,0000,0000,,艾麗克斯總是獲勝  那很好
Dialogue: 0,0:01:25.75,0:01:27.99,*Default,NTP,0000,0000,0000,,但她一直給自己太大的壓力
Dialogue: 0,0:01:27.99,0:01:31.48,*Default,NTP,0000,0000,0000,,我  我都有點希望她今年能輸掉
Dialogue: 0,0:01:31.80,0:01:33.62,*Default,NTP,0000,0000,0000,,再說  那樣我就可以去玩滑水道
Dialogue: 0,0:01:33.62,0:01:36.16,*Default,NTP,0000,0000,0000,,那里有螺旋狀水道  2秒的自由落體
Dialogue: 0,0:01:36.16,0:01:38.27,*Default,NTP,0000,0000,0000,,在底部還有個雷達槍
Dialogue: 0,0:01:39.26,0:01:40.61,*Default,NTP,0000,0000,0000,,我成了菲爾了
Dialogue: 0,0:01:40.65,0:01:42.95,*Default,NTP,0000,0000,0000,,不準喝小酒柜里的東西  不準看付費電視
Dialogue: 0,0:01:42.95,0:01:43.60,*Default,NTP,0000,0000,0000,,我們能不能至少...
Dialogue: 0,0:01:43.60,0:01:45.61,*Default,NTP,0000,0000,0000,,不  你不能把衣服送出去燙
Dialogue: 0,0:01:45.83,0:01:48.26,*Default,NTP,0000,0000,0000,,寶貝  比賽要1小時后才開始
Dialogue: 0,0:01:48.26,0:01:49.68,*Default,NTP,0000,0000,0000,,你想不想去一下參賽者交誼會
Dialogue: 0,0:01:49.68,0:01:51.39,*Default,NTP,0000,0000,0000,,不  我才懶得去教化他們
Dialogue: 0,0:01:51.39,0:01:53.91,*Default,NTP,0000,0000,0000,,你敢相信這是我第一次參加猶太男孩成年禮嗎
Dialogue: 0,0:01:53.91,0:01:56.41,*Default,NTP,0000,0000,0000,,你會喜歡的  我聽說禮物袋里裝的都是智能手機
Dialogue: 0,0:01:56.41,0:01:58.74,*Default,NTP,0000,0000,0000,,猶太人出手實在太闊綽了
Dialogue: 0,0:01:59.57,0:02:02.86,*Default,NTP,0000,0000,0000,,天啊  你看到了嗎  她對我回眸一笑
Dialogue: 0,0:02:02.86,0:02:04.52,*Default,NTP,0000,0000,0000,,在舞蹈季  那樣很正常啦
Dialogue: 0,0:02:04.52,0:02:06.76,*Default,NTP,0000,0000,0000,,從來沒有女孩像那樣對我笑過
Dialogue: 0,0:02:06.76,0:02:08.43,*Default,NTP,0000,0000,0000,,盧克  我們必須參加那個成年禮
Dialogue: 0,0:02:08.43,0:02:09.12,*Default,NTP,0000,0000,0000,,為什么
Dialogue: 0,0:02:09.12,0:02:10.56,*Default,NTP,0000,0000,0000,,我們是有緣人千里相會
Dialogue: 0,0:02:11.14,0:02:12.48,*Default,NTP,0000,0000,0000,,我知道這聽起來有些瘋狂
Dialogue: 0,0:02:12.48,0:02:14.51,*Default,NTP,0000,0000,0000,,但我覺得我的人生為這一刻等待了太久
Dialogue: 0,0:02:14.51,0:02:15.88,*Default,NTP,0000,0000,0000,,你之前也說過類似的話
Dialogue: 0,0:02:15.88,0:02:17.47,*Default,NTP,0000,0000,0000,,好說服我媽停下來買西班牙小油條
Dialogue: 0,0:02:17.47,0:02:20.19,*Default,NTP,0000,0000,0000,,盧克  我需要你的幫助  你比我奸詐
Dialogue: 0,0:02:20.19,0:02:22.91,*Default,NTP,0000,0000,0000,,你比我會撒謊  你內心從來不會愧疚不安
Dialogue: 0,0:02:22.91,0:02:24.54,*Default,NTP,0000,0000,0000,,聽著  謝謝你的諸多"夸獎"
Dialogue: 0,0:02:24.54,0:02:26.36,*Default,NTP,0000,0000,0000,,但是要闖入一個傻逼派對
Dialogue: 0,0:02:26.36,0:02:28.16,*Default,NTP,0000,0000,0000,,那根本毫無挑戰
Dialogue: 0,0:02:30.42,0:02:32.89,*Default,NTP,0000,0000,0000,,噢不  有3個成年禮同時舉行
Dialogue: 0,0:02:34.02,0:02:36.29,*Default,NTP,0000,0000,0000,,這下有點意思了
Dialogue: 0,0:02:39.52,0:02:40.20,*Default,NTP,0000,0000,0000,,小卡  停下
Dialogue: 0,0:02:40.20,0:02:41.69,*Default,NTP,0000,0000,0000,,怎么  我們得讓他們離開屋子
Dialogue: 0,0:02:41.69,0:02:43.06,*Default,NTP,0000,0000,0000,,怎么磨蹭了這么久
Dialogue: 0,0:02:43.63,0:02:46.97,*Default,NTP,0000,0000,0000,,我們為杰和歌洛莉亞的嬰兒房準備了超棒的禮物
Dialogue: 0,0:02:46.97,0:02:49.95,*Default,NTP,0000,0000,0000,,都是小卡的主意  是個好大的秋千
Dialogue: 0,0:02:49.95,0:02:51.82,*Default,NTP,0000,0000,0000,,才不是秋千呢  絕對不是秋千
Dialogue: 0,0:02:51.82,0:02:53.39,*Default,NTP,0000,0000,0000,,我只需要杰和歌洛莉亞離開屋子
Dialogue: 0,0:02:53.39,0:02:54.51,*Default,NTP,0000,0000,0000,,最少大約需要4小時
Dialogue: 0,0:02:54.51,0:02:55.98,*Default,NTP,0000,0000,0000,,好讓我的伙計完成安裝
Dialogue: 0,0:02:55.98,0:02:57.21,*Default,NTP,0000,0000,0000,,多"簡單"
Dialogue: 0,0:02:57.22,0:02:58.31,*Default,NTP,0000,0000,0000,,拜托  要是聽你的意見
Dialogue: 0,0:02:58.31,0:03:00.15,*Default,NTP,0000,0000,0000,,我們該送給他們那個禮品登記簿上的東西
Dialogue: 0,0:03:00.15,0:03:01.31,*Default,NTP,0000,0000,0000,,你是說那個小清單
Dialogue: 0,0:03:01.31,0:03:03.19,*Default,NTP,0000,0000,0000,,上面列滿了他們明確說想要的東西嗎
Dialogue: 0,0:03:03.19,0:03:05.11,*Default,NTP,0000,0000,0000,,他們根本不知道自己想要什么
Dialogue: 0,0:03:05.42,0:03:07.63,*Default,NTP,0000,0000,0000,,再按我就剁掉他的手指
Dialogue: 0,0:03:09.03,0:03:10.07,*Default,NTP,0000,0000,0000,,哎呀不
Dialogue: 0,0:03:10.07,0:03:12.97,*Default,NTP,0000,0000,0000,,杰本該取消的  我們不能一起去吃午餐了
Dialogue: 0,0:03:12.97,0:03:14.63,*Default,NTP,0000,0000,0000,,-噢不  -我很抱歉
Dialogue: 0,0:03:14.63,0:03:16.60,*Default,NTP,0000,0000,0000,,他應該去商店把嬰兒床買回來的
Dialogue: 0,0:03:16.60,0:03:19.98,*Default,NTP,0000,0000,0000,,我太累了  寶寶踢了我一整晚
Dialogue: 0,0:03:19.98,0:03:22.36,*Default,NTP,0000,0000,0000,,他要么是個橄欖球隊員
Dialogue: 0,0:03:22.36,0:03:23.65,*Default,NTP,0000,0000,0000,,要么是個歌舞團姑娘
Dialogue: 0,0:03:23.65,0:03:24.53,*Default,NTP,0000,0000,0000,,可以兩者兼具的
Dialogue: 0,0:03:24.53,0:03:26.15,*Default,NTP,0000,0000,0000,,我高三的時候  既是右側中后衛
Dialogue: 0,0:03:26.15,0:03:28.40,*Default,NTP,0000,0000,0000,,也是《金粉世界》音樂劇中的左側康康舞選手
Dialogue: 0,0:03:28.41,0:03:30.09,*Default,NTP,0000,0000,0000,,她真是拋磚引出你的傳奇故事啊  是吧
Dialogue: 0,0:03:30.09,0:03:31.02,*Default,NTP,0000,0000,0000,,是啊  當她說出口的時候
Dialogue: 0,0:03:31.02,0:03:32.31,*Default,NTP,0000,0000,0000,,我當時都快不能呼吸了
Dialogue: 0,0:03:32.31,0:03:34.10,*Default,NTP,0000,0000,0000,,你沒打電話告訴他們要取消
Dialogue: 0,0:03:34.10,0:03:35.80,*Default,NTP,0000,0000,0000,,抱歉  你們要油錢嗎
Dialogue: 0,0:03:35.85,0:03:37.08,*Default,NTP,0000,0000,0000,,別理他
Dialogue: 0,0:03:37.08,0:03:38.84,*Default,NTP,0000,0000,0000,,他最近脾氣暴得很
Dialogue: 0,0:03:38.84,0:03:39.94,*Default,NTP,0000,0000,0000,,好吧  不如這樣
Dialogue: 0,0:03:39.94,0:03:41.89,*Default,NTP,0000,0000,0000,,米奇爾  你和杰一起去嬰兒床店
Dialogue: 0,0:03:41.89,0:03:43.43,*Default,NTP,0000,0000,0000,,那樣我能與這位美麗的女士
Dialogue: 0,0:03:43.43,0:03:45.32,*Default,NTP,0000,0000,0000,,-共度美好時光  -不要  我要去躺會兒
Dialogue: 0,0:03:45.32,0:03:47.44,*Default,NTP,0000,0000,0000,,別別別  我要帶你們娘倆兒去吃午飯
Dialogue: 0,0:03:47.69,0:03:50.44,*Default,NTP,0000,0000,0000,,好嗎  就這么定了  去涂口紅  好嗎
Dialogue: 0,0:03:50.44,0:03:52.30,*Default,NTP,0000,0000,0000,,好吧  我猜你也不會礙事的
Dialogue: 0,0:03:52.38,0:03:54.49,*Default,NTP,0000,0000,0000,,說真的嗎  老爸  這是真心話嗎
Dialogue: 0,0:03:54.49,0:03:56.00,*Default,NTP,0000,0000,0000,,我不會礙事
Dialogue: 0,0:03:57.65,0:03:58.88,*Default,NTP,0000,0000,0000,,帶個墊子真明智
Dialogue: 0,0:03:58.88,0:04:00.68,*Default,NTP,0000,0000,0000,,是啊  椅子硬邦邦的
Dialogue: 0,0:04:02.77,0:04:04.84,*Default,NTP,0000,0000,0000,,可以花8美元租一天用的坐墊
Dialogue: 0,0:04:04.84,0:04:06.81,*Default,NTP,0000,0000,0000,,或者花12美元租兩天用的
Dialogue: 0,0:04:06.81,0:04:07.62,*Default,NTP,0000,0000,0000,,{\i1}艾麗克斯·鄧菲
Dialogue: 0,0:04:07.62,0:04:10.92,*Default,NTP,0000,0000,0000,,去年我租了兩個一天用的  真是大錯誤
Dialogue: 0,0:04:10.92,0:04:12.36,*Default,NTP,0000,0000,0000,,{\i1}《95條論綱》是誰寫的
Dialogue: 0,0:04:12.36,0:04:14.45,*Default,NTP,0000,0000,0000,,我女兒一路過關斬將笑到最后
Dialogue: 0,0:04:14.45,0:04:15.42,*Default,NTP,0000,0000,0000,,而我想到的就是
Dialogue: 0,0:04:15.42,0:04:17.70,*Default,NTP,0000,0000,0000,,我白白多花了4美元啊
Dialogue: 0,0:04:17.70,0:04:18.92,*Default,NTP,0000,0000,0000,,{\i1}約翰·加爾文[{\c&H16F5F3&}正確答案是路德]
Dialogue: 0,0:04:19.11,0:04:20.61,*Default,NTP,0000,0000,0000,,好樣的  艾麗克斯
Dialogue: 0,0:04:20.89,0:04:22.73,*Default,NTP,0000,0000,0000,,我大概是沒有想到
Dialogue: 0,0:04:22.73,0:04:24.79,*Default,NTP,0000,0000,0000,,我們會在這里呆兩天吧
Dialogue: 0,0:04:24.79,0:04:25.89,*Default,NTP,0000,0000,0000,,但我要是租一天用的坐墊  
Dialogue: 0,0:04:25.89,0:04:27.67,*Default,NTP,0000,0000,0000,,那反映了什么心態啊
Dialogue: 0,0:04:27.67,0:04:29.07,*Default,NTP,0000,0000,0000,,你竟然說好樣的
Dialogue: 0,0:04:29.07,0:04:30.03,*Default,NTP,0000,0000,0000,,你在這兒干什么
Dialogue: 0,0:04:30.03,0:04:31.68,*Default,NTP,0000,0000,0000,,我出局了  我聽錯問題了
Dialogue: 0,0:04:31.68,0:04:33.49,*Default,NTP,0000,0000,0000,,那已經夠尷尬了  你竟然還說我好樣的
Dialogue: 0,0:04:33.49,0:04:35.61,*Default,NTP,0000,0000,0000,,艾麗克斯  艾麗克斯  回來  別走
Dialogue: 0,0:04:37.23,0:04:38.58,*Default,NTP,0000,0000,0000,,想都別想
Dialogue: 0,0:04:40.14,0:04:42.02,*Default,NTP,0000,0000,0000,,等等  最后四位數是什么再說一遍
Dialogue: 0,0:04:42.02,0:04:43.46,*Default,NTP,0000,0000,0000,,1984
Dialogue: 0,0:04:43.46,0:04:44.96,*Default,NTP,0000,0000,0000,,對我來說算是個幸運數字了
Dialogue: 0,0:04:44.96,0:04:46.45,*Default,NTP,0000,0000,0000,,《渾身是勁》就是那年上映的
Dialogue: 0,0:04:46.45,0:04:48.91,*Default,NTP,0000,0000,0000,,是啊  我真想與你再賽一場
Dialogue: 0,0:04:48.91,0:04:51.26,*Default,NTP,0000,0000,0000,,隨時隨地  我是說  也別太晚
Dialogue: 0,0:04:51.26,0:04:52.98,*Default,NTP,0000,0000,0000,,但是  等等
Dialogue: 0,0:04:52.98,0:04:53.80,*Default,NTP,0000,0000,0000,,你是斗牛犬隊的
Dialogue: 0,0:04:53.80,0:04:55.36,*Default,NTP,0000,0000,0000,,是啊  你呢
Dialogue: 0,0:04:58.45,0:05:00.61,*Default,NTP,0000,0000,0000,,我就知道我喜歡你某一點
Dialogue: 0,0:05:00.61,0:05:03.42,*Default,NTP,0000,0000,0000,,你是說除了我讓你贏這點之外嗎
Dialogue: 0,0:05:03.76,0:05:04.99,*Default,NTP,0000,0000,0000,,今天有非常重要的一場比賽
Dialogue: 0,0:05:04.99,0:05:06.00,*Default,NTP,0000,0000,0000,,想要一起看嗎
Dialogue: 0,0:05:07.36,0:05:08.68,*Default,NTP,0000,0000,0000,,慘了  我的形體展示快遲到了
Dialogue: 0,0:05:08.68,0:05:10.19,*Default,NTP,0000,0000,0000,,別有壓力  如果你喜歡的話
Dialogue: 0,0:05:10.19,0:05:12.75,*Default,NTP,0000,0000,0000,,可以來我家一起看  我短信告訴你地址
Dialogue: 0,0:05:12.75,0:05:13.99,*Default,NTP,0000,0000,0000,,好的  那謝謝了
Dialogue: 0,0:05:13.99,0:05:15.11,*Default,NTP,0000,0000,0000,,見到你真高興  菲爾
Dialogue: 0,0:05:15.11,0:05:16.74,*Default,NTP,0000,0000,0000,,我也是  戴維
Dialogue: 0,0:05:20.66,0:05:21.72,*Default,NTP,0000,0000,0000,,嘿  是我
Dialogue: 0,0:05:21.72,0:05:23.86,*Default,NTP,0000,0000,0000,,你對這家健身房的說法完全正確
Dialogue: 0,0:05:23.86,0:05:25.40,*Default,NTP,0000,0000,0000,,我剛遇到一個超帥的男人
Dialogue: 0,0:05:25.40,0:05:26.18,*Default,NTP,0000,0000,0000,,我跟你說過什么來著
Dialogue: 0,0:05:26.18,0:05:28.36,*Default,NTP,0000,0000,0000,,那地方就像個放了啞鈴的Gay吧
Dialogue: 0,0:05:28.60,0:05:29.48,*Default,NTP,0000,0000,0000,,真多余
Dialogue: 0,0:05:29.48,0:05:30.81,*Default,NTP,0000,0000,0000,,我還不太了解他
Dialogue: 0,0:05:30.81,0:05:32.11,*Default,NTP,0000,0000,0000,,但他邀請我去他家
Dialogue: 0,0:05:32.11,0:05:33.45,*Default,NTP,0000,0000,0000,,一起看橄欖球賽
Dialogue: 0,0:05:33.45,0:05:34.59,*Default,NTP,0000,0000,0000,,老天啊  約會呀
Dialogue: 0,0:05:34.59,0:05:36.11,*Default,NTP,0000,0000,0000,,我很看好你們哦
Dialogue: 0,0:05:36.11,0:05:37.95,*Default,NTP,0000,0000,0000,,別這就開始計劃婚禮了
Dialogue: 0,0:05:37.95,0:05:40.35,*Default,NTP,0000,0000,0000,,我還不確定這是不是那種情侶約會
Dialogue: 0,0:05:40.35,0:05:41.59,*Default,NTP,0000,0000,0000,,你和他在"約炮中心"相遇
Dialogue: 0,0:05:41.59,0:05:42.85,*Default,NTP,0000,0000,0000,,當然是那種情侶約會了
Dialogue: 0,0:05:42.85,0:05:44.33,*Default,NTP,0000,0000,0000,,我準備好開始情侶約會了嗎
Dialogue: 0,0:05:44.33,0:05:45.44,*Default,NTP,0000,0000,0000,,艱難的愛情時期  戴維
Dialogue: 0,0:05:45.44,0:05:46.83,*Default,NTP,0000,0000,0000,,西蒙六個月前離開了你
Dialogue: 0,0:05:46.83,0:05:47.95,*Default,NTP,0000,0000,0000,,你排斥所有人接近你
Dialogue: 0,0:05:47.95,0:05:49.84,*Default,NTP,0000,0000,0000,,現在是時候重返情場了
Dialogue: 0,0:05:49.84,0:05:51.38,*Default,NTP,0000,0000,0000,,希望今晚能見到你  戴維
Dialogue: 0,0:05:52.16,0:05:53.33,*Default,NTP,0000,0000,0000,,我都記不得上一次某個男人
Dialogue: 0,0:05:53.33,0:05:54.95,*Default,NTP,0000,0000,0000,,對我這般狂吼是什么時候了
Dialogue: 0,0:06:06.66,0:06:08.57,*Default,NTP,0000,0000,0000,,她不在這  我們找錯了成人禮派對
Dialogue: 0,0:06:08.57,0:06:10.38,*Default,NTP,0000,0000,0000,,如果你喜歡上等肋排就來對了  "奶奶"
Dialogue: 0,0:06:08.57,0:06:12.05,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[Bubbie在英文中可以表示兄弟  但在猶太語中是奶奶的意思]
Dialogue: 0,0:06:10.66,0:06:11.86,*Default,NTP,0000,0000,0000,,你說過要裝得像一點
Dialogue: 0,0:06:11.86,0:06:14.36,*Default,NTP,0000,0000,0000,,我在拿猶太糕點的時候順便學了幾個短語
Dialogue: 0,0:06:14.36,0:06:16.19,*Default,NTP,0000,0000,0000,,對了  其實都是薯餅
Dialogue: 0,0:06:16.19,0:06:17.08,*Default,NTP,0000,0000,0000,,我們不用裝著融入了
Dialogue: 0,0:06:17.08,0:06:18.52,*Default,NTP,0000,0000,0000,,她肯定在另外兩個成人禮的其中之一上
Dialogue: 0,0:06:18.52,0:06:19.74,*Default,NTP,0000,0000,0000,,快點
Dialogue: 0,0:06:20.57,0:06:21.90,*Default,NTP,0000,0000,0000,,抱歉
Dialogue: 0,0:06:21.92,0:06:23.72,*Default,NTP,0000,0000,0000,,那家伙真莽撞
Dialogue: 0,0:06:24.09,0:06:25.29,*Default,NTP,0000,0000,0000,,快點
Dialogue: 0,0:06:27.81,0:06:28.85,*Default,NTP,0000,0000,0000,,太可愛了
Dialogue: 0,0:06:28.85,0:06:30.36,*Default,NTP,0000,0000,0000,,那是什么玩意兒
Dialogue: 0,0:06:30.40,0:06:32.82,*Default,NTP,0000,0000,0000,,那是商店的吉祥物  擁抱兔
Dialogue: 0,0:06:32.82,0:06:35.12,*Default,NTP,0000,0000,0000,,-他到處晃悠  擁抱  -行了  我知道
Dialogue: 0,0:06:35.13,0:06:36.58,*Default,NTP,0000,0000,0000,,流感季節到處抱"真好"
Dialogue: 0,0:06:36.66,0:06:38.89,*Default,NTP,0000,0000,0000,,他應該叫結膜炎兔
Dialogue: 0,0:06:39.21,0:06:40.05,*Default,NTP,0000,0000,0000,,好吧
Dialogue: 0,0:06:40.05,0:06:41.06,*Default,NTP,0000,0000,0000,,這樣  爸爸
Dialogue: 0,0:06:41.06,0:06:42.82,*Default,NTP,0000,0000,0000,,嬰兒床在那邊  但既然我們在這邊
Dialogue: 0,0:06:42.82,0:06:45.18,*Default,NTP,0000,0000,0000,,給你個小建議  買多少連體衣都不嫌多
Dialogue: 0,0:06:45.18,0:06:46.95,*Default,NTP,0000,0000,0000,,任何場合  任何時間
Dialogue: 0,0:06:46.95,0:06:48.30,*Default,NTP,0000,0000,0000,,給寶寶套上一件  再穿上雙襪襪
Dialogue: 0,0:06:48.30,0:06:49.46,*Default,NTP,0000,0000,0000,,就可以出發了
Dialogue: 0,0:06:49.46,0:06:50.90,*Default,NTP,0000,0000,0000,,把它穿在身上  顯得很隨意
Dialogue: 0,0:06:50.90,0:06:52.20,*Default,NTP,0000,0000,0000,,也可以...爸爸
Dialogue: 0,0:06:54.03,0:06:55.24,*Default,NTP,0000,0000,0000,,爸
Dialogue: 0,0:06:55.37,0:06:57.47,*Default,NTP,0000,0000,0000,,我爸明顯有什么心事
Dialogue: 0,0:06:57.47,0:06:59.32,*Default,NTP,0000,0000,0000,,但我可不想瞎攙和
Dialogue: 0,0:06:59.32,0:07:00.70,*Default,NTP,0000,0000,0000,,以前也發生過
Dialogue: 0,0:07:00.70,0:07:02.88,*Default,NTP,0000,0000,0000,,"爸  你好像有些難過  能跟我說說嗎"
Dialogue: 0,0:07:02.88,0:07:04.96,*Default,NTP,0000,0000,0000,,"說什么  我們什么關系  閨蜜嗎"
Dialogue: 0,0:07:05.81,0:07:07.75,*Default,NTP,0000,0000,0000,,引用"運動"來解釋
Dialogue: 0,0:07:07.75,0:07:09.72,*Default,NTP,0000,0000,0000,,把橄欖球收起來吧  露西
Dialogue: 0,0:07:07.75,0:07:10.72,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[典出漫畫《花生》\N露西總喜歡把橄欖球收起來  不讓查理·布朗踢]
Dialogue: 0,0:07:09.80,0:07:11.21,*Default,NTP,0000,0000,0000,,我都沒想踢
Dialogue: 0,0:07:11.33,0:07:12.49,*Default,NTP,0000,0000,0000,,那就周六中午
Dialogue: 0,0:07:12.49,0:07:13.60,*Default,NTP,0000,0000,0000,,-周六中午可以  杰  -好的
Dialogue: 0,0:07:13.60,0:07:15.51,*Default,NTP,0000,0000,0000,,爸爸  我給你挑了一個尿片包
Dialogue: 0,0:07:15.51,0:07:17.33,*Default,NTP,0000,0000,0000,,有趣的設計在于  這個隔熱袋
Dialogue: 0,0:07:17.33,0:07:18.56,*Default,NTP,0000,0000,0000,,可以讓一瓶普洛賽克酒保持冰涼
Dialogue: 0,0:07:18.56,0:07:20.32,*Default,NTP,0000,0000,0000,,足以撐過整場兒童樂隊表演
Dialogue: 0,0:07:20.45,0:07:21.08,*Default,NTP,0000,0000,0000,,你好
Dialogue: 0,0:07:21.08,0:07:23.29,*Default,NTP,0000,0000,0000,,-米奇  這位是  -鮑勃·詹森醫生
Dialogue: 0,0:07:23.29,0:07:24.42,*Default,NTP,0000,0000,0000,,很高興見到你
Dialogue: 0,0:07:24.42,0:07:25.37,*Default,NTP,0000,0000,0000,,杰  再見
Dialogue: 0,0:07:25.37,0:07:27.64,*Default,NTP,0000,0000,0000,,好的  到時候見  鮑勃
Dialogue: 0,0:07:30.20,0:07:31.98,*Default,NTP,0000,0000,0000,,醫生  毛背心
Dialogue: 0,0:07:31.98,0:07:33.76,*Default,NTP,0000,0000,0000,,我爸表現的很詭異
Dialogue: 0,0:07:33.76,0:07:35.54,*Default,NTP,0000,0000,0000,,他在看心理醫生
Dialogue: 0,0:07:35.57,0:07:37.82,*Default,NTP,0000,0000,0000,,"爸爸  我看得出你在為什么事情煎熬"
Dialogue: 0,0:07:37.82,0:07:39.01,*Default,NTP,0000,0000,0000,,"我還能看見你胸罩帶呢  奧普拉大妹子
Dialogue: 0,0:07:39.01,0:07:40.99,*Default,NTP,0000,0000,0000,,管好自己的事兒吧"
