[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:02:47.16,0:02:48.54,*Default,NTP,0000,0000,0000,,所以說不準什么時候
Dialogue: 0,0:02:48.54,0:02:50.07,*Default,NTP,0000,0000,0000,,你就上位了  克萊爾
Dialogue: 0,0:02:50.07,0:02:51.49,*Default,NTP,0000,0000,0000,,歌洛莉亞  我只是感冒而已
Dialogue: 0,0:02:51.49,0:02:52.53,*Default,NTP,0000,0000,0000,,總之  聽著
Dialogue: 0,0:02:52.53,0:02:54.36,*Default,NTP,0000,0000,0000,,我知道你一直想回歸職場
Dialogue: 0,0:02:54.36,0:02:56.94,*Default,NTP,0000,0000,0000,,而我總是覺得  你要是重新開始工作
Dialogue: 0,0:02:56.94,0:02:58.25,*Default,NTP,0000,0000,0000,,就該來跟我一塊兒干
Dialogue: 0,0:02:58.25,0:03:00.79,*Default,NTP,0000,0000,0000,,我20年前在那里工作過半個暑假而已
Dialogue: 0,0:03:00.80,0:03:02.06,*Default,NTP,0000,0000,0000,,那時你干得非常棒  乖女兒
Dialogue: 0,0:03:02.06,0:03:04.42,*Default,NTP,0000,0000,0000,,聽我說  顯然  我們會慢慢培養你
Dialogue: 0,0:03:04.43,0:03:06.65,*Default,NTP,0000,0000,0000,,給你時間去重新了解這個公司
Dialogue: 0,0:03:06.65,0:03:09.31,*Default,NTP,0000,0000,0000,,然后再提拔你  你是認識個關鍵人物的
Dialogue: 0,0:03:09.31,0:03:10.41,*Default,NTP,0000,0000,0000,,他說的是他
Dialogue: 0,0:03:10.41,0:03:12.25,*Default,NTP,0000,0000,0000,,這機會太棒了  老爸  謝謝
Dialogue: 0,0:03:12.25,0:03:13.34,*Default,NTP,0000,0000,0000,,我能  我能考慮一下
Dialogue: 0,0:03:13.34,0:03:14.07,*Default,NTP,0000,0000,0000,,-問問菲爾的意見嗎  -當然
Dialogue: 0,0:03:14.08,0:03:16.03,*Default,NTP,0000,0000,0000,,-我明天再打給你  -好好好
Dialogue: 0,0:03:16.03,0:03:17.30,*Default,NTP,0000,0000,0000,,-我兒子呢  還我兒子  -兒子還你
Dialogue: 0,0:03:17.30,0:03:19.95,*Default,NTP,0000,0000,0000,,小家伙還給你  真愛他
Dialogue: 0,0:03:19.95,0:03:22.93,*Default,NTP,0000,0000,0000,,關于這種"花"毯子我是怎么說的
Dialogue: 0,0:03:24.20,0:03:26.89,*Default,NTP,0000,0000,0000,,把他扮得越來越像那位"花花公子"了
Dialogue: 0,0:03:26.89,0:03:28.24,*Default,NTP,0000,0000,0000,,非常好笑  杰
Dialogue: 0,0:03:28.24,0:03:30.54,*Default,NTP,0000,0000,0000,,就讓我把你的名字從這里劃掉吧
Dialogue: 0,0:03:32.87,0:03:35.03,*Default,NTP,0000,0000,0000,,又是社區大學寄來的宣傳冊
Dialogue: 0,0:03:35.03,0:03:37.10,*Default,NTP,0000,0000,0000,,我賭這些都是老媽讓他們寄來的
Dialogue: 0,0:03:37.10,0:03:38.85,*Default,NTP,0000,0000,0000,,是嗎  你不覺得他們已經將你
Dialogue: 0,0:03:38.85,0:03:40.48,*Default,NTP,0000,0000,0000,,鎖定為必須招收的對象了嗎
Dialogue: 0,0:03:40.68,0:03:42.91,*Default,NTP,0000,0000,0000,,至少這一份沒有矯揉造作的
Dialogue: 0,0:03:42.91,0:03:45.16,*Default,NTP,0000,0000,0000,,黑人亞裔妞兒印度人一起吃午餐的照片
Dialogue: 0,0:03:45.17,0:03:46.82,*Default,NTP,0000,0000,0000,,等一下  在這兒呢
Dialogue: 0,0:03:46.82,0:03:49.82,*Default,NTP,0000,0000,0000,,那坐輪椅的孩子把其他人都逗樂了
Dialogue: 0,0:03:49.82,0:03:52.10,*Default,NTP,0000,0000,0000,,閨女們  你們的媽媽就要帶晚餐回來了
Dialogue: 0,0:03:52.10,0:03:52.86,*Default,NTP,0000,0000,0000,,就當我從沒收到過這個
Dialogue: 0,0:03:52.86,0:03:54.66,*Default,NTP,0000,0000,0000,,要是被他看見  又要找我談話了
Dialogue: 0,0:03:57.76,0:03:58.80,*Default,NTP,0000,0000,0000,,怎么了
Dialogue: 0,0:03:58.88,0:04:00.09,*Default,NTP,0000,0000,0000,,什么怎么了
Dialogue: 0,0:04:07.18,0:04:09.30,*Default,NTP,0000,0000,0000,,如果外公打電話來  就說我不在家
Dialogue: 0,0:04:09.30,0:04:10.21,*Default,NTP,0000,0000,0000,,怎么了
Dialogue: 0,0:04:10.21,0:04:11.98,*Default,NTP,0000,0000,0000,,他想讓我為他工作
Dialogue: 0,0:04:11.98,0:04:14.43,*Default,NTP,0000,0000,0000,,培養我接管他的生意什么的
Dialogue: 0,0:04:14.44,0:04:15.77,*Default,NTP,0000,0000,0000,,我不知道該怎么拒絕
Dialogue: 0,0:04:15.77,0:04:16.62,*Default,NTP,0000,0000,0000,,你為什么要拒絕
Dialogue: 0,0:04:16.62,0:04:18.33,*Default,NTP,0000,0000,0000,,你不是正要找工作嗎
Dialogue: 0,0:04:18.52,0:04:19.50,*Default,NTP,0000,0000,0000,,而且我們也能增加收入啊
Dialogue: 0,0:04:19.50,0:04:21.31,*Default,NTP,0000,0000,0000,,尤其是萬一海莉決定回去念書的話
Dialogue: 0,0:04:21.31,0:04:23.32,*Default,NTP,0000,0000,0000,,她還是把那些學校的宣傳冊都扔掉嗎
Dialogue: 0,0:04:23.32,0:04:24.58,*Default,NTP,0000,0000,0000,,剛才還扔了一份
Dialogue: 0,0:04:24.58,0:04:26.45,*Default,NTP,0000,0000,0000,,她以為是誰在負責倒垃圾啊
Dialogue: 0,0:04:26.46,0:04:27.65,*Default,NTP,0000,0000,0000,,知道最慘的是什么嗎
Dialogue: 0,0:04:27.65,0:04:29.24,*Default,NTP,0000,0000,0000,,那份工作本來挺不錯的
Dialogue: 0,0:04:29.24,0:04:32.03,*Default,NTP,0000,0000,0000,,但我爸是個糟糕的老板  他太刻薄了
Dialogue: 0,0:04:32.03,0:04:34.17,*Default,NTP,0000,0000,0000,,"大小姐  咖啡壺是不會給自己洗澡的"
Dialogue: 0,0:04:34.17,0:04:35.61,*Default,NTP,0000,0000,0000,,原來你是從他那里學的
Dialogue: 0,0:04:35.61,0:04:37.47,*Default,NTP,0000,0000,0000,,我就跟你說過一次
Dialogue: 0,0:04:37.47,0:04:39.80,*Default,NTP,0000,0000,0000,,那你直接告訴他好了  開誠布公
Dialogue: 0,0:04:39.80,0:04:41.37,*Default,NTP,0000,0000,0000,,開誠布"母"  你的身材真棒
Dialogue: 0,0:04:41.37,0:04:42.82,*Default,NTP,0000,0000,0000,,我知道  我會說的
Dialogue: 0,0:04:42.82,0:04:44.71,*Default,NTP,0000,0000,0000,,我只是非常討厭那種感覺
Dialogue: 0,0:04:44.71,0:04:47.35,*Default,NTP,0000,0000,0000,,我讓他非常失望的那4次
Dialogue: 0,0:04:47.35,0:04:49.31,*Default,NTP,0000,0000,0000,,讓我很難受
Dialogue: 0,0:04:49.39,0:04:51.82,*Default,NTP,0000,0000,0000,,第一次是我剪短了我的頭發
Dialogue: 0,0:04:51.82,0:04:53.59,*Default,NTP,0000,0000,0000,,我去了別的州上大學
Dialogue: 0,0:04:53.59,0:04:56.75,*Default,NTP,0000,0000,0000,,我把他的復古車撞到了墻上
Dialogue: 0,0:04:58.86,0:05:00.18,*Default,NTP,0000,0000,0000,,才三次啊
Dialogue: 0,0:05:00.53,0:05:02.56,*Default,NTP,0000,0000,0000,,孩子們  吃飯了
Dialogue: 0,0:05:05.61,0:05:07.42,*Default,NTP,0000,0000,0000,,已經開始愛上這個了
Dialogue: 0,0:05:07.42,0:05:08.65,*Default,NTP,0000,0000,0000,,如果沒人摔成腦震蕩的話
Dialogue: 0,0:05:08.65,0:05:09.66,*Default,NTP,0000,0000,0000,,我們一定會再來的
Dialogue: 0,0:05:09.67,0:05:11.73,*Default,NTP,0000,0000,0000,,聽著  如果你覺得看到我和泰迪在一起
Dialogue: 0,0:05:11.73,0:05:13.16,*Default,NTP,0000,0000,0000,,有什么不舒服的感覺
Dialogue: 0,0:05:13.16,0:05:14.83,*Default,NTP,0000,0000,0000,,就直接告訴我  我們可以走的
Dialogue: 0,0:05:14.83,0:05:17.04,*Default,NTP,0000,0000,0000,,好的  謝謝你  如果你覺得
Dialogue: 0,0:05:17.04,0:05:19.67,*Default,NTP,0000,0000,0000,,我對這事如此坦然  讓你有些不舒服的話
Dialogue: 0,0:05:19.67,0:05:21.10,*Default,NTP,0000,0000,0000,,你也要告訴我
Dialogue: 0,0:05:21.10,0:05:22.92,*Default,NTP,0000,0000,0000,,泰迪  泰迪  你好
Dialogue: 0,0:05:24.15,0:05:26.03,*Default,NTP,0000,0000,0000,,看看你
Dialogue: 0,0:05:26.21,0:05:28.76,*Default,NTP,0000,0000,0000,,這件T恤太美了  你真可愛
Dialogue: 0,0:05:28.76,0:05:30.74,*Default,NTP,0000,0000,0000,,你更可愛
Dialogue: 0,0:05:30.74,0:05:33.30,*Default,NTP,0000,0000,0000,,我覺得有人被迷住嘍
Dialogue: 0,0:05:33.30,0:05:34.48,*Default,NTP,0000,0000,0000,,非常感謝你請我們來
Dialogue: 0,0:05:34.48,0:05:36.44,*Default,NTP,0000,0000,0000,,我都分不出我的兩個妞兒誰更興奮了
Dialogue: 0,0:05:36.45,0:05:38.07,*Default,NTP,0000,0000,0000,,好了  過來  我們給你找雙旱冰鞋
Dialogue: 0,0:05:38.07,0:05:39.31,*Default,NTP,0000,0000,0000,,我想讓泰迪一起來
Dialogue: 0,0:05:39.31,0:05:41.54,*Default,NTP,0000,0000,0000,,親愛的  我想泰迪一定還有別的事
Dialogue: 0,0:05:41.54,0:05:43.56,*Default,NTP,0000,0000,0000,,沒關系  你們去吧  敘敘舊
Dialogue: 0,0:05:43.57,0:05:45.50,*Default,NTP,0000,0000,0000,,-我先穿鞋  -好的
Dialogue: 0,0:05:45.50,0:05:46.98,*Default,NTP,0000,0000,0000,,可以走了嗎
Dialogue: 0,0:05:46.98,0:05:48.89,*Default,NTP,0000,0000,0000,,-玩開心點  -小卡舅夫
Dialogue: 0,0:05:49.04,0:05:51.32,*Default,NTP,0000,0000,0000,,我的天  怎么回事
Dialogue: 0,0:05:51.32,0:05:52.93,*Default,NTP,0000,0000,0000,,你們怎么會在這里
Dialogue: 0,0:05:52.93,0:05:55.16,*Default,NTP,0000,0000,0000,,-泰迪邀請我們來的  -你們認識泰迪
Dialogue: 0,0:05:55.16,0:05:56.28,*Default,NTP,0000,0000,0000,,-那是當然  -沒錯  泰迪棒極了
Dialogue: 0,0:05:56.28,0:05:58.34,*Default,NTP,0000,0000,0000,,注意了  業余愛好者們
Dialogue: 0,0:05:58.34,0:06:02.12,*Default,NTP,0000,0000,0000,,搖滾時間到  你們聽到了沒
Dialogue: 0,0:06:02.48,0:06:03.75,*Default,NTP,0000,0000,0000,,小卡  你在這里做什么
Dialogue: 0,0:06:03.75,0:06:05.83,*Default,NTP,0000,0000,0000,,見鬼  爸爸來了
Dialogue: 0,0:06:05.83,0:06:07.00,*Default,NTP,0000,0000,0000,,誰爸爸  不是你爸爸吧
Dialogue: 0,0:06:07.01,0:06:08.78,*Default,NTP,0000,0000,0000,,我一整天都沒接他的電話
Dialogue: 0,0:06:08.78,0:06:10.84,*Default,NTP,0000,0000,0000,,-快  菲爾  把我推遠點  -走你
Dialogue: 0,0:06:10.89,0:06:13.37,*Default,NTP,0000,0000,0000,,孩子們  林波舞滑法[后仰穿過橫桿]
Dialogue: 0,0:06:13.37,0:06:16.07,*Default,NTP,0000,0000,0000,,你的身段能放多低
Dialogue: 0,0:06:16.07,0:06:17.54,*Default,NTP,0000,0000,0000,,周六晚上  我居然和家人在
Dialogue: 0,0:06:17.54,0:06:19.85,*Default,NTP,0000,0000,0000,,旱冰場玩  還能更低嗎
Dialogue: 0,0:06:19.86,0:06:22.02,*Default,NTP,0000,0000,0000,,我得給莉莉照張相
Dialogue: 0,0:06:22.02,0:06:23.73,*Default,NTP,0000,0000,0000,,泰迪把她逗得前仰后合的
Dialogue: 0,0:06:23.73,0:06:26.55,*Default,NTP,0000,0000,0000,,人人都愛...泰迪
Dialogue: 0,0:06:27.00,0:06:28.66,*Default,NTP,0000,0000,0000,,但你要是介意的話  就告訴我
Dialogue: 0,0:06:28.66,0:06:30.88,*Default,NTP,0000,0000,0000,,米奇爾  你知道你全家人都被你前男友
Dialogue: 0,0:06:30.88,0:06:33.04,*Default,NTP,0000,0000,0000,,邀請來了嗎
Dialogue: 0,0:06:33.04,0:06:34.94,*Default,NTP,0000,0000,0000,,菲爾和克萊爾  杰和歌洛莉亞
Dialogue: 0,0:06:34.94,0:06:36.17,*Default,NTP,0000,0000,0000,,還有你堂兄皮特
Dialogue: 0,0:06:38.23,0:06:40.02,*Default,NTP,0000,0000,0000,,小卡  這是場募捐活動  好嗎
Dialogue: 0,0:06:40.02,0:06:42.78,*Default,NTP,0000,0000,0000,,我想他一定是把自己所有聯系人都請來了
Dialogue: 0,0:06:44.46,0:06:45.38,*Default,NTP,0000,0000,0000,,那倒是能說得通
Dialogue: 0,0:06:45.38,0:06:47.41,*Default,NTP,0000,0000,0000,,是啊  當然了
Dialogue: 0,0:06:47.41,0:06:49.80,*Default,NTP,0000,0000,0000,,還有  我受寵若驚
Dialogue: 0,0:06:49.80,0:06:51.10,*Default,NTP,0000,0000,0000,,為什么你會受寵若驚
Dialogue: 0,0:06:51.10,0:06:53.01,*Default,NTP,0000,0000,0000,,-你懂的啦  -我不懂
Dialogue: 0,0:06:53.01,0:06:54.49,*Default,NTP,0000,0000,0000,,你懂的
Dialogue: 0,0:06:56.33,0:06:57.80,*Default,NTP,0000,0000,0000,,我真不懂
Dialogue: 0,0:07:01.70,0:07:04.20,*Default,NTP,0000,0000,0000,,歌洛莉亞  穿上溜冰鞋跟我去冰上旋轉
Dialogue: 0,0:07:04.20,0:07:05.05,*Default,NTP,0000,0000,0000,,我非常想去
Dialogue: 0,0:07:05.05,0:07:07.42,*Default,NTP,0000,0000,0000,,但我在照顧莉莉  她不想滑冰
Dialogue: 0,0:07:07.43,0:07:08.31,*Default,NTP,0000,0000,0000,,我想滑
Dialogue: 0,0:07:08.31,0:07:10.18,*Default,NTP,0000,0000,0000,,不  你不想  你之前告訴過我的
Dialogue: 0,0:07:10.18,0:07:12.63,*Default,NTP,0000,0000,0000,,你不記得了嗎  我怎么會撒謊呢
Dialogue: 0,0:07:13.19,0:07:14.40,*Default,NTP,0000,0000,0000,,歌洛莉亞
Dialogue: 0,0:07:14.82,0:07:16.39,*Default,NTP,0000,0000,0000,,你不會滑旱冰
Dialogue: 0,0:07:16.39,0:07:19.62,*Default,NTP,0000,0000,0000,,我當然會了  我沒什么不會的
Dialogue: 0,0:07:22.18,0:07:24.03,*Default,NTP,0000,0000,0000,,對著你我真是撒不了謊
Dialogue: 0,0:07:24.03,0:07:25.77,*Default,NTP,0000,0000,0000,,幸好我嫁的人不是你
Dialogue: 0,0:07:25.77,0:07:26.75,*Default,NTP,0000,0000,0000,,我不...
Dialogue: 0,0:07:26.75,0:07:29.78,*Default,NTP,0000,0000,0000,,我不會滑冰  我是個優雅的女子
Dialogue: 0,0:07:29.78,0:07:31.77,*Default,NTP,0000,0000,0000,,那意味著我永遠也不去做
Dialogue: 0,0:07:31.77,0:07:34.16,*Default,NTP,0000,0000,0000,,那少數幾件我做得不太完美的事情
Dialogue: 0,0:07:34.16,0:07:35.83,*Default,NTP,0000,0000,0000,,可我是個天生的滑冰老師
Dialogue: 0,0:07:35.84,0:07:37.75,*Default,NTP,0000,0000,0000,,但我會看起來很蠢
Dialogue: 0,0:07:37.75,0:07:38.81,*Default,NTP,0000,0000,0000,,歌洛莉亞
Dialogue: 0,0:07:39.57,0:07:40.73,*Default,NTP,0000,0000,0000,,相信我
Dialogue: 0,0:07:41.21,0:07:42.61,*Default,NTP,0000,0000,0000,,只要站在我身邊
Dialogue: 0,0:07:42.61,0:07:44.19,*Default,NTP,0000,0000,0000,,你就不會看起來很蠢
Dialogue: 0,0:07:45.09,0:07:47.25,*Default,NTP,0000,0000,0000,,太好了  都沒地方坐了
Dialogue: 0,0:07:47.25,0:07:49.77,*Default,NTP,0000,0000,0000,,我總會給親愛的侄女們留位置的
Dialogue: 0,0:07:49.77,0:07:51.55,*Default,NTP,0000,0000,0000,,被你們先搶了
Dialogue: 0,0:07:51.55,0:07:53.20,*Default,NTP,0000,0000,0000,,我們正準備問這小孩能不能一起坐呢
Dialogue: 0,0:07:53.21,0:07:54.46,*Default,NTP,0000,0000,0000,,他就要走了
Dialogue: 0,0:07:54.46,0:07:56.00,*Default,NTP,0000,0000,0000,,你們完全可以過來一起坐
Dialogue: 0,0:07:56.00,0:07:59.04,*Default,NTP,0000,0000,0000,,我當時甚至不想把你們兩個寫進名單
Dialogue: 0,0:08:01.62,0:08:03.02,*Default,NTP,0000,0000,0000,,漂亮哦
Dialogue: 0,0:08:03.02,0:08:05.28,*Default,NTP,0000,0000,0000,,我知道  我可是曾在這里工作過的
