[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:31.43,0:00:33.83,*Default,NTP,0000,0000,0000,,我能想象杰該多痛苦
Dialogue: 0,0:00:36.33,0:00:37.27,*Default,NTP,0000,0000,0000,,瞧
Dialogue: 0,0:00:37.83,0:00:39.69,*Default,NTP,0000,0000,0000,,方結  真了不起
Dialogue: 0,0:00:39.74,0:00:41.41,*Default,NTP,0000,0000,0000,,我可以打各種各樣的結
Dialogue: 0,0:00:41.46,0:00:43.37,*Default,NTP,0000,0000,0000,,就像我嘴里有位水手似的
Dialogue: 0,0:00:44.47,0:00:45.65,*Default,NTP,0000,0000,0000,,我得打探一下孩子們的情況
Dialogue: 0,0:00:45.65,0:00:47.85,*Default,NTP,0000,0000,0000,,海莉帶他們去看電影了  不會接的
Dialogue: 0,0:00:47.85,0:00:50.07,*Default,NTP,0000,0000,0000,,我知道  但是親愛的  我沒辦法不擔心
Dialogue: 0,0:00:50.07,0:00:51.80,*Default,NTP,0000,0000,0000,,盧克早上鼻血流得厲害
Dialogue: 0,0:00:51.80,0:00:53.48,*Default,NTP,0000,0000,0000,,而艾麗克斯又一如既往地暈過去了
Dialogue: 0,0:00:53.48,0:00:55.50,*Default,NTP,0000,0000,0000,,她沒事的  而且鄧菲家人容易流鼻血
Dialogue: 0,0:00:55.51,0:00:57.84,*Default,NTP,0000,0000,0000,,我結婚的時候就告訴你了  誓詞中有說
Dialogue: 0,0:00:57.96,0:01:00.38,*Default,NTP,0000,0000,0000,,我還是有點不明白你為什么要在誓詞中提這個
Dialogue: 0,0:01:03.85,0:01:05.32,*Default,NTP,0000,0000,0000,,快喝完那杯飲料吧  美女
Dialogue: 0,0:01:05.32,0:01:06.78,*Default,NTP,0000,0000,0000,,我們要趕著過漫漫春宵呢
Dialogue: 0,0:01:07.55,0:01:08.16,*Default,NTP,0000,0000,0000,,好吧
Dialogue: 0,0:01:08.16,0:01:09.97,*Default,NTP,0000,0000,0000,,首先我們玩點兒風流浪漫
Dialogue: 0,0:01:10.72,0:01:12.50,*Default,NTP,0000,0000,0000,,3P  如果你愿意的話
Dialogue: 0,0:01:12.73,0:01:14.92,*Default,NTP,0000,0000,0000,,接著我們將進行老式"飛船野餐"
Dialogue: 0,0:01:14.92,0:01:18.22,*Default,NTP,0000,0000,0000,,是那種男人面對著女人...
Dialogue: 0,0:01:18.22,0:01:20.09,*Default,NTP,0000,0000,0000,,在小飛船上野餐
Dialogue: 0,0:01:20.69,0:01:24.13,*Default,NTP,0000,0000,0000,,香檳  奶酪  美麗的城市盡收眼底
Dialogue: 0,0:01:24.55,0:01:26.18,*Default,NTP,0000,0000,0000,,聽起來真浪漫
Dialogue: 0,0:01:26.18,0:01:29.53,*Default,NTP,0000,0000,0000,,之后我們摘下耳塞  換上御寒耳套
Dialogue: 0,0:01:30.03,0:01:32.80,*Default,NTP,0000,0000,0000,,到溜冰場的月光下旋轉飛舞
Dialogue: 0,0:01:34.50,0:01:37.24,*Default,NTP,0000,0000,0000,,接著  我們就迅速回到旅館
Dialogue: 0,0:01:38.15,0:01:39.50,*Default,NTP,0000,0000,0000,,-在那里  - 我覺得天旋地轉
Dialogue: 0,0:01:39.50,0:01:41.05,*Default,NTP,0000,0000,0000,,我可不想以此開場
Dialogue: 0,0:01:41.05,0:01:43.57,*Default,NTP,0000,0000,0000,,但是  我們可以慢慢達到那種境界
Dialogue: 0,0:01:43.57,0:01:45.47,*Default,NTP,0000,0000,0000,,不是  我真的感覺不妙
Dialogue: 0,0:01:45.47,0:01:48.18,*Default,NTP,0000,0000,0000,,聽到了嗎  克里夫  告訴我你想要什么
Dialogue: 0,0:01:49.13,0:01:50.21,*Default,NTP,0000,0000,0000,,朱莉安娜
Dialogue: 0,0:01:51.17,0:01:51.89,*Default,NTP,0000,0000,0000,,克萊爾
Dialogue: 0,0:01:52.29,0:01:53.74,*Default,NTP,0000,0000,0000,,你們倆得回答我一個啊
Dialogue: 0,0:02:07.18,0:02:08.76,*Default,NTP,0000,0000,0000,,血壓還正常
Dialogue: 0,0:02:09.76,0:02:11.14,*Default,NTP,0000,0000,0000,,你可以回家了
Dialogue: 0,0:02:11.42,0:02:13.77,*Default,NTP,0000,0000,0000,,太好了  只是因為低血糖嗎
Dialogue: 0,0:02:13.77,0:02:15.64,*Default,NTP,0000,0000,0000,,看吧  親愛的  早就說沒什么好擔心的嘛
Dialogue: 0,0:02:15.64,0:02:16.99,*Default,NTP,0000,0000,0000,,不是沒什么
Dialogue: 0,0:02:17.00,0:02:18.93,*Default,NTP,0000,0000,0000,,當時你確實有心動過速的情況
Dialogue: 0,0:02:18.99,0:02:20.57,*Default,NTP,0000,0000,0000,,科本醫生  那可能是我的錯
Dialogue: 0,0:02:20.74,0:02:23.01,*Default,NTP,0000,0000,0000,,我當時可能  太性感了
Dialogue: 0,0:02:24.21,0:02:25.96,*Default,NTP,0000,0000,0000,,我不認為是那個問題
Dialogue: 0,0:02:26.05,0:02:27.03,*Default,NTP,0000,0000,0000,,你確定嗎
Dialogue: 0,0:02:27.11,0:02:30.09,*Default,NTP,0000,0000,0000,,醫生  你的意思不是指
Dialogue: 0,0:02:30.09,0:02:31.57,*Default,NTP,0000,0000,0000,,我是心臟病發作吧
Dialogue: 0,0:02:31.57,0:02:33.97,*Default,NTP,0000,0000,0000,,不是  只是非常輕微的心律不齊
Dialogue: 0,0:02:33.97,0:02:35.98,*Default,NTP,0000,0000,0000,,也就是常說的預激綜合征 
Dialogue: 0,0:02:36.20,0:02:38.72,*Default,NTP,0000,0000,0000,,那是遺傳性的  所以跟你沒關系
Dialogue: 0,0:02:38.89,0:02:40.35,*Default,NTP,0000,0000,0000,,對啊  我媽有這病
Dialogue: 0,0:02:40.35,0:02:41.36,*Default,NTP,0000,0000,0000,,我們會進行藥物治療
Dialogue: 0,0:02:41.36,0:02:42.81,*Default,NTP,0000,0000,0000,,你們幾天后再回來
Dialogue: 0,0:02:43.02,0:02:44.71,*Default,NTP,0000,0000,0000,,同時  悠著點就行了
Dialogue: 0,0:02:44.71,0:02:45.98,*Default,NTP,0000,0000,0000,,好的  謝謝
Dialogue: 0,0:02:46.72,0:02:47.61,*Default,NTP,0000,0000,0000,,我們是不是該跟你爸說
Dialogue: 0,0:02:47.61,0:02:48.98,*Default,NTP,0000,0000,0000,,我們明天照顧不了寶寶了
Dialogue: 0,0:02:48.99,0:02:50.29,*Default,NTP,0000,0000,0000,,不行  不行
Dialogue: 0,0:02:50.29,0:02:51.76,*Default,NTP,0000,0000,0000,,我不想讓別人知道
Dialogue: 0,0:02:51.76,0:02:52.99,*Default,NTP,0000,0000,0000,,他們會擔心的
Dialogue: 0,0:02:52.99,0:02:54.79,*Default,NTP,0000,0000,0000,,然后小題大做
Dialogue: 0,0:02:55.19,0:02:56.38,*Default,NTP,0000,0000,0000,,親愛的  答應我
Dialogue: 0,0:02:56.38,0:02:58.66,*Default,NTP,0000,0000,0000,,好啦我答應  我知道不是什么大事
Dialogue: 0,0:02:58.83,0:03:00.87,*Default,NTP,0000,0000,0000,,那是非常大的事
Dialogue: 0,0:03:02.37,0:03:03.96,*Default,NTP,0000,0000,0000,,我絕對要負一點責任
Dialogue: 0,0:03:03.96,0:03:06.21,*Default,NTP,0000,0000,0000,,不管克萊爾的拉拉醫生怎么說
Dialogue: 0,0:03:07.18,0:03:09.53,*Default,NTP,0000,0000,0000,,親愛的  我在看這種病的相關資料
Dialogue: 0,0:03:09.53,0:03:11.77,*Default,NTP,0000,0000,0000,,沒那么嚴重  你會沒事的
Dialogue: 0,0:03:12.22,0:03:12.97,*Default,NTP,0000,0000,0000,,我知道
Dialogue: 0,0:03:16.00,0:03:17.31,*Default,NTP,0000,0000,0000,,有人想去滑冰嗎
Dialogue: 0,0:03:17.34,0:03:18.74,*Default,NTP,0000,0000,0000,,-什么  -拜托
Dialogue: 0,0:03:18.74,0:03:20.87,*Default,NTP,0000,0000,0000,,有人答應我去月下滑冰的
Dialogue: 0,0:03:20.87,0:03:23.11,*Default,NTP,0000,0000,0000,,但醫生不是讓你悠著點嗎
Dialogue: 0,0:03:23.11,0:03:24.95,*Default,NTP,0000,0000,0000,,他們總是這樣說啦
Dialogue: 0,0:03:24.95,0:03:26.53,*Default,NTP,0000,0000,0000,,比如懷孕的時候別喝酒
Dialogue: 0,0:03:27.40,0:03:29.73,*Default,NTP,0000,0000,0000,,拜托  我們不能白白浪費了情人節啊
Dialogue: 0,0:03:29.73,0:03:30.59,*Default,NTP,0000,0000,0000,,對吧
Dialogue: 0,0:03:30.60,0:03:34.01,*Default,NTP,0000,0000,0000,,不  我只是想為什么  要去溜"冰"
Dialogue: 0,0:03:34.01,0:03:35.51,*Default,NTP,0000,0000,0000,,我們可以好好親"熱"
Dialogue: 0,0:03:35.51,0:03:39.80,*Default,NTP,0000,0000,0000,,-我喜歡這樣  -是嗎
Dialogue: 0,0:03:39.80,0:03:41.37,*Default,NTP,0000,0000,0000,,-是啊  -是嗎
Dialogue: 0,0:03:41.37,0:03:42.12,*Default,NTP,0000,0000,0000,,是  不
Dialogue: 0,0:03:42.58,0:03:44.07,*Default,NTP,0000,0000,0000,,親愛的  我知道你要干嘛
Dialogue: 0,0:03:44.08,0:03:45.29,*Default,NTP,0000,0000,0000,,你把我當成個病人
Dialogue: 0,0:03:45.29,0:03:46.67,*Default,NTP,0000,0000,0000,,-但你答應過我不會這樣的  -不
Dialogue: 0,0:03:46.67,0:03:49.11,*Default,NTP,0000,0000,0000,,不不不  我想到了個更好的點子
Dialogue: 0,0:03:49.46,0:03:50.05,*Default,NTP,0000,0000,0000,,什么
Dialogue: 0,0:03:50.05,0:03:51.95,*Default,NTP,0000,0000,0000,,肩并肩夫妻按摩
Dialogue: 0,0:03:52.92,0:03:54.93,*Default,NTP,0000,0000,0000,,只有你和我  以及幾個柬埔寨人
Dialogue: 0,0:03:54.93,0:03:56.14,*Default,NTP,0000,0000,0000,,讓我們全身爽翻天
Dialogue: 0,0:03:56.14,0:03:57.31,*Default,NTP,0000,0000,0000,,真具體
Dialogue: 0,0:03:58.90,0:03:59.72,*Default,NTP,0000,0000,0000,,什么聲音
Dialogue: 0,0:04:00.08,0:04:01.27,*Default,NTP,0000,0000,0000,,是孩子們回家了嗎
Dialogue: 0,0:04:02.02,0:04:03.59,*Default,NTP,0000,0000,0000,,好像不止我們家那三個
Dialogue: 0,0:04:06.24,0:04:09.40,*Default,NTP,0000,0000,0000,,他們以為我們不在家  就開派對了
Dialogue: 0,0:04:09.81,0:04:11.93,*Default,NTP,0000,0000,0000,,-我要殺了他們  -不不不  不不不
Dialogue: 0,0:04:11.93,0:04:14.16,*Default,NTP,0000,0000,0000,,首先  應該由我去殺了他們
Dialogue: 0,0:04:14.30,0:04:16.94,*Default,NTP,0000,0000,0000,,其次  你還得打電話叫按摩師
Dialogue: 0,0:04:17.49,0:04:20.55,*Default,NTP,0000,0000,0000,,在"頂尖美國可口可樂好時光按摩所"下面
Dialogue: 0,0:04:24.02,0:04:25.52,*Default,NTP,0000,0000,0000,,搞什么玩意兒啊
Dialogue: 0,0:04:26.07,0:04:27.44,*Default,NTP,0000,0000,0000,,爸  你怎么在家
Dialogue: 0,0:04:27.75,0:04:28.44,*Default,NTP,0000,0000,0000,,你們就這樣嗎
Dialogue: 0,0:04:28.45,0:04:30.25,*Default,NTP,0000,0000,0000,,我們前腳出門  你們后腳就搞起了派對
Dialogue: 0,0:04:30.25,0:04:30.82,*Default,NTP,0000,0000,0000,,沒有
Dialogue: 0,0:04:30.82,0:04:32.79,*Default,NTP,0000,0000,0000,,剛給媽發短信說我們在電影院玩得很爽
Dialogue: 0,0:04:32.79,0:04:34.06,*Default,NTP,0000,0000,0000,,每回都有效
Dialogue: 0,0:04:34.06,0:04:36.30,*Default,NTP,0000,0000,0000,,-居然還經常這么搞  -沒有
Dialogue: 0,0:04:36.36,0:04:38.83,*Default,NTP,0000,0000,0000,,你們都很熟悉了吧  涼飲在后  面
Dialogue: 0,0:04:38.83,0:04:40.45,*Default,NTP,0000,0000,0000,,夠了  把音響關掉
Dialogue: 0,0:04:41.09,0:04:44.56,*Default,NTP,0000,0000,0000,,不是我生的  立刻給我滾出去
Dialogue: 0,0:04:45.64,0:04:46.78,*Default,NTP,0000,0000,0000,,我不想生氣
Dialogue: 0,0:04:47.09,0:04:48.38,*Default,NTP,0000,0000,0000,,我今晚已經夠難受的了
Dialogue: 0,0:04:48.57,0:04:51.34,*Default,NTP,0000,0000,0000,,-出什么事了  -我不該告訴你們的
Dialogue: 0,0:04:51.34,0:04:53.20,*Default,NTP,0000,0000,0000,,你這么說  我們只會更亂想
Dialogue: 0,0:04:53.20,0:04:54.75,*Default,NTP,0000,0000,0000,,好吧  不是什么大事
Dialogue: 0,0:04:55.75,0:04:57.30,*Default,NTP,0000,0000,0000,,你們的媽媽進了趟醫院
Dialogue: 0,0:04:57.30,0:04:58.04,*Default,NTP,0000,0000,0000,,-天吶  -什么
Dialogue: 0,0:04:58.04,0:04:59.96,*Default,NTP,0000,0000,0000,,那比我們亂想的還要糟糕
Dialogue: 0,0:04:59.96,0:05:01.76,*Default,NTP,0000,0000,0000,,她沒事  只是昏倒了一會
Dialogue: 0,0:05:01.76,0:05:02.74,*Default,NTP,0000,0000,0000,,心臟出了點毛病
Dialogue: 0,0:05:02.74,0:05:04.48,*Default,NTP,0000,0000,0000,,-難道是心臟病發作  -媽媽心臟病發作了
Dialogue: 0,0:05:04.48,0:05:06.14,*Default,NTP,0000,0000,0000,,-媽媽幾乎心臟病發作死了  -不是
Dialogue: 0,0:05:06.20,0:05:09.48,*Default,NTP,0000,0000,0000,,她心臟出了點小毛病  很可能是我引發的
Dialogue: 0,0:05:09.48,0:05:10.89,*Default,NTP,0000,0000,0000,,她休息休息就好了
Dialogue: 0,0:05:11.23,0:05:13.03,*Default,NTP,0000,0000,0000,,就這一次  我們別只想著我們自己
Dialogue: 0,0:05:13.27,0:05:14.76,*Default,NTP,0000,0000,0000,,菲爾  沒什么事吧
Dialogue: 0,0:05:15.17,0:05:16.52,*Default,NTP,0000,0000,0000,,沒事  我來了
Dialogue: 0,0:05:16.99,0:05:18.54,*Default,NTP,0000,0000,0000,,都表現正常點
Dialogue: 0,0:05:18.54,0:05:20.76,*Default,NTP,0000,0000,0000,,如果來了兩個柬埔寨人
Dialogue: 0,0:05:20.76,0:05:21.87,*Default,NTP,0000,0000,0000,,讓他們去我們臥室
Dialogue: 0,0:05:27.06,0:05:29.27,*Default,NTP,0000,0000,0000,,孩子們請了幾個朋友來玩
Dialogue: 0,0:05:29.96,0:05:30.90,*Default,NTP,0000,0000,0000,,我都搞定了
Dialogue: 0,0:05:30.90,0:05:34.12,*Default,NTP,0000,0000,0000,,你很擅長"搞"定事情嘛
Dialogue: 0,0:05:35.69,0:05:36.47,*Default,NTP,0000,0000,0000,,喜歡不
Dialogue: 0,0:05:36.48,0:05:39.34,*Default,NTP,0000,0000,0000,,我愛死了  但穿這做按摩不太合適吧
Dialogue: 0,0:05:39.34,0:05:42.75,*Default,NTP,0000,0000,0000,,他們很忙的  我們也該"忙"起來
Dialogue: 0,0:05:42.75,0:05:43.37,*Default,NTP,0000,0000,0000,,親愛的
Dialogue: 0,0:05:43.37,0:05:46.46,*Default,NTP,0000,0000,0000,,親愛的  你確定心臟承受得住嗎
Dialogue: 0,0:05:47.53,0:05:51.19,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[Salty:咸的  下流的  猥褻的]
Dialogue: 0,0:05:48.40,0:05:49.55,*Default,NTP,0000,0000,0000,,咸咸的
Dialogue: 0,0:05:49.55,0:05:50.78,*Default,NTP,0000,0000,0000,,我技巧"咸"熟著呢
Dialogue: 0,0:05:50.78,0:05:52.08,*Default,NTP,0000,0000,0000,,是薯片的咸味  親愛的
Dialogue: 0,0:05:52.08,0:05:53.17,*Default,NTP,0000,0000,0000,,-對不住  -沒事兒
Dialogue: 0,0:05:55.09,0:05:56.54,*Default,NTP,0000,0000,0000,,媽  我們需要和你談談
Dialogue: 0,0:05:57.12,0:05:58.68,*Default,NTP,0000,0000,0000,,爸讓我們什么都別說
Dialogue: 0,0:05:58.68,0:06:00.23,*Default,NTP,0000,0000,0000,,但我們真的很擔心你
Dialogue: 0,0:06:00.23,0:06:01.66,*Default,NTP,0000,0000,0000,,-你告訴他們了  -沒有
Dialogue: 0,0:06:01.72,0:06:02.86,*Default,NTP,0000,0000,0000,,你心臟病發作了
Dialogue: 0,0:06:02.86,0:06:04.83,*Default,NTP,0000,0000,0000,,-菲爾  -我可不是這么說的
Dialogue: 0,0:06:04.83,0:06:06.64,*Default,NTP,0000,0000,0000,,孩子們  一切都很好
Dialogue: 0,0:06:07.39,0:06:08.58,*Default,NTP,0000,0000,0000,,-快打911 -上帝
Dialogue: 0,0:06:08.58,0:06:09.45,*Default,NTP,0000,0000,0000,,她的心臟爆炸了
Dialogue: 0,0:06:09.45,0:06:10.84,*Default,NTP,0000,0000,0000,,我的天  我又害了你
Dialogue: 0,0:06:10.84,0:06:12.32,*Default,NTP,0000,0000,0000,,菲爾  是你的鼻血
Dialogue: 0,0:06:13.39,0:06:14.48,*Default,NTP,0000,0000,0000,,我就這么一個要求
Dialogue: 0,0:06:14.48,0:06:18.08,*Default,NTP,0000,0000,0000,,我就這么一個要求  讓你別小題大做
Dialogue: 0,0:06:18.08,0:06:19.31,*Default,NTP,0000,0000,0000,,你卻連這都做不到
Dialogue: 0,0:06:19.31,0:06:20.72,*Default,NTP,0000,0000,0000,,親愛的  你得保持冷靜
Dialogue: 0,0:06:20.72,0:06:22.44,*Default,NTP,0000,0000,0000,,不  我不用  我好得很
Dialogue: 0,0:06:22.44,0:06:24.42,*Default,NTP,0000,0000,0000,,我們都很好
Dialogue: 0,0:06:24.48,0:06:26.55,*Default,NTP,0000,0000,0000,,-我的天  -海莉  弄醒你的妹妹
Dialogue: 0,0:06:33.71,0:06:35.27,*Default,NTP,0000,0000,0000,,沒心情聽你道歉  菲爾
Dialogue: 0,0:06:35.27,0:06:36.74,*Default,NTP,0000,0000,0000,,很好  我也沒打算道歉
Dialogue: 0,0:06:37.12,0:06:38.34,*Default,NTP,0000,0000,0000,,我有權擔心你
Dialogue: 0,0:06:39.04,0:06:40.42,*Default,NTP,0000,0000,0000,,是沒錯  但總得有擔心的事出現吧
Dialogue: 0,0:06:40.42,0:06:42.29,*Default,NTP,0000,0000,0000,,但這壓根沒事  我跟你說了  我媽也這樣
Dialogue: 0,0:06:42.29,0:06:43.54,*Default,NTP,0000,0000,0000,,但我卻今天才知道
Dialogue: 0,0:06:43.54,0:06:45.28,*Default,NTP,0000,0000,0000,,為什么過去20年都沒這樣
Dialogue: 0,0:06:45.94,0:06:47.36,*Default,NTP,0000,0000,0000,,我到...年紀了唄
Dialogue: 0,0:06:47.72,0:06:48.63,*Default,NTP,0000,0000,0000,,我知道你總覺得
Dialogue: 0,0:06:48.63,0:06:50.29,*Default,NTP,0000,0000,0000,,自己該是家里的頂梁柱
Dialogue: 0,0:06:50.29,0:06:53.03,*Default,NTP,0000,0000,0000,,女兒男朋友的事  兒子流鼻血的事
Dialogue: 0,0:06:53.03,0:06:54.83,*Default,NTP,0000,0000,0000,,蔬菜吃得夠不夠
Dialogue: 0,0:06:54.83,0:06:56.61,*Default,NTP,0000,0000,0000,,蔬菜就得占到半盤子
Dialogue: 0,0:06:56.61,0:06:58.01,*Default,NTP,0000,0000,0000,,克萊爾  別這樣了
Dialogue: 0,0:06:58.01,0:06:59.98,*Default,NTP,0000,0000,0000,,我是說你可以讓我們來照顧你
Dialogue: 0,0:06:59.98,0:07:01.28,*Default,NTP,0000,0000,0000,,時不時的
Dialogue: 0,0:07:01.82,0:07:04.67,*Default,NTP,0000,0000,0000,,比如  你心臟不好暈倒的時候
Dialogue: 0,0:07:05.96,0:07:07.48,*Default,NTP,0000,0000,0000,,你柔弱一下子
Dialogue: 0,0:07:07.48,0:07:08.92,*Default,NTP,0000,0000,0000,,房子又不會就塌了
Dialogue: 0,0:07:09.71,0:07:10.72,*Default,NTP,0000,0000,0000,,那可說不準
Dialogue: 0,0:07:10.72,0:07:11.99,*Default,NTP,0000,0000,0000,,我們可以試一試
Dialogue: 0,0:07:15.96,0:07:18.29,*Default,NTP,0000,0000,0000,,我當時是有點害怕
Dialogue: 0,0:07:18.39,0:07:19.25,*Default,NTP,0000,0000,0000,,我知道
Dialogue: 0,0:07:21.06,0:07:23.13,*Default,NTP,0000,0000,0000,,-但我一知道是什么就...  -別毀氛圍
Dialogue: 0,0:07:26.65,0:07:28.11,*Default,NTP,0000,0000,0000,,我還有一個問題
Dialogue: 0,0:07:29.78,0:07:30.67,*Default,NTP,0000,0000,0000,,當時疼嗎
Dialogue: 0,0:07:31.03,0:07:32.28,*Default,NTP,0000,0000,0000,,我還沒怎么感覺就昏過去了
Dialogue: 0,0:07:32.28,0:07:34.51,*Default,NTP,0000,0000,0000,,當你從天堂墜落的時候
Dialogue: 0,0:07:35.29,0:07:36.32,*Default,NTP,0000,0000,0000,,成功
Dialogue: 0,0:07:41.46,0:07:43.93,*Default,NTP,0000,0000,0000,,{\fs30\fn方正琥珀简体\b0\pos(192,210)}2月14日上午7:05
Dialogue: 0,0:07:44.18,0:07:45.97,*Default,NTP,0000,0000,0000,,你照顧好克萊爾  喬我們自己來
Dialogue: 0,0:07:47.29,0:07:48.03,*Default,NTP,0000,0000,0000,,歌洛莉亞
Dialogue: 0,0:07:48.06,0:07:49.30,*Default,NTP,0000,0000,0000,,在  我的愛人
Dialogue: 0,0:07:51.15,0:07:52.26,*Default,NTP,0000,0000,0000,,情人節快...
Dialogue: 0,0:07:52.26,0:07:53.20,*Default,NTP,0000,0000,0000,,等等  等等  先停一下
Dialogue: 0,0:07:53.31,0:07:55.57,*Default,NTP,0000,0000,0000,,菲爾剛來電話  他們今天沒法照顧喬了
Dialogue: 0,0:07:55.57,0:07:57.71,*Default,NTP,0000,0000,0000,,克萊爾昨天進了急診室
Dialogue: 0,0:07:57.74,0:07:59.43,*Default,NTP,0000,0000,0000,,-她還好嗎  -她沒事
Dialogue: 0,0:07:59.43,0:08:01.08,*Default,NTP,0000,0000,0000,,-但你懂的  她有點...  -那就行
Dialogue: 0,0:08:01.08,0:08:02.79,*Default,NTP,0000,0000,0000,,你穿這套西裝真是帥呆了
Dialogue: 0,0:08:02.79,0:08:04.90,*Default,NTP,0000,0000,0000,,把它脫掉扔地板上看看怎么樣  行不
Dialogue: 0,0:08:04.90,0:08:07.06,*Default,NTP,0000,0000,0000,,好吧  但我一小時后要去開會
Dialogue: 0,0:08:07.06,0:08:08.90,*Default,NTP,0000,0000,0000,,你真是傻得可愛  都六周沒做了
Dialogue: 0,0:08:08.90,0:08:11.10,*Default,NTP,0000,0000,0000,,你竟然覺得你還能持續一小時
Dialogue: 0,0:08:11.74,0:08:13.15,*Default,NTP,0000,0000,0000,,情人節快樂
Dialogue: 0,0:08:13.27,0:08:14.39,*Default,NTP,0000,0000,0000,,一年中就這么一天
Dialogue: 0,0:08:14.39,0:08:17.17,*Default,NTP,0000,0000,0000,,全世界的人都想和平常的我一樣浪漫
Dialogue: 0,0:08:17.50,0:08:18.99,*Default,NTP,0000,0000,0000,,-祝好運  世界  -滾出去
Dialogue: 0,0:08:19.30,0:08:21.29,*Default,NTP,0000,0000,0000,,既然你都快幫杰穿好衣服了
Dialogue: 0,0:08:21.29,0:08:22.62,*Default,NTP,0000,0000,0000,,我們今天就早點去學校吧
Dialogue: 0,0:08:22.62,0:08:24.26,*Default,NTP,0000,0000,0000,,我再去梳下頭  我們車里見
Dialogue: 0,0:08:26.90,0:08:29.41,*Default,NTP,0000,0000,0000,,歌洛莉亞  我最多2小時后就回來
Dialogue: 0,0:08:29.41,0:08:31.81,*Default,NTP,0000,0000,0000,,我們等你回來時  再決定體位  動作等問題
Dialogue: 0,0:08:35.21,0:08:36.64,*Default,NTP,0000,0000,0000,,我因為闖紅燈收到一張罰單
Dialogue: 0,0:08:36.64,0:08:38.92,*Default,NTP,0000,0000,0000,,我們好歹讓我被罰得值  把孩子放下
Dialogue: 0,0:08:38.92,0:08:40.94,*Default,NTP,0000,0000,0000,,我不能  他現在是個典型的普里契特
Dialogue: 0,0:08:40.94,0:08:42.81,*Default,NTP,0000,0000,0000,,我們不能用我的姓來代指臭脾氣
Dialogue: 0,0:08:42.81,0:08:43.73,*Default,NTP,0000,0000,0000,,瞧好了
