[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:01:14.50,0:01:15.96,*Default,NTP,0000,0000,0000,,他说得对啊
Dialogue: 0,0:01:15.98,0:01:17.01,*Default,NTP,0000,0000,0000,,要我签什么
Dialogue: 0,0:01:32.32,0:01:34.29,*Default,NTP,0000,0000,0000,,我等这一天等了一年了
Dialogue: 0,0:01:34.38,0:01:37.29,*Default,NTP,0000,0000,0000,,一年一度的同行工会保龄球锦标赛
Dialogue: 0,0:01:37.61,0:01:39.74,*Default,NTP,0000,0000,0000,,去年  我们输给了最强的对手
Dialogue: 0,0:01:39.74,0:01:41.20,*Default,NTP,0000,0000,0000,,弗雷泽有劲敌阿里
Dialogue: 0,0:01:39.74,0:01:42.25,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[指乔·弗雷泽与他的劲敌拳王阿里]
Dialogue: 0,0:01:41.39,0:01:44.88,*Default,NTP,0000,0000,0000,,"普里契特衣柜队"有"衣柜衣柜衣柜衣柜队"
Dialogue: 0,0:01:44.89,0:01:47.89,*Default,NTP,0000,0000,0000,,他们名字很傻  但球技不容小觑
Dialogue: 0,0:01:48.62,0:01:51.53,*Default,NTP,0000,0000,0000,,我就知道  你闻到煎饼味就会下来
Dialogue: 0,0:01:51.53,0:01:53.11,*Default,NTP,0000,0000,0000,,今天只喝咖啡好了
Dialogue: 0,0:01:53.25,0:01:55.26,*Default,NTP,0000,0000,0000,,黑咖啡  正如我的心情一般黑暗
Dialogue: 0,0:01:55.26,0:01:58.78,*Default,NTP,0000,0000,0000,,曼尼  拜托  只是一次试唱失败而已
Dialogue: 0,0:01:58.78,0:02:00.88,*Default,NTP,0000,0000,0000,,不  是三次试唱失败
Dialogue: 0,0:02:00.88,0:02:02.56,*Default,NTP,0000,0000,0000,,秋季汇演  《歌剧魅影》
Dialogue: 0,0:02:02.56,0:02:04.24,*Default,NTP,0000,0000,0000,,以及这回的春季歌唱节
Dialogue: 0,0:02:04.40,0:02:05.51,*Default,NTP,0000,0000,0000,,我弱爆了
Dialogue: 0,0:02:05.51,0:02:07.03,*Default,NTP,0000,0000,0000,,你总是这么夸张
Dialogue: 0,0:02:07.03,0:02:07.91,*Default,NTP,0000,0000,0000,,你说我夸张吗  妈妈
Dialogue: 0,0:02:07.91,0:02:09.83,*Default,NTP,0000,0000,0000,,我相信小卡今天就会打来
Dialogue: 0,0:02:09.83,0:02:10.81,*Default,NTP,0000,0000,0000,,把独唱部分安排给你的
Dialogue: 0,0:02:10.81,0:02:12.81,*Default,NTP,0000,0000,0000,,你对自己要求太严苛了
Dialogue: 0,0:02:12.81,0:02:16.38,*Default,NTP,0000,0000,0000,,还记得你说过你的脸型不适合戴帽子吗
Dialogue: 0,0:02:16.65,0:02:18.87,*Default,NTP,0000,0000,0000,,-结果呢  -我戴什么帽子都好看
Dialogue: 0,0:02:18.88,0:02:20.02,*Default,NTP,0000,0000,0000,,我听不到
Dialogue: 0,0:02:20.02,0:02:21.69,*Default,NTP,0000,0000,0000,,我戴什么帽子都好看
Dialogue: 0,0:02:21.69,0:02:23.80,*Default,NTP,0000,0000,0000,,趁好看的时候好好臭美吧
Dialogue: 0,0:02:23.80,0:02:24.92,*Default,NTP,0000,0000,0000,,我曾以为自己戴帽子很好看
Dialogue: 0,0:02:24.92,0:02:27.79,*Default,NTP,0000,0000,0000,,但后来看到一张在农场度假时拍的照片
Dialogue: 0,0:02:28.37,0:02:30.25,*Default,NTP,0000,0000,0000,,看着就像格莱美上的瑞芭一样奇葩
Dialogue: 0,0:02:28.37,0:02:30.25,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[美国乡村歌手瑞芭·麦肯泰尔]
Dialogue: 0,0:02:30.31,0:02:31.52,*Default,NTP,0000,0000,0000,,看来你找到皮草了
Dialogue: 0,0:02:31.52,0:02:34.59,*Default,NTP,0000,0000,0000,,是的  对了  你有羽毛围脖吗
Dialogue: 0,0:02:34.65,0:02:36.08,*Default,NTP,0000,0000,0000,,你要在你们的奥斯卡派对上戴吗
Dialogue: 0,0:02:36.08,0:02:38.16,*Default,NTP,0000,0000,0000,,不是的  曼尼  我们才没那么俗气
Dialogue: 0,0:02:38.16,0:02:39.33,*Default,NTP,0000,0000,0000,,小卡在做派对布置
Dialogue: 0,0:02:39.33,0:02:42.03,*Default,NTP,0000,0000,0000,,用莉莉打扮成各个明星的照片来...
Dialogue: 0,0:02:42.03,0:02:43.44,*Default,NTP,0000,0000,0000,,好吧  我们的确俗气
Dialogue: 0,0:02:43.44,0:02:44.76,*Default,NTP,0000,0000,0000,,歌洛莉亚
Dialogue: 0,0:02:44.89,0:02:46.74,*Default,NTP,0000,0000,0000,,看我在保龄球包里找到了什么
Dialogue: 0,0:02:46.76,0:02:48.99,*Default,NTP,0000,0000,0000,,去年锦标赛的二等奖
Dialogue: 0,0:02:48.99,0:02:50.38,*Default,NTP,0000,0000,0000,,免费水疗
Dialogue: 0,0:02:51.52,0:02:53.16,*Default,NTP,0000,0000,0000,,但过了今天就作废了
Dialogue: 0,0:02:53.17,0:02:54.29,*Default,NTP,0000,0000,0000,,不好意思
Dialogue: 0,0:02:54.29,0:02:56.41,*Default,NTP,0000,0000,0000,,我真希望能用上
Dialogue: 0,0:02:56.41,0:02:57.89,*Default,NTP,0000,0000,0000,,但是今天保姆放假了
Dialogue: 0,0:02:57.89,0:02:59.55,*Default,NTP,0000,0000,0000,,我有一大堆的事情要做
Dialogue: 0,0:02:59.55,0:03:03.37,*Default,NTP,0000,0000,0000,,我得去买尿布  取婴儿车
Dialogue: 0,0:03:03.38,0:03:05.06,*Default,NTP,0000,0000,0000,,我还得去看医生
Dialogue: 0,0:03:05.28,0:03:07.18,*Default,NTP,0000,0000,0000,,我真不想浪费掉  可是
Dialogue: 0,0:03:07.35,0:03:09.92,*Default,NTP,0000,0000,0000,,我今天真的没时间
Dialogue: 0,0:03:09.94,0:03:12.66,*Default,NTP,0000,0000,0000,,是的  其实我很想去做水疗
Dialogue: 0,0:03:12.79,0:03:15.67,*Default,NTP,0000,0000,0000,,但自从我生了孩子
Dialogue: 0,0:03:15.67,0:03:17.98,*Default,NTP,0000,0000,0000,,杰全家人对我的看法完全变了
Dialogue: 0,0:03:17.98,0:03:21.77,*Default,NTP,0000,0000,0000,,我不再是只会去做头发的歌洛莉亚
Dialogue: 0,0:03:21.77,0:03:23.85,*Default,NTP,0000,0000,0000,,只会去健身的歌洛莉亚
Dialogue: 0,0:03:23.85,0:03:26.24,*Default,NTP,0000,0000,0000,,现在我是新妈歌洛莉亚
Dialogue: 0,0:03:26.24,0:03:28.52,*Default,NTP,0000,0000,0000,,让人惊呼"真不知她是如何办到的"的女人
Dialogue: 0,0:03:29.17,0:03:30.46,*Default,NTP,0000,0000,0000,,如果羽毛围脖不在这儿
Dialogue: 0,0:03:30.46,0:03:31.76,*Default,NTP,0000,0000,0000,,就是在我表妹那儿
Dialogue: 0,0:03:31.76,0:03:34.20,*Default,NTP,0000,0000,0000,,等我看完医生买完药  去婴儿用品店前
Dialogue: 0,0:03:34.20,0:03:35.88,*Default,NTP,0000,0000,0000,,就去帮你拿  好吗
Dialogue: 0,0:03:35.88,0:03:36.67,*Default,NTP,0000,0000,0000,,说真的  歌洛莉亚
Dialogue: 0,0:03:36.67,0:03:37.89,*Default,NTP,0000,0000,0000,,我真不知道你是如何办到的
Dialogue: 0,0:03:37.90,0:03:39.54,*Default,NTP,0000,0000,0000,,找到啦
Dialogue: 0,0:03:40.65,0:03:42.18,*Default,NTP,0000,0000,0000,,-扶我一把  -小心点儿
Dialogue: 0,0:03:44.02,0:03:45.66,*Default,NTP,0000,0000,0000,,歌洛莉亚  你没事吧
Dialogue: 0,0:03:46.04,0:03:47.43,*Default,NTP,0000,0000,0000,,我说了叫你扶我一把
Dialogue: 0,0:03:47.43,0:03:49.67,*Default,NTP,0000,0000,0000,,-真对不起  -我扭到脚了
Dialogue: 0,0:03:49.67,0:03:51.20,*Default,NTP,0000,0000,0000,,来  坐这里
Dialogue: 0,0:03:51.27,0:03:52.82,*Default,NTP,0000,0000,0000,,我没时间坐着了
Dialogue: 0,0:03:52.82,0:03:54.92,*Default,NTP,0000,0000,0000,,不行  你不能这样走一整天啊
Dialogue: 0,0:03:55.02,0:03:56.73,*Default,NTP,0000,0000,0000,,不  我没事  我没事
Dialogue: 0,0:03:56.79,0:03:59.14,*Default,NTP,0000,0000,0000,,没事  我会用
Dialogue: 0,0:03:59.76,0:04:03.45,*Default,NTP,0000,0000,0000,,婴儿车当拐杖的  行不
Dialogue: 0,0:04:03.45,0:04:04.59,*Default,NTP,0000,0000,0000,,行吧
Dialogue: 0,0:04:06.21,0:04:08.36,*Default,NTP,0000,0000,0000,,保持住  就那样  好的  好的
Dialogue: 0,0:04:08.36,0:04:10.24,*Default,NTP,0000,0000,0000,,表情忧郁点  忧郁
Dialogue: 0,0:04:10.24,0:04:12.04,*Default,NTP,0000,0000,0000,,完美  太好了
Dialogue: 0,0:04:12.20,0:04:13.09,*Default,NTP,0000,0000,0000,,我猜猜看
Dialogue: 0,0:04:13.09,0:04:15.24,*Default,NTP,0000,0000,0000,,你忘了我说的是"围脖"还是"宝宝"
Dialogue: 0,0:04:15.24,0:04:16.90,*Default,NTP,0000,0000,0000,,所以干脆两样都带回来了
Dialogue: 0,0:04:17.32,0:04:18.76,*Default,NTP,0000,0000,0000,,歌洛莉亚受伤了
Dialogue: 0,0:04:18.76,0:04:22.06,*Default,NTP,0000,0000,0000,,有我的责任  所以我主动提出照看乔
Dialogue: 0,0:04:22.33,0:04:24.92,*Default,NTP,0000,0000,0000,,我休息一下可以吗  我想一个人待会儿
Dialogue: 0,0:04:24.92,0:04:28.19,*Default,NTP,0000,0000,0000,,扮葛丽泰·嘉宝时你怎么没这股酷劲儿
Dialogue: 0,0:04:28.45,0:04:30.27,*Default,NTP,0000,0000,0000,,好吧  休息5分钟
Dialogue: 0,0:04:30.46,0:04:32.67,*Default,NTP,0000,0000,0000,,你好啊  小乔乔
Dialogue: 0,0:04:32.72,0:04:34.46,*Default,NTP,0000,0000,0000,,你要不要来坐一会儿呢
Dialogue: 0,0:04:34.46,0:04:35.98,*Default,NTP,0000,0000,0000,,我们正在拍照照哦
Dialogue: 0,0:04:35.98,0:04:37.57,*Default,NTP,0000,0000,0000,,-干嘛用密苏里州口音  -不知道
Dialogue: 0,0:04:37.57,0:04:38.96,*Default,NTP,0000,0000,0000,,大概是要回农场太兴奋了吧
Dialogue: 0,0:04:38.96,0:04:39.89,*Default,NTP,0000,0000,0000,,有那么明显吗
Dialogue: 0,0:04:39.89,0:04:41.56,*Default,NTP,0000,0000,0000,,你吃早饭时候说了"该屎"这个词
Dialogue: 0,0:04:41.56,0:04:42.58,*Default,NTP,0000,0000,0000,,你给我们订机票了没
Dialogue: 0,0:04:42.58,0:04:44.46,*Default,NTP,0000,0000,0000,,我不确定上班时能不能走得开
Dialogue: 0,0:04:44.46,0:04:45.24,*Default,NTP,0000,0000,0000,,好吧  但你得趁早订到票
Dialogue: 0,0:04:45.25,0:04:47.10,*Default,NTP,0000,0000,0000,,不然好座位都被抢光了
Dialogue: 0,0:04:47.15,0:04:48.73,*Default,NTP,0000,0000,0000,,你是说那些不飞往密苏里的航班吧
Dialogue: 0,0:04:48.73,0:04:50.01,*Default,NTP,0000,0000,0000,,好了  亲爱的  休息时间结束
Dialogue: 0,0:04:50.01,0:04:51.49,*Default,NTP,0000,0000,0000,,还没到5分钟呢
Dialogue: 0,0:04:51.49,0:04:53.48,*Default,NTP,0000,0000,0000,,是的  但你都吃掉5块动物饼干了
Dialogue: 0,0:04:53.49,0:04:55.96,*Default,NTP,0000,0000,0000,,按规定在拍摄日是一块都不能吃的  所以...
Dialogue: 0,0:04:55.97,0:04:58.13,*Default,NTP,0000,0000,0000,,受够了  我不干了
Dialogue: 0,0:04:59.06,0:05:00.45,*Default,NTP,0000,0000,0000,,我的天呐  她这是鬼上身了吗
Dialogue: 0,0:05:00.45,0:05:01.70,*Default,NTP,0000,0000,0000,,我们拍了6个小时
Dialogue: 0,0:05:01.70,0:05:03.08,*Default,NTP,0000,0000,0000,,怎么突然之间  她就不爱玩了呢
Dialogue: 0,0:05:03.08,0:05:04.62,*Default,NTP,0000,0000,0000,,我一直有种看法
Dialogue: 0,0:05:04.70,0:05:05.71,*Default,NTP,0000,0000,0000,,好吧
Dialogue: 0,0:05:05.71,0:05:06.87,*Default,NTP,0000,0000,0000,,我想拍的照片
Dialogue: 0,0:05:06.87,0:05:08.06,*Default,NTP,0000,0000,0000,,刚刚拍完一半
Dialogue: 0,0:05:08.06,0:05:10.90,*Default,NTP,0000,0000,0000,,灵光一现  你好啊  小乔乔
Dialogue: 0,0:05:11.78,0:05:13.32,*Default,NTP,0000,0000,0000,,你甚至可以扮作
Dialogue: 0,0:05:13.32,0:05:16.81,*Default,NTP,0000,0000,0000,,暴风雨过后小镇树林里的死流浪汉
Dialogue: 0,0:05:16.81,0:05:19.72,*Default,NTP,0000,0000,0000,,因为你被我这个大星探发现咯
Dialogue: 0,0:05:19.73,0:05:22.47,*Default,NTP,0000,0000,0000,,我真是对密苏里州之行越来越没兴趣了
Dialogue: 0,0:05:23.65,0:05:24.84,*Default,NTP,0000,0000,0000,,你好  帅哥
Dialogue: 0,0:05:24.84,0:05:27.10,*Default,NTP,0000,0000,0000,,你能不能在这上面签个字  不用看的
Dialogue: 0,0:05:27.10,0:05:28.56,*Default,NTP,0000,0000,0000,,从来不看
Dialogue: 0,0:05:29.26,0:05:30.41,*Default,NTP,0000,0000,0000,,就在这儿
Dialogue: 0,0:05:31.22,0:05:34.20,*Default,NTP,0000,0000,0000,,快问快答  大自然的高效晒后修复品是
Dialogue: 0,0:05:34.58,0:05:35.97,*Default,NTP,0000,0000,0000,,"芦喂"[芦荟+喂]
Dialogue: 0,0:05:36.95,0:05:39.73,*Default,NTP,0000,0000,0000,,杰  想到我们的大赛我就超兴奋呐
Dialogue: 0,0:05:39.73,0:05:40.98,*Default,NTP,0000,0000,0000,,我昨天晚上梦到比赛了
Dialogue: 0,0:05:40.98,0:05:42.61,*Default,NTP,0000,0000,0000,,你猜怎么着  我们赢了
Dialogue: 0,0:05:42.61,0:05:44.60,*Default,NTP,0000,0000,0000,,菲尔  我太爱你了就不跟你
Dialogue: 0,0:05:44.60,0:05:47.31,*Default,NTP,0000,0000,0000,,拐弯抹角的了  你被队里开除了
Dialogue: 0,0:05:47.31,0:05:49.46,*Default,NTP,0000,0000,0000,,有意思  用幽默让我在赛前放松
Dialogue: 0,0:05:49.46,0:05:50.18,*Default,NTP,0000,0000,0000,,我喜欢
Dialogue: 0,0:05:50.18,0:05:53.14,*Default,NTP,0000,0000,0000,,不是  我找到更好的选手了  卢迪·索伦孙
Dialogue: 0,0:05:53.15,0:05:54.56,*Default,NTP,0000,0000,0000,,他参赛  你退出
Dialogue: 0,0:05:54.56,0:05:56.28,*Default,NTP,0000,0000,0000,,好笑
Dialogue: 0,0:05:56.44,0:05:57.81,*Default,NTP,0000,0000,0000,,坚持不懈啊
Dialogue: 0,0:05:57.81,0:05:59.86,*Default,NTP,0000,0000,0000,,我们俩变得这么亲密无间真让我高兴
Dialogue: 0,0:05:59.86,0:06:01.73,*Default,NTP,0000,0000,0000,,这场比赛关系重大  你的发挥又不稳定
Dialogue: 0,0:06:01.73,0:06:02.52,*Default,NTP,0000,0000,0000,,抱歉
Dialogue: 0,0:06:02.52,0:06:03.54,*Default,NTP,0000,0000,0000,,杰
Dialogue: 0,0:06:04.09,0:06:06.56,*Default,NTP,0000,0000,0000,,我不喜欢你现在跟我来这么一出
Dialogue: 0,0:06:06.56,0:06:09.22,*Default,NTP,0000,0000,0000,,菲尔  不是针对你  只是个保龄球赛
Dialogue: 0,0:06:09.22,0:06:10.50,*Default,NTP,0000,0000,0000,,没关系  我明白
Dialogue: 0,0:06:11.33,0:06:14.18,*Default,NTP,0000,0000,0000,,听着  我得挂了
Dialogue: 0,0:06:14.32,0:06:16.33,*Default,NTP,0000,0000,0000,,我的过敏症让我快要流泪了
Dialogue: 0,0:06:21.83,0:06:23.51,*Default,NTP,0000,0000,0000,,喂  歌洛莉亚  我就要出发了
Dialogue: 0,0:06:23.51,0:06:24.11,*Default,NTP,0000,0000,0000,,什么事
Dialogue: 0,0:06:24.11,0:06:26.61,*Default,NTP,0000,0000,0000,,曼尼刚给我发了短信  他跟你说了没
Dialogue: 0,0:06:26.61,0:06:29.07,*Default,NTP,0000,0000,0000,,说了  太好了  我们晚点再庆祝
Dialogue: 0,0:06:29.07,0:06:30.97,*Default,NTP,0000,0000,0000,,不  他没得到独唱的机会
Dialogue: 0,0:06:31.07,0:06:32.97,*Default,NTP,0000,0000,0000,,他好像非常难过
Dialogue: 0,0:06:32.97,0:06:34.70,*Default,NTP,0000,0000,0000,,手套没拿
Dialogue: 0,0:06:34.71,0:06:35.58,*Default,NTP,0000,0000,0000,,你在哪里
Dialogue: 0,0:06:35.58,0:06:37.84,*Default,NTP,0000,0000,0000,,在看医生  他在为我检查脚踝
Dialogue: 0,0:06:38.30,0:06:40.83,*Default,NTP,0000,0000,0000,,杰  我觉得你应该去安慰他一下
Dialogue: 0,0:06:40.83,0:06:42.52,*Default,NTP,0000,0000,0000,,你何不带他去逛逛街呢
Dialogue: 0,0:06:42.52,0:06:43.99,*Default,NTP,0000,0000,0000,,歌洛莉亚  我5点钟比赛
Dialogue: 0,0:06:43.99,0:06:45.08,*Default,NTP,0000,0000,0000,,我还有仪式要做
Dialogue: 0,0:06:45.29,0:06:47.87,*Default,NTP,0000,0000,0000,,我得走走球道  还要打两三场热身赛
Dialogue: 0,0:06:48.30,0:06:50.55,*Default,NTP,0000,0000,0000,,他没事的  我让他跟你说
Dialogue: 0,0:06:52.70,0:06:54.22,*Default,NTP,0000,0000,0000,,保持黑暗  拜托
Dialogue: 0,0:06:54.37,0:06:55.93,*Default,NTP,0000,0000,0000,,糟糕  他在外面游泳呢
Dialogue: 0,0:06:55.93,0:06:58.05,*Default,NTP,0000,0000,0000,,我怎样才能让你离开呢  唱歌吗
Dialogue: 0,0:06:58.14,0:06:59.69,*Default,NTP,0000,0000,0000,,我会让他给你回电的
Dialogue: 0,0:07:00.03,0:07:02.53,*Default,NTP,0000,0000,0000,,我的生活是没有音乐的灰色地狱
Dialogue: 0,0:07:02.54,0:07:04.19,*Default,NTP,0000,0000,0000,,看你这样子
Dialogue: 0,0:07:04.19,0:07:05.90,*Default,NTP,0000,0000,0000,,就算带你去逛街也没用吧
Dialogue: 0,0:07:06.10,0:07:07.56,*Default,NTP,0000,0000,0000,,值得一试
Dialogue: 0,0:07:14.44,0:07:16.30,*Default,NTP,0000,0000,0000,,抱歉我刚才犹豫不决的
Dialogue: 0,0:07:16.30,0:07:17.29,*Default,NTP,0000,0000,0000,,我今天状态不好
Dialogue: 0,0:07:17.30,0:07:18.35,*Default,NTP,0000,0000,0000,,你买到你想要的了
Dialogue: 0,0:07:18.35,0:07:19.43,*Default,NTP,0000,0000,0000,,今天的任务完成了
Dialogue: 0,0:07:19.43,0:07:21.31,*Default,NTP,0000,0000,0000,,别皱眉了  笑一个
Dialogue: 0,0:07:21.38,0:07:23.63,*Default,NTP,0000,0000,0000,,你坐15号线回家吧
Dialogue: 0,0:07:23.63,0:07:25.24,*Default,NTP,0000,0000,0000,,双手抓紧那袋子
Dialogue: 0,0:07:25.24,0:07:27.03,*Default,NTP,0000,0000,0000,,那趟公交途经的几个街区不太安全
Dialogue: 0,0:07:27.03,0:07:28.24,*Default,NTP,0000,0000,0000,,你不载我回去吗
Dialogue: 0,0:07:28.24,0:07:29.95,*Default,NTP,0000,0000,0000,,你把原本可以载你的时间都浪费于
Dialogue: 0,0:07:29.95,0:07:32.13,*Default,NTP,0000,0000,0000,,在一堆同样的皮带里挑选了
Dialogue: 0,0:07:32.13,0:07:34.93,*Default,NTP,0000,0000,0000,,好吧  我只是难以接受  杰
Dialogue: 0,0:07:34.93,0:07:36.68,*Default,NTP,0000,0000,0000,,我从来都不是一个轻言放弃的人
Dialogue: 0,0:07:36.68,0:07:38.96,*Default,NTP,0000,0000,0000,,你的生活将开启新的篇章  有零钱没
Dialogue: 0,0:07:39.08,0:07:41.77,*Default,NTP,0000,0000,0000,,一直以来  我都梦想成为一名演员
Dialogue: 0,0:07:41.77,0:07:43.49,*Default,NTP,0000,0000,0000,,大概有些梦想是不得不放弃的
Dialogue: 0,0:07:43.49,0:07:44.39,*Default,NTP,0000,0000,0000,,适时放弃才是好小伙
Dialogue: 0,0:07:44.39,0:07:46.79,*Default,NTP,0000,0000,0000,,这是50块  会有人有零钱的
Dialogue: 0,0:07:46.92,0:07:49.24,*Default,NTP,0000,0000,0000,,我唱歌不行  就是这样
Dialogue: 0,0:07:50.43,0:07:51.61,*Default,NTP,0000,0000,0000,,我真是老糊涂了
Dialogue: 0,0:07:52.70,0:07:55.54,*Default,NTP,0000,0000,0000,,11号线就经过家门口  车来了
Dialogue: 0,0:07:55.56,0:07:57.40,*Default,NTP,0000,0000,0000,,到家了给你妈发个短信
Dialogue: 0,0:07:59.22,0:08:00.71,*Default,NTP,0000,0000,0000,,祝你打保龄好运
Dialogue: 0,0:08:00.82,0:08:01.92,*Default,NTP,0000,0000,0000,,谢了  孩子
Dialogue: 0,0:08:07.99,0:08:09.77,*Default,NTP,0000,0000,0000,,对  对
Dialogue: 0,0:08:09.88,0:08:11.73,*Default,NTP,0000,0000,0000,,我爹的娃刚在我们这儿待了45分钟
Dialogue: 0,0:08:11.73,0:08:12.70,*Default,NTP,0000,0000,0000,,就已经被穿上裙子了
Dialogue: 0,0:08:12.70,0:08:15.52,*Default,NTP,0000,0000,0000,,好了  莉莉  我们的重头戏可以上了
Dialogue: 0,0:08:15.70,0:08:17.49,*Default,NTP,0000,0000,0000,,-秀兰·邓波儿小姐  -给你
Dialogue: 0,0:08:17.63,0:08:20.10,*Default,NTP,0000,0000,0000,,你真是个好助理  胜过当模特哦
Dialogue: 0,0:08:20.10,0:08:21.16,*Default,NTP,0000,0000,0000,,我不在乎
Dialogue: 0,0:08:21.16,0:08:23.31,*Default,NTP,0000,0000,0000,,好吧  她还是当模特时那股冷漠劲儿
Dialogue: 0,0:08:23.31,0:08:24.34,*Default,NTP,0000,0000,0000,,她可是我们的女儿
Dialogue: 0,0:08:24.34,0:08:26.37,*Default,NTP,0000,0000,0000,,我知道  我只是有些伤心  米奇尔
