[Script Info]
; Script generated by Aegisub 2.1.8
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Collisions:Normal
Audio File: ?video
Video File: Modern.Family.S04E09.HDTV.x264-LOL.avi
Video Aspect Ratio: 0
Video Zoom: 8
Video Position: 19513

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:02:48.46,0:02:49.75,*Default,NTP,0000,0000,0000,,他不想去
Dialogue: 0,0:02:49.75,0:02:51.87,*Default,NTP,0000,0000,0000,,所以他才精心打扮了这么长时间
Dialogue: 0,0:02:51.88,0:02:55.21,*Default,NTP,0000,0000,0000,,像他这么大的男孩子根本不该打扮
Dialogue: 0,0:02:55.22,0:02:56.14,*Default,NTP,0000,0000,0000,,你准备好了吗
Dialogue: 0,0:02:56.14,0:02:57.09,*Default,NTP,0000,0000,0000,,完全没有
Dialogue: 0,0:02:57.09,0:02:58.42,*Default,NTP,0000,0000,0000,,就该这样
Dialogue: 0,0:02:58.60,0:03:00.22,*Default,NTP,0000,0000,0000,,我班上有个同学  道格·布鲁克斯
Dialogue: 0,0:03:00.22,0:03:02.77,*Default,NTP,0000,0000,0000,,每年都要举办运动主题的生日派对
Dialogue: 0,0:03:02.93,0:03:05.89,*Default,NTP,0000,0000,0000,,全是男生  全是运动  全天不停
Dialogue: 0,0:03:06.05,0:03:07.89,*Default,NTP,0000,0000,0000,,他称之为"道林匹克"
Dialogue: 0,0:03:07.94,0:03:10.58,*Default,NTP,0000,0000,0000,,可那也得他每4年举办一次
Dialogue: 0,0:03:10.72,0:03:12.35,*Default,NTP,0000,0000,0000,,或者他名叫"奥"才说得通啊
Dialogue: 0,0:03:12.58,0:03:14.55,*Default,NTP,0000,0000,0000,,我只能说  一切都是狗屁不通
Dialogue: 0,0:03:15.12,0:03:17.20,*Default,NTP,0000,0000,0000,,曼尼  今天天气很好
Dialogue: 0,0:03:17.20,0:03:19.16,*Default,NTP,0000,0000,0000,,去吧  享受你的道林匹克
Dialogue: 0,0:03:19.16,0:03:21.87,*Default,NTP,0000,0000,0000,,你不用非得赢奖牌  找点儿乐子就行
Dialogue: 0,0:03:21.87,0:03:24.19,*Default,NTP,0000,0000,0000,,无论如何道格总会赢得最多的奖牌
Dialogue: 0,0:03:24.42,0:03:25.82,*Default,NTP,0000,0000,0000,,而且我觉得他邀请我
Dialogue: 0,0:03:25.82,0:03:28.17,*Default,NTP,0000,0000,0000,,只是因为他喜欢将肤色与国家联系起来
Dialogue: 0,0:03:28.17,0:03:29.95,*Default,NTP,0000,0000,0000,,艾伦·严就是因此才会被邀请的
Dialogue: 0,0:03:29.95,0:03:31.96,*Default,NTP,0000,0000,0000,,我们明白的  运动不是你的强项
Dialogue: 0,0:03:31.96,0:03:35.07,*Default,NTP,0000,0000,0000,,但你有时候得走出自己的"舒适小世界"
Dialogue: 0,0:03:35.40,0:03:36.64,*Default,NTP,0000,0000,0000,,看在老天爷的份上
Dialogue: 0,0:03:36.64,0:03:37.88,*Default,NTP,0000,0000,0000,,把这双尖头鞋换了吧
Dialogue: 0,0:03:37.88,0:03:40.41,*Default,NTP,0000,0000,0000,,你还是个小孩子  不是沙滩上的尼克松
Dialogue: 0,0:03:40.41,0:03:42.44,*Default,NTP,0000,0000,0000,,好吧  我去换"运动专用鞋"
Dialogue: 0,0:03:42.44,0:03:43.31,*Default,NTP,0000,0000,0000,,在哪儿来着
Dialogue: 0,0:03:43.31,0:03:44.48,*Default,NTP,0000,0000,0000,,在鞋盒里尚未拆封
Dialogue: 0,0:03:44.48,0:03:46.07,*Default,NTP,0000,0000,0000,,别忘了在你穿鞋子之前
Dialogue: 0,0:03:46.07,0:03:47.76,*Default,NTP,0000,0000,0000,,把塞在里头的纸拿出来  好吗
Dialogue: 0,0:03:47.76,0:03:49.81,*Default,NTP,0000,0000,0000,,而且那就叫运动鞋
Dialogue: 0,0:03:52.48,0:03:54.75,*Default,NTP,0000,0000,0000,,大家好啊
Dialogue: 0,0:03:54.91,0:03:56.93,*Default,NTP,0000,0000,0000,,歌洛莉亚  准备好出发了吗
Dialogue: 0,0:03:57.30,0:03:59.41,*Default,NTP,0000,0000,0000,,-去哪儿  -不是说好了去逛好市多吗
Dialogue: 0,0:04:00.25,0:04:02.11,*Default,NTP,0000,0000,0000,,我明白了
Dialogue: 0,0:04:02.11,0:04:05.29,*Default,NTP,0000,0000,0000,,你打电话叫克莱尔来照顾我这个傻瓜孕妇
Dialogue: 0,0:04:05.53,0:04:07.04,*Default,NTP,0000,0000,0000,,是你打电话给她的
Dialogue: 0,0:04:07.22,0:04:08.20,*Default,NTP,0000,0000,0000,,我有吗
Dialogue: 0,0:04:08.37,0:04:09.68,*Default,NTP,0000,0000,0000,,我打给克莱尔的
Dialogue: 0,0:04:09.81,0:04:11.37,*Default,NTP,0000,0000,0000,,得有人看着歌洛莉亚
Dialogue: 0,0:04:11.44,0:04:13.90,*Default,NTP,0000,0000,0000,,她的孕期健忘症很严重
Dialogue: 0,0:04:14.28,0:04:16.92,*Default,NTP,0000,0000,0000,,上周我在冰箱里找到一块肥皂
Dialogue: 0,0:04:16.96,0:04:18.78,*Default,NTP,0000,0000,0000,,在浴室看到一块黄油
Dialogue: 0,0:04:18.78,0:04:21.99,*Default,NTP,0000,0000,0000,,我洗完一整天浑身都是爆米花般的黄油味
Dialogue: 0,0:04:22.31,0:04:24.01,*Default,NTP,0000,0000,0000,,总比我吃的"肥皂吐司"强
Dialogue: 0,0:04:24.48,0:04:26.23,*Default,NTP,0000,0000,0000,,那你还吃了两块
Dialogue: 0,0:04:27.01,0:04:29.93,*Default,NTP,0000,0000,0000,,杰  拜拜了  我们走了
Dialogue: 0,0:04:29.93,0:04:31.68,*Default,NTP,0000,0000,0000,,不是吧你  我就站在这呢
Dialogue: 0,0:04:37.78,0:04:40.69,*Default,NTP,0000,0000,0000,,下蹲  下蹲  揍他  你个小怪胎
Dialogue: 0,0:04:41.73,0:04:43.76,*Default,NTP,0000,0000,0000,,那也敢号称是左勾拳
Dialogue: 0,0:04:43.76,0:04:44.99,*Default,NTP,0000,0000,0000,,天呐  我爱你
Dialogue: 0,0:04:45.03,0:04:45.91,*Default,NTP,0000,0000,0000,,菲尔填空
Dialogue: 0,0:04:45.03,0:04:45.91,*Default,NTP,0000,0000,0000,,{\pos(286,271)\fn华文新魏\c&HFFFF00&}菲尔和填同音
Dialogue: 0,0:04:45.91,0:04:47.14,*Default,NTP,0000,0000,0000,,比尔法案
Dialogue: 0,0:04:45.91,0:04:47.14,*Default,NTP,0000,0000,0000,,{\pos(286,271)\fn华文新魏\c&HFFFF00&}比尔也有法案的意思
Dialogue: 0,0:04:47.14,0:04:48.56,*Default,NTP,0000,0000,0000,,老杰瑞
Dialogue: 0,0:04:47.14,0:04:48.56,*Default,NTP,0000,0000,0000,,{\pos(286,271)\fn华文新魏\c&HFFFF00&}音同Geriatric--衰老的
Dialogue: 0,0:04:48.97,0:04:50.83,*Default,NTP,0000,0000,0000,,艾伦他爹
Dialogue: 0,0:04:50.84,0:04:52.66,*Default,NTP,0000,0000,0000,,伙计们  卢克  你准备好了吗
Dialogue: 0,0:04:52.67,0:04:53.63,*Default,NTP,0000,0000,0000,,当然
Dialogue: 0,0:04:53.74,0:04:56.59,*Default,NTP,0000,0000,0000,,看呐  又让我代表墨西哥队
Dialogue: 0,0:04:57.12,0:04:59.13,*Default,NTP,0000,0000,0000,,到底有没有人在乎  我不是墨西哥来的
Dialogue: 0,0:04:59.13,0:05:00.12,*Default,NTP,0000,0000,0000,,你总那么说
Dialogue: 0,0:05:00.12,0:05:01.86,*Default,NTP,0000,0000,0000,,不过我们谁也没看过你的出生证明
Dialogue: 0,0:05:01.86,0:05:03.50,*Default,NTP,0000,0000,0000,,好了  我5点钟会过来接你
Dialogue: 0,0:05:03.50,0:05:04.48,*Default,NTP,0000,0000,0000,,玩得"昏"天暗地吧
Dialogue: 0,0:05:04.48,0:05:06.96,*Default,NTP,0000,0000,0000,,或者更好的  拳击场上把别人打"昏"吧
Dialogue: 0,0:05:07.11,0:05:07.87,*Default,NTP,0000,0000,0000,,杰  你要去哪儿
Dialogue: 0,0:05:07.87,0:05:09.69,*Default,NTP,0000,0000,0000,,你不如就在这里和其他当爹的喝杯啤酒吧
Dialogue: 0,0:05:09.69,0:05:10.95,*Default,NTP,0000,0000,0000,,我都不认识这些人
Dialogue: 0,0:05:10.95,0:05:12.84,*Default,NTP,0000,0000,0000,,我想我还是去趟俱乐部  打打球吧
Dialogue: 0,0:05:12.85,0:05:14.93,*Default,NTP,0000,0000,0000,,来吧  我介绍你跟他们认识
Dialogue: 0,0:05:14.93,0:05:15.93,*Default,NTP,0000,0000,0000,,嘿  伙计们
Dialogue: 0,0:05:16.23,0:05:18.51,*Default,NTP,0000,0000,0000,,这位是杰  我的岳父  曼尼的后爹
Dialogue: 0,0:05:18.51,0:05:19.79,*Default,NTP,0000,0000,0000,,你好吗  "杰冻"
Dialogue: 0,0:05:18.51,0:05:19.79,*Default,NTP,0000,0000,0000,,{\pos(300,271)\fn华文新魏\c&HFFFF00&}Jello果冻  音同"杰"
Dialogue: 0,0:05:19.79,0:05:21.42,*Default,NTP,0000,0000,0000,,够了伙计们  失陪了
Dialogue: 0,0:05:21.52,0:05:22.84,*Default,NTP,0000,0000,0000,,怎么了  杰
Dialogue: 0,0:05:22.88,0:05:24.68,*Default,NTP,0000,0000,0000,,不敢踏出自己的"舒适小世界"吗
Dialogue: 0,0:05:24.68,0:05:26.60,*Default,NTP,0000,0000,0000,,我要把你遣返墨西哥
Dialogue: 0,0:05:28.32,0:05:29.99,*Default,NTP,0000,0000,0000,,其实不是我叫你过来的  对吧
Dialogue: 0,0:05:30.11,0:05:32.46,*Default,NTP,0000,0000,0000,,对  是我爸  不过我还以为你知道呢
Dialogue: 0,0:05:33.08,0:05:34.73,*Default,NTP,0000,0000,0000,,我想对他大发雷霆
Dialogue: 0,0:05:34.95,0:05:36.19,*Default,NTP,0000,0000,0000,,可他是对的
Dialogue: 0,0:05:36.47,0:05:37.99,*Default,NTP,0000,0000,0000,,我现在身上有两个脑袋
Dialogue: 0,0:05:38.00,0:05:39.50,*Default,NTP,0000,0000,0000,,却史无前例得傻
Dialogue: 0,0:05:39.50,0:05:40.59,*Default,NTP,0000,0000,0000,,正常  我理解你
Dialogue: 0,0:05:40.59,0:05:42.58,*Default,NTP,0000,0000,0000,,你身体里还有另外一个人
Dialogue: 0,0:05:42.58,0:05:44.17,*Default,NTP,0000,0000,0000,,跟你争夺营养
Dialogue: 0,0:05:44.17,0:05:45.76,*Default,NTP,0000,0000,0000,,当年我怀艾丽克斯的时候
Dialogue: 0,0:05:45.76,0:05:47.17,*Default,NTP,0000,0000,0000,,我连自己叫什么都记不住
Dialogue: 0,0:05:47.17,0:05:48.84,*Default,NTP,0000,0000,0000,,怀海莉和卢克的时候也这样吗
Dialogue: 0,0:05:48.85,0:05:50.00,*Default,NTP,0000,0000,0000,,没那么严重
Dialogue: 0,0:05:50.00,0:05:52.05,*Default,NTP,0000,0000,0000,,他们好像就在里面闲着似的  随便我做什么
Dialogue: 0,0:05:52.68,0:05:54.20,*Default,NTP,0000,0000,0000,,谢谢你理解我
Dialogue: 0,0:05:54.30,0:05:56.01,*Default,NTP,0000,0000,0000,,你过来我真高兴
Dialogue: 0,0:05:56.24,0:05:58.44,*Default,NTP,0000,0000,0000,,有助于避免我忘了什么事儿
Dialogue: 0,0:05:58.44,0:06:00.47,*Default,NTP,0000,0000,0000,,我也很高兴能帮上忙  我...
Dialogue: 0,0:06:01.28,0:06:03.19,*Default,NTP,0000,0000,0000,,你为什么不先停车
Dialogue: 0,0:06:04.83,0:06:06.20,*Default,NTP,0000,0000,0000,,大爸在哪儿
Dialogue: 0,0:06:06.20,0:06:07.15,*Default,NTP,0000,0000,0000,,我不知道  亲爱的
Dialogue: 0,0:06:07.15,0:06:08.60,*Default,NTP,0000,0000,0000,,他告诉我在欧娜树那里见
Dialogue: 0,0:06:08.60,0:06:09.84,*Default,NTP,0000,0000,0000,,米奇尔  莉莉
Dialogue: 0,0:06:09.84,0:06:10.82,*Default,NTP,0000,0000,0000,,他在哪儿
Dialogue: 0,0:06:10.82,0:06:12.27,*Default,NTP,0000,0000,0000,,上面  往上看
Dialogue: 0,0:06:12.63,0:06:14.58,*Default,NTP,0000,0000,0000,,小卡  你在上面干嘛
Dialogue: 0,0:06:14.58,0:06:16.18,*Default,NTP,0000,0000,0000,,我本来想过来和这棵树道别
Dialogue: 0,0:06:16.18,0:06:17.19,*Default,NTP,0000,0000,0000,,给它最后一个拥抱
Dialogue: 0,0:06:17.19,0:06:19.33,*Default,NTP,0000,0000,0000,,不知道怎么  就上来了
Dialogue: 0,0:06:19.33,0:06:21.34,*Default,NTP,0000,0000,0000,,你刚说"最后一个拥抱"其实是...
Dialogue: 0,0:06:21.34,0:06:23.72,*Default,NTP,0000,0000,0000,,要是我占住这棵树  他们就不会砍它了
Dialogue: 0,0:06:23.72,0:06:25.40,*Default,NTP,0000,0000,0000,,我谷歌了一下  是真的
Dialogue: 0,0:06:25.40,0:06:27.50,*Default,NTP,0000,0000,0000,,莉莉  你看  这就是个噩梦
Dialogue: 0,0:06:27.59,0:06:29.24,*Default,NTP,0000,0000,0000,,那还用你说
Dialogue: 0,0:06:29.81,0:06:32.90,*Default,NTP,0000,0000,0000,,说实话  你喜欢列好要做的事  提前规划
Dialogue: 0,0:06:32.94,0:06:35.50,*Default,NTP,0000,0000,0000,,我是践行者和实干家
Dialogue: 0,0:06:35.69,0:06:37.94,*Default,NTP,0000,0000,0000,,如果他们拍这种电影  会找西恩·潘演我
Dialogue: 0,0:06:37.94,0:06:40.76,*Default,NTP,0000,0000,0000,,如果他们想拍女性题材的  会找安妮·海瑟薇 
Dialogue: 0,0:06:40.76,0:06:42.64,*Default,NTP,0000,0000,0000,,那会找谁扮演你饱受折磨的伴侣呢
Dialogue: 0,0:06:42.64,0:06:44.03,*Default,NTP,0000,0000,0000,,朱莉安·摩尔  两种都是她
Dialogue: 0,0:06:44.03,0:06:45.82,*Default,NTP,0000,0000,0000,,我能看出来  我能  我知道
Dialogue: 0,0:06:45.82,0:06:48.18,*Default,NTP,0000,0000,0000,,你好  我领导想知道
Dialogue: 0,0:06:48.18,0:06:49.98,*Default,NTP,0000,0000,0000,,你有没有精神病史
Dialogue: 0,0:06:49.98,0:06:51.53,*Default,NTP,0000,0000,0000,,没有  先生  我没有
Dialogue: 0,0:06:56.97,0:06:58.49,*Default,NTP,0000,0000,0000,,好了  小卡  说来听听  有什么计划
Dialogue: 0,0:06:58.49,0:07:00.88,*Default,NTP,0000,0000,0000,,我不知道  我是走一步看一步
Dialogue: 0,0:07:00.97,0:07:02.44,*Default,NTP,0000,0000,0000,,你确定你想要这么做
Dialogue: 0,0:07:02.44,0:07:05.34,*Default,NTP,0000,0000,0000,,我这辈子从来没对什么事这么确定过
Dialogue: 0,0:07:05.34,0:07:08.81,*Default,NTP,0000,0000,0000,,我们得教会女儿树立坚定立场的价值
Dialogue: 0,0:07:08.81,0:07:10.77,*Default,NTP,0000,0000,0000,,无论付出什么代价
Dialogue: 0,0:07:12.36,0:07:13.35,*Default,NTP,0000,0000,0000,,喂
Dialogue: 0,0:07:15.22,0:07:17.55,*Default,NTP,0000,0000,0000,,好的  我立刻就来
Dialogue: 0,0:07:18.02,0:07:19.75,*Default,NTP,0000,0000,0000,,米奇尔  你得上树来  我得走了
Dialogue: 0,0:07:19.75,0:07:20.46,*Default,NTP,0000,0000,0000,,什么
Dialogue: 0,0:07:20.46,0:07:21.92,*Default,NTP,0000,0000,0000,,是我们歌剧团打来的  有个演员病了
Dialogue: 0,0:07:21.93,0:07:23.14,*Default,NTP,0000,0000,0000,,我得过去  顶一场日场演出
Dialogue: 0,0:07:23.14,0:07:25.65,*Default,NTP,0000,0000,0000,,不是说要教莉莉树立坚定的立场吗
Dialogue: 0,0:07:25.65,0:07:27.18,*Default,NTP,0000,0000,0000,,那可是个主角
Dialogue: 0,0:07:27.21,0:07:29.28,*Default,NTP,0000,0000,0000,,向她展现一个人信守承诺
Dialogue: 0,0:07:29.29,0:07:30.96,*Default,NTP,0000,0000,0000,,也是非常重要的
Dialogue: 0,0:07:30.96,0:07:33.54,*Default,NTP,0000,0000,0000,,这种情况下  我的承诺优先于我的立场
Dialogue: 0,0:07:33.54,0:07:35.08,*Default,NTP,0000,0000,0000,,真是你的一贯作风  小卡
Dialogue: 0,0:07:35.08,0:07:37.79,*Default,NTP,0000,0000,0000,,你发起一件事  却总指望我替你收场
Dialogue: 0,0:07:37.79,0:07:38.82,*Default,NTP,0000,0000,0000,,所以你是不会上来的是吗
Dialogue: 0,0:07:38.82,0:07:40.60,*Default,NTP,0000,0000,0000,,不  我才不  走吧
Dialogue: 0,0:07:41.38,0:07:42.34,*Default,NTP,0000,0000,0000,,米奇尔
Dialogue: 0,0:07:42.78,0:07:44.95,*Default,NTP,0000,0000,0000,,莉莉第一次翻身那天我们在哪儿
Dialogue: 0,0:07:45.10,0:07:46.24,*Default,NTP,0000,0000,0000,,在这棵树下
Dialogue: 0,0:07:46.25,0:07:48.92,*Default,NTP,0000,0000,0000,,我们第一次玩藏猫猫的大本部在哪儿
Dialogue: 0,0:07:48.93,0:07:49.94,*Default,NTP,0000,0000,0000,,在这棵树下
Dialogue: 0,0:07:49.94,0:07:51.10,*Default,NTP,0000,0000,0000,,还有  在危险的暴雨闪电中
Dialogue: 0,0:07:51.10,0:07:53.16,*Default,NTP,0000,0000,0000,,我们的避难所在哪儿
Dialogue: 0,0:07:53.30,0:07:55.27,*Default,NTP,0000,0000,0000,,虽然那不是个好主意  不过是在这棵树下
Dialogue: 0,0:07:56.41,0:07:59.17,*Default,NTP,0000,0000,0000,,爹地  你一定要救救这棵树
Dialogue: 0,0:07:59.17,0:08:01.09,*Default,NTP,0000,0000,0000,,是啊  爹地  你得救救这棵树
Dialogue: 0,0:08:01.10,0:08:01.61,*Default,NTP,0000,0000,0000,,行  好吧
Dialogue: 0,0:08:01.61,0:08:04.04,*Default,NTP,0000,0000,0000,,但你完事以后立马给我回来
