[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:25.27,0:00:26.26,*Default,NTP,0000,0000,0000,,這是馬拉巴栗
Dialogue: 0,0:00:26.26,0:00:28.70,*Default,NTP,0000,0000,0000,,在臺灣人心中象征著財運
Dialogue: 0,0:00:28.89,0:00:30.03,*Default,NTP,0000,0000,0000,,所以也被稱作發財樹
Dialogue: 0,0:00:30.03,0:00:31.26,*Default,NTP,0000,0000,0000,,我也是棵"搖錢樹"
Dialogue: 0,0:00:31.26,0:00:33.62,*Default,NTP,0000,0000,0000,,我提議大家共同舉杯
Dialogue: 0,0:00:35.55,0:00:36.59,*Default,NTP,0000,0000,0000,,我空了
Dialogue: 0,0:00:36.64,0:00:39.07,*Default,NTP,0000,0000,0000,,感謝克萊爾和卡梅隆的辛勤付出
Dialogue: 0,0:00:39.07,0:00:41.12,*Default,NTP,0000,0000,0000,,我也喜歡叫他們"克萊梅隆"
Dialogue: 0,0:00:41.12,0:00:43.12,*Default,NTP,0000,0000,0000,,未來買家看到這房子時
Dialogue: 0,0:00:43.12,0:00:44.64,*Default,NTP,0000,0000,0000,,就會這樣
Dialogue: 0,0:00:44.65,0:00:45.85,*Default,NTP,0000,0000,0000,,"客來猛要"
Dialogue: 0,0:00:47.61,0:00:50.23,*Default,NTP,0000,0000,0000,,-房客來了猛要  -菲爾  別解釋了
Dialogue: 0,0:00:50.64,0:00:53.64,*Default,NTP,0000,0000,0000,,因為這座房子一定會大賣的
Dialogue: 0,0:00:53.79,0:00:55.49,*Default,NTP,0000,0000,0000,,鎮上最厲害的房產經紀人是誰
Dialogue: 0,0:00:55.49,0:00:56.66,*Default,NTP,0000,0000,0000,,-格爾·索普  -沒錯
Dialogue: 0,0:00:56.66,0:00:58.65,*Default,NTP,0000,0000,0000,,-明天下午他會帶客戶過來  -沒錯
Dialogue: 0,0:00:58.65,0:01:00.09,*Default,NTP,0000,0000,0000,,太好了
Dialogue: 0,0:01:00.09,0:01:02.35,*Default,NTP,0000,0000,0000,,敬克萊爾和小卡
Dialogue: 0,0:01:02.35,0:01:04.42,*Default,NTP,0000,0000,0000,,我姐姐和我愛人
Dialogue: 0,0:01:04.56,0:01:06.51,*Default,NTP,0000,0000,0000,,我姐姐  我愛人  我姐姐  我愛人
Dialogue: 0,0:01:06.51,0:01:08.54,*Default,NTP,0000,0000,0000,,-《唐人街》中的笑話  -還是空的
Dialogue: 0,0:01:08.54,0:01:09.56,*Default,NTP,0000,0000,0000,,你知道我得坐你的車吧
Dialogue: 0,0:01:09.56,0:01:11.27,*Default,NTP,0000,0000,0000,,-敬克萊梅隆  -干杯  干杯
Dialogue: 0,0:01:11.27,0:01:12.34,*Default,NTP,0000,0000,0000,,請發言
Dialogue: 0,0:01:12.34,0:01:14.51,*Default,NTP,0000,0000,0000,,天吶  我沒有準備
Dialogue: 0,0:01:14.51,0:01:15.55,*Default,NTP,0000,0000,0000,,我  我們衷心感謝哪些
Dialogue: 0,0:01:15.55,0:01:17.83,*Default,NTP,0000,0000,0000,,-感謝這次的優秀裝修團隊  -好吧
Dialogue: 0,0:01:17.83,0:01:20.09,*Default,NTP,0000,0000,0000,,漢克  路易斯以及帕克
Dialogue: 0,0:01:20.54,0:01:22.17,*Default,NTP,0000,0000,0000,,你要是也在就好了  伙計
Dialogue: 0,0:01:22.17,0:01:22.90,*Default,NTP,0000,0000,0000,,怎么  他死了嗎
Dialogue: 0,0:01:22.91,0:01:24.15,*Default,NTP,0000,0000,0000,,沒有  他在屋頂上修理
Dialogue: 0,0:01:24.15,0:01:25.73,*Default,NTP,0000,0000,0000,,本來第一次就該弄好的木瓦
Dialogue: 0,0:01:25.73,0:01:26.54,*Default,NTP,0000,0000,0000,,我覺得最重要的人
Dialogue: 0,0:01:26.54,0:01:27.96,*Default,NTP,0000,0000,0000,,-然后敬我的愛人  -對
Dialogue: 0,0:01:27.96,0:01:29.60,*Default,NTP,0000,0000,0000,,我的人生伴侶
Dialogue: 0,0:01:29.91,0:01:30.94,*Default,NTP,0000,0000,0000,,我的愛
Dialogue: 0,0:01:31.22,0:01:32.25,*Default,NTP,0000,0000,0000,,好了  小卡
Dialogue: 0,0:01:32.26,0:01:35.10,*Default,NTP,0000,0000,0000,,他一直都反對這項工程
Dialogue: 0,0:01:35.10,0:01:37.70,*Default,NTP,0000,0000,0000,,但在我最低谷的時候  也沒對我說
Dialogue: 0,0:01:37.70,0:01:38.96,*Default,NTP,0000,0000,0000,,"我早就告訴過你了吧"
Dialogue: 0,0:01:38.97,0:01:40.54,*Default,NTP,0000,0000,0000,,那很好  不然他就錯了
Dialogue: 0,0:01:40.70,0:01:42.07,*Default,NTP,0000,0000,0000,,真有愛
Dialogue: 0,0:01:42.07,0:01:44.43,*Default,NTP,0000,0000,0000,,我相信這房子一定一下子就能賣掉
Dialogue: 0,0:01:45.42,0:01:47.25,*Default,NTP,0000,0000,0000,,太棒了  干杯  干杯
Dialogue: 0,0:01:47.25,0:01:49.43,*Default,NTP,0000,0000,0000,,我有個朋友也想買房子
Dialogue: 0,0:01:49.43,0:01:51.33,*Default,NTP,0000,0000,0000,,也許我放學后能帶他過來
Dialogue: 0,0:01:51.34,0:01:53.44,*Default,NTP,0000,0000,0000,,如果他買了  得給我些傭金
Dialogue: 0,0:01:53.44,0:01:54.21,*Default,NTP,0000,0000,0000,,怎么樣
Dialogue: 0,0:01:54.21,0:01:55.43,*Default,NTP,0000,0000,0000,,真可愛
Dialogue: 0,0:01:55.44,0:01:57.48,*Default,NTP,0000,0000,0000,,我說正經的  我才不可愛呢
Dialogue: 0,0:01:57.48,0:01:58.90,*Default,NTP,0000,0000,0000,,我要留小胡子
Dialogue: 0,0:02:01.39,0:02:03.21,*Default,NTP,0000,0000,0000,,我現在學會字母表了[兒歌]
Dialogue: 0,0:02:03.21,0:02:05.41,*Default,NTP,0000,0000,0000,,我猜你一會兒沒成為焦點就難受是吧
Dialogue: 0,0:02:05.41,0:02:07.31,*Default,NTP,0000,0000,0000,,好了  別鬧了
Dialogue: 0,0:02:07.31,0:02:09.37,*Default,NTP,0000,0000,0000,,敬房地產史上最快售出的房子
Dialogue: 0,0:02:09.37,0:02:11.05,*Default,NTP,0000,0000,0000,,沒錯  太棒了
Dialogue: 0,0:02:11.05,0:02:13.29,*Default,NTP,0000,0000,0000,,說真的  跟空杯子碰杯會倒霉的
Dialogue: 0,0:02:26.74,0:02:28.09,*Default,NTP,0000,0000,0000,,鄧菲  跟你說實話吧
Dialogue: 0,0:02:28.35,0:02:30.87,*Default,NTP,0000,0000,0000,,你們這房子弄得很不錯  我的客戶想入手
Dialogue: 0,0:02:30.87,0:02:33.58,*Default,NTP,0000,0000,0000,,太好了  真是個好消息
Dialogue: 0,0:02:33.78,0:02:35.13,*Default,NTP,0000,0000,0000,,我們剛開工的時候
Dialogue: 0,0:02:35.35,0:02:36.62,*Default,NTP,0000,0000,0000,,別扯閑篇了
Dialogue: 0,0:02:36.65,0:02:37.92,*Default,NTP,0000,0000,0000,,這是我們的開價
Dialogue: 0,0:02:37.92,0:02:38.96,*Default,NTP,0000,0000,0000,,你開玩笑呢吧
Dialogue: 0,0:02:38.96,0:02:40.39,*Default,NTP,0000,0000,0000,,做房產我從不開玩笑
Dialogue: 0,0:02:41.00,0:02:43.77,*Default,NTP,0000,0000,0000,,我只拿高爾夫和墨西哥人開玩笑
Dialogue: 0,0:02:43.95,0:02:45.48,*Default,NTP,0000,0000,0000,,不過沒關系  我老婆就是墨西哥人
Dialogue: 0,0:02:45.48,0:02:46.59,*Default,NTP,0000,0000,0000,,我們不可能接受的
Dialogue: 0,0:02:46.59,0:02:47.57,*Default,NTP,0000,0000,0000,,那房子才第一天上市
Dialogue: 0,0:02:47.57,0:02:49.61,*Default,NTP,0000,0000,0000,,-我們甚至連保本都難  -接受吧
Dialogue: 0,0:02:50.26,0:02:50.95,*Default,NTP,0000,0000,0000,,不行
Dialogue: 0,0:02:50.95,0:02:52.83,*Default,NTP,0000,0000,0000,,-市場現在一落千丈  -沒有
Dialogue: 0,0:02:52.83,0:02:53.87,*Default,NTP,0000,0000,0000,,你已經泥足深陷了
Dialogue: 0,0:02:53.87,0:02:54.96,*Default,NTP,0000,0000,0000,,你才泥足深陷呢
Dialogue: 0,0:02:54.96,0:02:55.94,*Default,NTP,0000,0000,0000,,鄧菲  聽我說
Dialogue: 0,0:02:56.40,0:02:58.73,*Default,NTP,0000,0000,0000,,過了這村  你會后悔的
Dialogue: 0,0:02:58.73,0:03:01.94,*Default,NTP,0000,0000,0000,,我完全不懂"后悔"二字的意思
Dialogue: 0,0:03:01.94,0:03:04.39,*Default,NTP,0000,0000,0000,,來了  法式吐司配雙層培根
Dialogue: 0,0:03:04.94,0:03:05.92,*Default,NTP,0000,0000,0000,,蛋白配無黃油烤面包片[蠢貨]
Dialogue: 0,0:03:05.92,0:03:06.89,*Default,NTP,0000,0000,0000,,該死
Dialogue: 0,0:03:08.27,0:03:09.21,*Default,NTP,0000,0000,0000,,我跟你說吧  格爾
Dialogue: 0,0:03:09.21,0:03:10.60,*Default,NTP,0000,0000,0000,,你或許是很厲害
Dialogue: 0,0:03:10.60,0:03:12.35,*Default,NTP,0000,0000,0000,,但是會后悔的人是你
Dialogue: 0,0:03:12.42,0:03:15.04,*Default,NTP,0000,0000,0000,,因為這房子彈指一揮就能賣掉
Dialogue: 0,0:03:15.04,0:03:16.69,*Default,NTP,0000,0000,0000,,{\fs30\fn方正琥珀简体\b0\pos(186,228)}兩個月后
Dialogue: 0,0:03:21.41,0:03:22.95,*Default,NTP,0000,0000,0000,,今天又是一場空
Dialogue: 0,0:03:23.29,0:03:25.07,*Default,NTP,0000,0000,0000,,我們要老死在這房子里了
Dialogue: 0,0:03:25.08,0:03:26.84,*Default,NTP,0000,0000,0000,,靠枕都不那么蓬松了
Dialogue: 0,0:03:26.84,0:03:29.37,*Default,NTP,0000,0000,0000,,靠枕不是問題所在
Dialogue: 0,0:03:33.77,0:03:35.77,*Default,NTP,0000,0000,0000,,沒事  曼尼  那一會兒見
Dialogue: 0,0:03:35.77,0:03:39.21,*Default,NTP,0000,0000,0000,,好  我會很禮貌很友好的  我保證
Dialogue: 0,0:03:39.55,0:03:41.01,*Default,NTP,0000,0000,0000,,我要殺了他
Dialogue: 0,0:03:41.01,0:03:42.19,*Default,NTP,0000,0000,0000,,哈維爾這次又怎么了
Dialogue: 0,0:03:42.20,0:03:44.18,*Default,NTP,0000,0000,0000,,他和他兒子好不容易共度周末
Dialogue: 0,0:03:44.18,0:03:45.42,*Default,NTP,0000,0000,0000,,我才知道
Dialogue: 0,0:03:45.42,0:03:47.91,*Default,NTP,0000,0000,0000,,他把他新搞上的姘頭也帶過來了
Dialogue: 0,0:03:47.91,0:03:49.41,*Default,NTP,0000,0000,0000,,他總是這樣
Dialogue: 0,0:03:49.41,0:03:51.30,*Default,NTP,0000,0000,0000,,你還記得那次他帶曼尼
Dialogue: 0,0:03:51.30,0:03:52.44,*Default,NTP,0000,0000,0000,,和那個脫衣舞娘去釣魚的事嗎
Dialogue: 0,0:03:52.44,0:03:53.95,*Default,NTP,0000,0000,0000,,記得  他們連魚毛都沒釣到[乳頭]
Dialogue: 0,0:03:54.95,0:03:56.77,*Default,NTP,0000,0000,0000,,拜托  那很經典  我剛想到的
Dialogue: 0,0:03:56.77,0:03:57.51,*Default,NTP,0000,0000,0000,,你鬧夠了沒
Dialogue: 0,0:03:57.51,0:03:59.38,*Default,NTP,0000,0000,0000,,我猜她一定很滿意那根釣魚"棍"
Dialogue: 0,0:04:00.32,0:04:01.66,*Default,NTP,0000,0000,0000,,我應該在說完"乳頭"就閉嘴的
Dialogue: 0,0:04:01.66,0:04:03.41,*Default,NTP,0000,0000,0000,,雷諾怎么每晚說葷段子都不累啊
Dialogue: 0,0:04:01.66,0:04:04.87,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[夜間脫口秀節目《杰·雷諾今夜秀》]
Dialogue: 0,0:04:03.41,0:04:05.58,*Default,NTP,0000,0000,0000,,我也在想我每晚是怎么忍受你的
Dialogue: 0,0:04:08.06,0:04:10.28,*Default,NTP,0000,0000,0000,,菲爾  拜托  告訴我們點好消息
Dialogue: 0,0:04:10.28,0:04:12.52,*Default,NTP,0000,0000,0000,,情況有點復雜  因為我沒有好消息
Dialogue: 0,0:04:12.52,0:04:14.21,*Default,NTP,0000,0000,0000,,不過我真心希望你們喜歡我
Dialogue: 0,0:04:14.21,0:04:14.70,*Default,NTP,0000,0000,0000,,什么
Dialogue: 0,0:04:14.70,0:04:16.57,*Default,NTP,0000,0000,0000,,格爾·索普打電話來說有新買家
Dialogue: 0,0:04:16.57,0:04:18.63,*Default,NTP,0000,0000,0000,,但是比上一位出的價格低一萬美元
Dialogue: 0,0:04:18.63,0:04:19.52,*Default,NTP,0000,0000,0000,,低
Dialogue: 0,0:04:19.52,0:04:21.41,*Default,NTP,0000,0000,0000,,好極了  那真是好極了  好極了
Dialogue: 0,0:04:21.42,0:04:23.12,*Default,NTP,0000,0000,0000,,你有什么想說的嗎  米奇爾
Dialogue: 0,0:04:23.72,0:04:25.10,*Default,NTP,0000,0000,0000,,是吧  我早告訴過你吧  
Dialogue: 0,0:04:25.10,0:04:26.50,*Default,NTP,0000,0000,0000,,我警告過你會出現這種情況
Dialogue: 0,0:04:26.50,0:04:28.51,*Default,NTP,0000,0000,0000,,我試圖阻止  但你不聽我的
Dialogue: 0,0:04:28.51,0:04:30.03,*Default,NTP,0000,0000,0000,,我對了  你錯了
Dialogue: 0,0:04:30.03,0:04:33.32,*Default,NTP,0000,0000,0000,,你生活在可笑的被甜言蜜語包圍的幻境中
Dialogue: 0,0:04:33.33,0:04:34.95,*Default,NTP,0000,0000,0000,,我可比你聰明多了
Dialogue: 0,0:04:34.95,0:04:37.18,*Default,NTP,0000,0000,0000,,我沒落井下石奚落你  真是憋死我了
Dialogue: 0,0:04:37.18,0:04:38.56,*Default,NTP,0000,0000,0000,,不是  我只是在思考而已
Dialogue: 0,0:04:38.56,0:04:39.98,*Default,NTP,0000,0000,0000,,好了  伙計們  我們得做點什么
Dialogue: 0,0:04:39.99,0:04:42.03,*Default,NTP,0000,0000,0000,,我們不能再把這房子留在手上了
Dialogue: 0,0:04:42.09,0:04:43.88,*Default,NTP,0000,0000,0000,,小卡  你前期設計花了多少錢
Dialogue: 0,0:04:44.05,0:04:45.40,*Default,NTP,0000,0000,0000,,讓我想想  我不知道
Dialogue: 0,0:04:45.40,0:04:46.73,*Default,NTP,0000,0000,0000,,你怎么可以不知道
Dialogue: 0,0:04:46.73,0:04:50.00,*Default,NTP,0000,0000,0000,,因為我如饑似渴  所有東西又都那么好
Dialogue: 0,0:04:50.00,0:04:51.18,*Default,NTP,0000,0000,0000,,我以為這個不算事兒
Dialogue: 0,0:04:51.19,0:04:52.16,*Default,NTP,0000,0000,0000,,因為誰會想到
Dialogue: 0,0:04:52.16,0:04:54.21,*Default,NTP,0000,0000,0000,,我們到現在還不能把房子賣出去啊
Dialogue: 0,0:04:54.56,0:04:55.48,*Default,NTP,0000,0000,0000,,我
Dialogue: 0,0:04:55.65,0:04:57.20,*Default,NTP,0000,0000,0000,,菲爾  你覺得能不能
Dialogue: 0,0:04:57.21,0:04:58.89,*Default,NTP,0000,0000,0000,,讓格爾·索普把價格提高到第一次報的價格
Dialogue: 0,0:04:58.89,0:05:00.10,*Default,NTP,0000,0000,0000,,-怎么弄  -我不知道
Dialogue: 0,0:05:00.10,0:05:02.48,*Default,NTP,0000,0000,0000,,你行的  拍他馬屁  哄他開心
Dialogue: 0,0:05:02.48,0:05:04.87,*Default,NTP,0000,0000,0000,,不  他不會上當的  他太聰明了
Dialogue: 0,0:05:05.16,0:05:08.05,*Default,NTP,0000,0000,0000,,親愛的  如果說有誰能搞定  那只能是你了
Dialogue: 0,0:05:08.53,0:05:10.43,*Default,NTP,0000,0000,0000,,你做什么都很出色
Dialogue: 0,0:05:10.82,0:05:11.78,*Default,NTP,0000,0000,0000,,那倒沒錯
Dialogue: 0,0:05:11.78,0:05:12.73,*Default,NTP,0000,0000,0000,,我試試
Dialogue: 0,0:05:15.43,0:05:16.66,*Default,NTP,0000,0000,0000,,我們回來了
Dialogue: 0,0:05:17.90,0:05:21.76,*Default,NTP,0000,0000,0000,,我真不敢相信  你又帶了個妞來
Dialogue: 0,0:05:21.76,0:05:22.86,*Default,NTP,0000,0000,0000,,這次的女人又是干什么的  
Dialogue: 0,0:05:22.86,0:05:24.26,*Default,NTP,0000,0000,0000,,調雞尾酒的服務員嗎
Dialogue: 0,0:05:24.26,0:05:26.53,*Default,NTP,0000,0000,0000,,船模  還是脫衣舞娘
Dialogue: 0,0:05:26.58,0:05:28.53,*Default,NTP,0000,0000,0000,,不是  那樣我可就掙大錢了  
Dialogue: 0,0:05:28.53,0:05:30.12,*Default,NTP,0000,0000,0000,,我只是個博士而已
Dialogue: 0,0:05:30.12,0:05:31.52,*Default,NTP,0000,0000,0000,,媽媽  這位是崔茜
Dialogue: 0,0:05:31.65,0:05:33.55,*Default,NTP,0000,0000,0000,,-歌洛莉亞  你好  -你好
Dialogue: 0,0:05:33.55,0:05:34.32,*Default,NTP,0000,0000,0000,,-杰  -你好
Dialogue: 0,0:05:34.32,0:05:36.34,*Default,NTP,0000,0000,0000,,我聽過很多關于你的事情
Dialogue: 0,0:05:36.34,0:05:37.92,*Default,NTP,0000,0000,0000,,她在藝術博物館工作
Dialogue: 0,0:05:37.92,0:05:40.32,*Default,NTP,0000,0000,0000,,太酷了  我們在閉館之后過去參觀的
Dialogue: 0,0:05:40.32,0:05:42.92,*Default,NTP,0000,0000,0000,,崔茜說可以開閃光燈給那些畫拍照
Dialogue: 0,0:05:42.92,0:05:43.93,*Default,NTP,0000,0000,0000,,不過別擔心  我沒照
Dialogue: 0,0:05:43.93,0:05:44.54,*Default,NTP,0000,0000,0000,,真是松了一口氣啊
Dialogue: 0,0:05:44.54,0:05:46.09,*Default,NTP,0000,0000,0000,,我還擔心得被迫欣賞照片呢
Dialogue: 0,0:05:46.09,0:05:47.78,*Default,NTP,0000,0000,0000,,那么你是在博物館工作啊
Dialogue: 0,0:05:47.90,0:05:49.20,*Default,NTP,0000,0000,0000,,不是  我只是董事會成員
Dialogue: 0,0:05:49.20,0:05:51.79,*Default,NTP,0000,0000,0000,,我負責佳士得拍賣行的藝術品和古董業務
Dialogue: 0,0:05:52.54,0:05:54.56,*Default,NTP,0000,0000,0000,,讓我想想  我想用個什么詞來著
Dialogue: 0,0:05:54.56,0:05:56.27,*Default,NTP,0000,0000,0000,,有了  晴天霹靂
Dialogue: 0,0:05:57.03,0:05:58.64,*Default,NTP,0000,0000,0000,,你們兩個是怎么認識的
Dialogue: 0,0:05:58.64,0:06:00.97,*Default,NTP,0000,0000,0000,,我玩撲克時贏了一臺車  可那臺車自燃了
Dialogue: 0,0:06:00.98,0:06:02.53,*Default,NTP,0000,0000,0000,,于是那家伙給了我一幅畫
Dialogue: 0,0:06:02.53,0:06:03.90,*Default,NTP,0000,0000,0000,,我把畫拿到拍賣行
Dialogue: 0,0:06:03.90,0:06:05.61,*Default,NTP,0000,0000,0000,,弄來弄去  我賺了一大筆 
Dialogue: 0,0:06:05.61,0:06:08.39,*Default,NTP,0000,0000,0000,,不過我還是帶走了一幅大師級的作品
Dialogue: 0,0:06:08.74,0:06:09.88,*Default,NTP,0000,0000,0000,,他說的是她
Dialogue: 0,0:06:10.36,0:06:13.59,*Default,NTP,0000,0000,0000,,我可不可以說  你家兒子實在太棒了
Dialogue: 0,0:06:13.66,0:06:16.00,*Default,NTP,0000,0000,0000,,彬彬有禮  風度翩翩
Dialogue: 0,0:06:16.00,0:06:17.68,*Default,NTP,0000,0000,0000,,他就好像是從蓋恩絲博勒或者范戴克
Dialogue: 0,0:06:17.68,0:06:20.83,*Default,NTP,0000,0000,0000,,16世紀時的帆布肖像畫里跳出來的似的
Dialogue: 0,0:06:21.48,0:06:23.26,*Default,NTP,0000,0000,0000,,聽聽人家多有學識
Dialogue: 0,0:06:23.26,0:06:24.28,*Default,NTP,0000,0000,0000,,他們能留下來吃飯嗎
Dialogue: 0,0:06:24.29,0:06:26.06,*Default,NTP,0000,0000,0000,,那得他們說了算  小乖乖
Dialogue: 0,0:06:26.06,0:06:27.78,*Default,NTP,0000,0000,0000,,我怎么會拒絕免費的晚餐呢
Dialogue: 0,0:06:27.78,0:06:28.97,*Default,NTP,0000,0000,0000,,第一次總是最艱難的
Dialogue: 0,0:06:28.97,0:06:30.18,*Default,NTP,0000,0000,0000,,你覺得呢  我親愛的
Dialogue: 0,0:06:30.19,0:06:33.43,*Default,NTP,0000,0000,0000,,我覺得我現在還不想和這個小家伙告別
Dialogue: 0,0:06:33.43,0:06:35.85,*Default,NTP,0000,0000,0000,,不敢要讓我留下來  我必須有所貢獻
Dialogue: 0,0:06:35.85,0:06:39.62,*Default,NTP,0000,0000,0000,,我還真帶了一瓶超棒的82年的波爾多紅酒
Dialogue: 0,0:06:39.62,0:06:40.95,*Default,NTP,0000,0000,0000,,原打算我們周末喝的
Dialogue: 0,0:06:40.95,0:06:42.50,*Default,NTP,0000,0000,0000,,那么好的酒  你想把曼尼帶回家都行
Dialogue: 0,0:06:42.51,0:06:44.09,*Default,NTP,0000,0000,0000,,瞧我每天得忍受什么樣的人了吧
Dialogue: 0,0:06:45.52,0:06:46.42,*Default,NTP,0000,0000,0000,,格爾
Dialogue: 0,0:06:46.56,0:06:47.61,*Default,NTP,0000,0000,0000,,我是菲爾·鄧菲
Dialogue: 0,0:06:49.06,0:06:50.88,*Default,NTP,0000,0000,0000,,我就知道你會吃回頭草的
Dialogue: 0,0:06:50.88,0:06:51.72,*Default,NTP,0000,0000,0000,,伙計們
Dialogue: 0,0:06:51.72,0:06:54.34,*Default,NTP,0000,0000,0000,,是鄧菲  他屈服了  我就跟你們說吧
Dialogue: 0,0:06:54.34,0:06:55.64,*Default,NTP,0000,0000,0000,,跟你們說什么來著
Dialogue: 0,0:06:57.05,0:07:00.41,*Default,NTP,0000,0000,0000,,鄧菲  我可以把你"玩弄"于鼓掌間
Dialogue: 0,0:07:00.41,0:07:02.49,*Default,NTP,0000,0000,0000,,因為你又弱小又可口
Dialogue: 0,0:07:02.49,0:07:04.73,*Default,NTP,0000,0000,0000,,格爾  我想跟你談談你的出價
Dialogue: 0,0:07:04.73,0:07:06.21,*Default,NTP,0000,0000,0000,,我給你打住吧
Dialogue: 0,0:07:06.30,0:07:07.63,*Default,NTP,0000,0000,0000,,接下來應該這樣進行
Dialogue: 0,0:07:08.29,0:07:10.49,*Default,NTP,0000,0000,0000,,首先  我會帶你吃一頓精致的晚餐
Dialogue: 0,0:07:11.13,0:07:12.97,*Default,NTP,0000,0000,0000,,我會跟你親密地聊天
Dialogue: 0,0:07:13.18,0:07:15.71,*Default,NTP,0000,0000,0000,,接著  我會在火爐邊將你撲倒
Dialogue: 0,0:07:15.72,0:07:17.20,*Default,NTP,0000,0000,0000,,剛開始我會很溫柔  然后
Dialogue: 0,0:07:17.20,0:07:18.61,*Default,NTP,0000,0000,0000,,如果你們是在討論賣房子的事
Dialogue: 0,0:07:18.61,0:07:19.93,*Default,NTP,0000,0000,0000,,我的朋友扎克還在找賣家
Dialogue: 0,0:07:19.93,0:07:22.20,*Default,NTP,0000,0000,0000,,寶貝  14歲的孩子買不起房子的
Dialogue: 0,0:07:22.21,0:07:23.46,*Default,NTP,0000,0000,0000,,他才不是14歲
Dialogue: 0,0:07:23.47,0:07:25.70,*Default,NTP,0000,0000,0000,,他是名程序員  在我們學校做志愿者
Dialogue: 0,0:07:25.70,0:07:26.49,*Default,NTP,0000,0000,0000,,我們會大汗淋漓
Dialogue: 0,0:07:26.49,0:07:28.43,*Default,NTP,0000,0000,0000,,他是有收入的成年人嗎
Dialogue: 0,0:07:28.43,0:07:30.17,*Default,NTP,0000,0000,0000,,他開的車比你的豪華
Dialogue: 0,0:07:30.17,0:07:31.26,*Default,NTP,0000,0000,0000,,馬上給我他的號碼
Dialogue: 0,0:07:31.26,0:07:32.01,*Default,NTP,0000,0000,0000,,然后你就會回家
Dialogue: 0,0:07:32.01,0:07:33.66,*Default,NTP,0000,0000,0000,,告訴所有人你去看電影了
Dialogue: 0,0:07:33.85,0:07:35.26,*Default,NTP,0000,0000,0000,,但你我心知肚明  
Dialogue: 0,0:07:34.98,0:07:39.23,*Default,NTP,0000,0000,0000,,{\an8}Thorpe(索普)+Torpedo(魚雷)
Dialogue: 0,0:07:35.26,0:07:36.83,*Default,NTP,0000,0000,0000,,你被我的"索"命魚雷"射"中了
Dialogue: 0,0:07:37.16,0:07:38.91,*Default,NTP,0000,0000,0000,,你猜怎么著  格爾  我只是出于禮貌
Dialogue: 0,0:07:38.92,0:07:40.67,*Default,NTP,0000,0000,0000,,告訴你  我有別的買家了
