[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:01:22.17,0:01:22.90,*Default,NTP,0000,0000,0000,,怎么  他死了吗
Dialogue: 0,0:01:22.91,0:01:24.15,*Default,NTP,0000,0000,0000,,没有  他在屋顶上修理
Dialogue: 0,0:01:24.15,0:01:25.73,*Default,NTP,0000,0000,0000,,本来第一次就该弄好的木瓦
Dialogue: 0,0:01:25.73,0:01:26.54,*Default,NTP,0000,0000,0000,,我觉得最重要的人
Dialogue: 0,0:01:26.54,0:01:27.96,*Default,NTP,0000,0000,0000,,-然后敬我的爱人  -对
Dialogue: 0,0:01:27.96,0:01:29.60,*Default,NTP,0000,0000,0000,,我的人生伴侣
Dialogue: 0,0:01:29.91,0:01:30.94,*Default,NTP,0000,0000,0000,,我的爱
Dialogue: 0,0:01:31.22,0:01:32.25,*Default,NTP,0000,0000,0000,,好了  小卡
Dialogue: 0,0:01:32.26,0:01:35.10,*Default,NTP,0000,0000,0000,,他一直都反对这项工程
Dialogue: 0,0:01:35.10,0:01:37.70,*Default,NTP,0000,0000,0000,,但在我最低谷的时候  也没对我说
Dialogue: 0,0:01:37.70,0:01:38.96,*Default,NTP,0000,0000,0000,,"我早就告诉过你了吧"
Dialogue: 0,0:01:38.97,0:01:40.54,*Default,NTP,0000,0000,0000,,那很好  不然他就错了
Dialogue: 0,0:01:40.70,0:01:42.07,*Default,NTP,0000,0000,0000,,真有爱
Dialogue: 0,0:01:42.07,0:01:44.43,*Default,NTP,0000,0000,0000,,我相信这房子一定一下子就能卖掉
Dialogue: 0,0:01:45.42,0:01:47.25,*Default,NTP,0000,0000,0000,,太棒了  干杯  干杯
Dialogue: 0,0:01:47.25,0:01:49.43,*Default,NTP,0000,0000,0000,,我有个朋友也想买房子
Dialogue: 0,0:01:49.43,0:01:51.33,*Default,NTP,0000,0000,0000,,也许我放学后能带他过来
Dialogue: 0,0:01:51.34,0:01:53.44,*Default,NTP,0000,0000,0000,,如果他买了  得给我些佣金
Dialogue: 0,0:01:53.44,0:01:54.21,*Default,NTP,0000,0000,0000,,怎么样
Dialogue: 0,0:01:54.21,0:01:55.43,*Default,NTP,0000,0000,0000,,真可爱
Dialogue: 0,0:01:55.44,0:01:57.48,*Default,NTP,0000,0000,0000,,我说正经的  我才不可爱呢
Dialogue: 0,0:01:57.48,0:01:58.90,*Default,NTP,0000,0000,0000,,我要留小胡子
Dialogue: 0,0:02:01.39,0:02:03.21,*Default,NTP,0000,0000,0000,,我现在学会字母表了[儿歌]
Dialogue: 0,0:02:03.21,0:02:05.41,*Default,NTP,0000,0000,0000,,我猜你一会儿没成为焦点就难受是吧
Dialogue: 0,0:02:05.41,0:02:07.31,*Default,NTP,0000,0000,0000,,好了  别闹了
Dialogue: 0,0:02:07.31,0:02:09.37,*Default,NTP,0000,0000,0000,,敬房地产史上最快售出的房子
Dialogue: 0,0:02:09.37,0:02:11.05,*Default,NTP,0000,0000,0000,,没错  太棒了
Dialogue: 0,0:02:11.05,0:02:13.29,*Default,NTP,0000,0000,0000,,说真的  跟空杯子碰杯会倒霉的
Dialogue: 0,0:02:26.74,0:02:28.09,*Default,NTP,0000,0000,0000,,邓菲  跟你说实话吧
Dialogue: 0,0:02:28.35,0:02:30.87,*Default,NTP,0000,0000,0000,,你们这房子弄得很不错  我的客户想入手
Dialogue: 0,0:02:30.87,0:02:33.58,*Default,NTP,0000,0000,0000,,太好了  真是个好消息
Dialogue: 0,0:02:33.78,0:02:35.13,*Default,NTP,0000,0000,0000,,我们刚开工的时候
Dialogue: 0,0:02:35.35,0:02:36.62,*Default,NTP,0000,0000,0000,,别扯闲篇了
Dialogue: 0,0:02:36.65,0:02:37.92,*Default,NTP,0000,0000,0000,,这是我们的开价
Dialogue: 0,0:02:37.92,0:02:38.96,*Default,NTP,0000,0000,0000,,你开玩笑呢吧
Dialogue: 0,0:02:38.96,0:02:40.39,*Default,NTP,0000,0000,0000,,做房产我从不开玩笑
Dialogue: 0,0:02:41.00,0:02:43.77,*Default,NTP,0000,0000,0000,,我只拿高尔夫和墨西哥人开玩笑
Dialogue: 0,0:02:43.95,0:02:45.48,*Default,NTP,0000,0000,0000,,不过没关系  我老婆就是墨西哥人
Dialogue: 0,0:02:45.48,0:02:46.59,*Default,NTP,0000,0000,0000,,我们不可能接受的
Dialogue: 0,0:02:46.59,0:02:47.57,*Default,NTP,0000,0000,0000,,那房子才第一天上市
Dialogue: 0,0:02:47.57,0:02:49.61,*Default,NTP,0000,0000,0000,,-我们甚至连保本都难  -接受吧
Dialogue: 0,0:02:50.26,0:02:50.95,*Default,NTP,0000,0000,0000,,不行
Dialogue: 0,0:02:50.95,0:02:52.83,*Default,NTP,0000,0000,0000,,-市场现在一落千丈  -没有
Dialogue: 0,0:02:52.83,0:02:53.87,*Default,NTP,0000,0000,0000,,你已经泥足深陷了
Dialogue: 0,0:02:53.87,0:02:54.96,*Default,NTP,0000,0000,0000,,你才泥足深陷呢
Dialogue: 0,0:02:54.96,0:02:55.94,*Default,NTP,0000,0000,0000,,邓菲  听我说
Dialogue: 0,0:02:56.40,0:02:58.73,*Default,NTP,0000,0000,0000,,过了这村  你会后悔的
Dialogue: 0,0:02:58.73,0:03:01.94,*Default,NTP,0000,0000,0000,,我完全不懂"后悔"二字的意思
Dialogue: 0,0:03:01.94,0:03:04.39,*Default,NTP,0000,0000,0000,,来了  法式吐司配双层培根
Dialogue: 0,0:03:04.94,0:03:05.92,*Default,NTP,0000,0000,0000,,蛋白配无黄油烤面包片[蠢货]
Dialogue: 0,0:03:05.92,0:03:06.89,*Default,NTP,0000,0000,0000,,该死
Dialogue: 0,0:03:08.27,0:03:09.21,*Default,NTP,0000,0000,0000,,我跟你说吧  格尔
Dialogue: 0,0:03:09.21,0:03:10.60,*Default,NTP,0000,0000,0000,,你或许是很厉害
Dialogue: 0,0:03:10.60,0:03:12.35,*Default,NTP,0000,0000,0000,,但是会后悔的人是你
Dialogue: 0,0:03:12.42,0:03:15.04,*Default,NTP,0000,0000,0000,,因为这房子弹指一挥就能卖掉
Dialogue: 0,0:03:15.04,0:03:16.69,*Default,NTP,0000,0000,0000,,{\fs30\fn方正琥珀简体\b0\pos(186,228)}两个月后
Dialogue: 0,0:03:21.41,0:03:22.95,*Default,NTP,0000,0000,0000,,今天又是一场空
Dialogue: 0,0:03:23.29,0:03:25.07,*Default,NTP,0000,0000,0000,,我们要老死在这房子里了
Dialogue: 0,0:03:25.08,0:03:26.84,*Default,NTP,0000,0000,0000,,靠枕都不那么蓬松了
Dialogue: 0,0:03:26.84,0:03:29.37,*Default,NTP,0000,0000,0000,,靠枕不是问题所在
Dialogue: 0,0:03:33.77,0:03:35.77,*Default,NTP,0000,0000,0000,,没事  曼尼  那一会儿见
Dialogue: 0,0:03:35.77,0:03:39.21,*Default,NTP,0000,0000,0000,,好  我会很礼貌很友好的  我保证
Dialogue: 0,0:03:39.55,0:03:41.01,*Default,NTP,0000,0000,0000,,我要杀了他
Dialogue: 0,0:03:41.01,0:03:42.19,*Default,NTP,0000,0000,0000,,哈维尔这次又怎么了
Dialogue: 0,0:03:42.20,0:03:44.18,*Default,NTP,0000,0000,0000,,他和他儿子好不容易共度周末
Dialogue: 0,0:03:44.18,0:03:45.42,*Default,NTP,0000,0000,0000,,我才知道
Dialogue: 0,0:03:45.42,0:03:47.91,*Default,NTP,0000,0000,0000,,他把他新搞上的姘头也带过来了
Dialogue: 0,0:03:47.91,0:03:49.41,*Default,NTP,0000,0000,0000,,他总是这样
Dialogue: 0,0:03:49.41,0:03:51.30,*Default,NTP,0000,0000,0000,,你还记得那次他带曼尼
Dialogue: 0,0:03:51.30,0:03:52.44,*Default,NTP,0000,0000,0000,,和那个脱衣舞娘去钓鱼的事吗
Dialogue: 0,0:03:52.44,0:03:53.95,*Default,NTP,0000,0000,0000,,记得  他们连鱼毛都没钓到[乳头]
Dialogue: 0,0:03:54.95,0:03:56.77,*Default,NTP,0000,0000,0000,,拜托  那很经典  我刚想到的
Dialogue: 0,0:03:56.77,0:03:57.51,*Default,NTP,0000,0000,0000,,你闹够了没
Dialogue: 0,0:03:57.51,0:03:59.38,*Default,NTP,0000,0000,0000,,我猜她一定很满意那根钓鱼"棍"
Dialogue: 0,0:04:00.32,0:04:01.66,*Default,NTP,0000,0000,0000,,我应该在说完"乳头"就闭嘴的
Dialogue: 0,0:04:01.66,0:04:03.41,*Default,NTP,0000,0000,0000,,雷诺怎么每晚说荤段子都不累啊
Dialogue: 0,0:04:01.66,0:04:04.87,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[夜间脱口秀节目《杰·雷诺今夜秀》]
Dialogue: 0,0:04:03.41,0:04:05.58,*Default,NTP,0000,0000,0000,,我也在想我每晚是怎么忍受你的
Dialogue: 0,0:04:08.06,0:04:10.28,*Default,NTP,0000,0000,0000,,菲尔  拜托  告诉我们点好消息
Dialogue: 0,0:04:10.28,0:04:12.52,*Default,NTP,0000,0000,0000,,情况有点复杂  因为我没有好消息
Dialogue: 0,0:04:12.52,0:04:14.21,*Default,NTP,0000,0000,0000,,不过我真心希望你们喜欢我
Dialogue: 0,0:04:14.21,0:04:14.70,*Default,NTP,0000,0000,0000,,什么
Dialogue: 0,0:04:14.70,0:04:16.57,*Default,NTP,0000,0000,0000,,格尔·索普打电话来说有新买家
Dialogue: 0,0:04:16.57,0:04:18.63,*Default,NTP,0000,0000,0000,,但是比上一位出的价格低一万美元
Dialogue: 0,0:04:18.63,0:04:19.52,*Default,NTP,0000,0000,0000,,低
Dialogue: 0,0:04:19.52,0:04:21.41,*Default,NTP,0000,0000,0000,,好极了  那真是好极了  好极了
Dialogue: 0,0:04:21.42,0:04:23.12,*Default,NTP,0000,0000,0000,,你有什么想说的吗  米奇尔
Dialogue: 0,0:04:23.72,0:04:25.10,*Default,NTP,0000,0000,0000,,是吧  我早告诉过你吧  
Dialogue: 0,0:04:25.10,0:04:26.50,*Default,NTP,0000,0000,0000,,我警告过你会出现这种情况
Dialogue: 0,0:04:26.50,0:04:28.51,*Default,NTP,0000,0000,0000,,我试图阻止  但你不听我的
Dialogue: 0,0:04:28.51,0:04:30.03,*Default,NTP,0000,0000,0000,,我对了  你错了
Dialogue: 0,0:04:30.03,0:04:33.32,*Default,NTP,0000,0000,0000,,你生活在可笑的被甜言蜜语包围的幻境中
Dialogue: 0,0:04:33.33,0:04:34.95,*Default,NTP,0000,0000,0000,,我可比你聪明多了
Dialogue: 0,0:04:34.95,0:04:37.18,*Default,NTP,0000,0000,0000,,我没落井下石奚落你  真是憋死我了
Dialogue: 0,0:04:37.18,0:04:38.56,*Default,NTP,0000,0000,0000,,不是  我只是在思考而已
Dialogue: 0,0:04:38.56,0:04:39.98,*Default,NTP,0000,0000,0000,,好了  伙计们  我们得做点什么
Dialogue: 0,0:04:39.99,0:04:42.03,*Default,NTP,0000,0000,0000,,我们不能再把这房子留在手上了
Dialogue: 0,0:04:42.09,0:04:43.88,*Default,NTP,0000,0000,0000,,小卡  你前期设计花了多少钱
Dialogue: 0,0:04:44.05,0:04:45.40,*Default,NTP,0000,0000,0000,,让我想想  我不知道
Dialogue: 0,0:04:45.40,0:04:46.73,*Default,NTP,0000,0000,0000,,你怎么可以不知道
Dialogue: 0,0:04:46.73,0:04:50.00,*Default,NTP,0000,0000,0000,,因为我如饥似渴  所有东西又都那么好
Dialogue: 0,0:04:50.00,0:04:51.18,*Default,NTP,0000,0000,0000,,我以为这个不算事儿
Dialogue: 0,0:04:51.19,0:04:52.16,*Default,NTP,0000,0000,0000,,因为谁会想到
Dialogue: 0,0:04:52.16,0:04:54.21,*Default,NTP,0000,0000,0000,,我们到现在还不能把房子卖出去啊
Dialogue: 0,0:04:54.56,0:04:55.48,*Default,NTP,0000,0000,0000,,我
Dialogue: 0,0:04:55.65,0:04:57.20,*Default,NTP,0000,0000,0000,,菲尔  你觉得能不能
Dialogue: 0,0:04:57.21,0:04:58.89,*Default,NTP,0000,0000,0000,,让格尔·索普把价格提高到第一次报的价格
Dialogue: 0,0:04:58.89,0:05:00.10,*Default,NTP,0000,0000,0000,,-怎么弄  -我不知道
Dialogue: 0,0:05:00.10,0:05:02.48,*Default,NTP,0000,0000,0000,,你行的  拍他马屁  哄他开心
Dialogue: 0,0:05:02.48,0:05:04.87,*Default,NTP,0000,0000,0000,,不  他不会上当的  他太聪明了
Dialogue: 0,0:05:05.16,0:05:08.05,*Default,NTP,0000,0000,0000,,亲爱的  如果说有谁能搞定  那只能是你了
Dialogue: 0,0:05:08.53,0:05:10.43,*Default,NTP,0000,0000,0000,,你做什么都很出色
Dialogue: 0,0:05:10.82,0:05:11.78,*Default,NTP,0000,0000,0000,,那倒没错
Dialogue: 0,0:05:11.78,0:05:12.73,*Default,NTP,0000,0000,0000,,我试试
Dialogue: 0,0:05:15.43,0:05:16.66,*Default,NTP,0000,0000,0000,,我们回来了
Dialogue: 0,0:05:17.90,0:05:21.76,*Default,NTP,0000,0000,0000,,我真不敢相信  你又带了个妞来
Dialogue: 0,0:05:21.76,0:05:22.86,*Default,NTP,0000,0000,0000,,这次的女人又是干什么的  
Dialogue: 0,0:05:22.86,0:05:24.26,*Default,NTP,0000,0000,0000,,调鸡尾酒的服务员吗
Dialogue: 0,0:05:24.26,0:05:26.53,*Default,NTP,0000,0000,0000,,船模  还是脱衣舞娘
Dialogue: 0,0:05:26.58,0:05:28.53,*Default,NTP,0000,0000,0000,,不是  那样我可就挣大钱了  
Dialogue: 0,0:05:28.53,0:05:30.12,*Default,NTP,0000,0000,0000,,我只是个博士而已
Dialogue: 0,0:05:30.12,0:05:31.52,*Default,NTP,0000,0000,0000,,妈妈  这位是崔茜
Dialogue: 0,0:05:31.65,0:05:33.55,*Default,NTP,0000,0000,0000,,-歌洛莉亚  你好  -你好
Dialogue: 0,0:05:33.55,0:05:34.32,*Default,NTP,0000,0000,0000,,-杰  -你好
Dialogue: 0,0:05:34.32,0:05:36.34,*Default,NTP,0000,0000,0000,,我听过很多关于你的事情
Dialogue: 0,0:05:36.34,0:05:37.92,*Default,NTP,0000,0000,0000,,她在艺术博物馆工作
Dialogue: 0,0:05:37.92,0:05:40.32,*Default,NTP,0000,0000,0000,,太酷了  我们在闭馆之后过去参观的
Dialogue: 0,0:05:40.32,0:05:42.92,*Default,NTP,0000,0000,0000,,崔茜说可以开闪光灯给那些画拍照
Dialogue: 0,0:05:42.92,0:05:43.93,*Default,NTP,0000,0000,0000,,不过别担心  我没照
Dialogue: 0,0:05:43.93,0:05:44.54,*Default,NTP,0000,0000,0000,,真是松了一口气啊
Dialogue: 0,0:05:44.54,0:05:46.09,*Default,NTP,0000,0000,0000,,我还担心得被迫欣赏照片呢
Dialogue: 0,0:05:46.09,0:05:47.78,*Default,NTP,0000,0000,0000,,那么你是在博物馆工作啊
Dialogue: 0,0:05:47.90,0:05:49.20,*Default,NTP,0000,0000,0000,,不是  我只是董事会成员
Dialogue: 0,0:05:49.20,0:05:51.79,*Default,NTP,0000,0000,0000,,我负责佳士得拍卖行的艺术品和古董业务
Dialogue: 0,0:05:52.54,0:05:54.56,*Default,NTP,0000,0000,0000,,让我想想  我想用个什么词来着
Dialogue: 0,0:05:54.56,0:05:56.27,*Default,NTP,0000,0000,0000,,有了  晴天霹雳
Dialogue: 0,0:05:57.03,0:05:58.64,*Default,NTP,0000,0000,0000,,你们两个是怎么认识的
Dialogue: 0,0:05:58.64,0:06:00.97,*Default,NTP,0000,0000,0000,,我玩扑克时赢了一台车  可那台车自燃了
Dialogue: 0,0:06:00.98,0:06:02.53,*Default,NTP,0000,0000,0000,,于是那家伙给了我一幅画
Dialogue: 0,0:06:02.53,0:06:03.90,*Default,NTP,0000,0000,0000,,我把画拿到拍卖行
Dialogue: 0,0:06:03.90,0:06:05.61,*Default,NTP,0000,0000,0000,,弄来弄去  我赚了一大笔 
Dialogue: 0,0:06:05.61,0:06:08.39,*Default,NTP,0000,0000,0000,,不过我还是带走了一幅大师级的作品
Dialogue: 0,0:06:08.74,0:06:09.88,*Default,NTP,0000,0000,0000,,他说的是她
Dialogue: 0,0:06:10.36,0:06:13.59,*Default,NTP,0000,0000,0000,,我可不可以说  你家儿子实在太棒了
Dialogue: 0,0:06:13.66,0:06:16.00,*Default,NTP,0000,0000,0000,,彬彬有礼  风度翩翩
Dialogue: 0,0:06:16.00,0:06:17.68,*Default,NTP,0000,0000,0000,,他就好像是从盖恩丝博勒或者范戴克
Dialogue: 0,0:06:17.68,0:06:20.83,*Default,NTP,0000,0000,0000,,16世纪时的帆布肖像画里跳出来的似的
Dialogue: 0,0:06:21.48,0:06:23.26,*Default,NTP,0000,0000,0000,,听听人家多有学识
Dialogue: 0,0:06:23.26,0:06:24.28,*Default,NTP,0000,0000,0000,,他们能留下来吃饭吗
Dialogue: 0,0:06:24.29,0:06:26.06,*Default,NTP,0000,0000,0000,,那得他们说了算  小乖乖
Dialogue: 0,0:06:26.06,0:06:27.78,*Default,NTP,0000,0000,0000,,我怎么会拒绝免费的晚餐呢
Dialogue: 0,0:06:27.78,0:06:28.97,*Default,NTP,0000,0000,0000,,第一次总是最艰难的
Dialogue: 0,0:06:28.97,0:06:30.18,*Default,NTP,0000,0000,0000,,你觉得呢  我亲爱的
Dialogue: 0,0:06:30.19,0:06:33.43,*Default,NTP,0000,0000,0000,,我觉得我现在还不想和这个小家伙告别
Dialogue: 0,0:06:33.43,0:06:35.85,*Default,NTP,0000,0000,0000,,不敢要让我留下来  我必须有所贡献
Dialogue: 0,0:06:35.85,0:06:39.62,*Default,NTP,0000,0000,0000,,我还真带了一瓶超棒的82年的波尔多红酒
Dialogue: 0,0:06:39.62,0:06:40.95,*Default,NTP,0000,0000,0000,,原打算我们周末喝的
Dialogue: 0,0:06:40.95,0:06:42.50,*Default,NTP,0000,0000,0000,,那么好的酒  你想把曼尼带回家都行
Dialogue: 0,0:06:42.51,0:06:44.09,*Default,NTP,0000,0000,0000,,瞧我每天得忍受什么样的人了吧
Dialogue: 0,0:06:45.52,0:06:46.42,*Default,NTP,0000,0000,0000,,格尔
Dialogue: 0,0:06:46.56,0:06:47.61,*Default,NTP,0000,0000,0000,,我是菲尔·邓菲
Dialogue: 0,0:06:49.06,0:06:50.88,*Default,NTP,0000,0000,0000,,我就知道你会吃回头草的
Dialogue: 0,0:06:50.88,0:06:51.72,*Default,NTP,0000,0000,0000,,伙计们
Dialogue: 0,0:06:51.72,0:06:54.34,*Default,NTP,0000,0000,0000,,是邓菲  他屈服了  我就跟你们说吧
Dialogue: 0,0:06:54.34,0:06:55.64,*Default,NTP,0000,0000,0000,,跟你们说什么来着
Dialogue: 0,0:06:57.05,0:07:00.41,*Default,NTP,0000,0000,0000,,邓菲  我可以把你"玩弄"于鼓掌间
Dialogue: 0,0:07:00.41,0:07:02.49,*Default,NTP,0000,0000,0000,,因为你又弱小又可口
Dialogue: 0,0:07:02.49,0:07:04.73,*Default,NTP,0000,0000,0000,,格尔  我想跟你谈谈你的出价
Dialogue: 0,0:07:04.73,0:07:06.21,*Default,NTP,0000,0000,0000,,我给你打住吧
Dialogue: 0,0:07:06.30,0:07:07.63,*Default,NTP,0000,0000,0000,,接下来应该这样进行
Dialogue: 0,0:07:08.29,0:07:10.49,*Default,NTP,0000,0000,0000,,首先  我会带你吃一顿精致的晚餐
Dialogue: 0,0:07:11.13,0:07:12.97,*Default,NTP,0000,0000,0000,,我会跟你亲密地聊天
Dialogue: 0,0:07:13.18,0:07:15.71,*Default,NTP,0000,0000,0000,,接着  我会在火炉边将你扑倒
Dialogue: 0,0:07:15.72,0:07:17.20,*Default,NTP,0000,0000,0000,,刚开始我会很温柔  然后
Dialogue: 0,0:07:17.20,0:07:18.61,*Default,NTP,0000,0000,0000,,如果你们是在讨论卖房子的事
Dialogue: 0,0:07:18.61,0:07:19.93,*Default,NTP,0000,0000,0000,,我的朋友扎克还在找卖家
Dialogue: 0,0:07:19.93,0:07:22.20,*Default,NTP,0000,0000,0000,,宝贝  14岁的孩子买不起房子的
Dialogue: 0,0:07:22.21,0:07:23.46,*Default,NTP,0000,0000,0000,,他才不是14岁
Dialogue: 0,0:07:23.47,0:07:25.70,*Default,NTP,0000,0000,0000,,他是名程序员  在我们学校做志愿者
Dialogue: 0,0:07:25.70,0:07:26.49,*Default,NTP,0000,0000,0000,,我们会大汗淋漓
Dialogue: 0,0:07:26.49,0:07:28.43,*Default,NTP,0000,0000,0000,,他是有收入的成年人吗
Dialogue: 0,0:07:28.43,0:07:30.17,*Default,NTP,0000,0000,0000,,他开的车比你的豪华
Dialogue: 0,0:07:30.17,0:07:31.26,*Default,NTP,0000,0000,0000,,马上给我他的号码
Dialogue: 0,0:07:31.26,0:07:32.01,*Default,NTP,0000,0000,0000,,然后你就会回家
Dialogue: 0,0:07:32.01,0:07:33.66,*Default,NTP,0000,0000,0000,,告诉所有人你去看电影了
Dialogue: 0,0:07:33.85,0:07:35.26,*Default,NTP,0000,0000,0000,,但你我心知肚明  
Dialogue: 0,0:07:34.98,0:07:39.23,*Default,NTP,0000,0000,0000,,{\an8}Thorpe(索普)+Torpedo(鱼雷)
Dialogue: 0,0:07:35.26,0:07:36.83,*Default,NTP,0000,0000,0000,,你被我的"索"命鱼雷"射"中了
Dialogue: 0,0:07:37.16,0:07:38.91,*Default,NTP,0000,0000,0000,,你猜怎么着  格尔  我只是出于礼貌
Dialogue: 0,0:07:38.92,0:07:40.67,*Default,NTP,0000,0000,0000,,告诉你  我有别的买家了
Dialogue: 0,0:07:41.01,0:07:42.20,*Default,NTP,0000,0000,0000,,现在你可以告诉你的买家
Dialogue: 0,0:07:42.20,0:07:43.78,*Default,NTP,0000,0000,0000,,你让他们错失了一套好房
