[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:55.58,0:00:57.18,*Default,NTP,0000,0000,0000,,然后那個自以為是的卡蘿·曲就開始咆哮
Dialogue: 0,0:00:57.18,0:00:59.22,*Default,NTP,0000,0000,0000,,"沒有環境影響報告是不能挖的"
Dialogue: 0,0:00:59.22,0:01:00.38,*Default,NTP,0000,0000,0000,,然后我"嘭"地一下
Dialogue: 0,0:01:00.39,0:01:01.92,*Default,NTP,0000,0000,0000,,把報告甩在了查理的桌子上
Dialogue: 0,0:01:01.92,0:01:03.86,*Default,NTP,0000,0000,0000,,卡蘿就在那里  "但  但  但是"
Dialogue: 0,0:01:03.86,0:01:05.76,*Default,NTP,0000,0000,0000,,然后我就說  "去"你媽的
Dialogue: 0,0:01:05.76,0:01:06.49,*Default,NTP,0000,0000,0000,,你那么說了嗎
Dialogue: 0,0:01:06.49,0:01:09.30,*Default,NTP,0000,0000,0000,,沒用嘴說  用我的眼神和瀟灑的轉體
Dialogue: 0,0:01:10.00,0:01:11.50,*Default,NTP,0000,0000,0000,,你呢  今天工作怎樣
Dialogue: 0,0:01:11.87,0:01:13.92,*Default,NTP,0000,0000,0000,,就那樣  還行
Dialogue: 0,0:01:14.42,0:01:15.53,*Default,NTP,0000,0000,0000,,是嗎
Dialogue: 0,0:01:16.15,0:01:17.14,*Default,NTP,0000,0000,0000,,我真是個笨蛋
Dialogue: 0,0:01:17.14,0:01:20.12,*Default,NTP,0000,0000,0000,,我知道小卡自從回去教書就一直很掙扎
Dialogue: 0,0:01:20.12,0:01:21.88,*Default,NTP,0000,0000,0000,,那些學生  那些教員  
Dialogue: 0,0:01:21.88,0:01:23.26,*Default,NTP,0000,0000,0000,,沒一個好對付的
Dialogue: 0,0:01:23.26,0:01:24.38,*Default,NTP,0000,0000,0000,,他絕不會想聽到
Dialogue: 0,0:01:24.41,0:01:27.06,*Default,NTP,0000,0000,0000,,我最近工作有多成功
Dialogue: 0,0:01:27.46,0:01:29.09,*Default,NTP,0000,0000,0000,,之后情況更糟糕了
Dialogue: 0,0:01:29.61,0:01:32.15,*Default,NTP,0000,0000,0000,,二爸  快過來  我們的婚禮要開始了
Dialogue: 0,0:01:32.28,0:01:35.07,*Default,NTP,0000,0000,0000,,-什么情況  -莉莉和我要結婚了
Dialogue: 0,0:01:35.56,0:01:36.66,*Default,NTP,0000,0000,0000,,什么情況
Dialogue: 0,0:01:36.66,0:01:38.53,*Default,NTP,0000,0000,0000,,當她求婚的時候  我覺得有些詭異
Dialogue: 0,0:01:38.53,0:01:41.17,*Default,NTP,0000,0000,0000,,但后來我查到有些女孩會經歷這個階段
Dialogue: 0,0:01:41.17,0:01:43.49,*Default,NTP,0000,0000,0000,,-所以  -是  我只是覺得這超可愛
Dialogue: 0,0:01:43.49,0:01:46.15,*Default,NTP,0000,0000,0000,,給你  二爸  我為你做了這枚戒指
Dialogue: 0,0:01:47.02,0:01:50.17,*Default,NTP,0000,0000,0000,,太太太太太可愛了
Dialogue: 0,0:01:50.20,0:01:51.52,*Default,NTP,0000,0000,0000,,你有戒指要給我嗎
Dialogue: 0,0:01:51.52,0:01:54.51,*Default,NTP,0000,0000,0000,,莉莉  沒有戒指就不是婚禮了
Dialogue: 0,0:01:55.40,0:01:57.58,*Default,NTP,0000,0000,0000,,耶  好有愛啊
Dialogue: 0,0:01:57.58,0:01:58.55,*Default,NTP,0000,0000,0000,,大爸  走開  
Dialogue: 0,0:01:58.55,0:02:00.77,*Default,NTP,0000,0000,0000,,好吧  我猜我要坐在新郎那邊
Dialogue: 0,0:02:00.78,0:02:02.88,*Default,NTP,0000,0000,0000,,得了  小卡  好玩而已
Dialogue: 0,0:02:02.88,0:02:05.58,*Default,NTP,0000,0000,0000,,好玩  真是超好玩啊
Dialogue: 0,0:02:05.58,0:02:08.24,*Default,NTP,0000,0000,0000,,你終于結婚了  萬歲
Dialogue: 0,0:02:08.68,0:02:10.20,*Default,NTP,0000,0000,0000,,-嗷  -你還好吧  寶貝兒
Dialogue: 0,0:02:10.20,0:02:11.83,*Default,NTP,0000,0000,0000,,你覺得呢
Dialogue: 0,0:02:26.08,0:02:28.49,*Default,NTP,0000,0000,0000,,真是百年難見的奇景啊
Dialogue: 0,0:02:28.49,0:02:31.92,*Default,NTP,0000,0000,0000,,奇葩書呆子回歸自然本性
Dialogue: 0,0:02:31.92,0:02:34.23,*Default,NTP,0000,0000,0000,,-一如既往地獨自一人  -我的攝像機
Dialogue: 0,0:02:34.54,0:02:35.68,*Default,NTP,0000,0000,0000,,嘿  拿回來
Dialogue: 0,0:02:35.68,0:02:38.19,*Default,NTP,0000,0000,0000,,歌洛莉亞叫我給曼尼的生日會錄像  媽
Dialogue: 0,0:02:38.19,0:02:40.49,*Default,NTP,0000,0000,0000,,艾麗克斯  還給你弟
Dialogue: 0,0:02:40.50,0:02:42.17,*Default,NTP,0000,0000,0000,,算了  我實在懶得管
Dialogue: 0,0:02:42.17,0:02:44.35,*Default,NTP,0000,0000,0000,,這是我上周在時裝店賺的所有錢了
Dialogue: 0,0:02:44.35,0:02:45.99,*Default,NTP,0000,0000,0000,,你全拿去  我就什么都沒了
Dialogue: 0,0:02:45.99,0:02:48.27,*Default,NTP,0000,0000,0000,,你在被學校開除之前就該想到這點
Dialogue: 0,0:02:48.27,0:02:49.56,*Default,NTP,0000,0000,0000,,你住在這里  就得交租
Dialogue: 0,0:02:49.57,0:02:50.54,*Default,NTP,0000,0000,0000,,你以前可是個老好人
Dialogue: 0,0:02:50.54,0:02:53.02,*Default,NTP,0000,0000,0000,,以前  是嗎  上大學的時候
Dialogue: 0,0:02:53.02,0:02:54.28,*Default,NTP,0000,0000,0000,,等等
Dialogue: 0,0:02:54.28,0:02:57.10,*Default,NTP,0000,0000,0000,,歌洛莉亞說今晚6點要給曼尼一個驚喜
Dialogue: 0,0:02:57.10,0:02:58.06,*Default,NTP,0000,0000,0000,,但她要我們4點就到那
Dialogue: 0,0:02:58.06,0:03:00.18,*Default,NTP,0000,0000,0000,,就是說她要我們來布場
Dialogue: 0,0:03:00.18,0:03:01.28,*Default,NTP,0000,0000,0000,,我說我們5點走
Dialogue: 0,0:03:01.28,0:03:02.32,*Default,NTP,0000,0000,0000,,好的
Dialogue: 0,0:03:03.57,0:03:04.59,*Default,NTP,0000,0000,0000,,是我同事肯尼
Dialogue: 0,0:03:04.59,0:03:05.65,*Default,NTP,0000,0000,0000,,我去開
Dialogue: 0,0:03:06.18,0:03:07.29,*Default,NTP,0000,0000,0000,,我們要去集市
Dialogue: 0,0:03:07.30,0:03:08.78,*Default,NTP,0000,0000,0000,,所以我們派對上見
Dialogue: 0,0:03:08.78,0:03:10.43,*Default,NTP,0000,0000,0000,,你和這個新同事肯尼
Dialogue: 0,0:03:10.43,0:03:12.28,*Default,NTP,0000,0000,0000,,-最近老是黏在一起嘛  -打住
Dialogue: 0,0:03:12.28,0:03:13.58,*Default,NTP,0000,0000,0000,,有開始曖昧嗎
Dialogue: 0,0:03:13.58,0:03:15.33,*Default,NTP,0000,0000,0000,,-沒--  -是的吧  
Dialogue: 0,0:03:15.33,0:03:18.22,*Default,NTP,0000,0000,0000,,-其實嘛...  -是的吧
Dialogue: 0,0:03:19.29,0:03:21.92,*Default,NTP,0000,0000,0000,,媽  這是肯尼  爸  你們已經見過了
Dialogue: 0,0:03:21.92,0:03:24.73,*Default,NTP,0000,0000,0000,,是哦  首先  肯尼  胡須真濃密啊
Dialogue: 0,0:03:24.73,0:03:26.06,*Default,NTP,0000,0000,0000,,謝謝
Dialogue: 0,0:03:26.06,0:03:28.02,*Default,NTP,0000,0000,0000,,-肯尼給我們店設計牛仔褲  -呵呵
Dialogue: 0,0:03:28.25,0:03:29.75,*Default,NTP,0000,0000,0000,,提醒我了  給你帶了東西
Dialogue: 0,0:03:29.75,0:03:31.37,*Default,NTP,0000,0000,0000,,你穿多大的  32-34嗎
Dialogue: 0,0:03:31.37,0:03:32.86,*Default,NTP,0000,0000,0000,,你"多大"  36  38歲嗎
Dialogue: 0,0:03:32.86,0:03:35.07,*Default,NTP,0000,0000,0000,,-你是我肚子里的蛔蟲嗎  -穿上看看
Dialogue: 0,0:03:35.07,0:03:36.01,*Default,NTP,0000,0000,0000,,好的  好的
Dialogue: 0,0:03:36.01,0:03:37.52,*Default,NTP,0000,0000,0000,,菲爾  親愛的
Dialogue: 0,0:03:37.57,0:03:40.21,*Default,NTP,0000,0000,0000,,肯尼可是個名人哦
Dialogue: 0,0:03:40.21,0:03:41.73,*Default,NTP,0000,0000,0000,,那個時尚網站叫你什么來著
Dialogue: 0,0:03:41.73,0:03:44.63,*Default,NTP,0000,0000,0000,,"牛才"  拼寫和"牛仔"很像
Dialogue: 0,0:03:44.63,0:03:45.43,*Default,NTP,0000,0000,0000,,真是愧不敢當
Dialogue: 0,0:03:45.43,0:03:47.35,*Default,NTP,0000,0000,0000,,還有"衣架巨星"
Dialogue: 0,0:03:45.43,0:03:47.35,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[發音和搖滾巨星Rock Star相似]
Dialogue: 0,0:03:47.84,0:03:49.03,*Default,NTP,0000,0000,0000,,那個標題是什么來著
Dialogue: 0,0:03:49.03,0:03:50.91,*Default,NTP,0000,0000,0000,,對  "他是天命牛仔奇才"
Dialogue: 0,0:03:49.03,0:03:50.91,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[牛仔布:denim]
Dialogue: 0,0:03:50.91,0:03:52.37,*Default,NTP,0000,0000,0000,,那你這周多尷尬呀
Dialogue: 0,0:03:52.37,0:03:53.37,*Default,NTP,0000,0000,0000,,是呀
Dialogue: 0,0:03:53.37,0:03:55.84,*Default,NTP,0000,0000,0000,,我只是想保持鮮活的創造力
Dialogue: 0,0:03:55.95,0:03:57.39,*Default,NTP,0000,0000,0000,,把我的精髓融入男士服裝里
Dialogue: 0,0:03:57.39,0:03:59.77,*Default,NTP,0000,0000,0000,,現在我正和當地的這些精品店合作
Dialogue: 0,0:03:59.77,0:04:01.48,*Default,NTP,0000,0000,0000,,嘗試涉獵女款牛仔
Dialogue: 0,0:04:01.48,0:04:03.34,*Default,NTP,0000,0000,0000,,-菲爾  -菲爾已經不在了
Dialogue: 0,0:04:03.37,0:04:05.25,*Default,NTP,0000,0000,0000,,這牛仔褲太合身了
Dialogue: 0,0:04:05.25,0:04:07.13,*Default,NTP,0000,0000,0000,,我已經改名為"牛仔灰姑娘"
Dialogue: 0,0:04:07.14,0:04:09.08,*Default,NTP,0000,0000,0000,,贊  舒服吧
Dialogue: 0,0:04:09.08,0:04:10.32,*Default,NTP,0000,0000,0000,,舒服得像尿布一樣
Dialogue: 0,0:04:10.66,0:04:12.58,*Default,NTP,0000,0000,0000,,-我們該走了  -是呀
Dialogue: 0,0:04:12.86,0:04:14.39,*Default,NTP,0000,0000,0000,,但是...你想說點什么
Dialogue: 0,0:04:14.39,0:04:16.17,*Default,NTP,0000,0000,0000,,-對  是的  是的  抱歉  -說
Dialogue: 0,0:04:16.17,0:04:17.18,*Default,NTP,0000,0000,0000,,聽著
Dialogue: 0,0:04:18.73,0:04:21.74,*Default,NTP,0000,0000,0000,,你弄得好像是給我們夫妻都送了牛仔褲
Dialogue: 0,0:04:21.74,0:04:24.30,*Default,NTP,0000,0000,0000,,但是克萊爾沒有拿到她的  所以...
Dialogue: 0,0:04:24.57,0:04:26.77,*Default,NTP,0000,0000,0000,,-真是不好意思  -別擔心
Dialogue: 0,0:04:26.91,0:04:28.00,*Default,NTP,0000,0000,0000,,給
Dialogue: 0,0:04:29.07,0:04:30.67,*Default,NTP,0000,0000,0000,,-要喜歡哦  -肯尼  你太贊了
Dialogue: 0,0:04:30.67,0:04:31.64,*Default,NTP,0000,0000,0000,,-不是  -玩得開心
Dialogue: 0,0:04:31.64,0:04:32.65,*Default,NTP,0000,0000,0000,,你才是真的贊
Dialogue: 0,0:04:34.38,0:04:36.26,*Default,NTP,0000,0000,0000,,我真喜歡他
Dialogue: 0,0:04:36.26,0:04:36.98,*Default,NTP,0000,0000,0000,,菲爾
Dialogue: 0,0:04:36.98,0:04:38.66,*Default,NTP,0000,0000,0000,,-你覺得他喜歡我嗎  -菲爾
Dialogue: 0,0:04:38.66,0:04:40.99,*Default,NTP,0000,0000,0000,,那是個約會  他們要去約會
Dialogue: 0,0:04:40.99,0:04:42.53,*Default,NTP,0000,0000,0000,,什么  他幾乎跟我同歲了
Dialogue: 0,0:04:42.53,0:04:43.88,*Default,NTP,0000,0000,0000,,是的  對  對  對得很
Dialogue: 0,0:04:43.88,0:04:45.72,*Default,NTP,0000,0000,0000,,什么樣的中年男人會對一個
Dialogue: 0,0:04:45.72,0:04:48.73,*Default,NTP,0000,0000,0000,,年輕  漂亮  剛成年的女人感興趣呢
Dialogue: 0,0:04:48.73,0:04:49.94,*Default,NTP,0000,0000,0000,,對了  所有中年男人都那樣
Dialogue: 0,0:04:49.94,0:04:51.38,*Default,NTP,0000,0000,0000,,不對  我就是個例外
Dialogue: 0,0:04:51.38,0:04:52.37,*Default,NTP,0000,0000,0000,,真的嗎
Dialogue: 0,0:04:52.37,0:04:53.97,*Default,NTP,0000,0000,0000,,赫敏·格蘭杰不是嗎
Dialogue: 0,0:04:54.32,0:04:55.64,*Default,NTP,0000,0000,0000,,-什么  -嗯哼
Dialogue: 0,0:04:56.18,0:04:57.54,*Default,NTP,0000,0000,0000,,我只是個"哈利波特"迷而已
Dialogue: 0,0:04:57.54,0:04:58.14,*Default,NTP,0000,0000,0000,,是啊
Dialogue: 0,0:04:58.14,0:05:00.10,*Default,NTP,0000,0000,0000,,她有長大成為一名可愛的年輕女士嗎
Dialogue: 0,0:05:00.10,0:05:01.00,*Default,NTP,0000,0000,0000,,是的  但是  盧克  
Dialogue: 0,0:05:01.00,0:05:02.77,*Default,NTP,0000,0000,0000,,我再也不告訴你任何秘密了
Dialogue: 0,0:05:04.82,0:05:06.72,*Default,NTP,0000,0000,0000,,天啊  杰  快看  多漂亮啊
Dialogue: 0,0:05:06.72,0:05:08.26,*Default,NTP,0000,0000,0000,,你看看這多擠  書店卻空蕩蕩的
Dialogue: 0,0:05:08.27,0:05:10.24,*Default,NTP,0000,0000,0000,,正因此中國才要領先我們了
Dialogue: 0,0:05:10.74,0:05:12.00,*Default,NTP,0000,0000,0000,,33號
Dialogue: 0,0:05:12.10,0:05:13.60,*Default,NTP,0000,0000,0000,,不是吧  59號
Dialogue: 0,0:05:13.60,0:05:15.95,*Default,NTP,0000,0000,0000,,我們來太晚了  而且我們還得去取飲料
Dialogue: 0,0:05:15.95,0:05:17.51,*Default,NTP,0000,0000,0000,,借過  不好意思  借過
Dialogue: 0,0:05:17.51,0:05:19.41,*Default,NTP,0000,0000,0000,,先生  那正是我訂的蛋糕
Dialogue: 0,0:05:19.41,0:05:20.81,*Default,NTP,0000,0000,0000,,我直接付錢  然后拿蛋糕走人怎么樣
Dialogue: 0,0:05:20.81,0:05:21.61,*Default,NTP,0000,0000,0000,,先生  我要是答應你
Dialogue: 0,0:05:21.61,0:05:22.58,*Default,NTP,0000,0000,0000,,就得答應所有人的要求
Dialogue: 0,0:05:22.58,0:05:24.18,*Default,NTP,0000,0000,0000,,你就當我是個特例好啦
Dialogue: 0,0:05:24.18,0:05:25.54,*Default,NTP,0000,0000,0000,,33號
Dialogue: 0,0:05:25.54,0:05:27.52,*Default,NTP,0000,0000,0000,,不好意思  不好意思
Dialogue: 0,0:05:27.68,0:05:30.42,*Default,NTP,0000,0000,0000,,我們有急事  我們要舉辦生日派對
Dialogue: 0,0:05:30.42,0:05:31.73,*Default,NTP,0000,0000,0000,,你怎么不早說呢
Dialogue: 0,0:05:31.73,0:05:33.38,*Default,NTP,0000,0000,0000,,急著開生日派對的顧客真是"少見"呢
Dialogue: 0,0:05:33.38,0:05:35.57,*Default,NTP,0000,0000,0000,,你以為我會被你惡劣的態度唬住嗎
Dialogue: 0,0:05:35.57,0:05:38.18,*Default,NTP,0000,0000,0000,,-你以為我多大  -34[胸圍]
Dialogue: 0,0:05:38.54,0:05:41.61,*Default,NTP,0000,0000,0000,,謝謝  但重點是我兒子在等著...
Dialogue: 0,0:05:41.61,0:05:42.57,*Default,NTP,0000,0000,0000,,歌洛莉亞  跟他爭不值得
Dialogue: 0,0:05:42.57,0:05:43.37,*Default,NTP,0000,0000,0000,,我們不用求這些人
Dialogue: 0,0:05:43.37,0:05:45.09,*Default,NTP,0000,0000,0000,,-我們  -走吧  能找到更好的蛋糕
Dialogue: 0,0:05:45.76,0:05:46.96,*Default,NTP,0000,0000,0000,,你瘋了嗎  我們怎么可能...
Dialogue: 0,0:05:46.96,0:05:49.26,*Default,NTP,0000,0000,0000,,我有辦法  打擾一下  女士
Dialogue: 0,0:05:50.03,0:05:51.98,*Default,NTP,0000,0000,0000,,抱歉我剛才在里面那么大聲嚷
Dialogue: 0,0:05:51.98,0:05:53.25,*Default,NTP,0000,0000,0000,,尤其是還當著小寶寶
Dialogue: 0,0:05:53.25,0:05:54.60,*Default,NTP,0000,0000,0000,,我知道他們是多么的敏感
Dialogue: 0,0:05:54.60,0:05:56.59,*Default,NTP,0000,0000,0000,,你這么說真是太貼心了
Dialogue: 0,0:05:56.60,0:05:58.49,*Default,NTP,0000,0000,0000,,但他們其實比你想象中堅強
Dialogue: 0,0:05:58.49,0:05:59.66,*Default,NTP,0000,0000,0000,,實際上  每一天我都學到一些小...
Dialogue: 0,0:05:59.66,0:06:00.87,*Default,NTP,0000,0000,0000,,行了  你保重
Dialogue: 0,0:06:04.75,0:06:05.95,*Default,NTP,0000,0000,0000,,嘿  寶貝
Dialogue: 0,0:06:06.12,0:06:07.93,*Default,NTP,0000,0000,0000,,二爸  包包里裝的什么
Dialogue: 0,0:06:07.93,0:06:09.20,*Default,NTP,0000,0000,0000,,是給曼尼買的生日禮物
Dialogue: 0,0:06:09.20,0:06:10.88,*Default,NTP,0000,0000,0000,,我還給你大爸買了小禮物
Dialogue: 0,0:06:10.88,0:06:12.53,*Default,NTP,0000,0000,0000,,因為他今天心情不太好
Dialogue: 0,0:06:12.53,0:06:13.59,*Default,NTP,0000,0000,0000,,你的眼睛怎么樣了  寶貝
Dialogue: 0,0:06:13.59,0:06:14.96,*Default,NTP,0000,0000,0000,,沒事了  只是小傷而已
Dialogue: 0,0:06:14.96,0:06:16.31,*Default,NTP,0000,0000,0000,,我們這邊走  親愛的
Dialogue: 0,0:06:16.31,0:06:18.41,*Default,NTP,0000,0000,0000,,小卡  你要穿西服去曼尼的生日派
Dialogue: 0,0:06:19.61,0:06:21.43,*Default,NTP,0000,0000,0000,,好  來摘掉你的繃帶
Dialogue: 0,0:06:21.43,0:06:22.38,*Default,NTP,0000,0000,0000,,我喜歡這繃帶
Dialogue: 0,0:06:22.38,0:06:25.00,*Default,NTP,0000,0000,0000,,-就當作"藍色物品"吧  -小卡
Dialogue: 0,0:06:22.38,0:06:25.00,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[新娘佩戴藍色物品是西方婚禮的傳統]
Dialogue: 0,0:06:25.26,0:06:27.09,*Default,NTP,0000,0000,0000,,大爸  我想開我的新車
Dialogue: 0,0:06:27.09,0:06:28.56,*Default,NTP,0000,0000,0000,,什么新車  哇塞  新車
Dialogue: 0,0:06:28.56,0:06:29.46,*Default,NTP,0000,0000,0000,,馬上就好  親愛的
Dialogue: 0,0:06:29.46,0:06:32.54,*Default,NTP,0000,0000,0000,,誰有理由不讓這兩位新人成婚
Dialogue: 0,0:06:32.54,0:06:33.80,*Default,NTP,0000,0000,0000,,她是我老婆
Dialogue: 0,0:06:33.80,0:06:37.06,*Default,NTP,0000,0000,0000,,那么以糖果帝國授予我的權利...
Dialogue: 0,0:06:37.06,0:06:37.88,*Default,NTP,0000,0000,0000,,猶他州授予的吧
Dialogue: 0,0:06:37.06,0:06:37.88,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[該州允許一夫多妻制]
Dialogue: 0,0:06:37.88,0:06:39.72,*Default,NTP,0000,0000,0000,,我宣布你們正式結為夫妻
Dialogue: 0,0:06:39.72,0:06:42.17,*Default,NTP,0000,0000,0000,,大爸  我可以去玩我的新車了嗎
Dialogue: 0,0:06:42.17,0:06:43.24,*Default,NTP,0000,0000,0000,,當然可以  去吧  寶貝
Dialogue: 0,0:06:43.25,0:06:45.73,*Default,NTP,0000,0000,0000,,但記著  我們要順著迎賓隊列徐徐走過
Dialogue: 0,0:06:47.41,0:06:48.91,*Default,NTP,0000,0000,0000,,噢  真是漂亮的出場
Dialogue: 0,0:06:52.30,0:06:53.53,*Default,NTP,0000,0000,0000,,小卡  你居然給她買了輛車
Dialogue: 0,0:06:53.53,0:06:55.08,*Default,NTP,0000,0000,0000,,我無法忍受你娶她竟然舍不得花錢
Dialogue: 0,0:06:55.08,0:06:57.38,*Default,NTP,0000,0000,0000,,聽著  我知道這一切背后的原因是什么
Dialogue: 0,0:06:57.38,0:06:58.88,*Default,NTP,0000,0000,0000,,現在你的生活中
Dialogue: 0,0:06:58.88,0:07:00.67,*Default,NTP,0000,0000,0000,,-你感到非常...  -錯
Dialogue: 0,0:07:00.67,0:07:04.23,*Default,NTP,0000,0000,0000,,請不要把我和女兒結婚說得那么丑陋
Dialogue: 0,0:07:04.30,0:07:06.44,*Default,NTP,0000,0000,0000,,莉莉只是在經歷一個人生階段...
Dialogue: 0,0:07:08.97,0:07:10.00,*Default,NTP,0000,0000,0000,,小卡
Dialogue: 0,0:07:10.00,0:07:11.34,*Default,NTP,0000,0000,0000,,拜托  那不是我的錯
Dialogue: 0,0:07:11.34,0:07:13.00,*Default,NTP,0000,0000,0000,,你我都早有預料  她很可能
Dialogue: 0,0:07:13.00,0:07:14.67,*Default,NTP,0000,0000,0000,,會是個糟糕的司機
Dialogue: 0,0:07:18.93,0:07:20.48,*Default,NTP,0000,0000,0000,,克萊爾  我知道我們晚了
Dialogue: 0,0:07:20.48,0:07:21.19,*Default,NTP,0000,0000,0000,,我們馬上就到
Dialogue: 0,0:07:21.20,0:07:22.09,*Default,NTP,0000,0000,0000,,你們先開始布置吧
Dialogue: 0,0:07:22.09,0:07:23.99,*Default,NTP,0000,0000,0000,,你說"真是個意外"是什么意思
Dialogue: 0,0:07:24.89,0:07:26.60,*Default,NTP,0000,0000,0000,,等等  我得掛了  你先忙著吧
Dialogue: 0,0:07:26.60,0:07:28.75,*Default,NTP,0000,0000,0000,,-怎么了  -杰  我找不到停車票了
Dialogue: 0,0:07:28.75,0:07:30.64,*Default,NTP,0000,0000,0000,,別著急  一切都會好起來的
Dialogue: 0,0:07:31.00,0:07:32.19,*Default,NTP,0000,0000,0000,,太好了  是個男服務生
Dialogue: 0,0:07:32.19,0:07:32.89,*Default,NTP,0000,0000,0000,,你什么意思
Dialogue: 0,0:07:32.90,0:07:35.33,*Default,NTP,0000,0000,0000,,想想我不在的話  你會怎么給自己解圍
Dialogue: 0,0:07:36.14,0:07:36.83,*Default,NTP,0000,0000,0000,,你好哥們
Dialogue: 0,0:07:36.83,0:07:38.48,*Default,NTP,0000,0000,0000,,我家保姆找不到停車票了
Dialogue: 0,0:07:38.48,0:07:40.73,*Default,NTP,0000,0000,0000,,你們得倒回去  然后到三層的
