[Script Info]
; Script generated by Aegisub 2.1.8
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Collisions:Normal
Timer:100.0000
Video File: Modern.Family.S03E24.HDTV.x264-LOL.avi
Video Aspect Ratio: 0
Video Zoom: 8
Video Position: 4597
Audio File: Modern.Family.S03E24.HDTV.x264-LOL.avi

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体简体,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:29.58,0:00:31.20,*Default,NTP,0000,0000,0000,,我直接写张支票不就行了吗
Dialogue: 0,0:00:31.20,0:00:32.13,*Default,NTP,0000,0000,0000,,放松点  杰
Dialogue: 0,0:00:32.13,0:00:34.07,*Default,NTP,0000,0000,0000,,不就那么几个人来我们家车道上嘛
Dialogue: 0,0:00:34.07,0:00:35.40,*Default,NTP,0000,0000,0000,,就是  就是  一开始是那样
Dialogue: 0,0:00:35.40,0:00:37.28,*Default,NTP,0000,0000,0000,,然后就得寸进尺  "就打个本地电话嘛"
Dialogue: 0,0:00:37.45,0:00:38.58,*Default,NTP,0000,0000,0000,,"能用下你家洗手间吗"
Dialogue: 0,0:00:38.58,0:00:39.98,*Default,NTP,0000,0000,0000,,"我妈妈得躺一下"
Dialogue: 0,0:00:39.98,0:00:41.31,*Default,NTP,0000,0000,0000,,靠  太烦人了
Dialogue: 0,0:00:42.96,0:00:43.92,*Default,NTP,0000,0000,0000,,他确实给我写了张支票
Dialogue: 0,0:00:44.59,0:00:46.09,*Default,NTP,0000,0000,0000,,他知道得越少越好
Dialogue: 0,0:00:46.82,0:00:48.19,*Default,NTP,0000,0000,0000,,你都不住这儿了
Dialogue: 0,0:00:48.19,0:00:49.54,*Default,NTP,0000,0000,0000,,那也是我的东西
Dialogue: 0,0:00:49.54,0:00:51.50,*Default,NTP,0000,0000,0000,,妈妈呢  卢克  带我去妈那儿
Dialogue: 0,0:00:51.74,0:00:54.00,*Default,NTP,0000,0000,0000,,悠着点动弹  我昨晚喝多了...
Dialogue: 0,0:00:54.00,0:00:56.17,*Default,NTP,0000,0000,0000,,是喝多了咖啡  妈
Dialogue: 0,0:00:56.17,0:00:57.29,*Default,NTP,0000,0000,0000,,怎么了
Dialogue: 0,0:00:57.89,0:01:00.00,*Default,NTP,0000,0000,0000,,别让卢克卖我的东西
Dialogue: 0,0:01:00.00,0:01:01.70,*Default,NTP,0000,0000,0000,,亲爱的  得了  算了吧
Dialogue: 0,0:01:01.70,0:01:04.39,*Default,NTP,0000,0000,0000,,约翰·梅尔本人都没有他自己的海报了
Dialogue: 0,0:01:04.39,0:01:05.72,*Default,NTP,0000,0000,0000,,他签了名的
Dialogue: 0,0:01:05.87,0:01:07.57,*Default,NTP,0000,0000,0000,,跟你说实话吧  买的时候就有了
Dialogue: 0,0:01:08.20,0:01:09.76,*Default,NTP,0000,0000,0000,,可是写着"致海莉"了呀
Dialogue: 0,0:01:09.89,0:01:11.97,*Default,NTP,0000,0000,0000,,颜色不一样  那是你爸加上去的
Dialogue: 0,0:01:12.14,0:01:14.62,*Default,NTP,0000,0000,0000,,恶  他还写"我的身体是片仙境"
Dialogue: 0,0:01:14.89,0:01:16.62,*Default,NTP,0000,0000,0000,,他写了之后我才发现
Dialogue: 0,0:01:16.62,0:01:18.99,*Default,NTP,0000,0000,0000,,妈  迈克可以来参加大甩卖吗
Dialogue: 0,0:01:19.12,0:01:20.83,*Default,NTP,0000,0000,0000,,亲爱的  你昨晚不是和他见过面了吗
Dialogue: 0,0:01:21.24,0:01:23.93,*Default,NTP,0000,0000,0000,,所以呢  你为什么不喜欢我男朋友
Dialogue: 0,0:01:23.93,0:01:25.47,*Default,NTP,0000,0000,0000,,我喜欢呀
Dialogue: 0,0:01:25.47,0:01:28.75,*Default,NTP,0000,0000,0000,,我极度怀疑他可能是个同性恋
Dialogue: 0,0:01:28.95,0:01:30.49,*Default,NTP,0000,0000,0000,,没错  迈克带我去舞会的时候
Dialogue: 0,0:01:30.49,0:01:32.03,*Default,NTP,0000,0000,0000,,我怀疑过他的性取向
Dialogue: 0,0:01:32.30,0:01:34.67,*Default,NTP,0000,0000,0000,,但是之后  我们亲热过
Dialogue: 0,0:01:35.01,0:01:36.17,*Default,NTP,0000,0000,0000,,好几回了
Dialogue: 0,0:01:36.88,0:01:39.80,*Default,NTP,0000,0000,0000,,甚至  掀起衣服  有肌肤之亲了
Dialogue: 0,0:01:41.86,0:01:43.76,*Default,NTP,0000,0000,0000,,他的胸部手感可好了
Dialogue: 0,0:01:44.44,0:01:46.90,*Default,NTP,0000,0000,0000,,小心  看车
Dialogue: 0,0:01:47.15,0:01:49.91,*Default,NTP,0000,0000,0000,,你终于要把那玩意处理掉了
Dialogue: 0,0:01:50.13,0:01:51.99,*Default,NTP,0000,0000,0000,,说什么呢  我可不会卖我的宝贝
Dialogue: 0,0:01:52.14,0:01:53.13,*Default,NTP,0000,0000,0000,,我是想骑着这个去你爸家
Dialogue: 0,0:01:53.13,0:01:54.63,*Default,NTP,0000,0000,0000,,顺便锻炼一下身体呢
Dialogue: 0,0:01:54.63,0:01:56.97,*Default,NTP,0000,0000,0000,,你对我的阔步车有意见吗
Dialogue: 0,0:01:56.97,0:01:59.15,*Default,NTP,0000,0000,0000,,我这个书呆子都觉得很呆气  
Dialogue: 0,0:01:59.15,0:02:01.10,*Default,NTP,0000,0000,0000,,一点都不呆  卢克  顶我一下
Dialogue: 0,0:02:01.10,0:02:02.36,*Default,NTP,0000,0000,0000,,你是说让我帮你顶进车库里吧
Dialogue: 0,0:02:02.36,0:02:04.16,*Default,NTP,0000,0000,0000,,我在街上还有熟人呢
Dialogue: 0,0:02:04.75,0:02:07.57,*Default,NTP,0000,0000,0000,,亲爱的  你终于找到
Dialogue: 0,0:02:04.75,0:02:11.17,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[双节裤  裤腿上有拉链  可自由变换成长裤或短裤]
Dialogue: 0,0:02:07.57,0:02:09.55,*Default,NTP,0000,0000,0000,,比双节裤更丢人的东西了
Dialogue: 0,0:02:09.70,0:02:12.49,*Default,NTP,0000,0000,0000,,我的双节裤  买了以后你就一直吐槽
Dialogue: 0,0:02:12.49,0:02:13.75,*Default,NTP,0000,0000,0000,,你们难道就毫不关心  
Dialogue: 0,0:02:13.75,0:02:16.49,*Default,NTP,0000,0000,0000,,骑此车有利于心脑血管健康
Dialogue: 0,0:02:16.49,0:02:17.67,*Default,NTP,0000,0000,0000,,可以延长我的余生吗
Dialogue: 0,0:02:18.35,0:02:21.71,*Default,NTP,0000,0000,0000,,是啊  但那是怎样的余生呢  和谁一起过呢
Dialogue: 0,0:02:38.25,0:02:40.06,*Default,NTP,0000,0000,0000,,大家一定要记住哦  我们是在做慈善
Dialogue: 0,0:02:40.23,0:02:42.63,*Default,NTP,0000,0000,0000,,每一块钱都到能帮到一个患病儿童
Dialogue: 0,0:02:42.75,0:02:44.71,*Default,NTP,0000,0000,0000,,一个挨饿的儿童  和一个受虐的儿童
Dialogue: 0,0:02:44.83,0:02:45.48,*Default,NTP,0000,0000,0000,,大家购物开心
Dialogue: 0,0:02:45.48,0:02:48.14,*Default,NTP,0000,0000,0000,,说到挨饿儿童  我的捐赠来了
Dialogue: 0,0:02:48.92,0:02:50.59,*Default,NTP,0000,0000,0000,,6条大肥桶牛仔裤  我已经穿不上了
Dialogue: 0,0:02:50.59,0:02:52.11,*Default,NTP,0000,0000,0000,,因为我减掉了25磅肉
Dialogue: 0,0:02:52.24,0:02:54.95,*Default,NTP,0000,0000,0000,,大约是一二三个儿童保龄球的重量
Dialogue: 0,0:02:55.79,0:02:56.71,*Default,NTP,0000,0000,0000,,-太棒了  -真不错
Dialogue: 0,0:02:57.82,0:02:58.54,*Default,NTP,0000,0000,0000,,小卡
Dialogue: 0,0:02:58.82,0:02:59.90,*Default,NTP,0000,0000,0000,,你  你真的不要了吗
Dialogue: 0,0:03:00.03,0:03:01.04,*Default,NTP,0000,0000,0000,,你瞧  看上去都是崭新的呢
Dialogue: 0,0:03:01.54,0:03:02.38,*Default,NTP,0000,0000,0000,,要是你...
Dialogue: 0,0:03:02.38,0:03:03.69,*Default,NTP,0000,0000,0000,,要是我怎样啊  米奇尔  反弹吗
Dialogue: 0,0:03:03.69,0:03:05.69,*Default,NTP,0000,0000,0000,,不  怎么会
Dialogue: 0,0:03:06.71,0:03:07.77,*Default,NTP,0000,0000,0000,,才不是呢  要是你
Dialogue: 0,0:03:07.77,0:03:10.33,*Default,NTP,0000,0000,0000,,万一你想到用牛仔裤进行什么艺术创作呢
Dialogue: 0,0:03:10.33,0:03:13.38,*Default,NTP,0000,0000,0000,,比如  以农场或者凯丽·克拉克森为主题的
Dialogue: 0,0:03:13.38,0:03:15.10,*Default,NTP,0000,0000,0000,,-或者  -我已经做过很多类似的主题了
Dialogue: 0,0:03:15.10,0:03:15.85,*Default,NTP,0000,0000,0000,,是啊  是啊
Dialogue: 0,0:03:15.99,0:03:17.92,*Default,NTP,0000,0000,0000,,不行  卖了  我要大清除[泻药]
Dialogue: 0,0:03:18.06,0:03:20.12,*Default,NTP,0000,0000,0000,,声明一下  我可不是靠泻药减肥的
Dialogue: 0,0:03:21.71,0:03:23.24,*Default,NTP,0000,0000,0000,,老是这样  他每次掉肉
Dialogue: 0,0:03:23.48,0:03:24.77,*Default,NTP,0000,0000,0000,,都把大号裤子扔了
Dialogue: 0,0:03:24.77,0:03:26.04,*Default,NTP,0000,0000,0000,,体重反弹之后
Dialogue: 0,0:03:26.17,0:03:27.31,*Default,NTP,0000,0000,0000,,他又去买新裤子
Dialogue: 0,0:03:27.31,0:03:28.33,*Default,NTP,0000,0000,0000,,跟噩梦似的
Dialogue: 0,0:03:28.33,0:03:30.30,*Default,NTP,0000,0000,0000,,趁他在屋子里  快把裤子放到车里
Dialogue: 0,0:03:30.30,0:03:31.53,*Default,NTP,0000,0000,0000,,不行  爸爸  那简直太...
Dialogue: 0,0:03:31.53,0:03:32.97,*Default,NTP,0000,0000,0000,,好吧  就这么干
Dialogue: 0,0:03:35.12,0:03:36.55,*Default,NTP,0000,0000,0000,,你拿着这些裤子想去哪儿啊
Dialogue: 0,0:03:36.55,0:03:37.27,*Default,NTP,0000,0000,0000,,这些不卖
Dialogue: 0,0:03:37.27,0:03:38.74,*Default,NTP,0000,0000,0000,,我们是在做慈善呢
Dialogue: 0,0:03:39.14,0:03:40.94,*Default,NTP,0000,0000,0000,,你活生生地从那些急需帮助的
Dialogue: 0,0:03:40.94,0:03:42.60,*Default,NTP,0000,0000,0000,,大胖墩儿童手里抢走了牛仔裤啊
Dialogue: 0,0:03:42.60,0:03:44.94,*Default,NTP,0000,0000,0000,,你知道我们不是直接把牛仔裤捐出去吧  卢克
Dialogue: 0,0:03:45.22,0:03:47.43,*Default,NTP,0000,0000,0000,,噢  对哦  那就捐点钱吧
Dialogue: 0,0:03:47.43,0:03:48.92,*Default,NTP,0000,0000,0000,,-20块  -100块
Dialogue: 0,0:03:50.00,0:03:50.82,*Default,NTP,0000,0000,0000,,20块
Dialogue: 0,0:03:50.82,0:03:52.10,*Default,NTP,0000,0000,0000,,是啊  你当然不在乎
Dialogue: 0,0:03:52.10,0:03:54.89,*Default,NTP,0000,0000,0000,,那些非洲小孩在肮脏的大便河里洗澡得病了
Dialogue: 0,0:03:56.33,0:03:57.32,*Default,NTP,0000,0000,0000,,这个烟灰缸多少钱
Dialogue: 0,0:03:57.58,0:03:59.00,*Default,NTP,0000,0000,0000,,不知道  标签上是多少钱
Dialogue: 0,0:03:59.20,0:04:01.28,*Default,NTP,0000,0000,0000,,50美分  但里头有个豁口
Dialogue: 0,0:04:01.28,0:04:03.35,*Default,NTP,0000,0000,0000,,所以我才把它放在草坪的毯子上
Dialogue: 0,0:04:03.35,0:04:05.47,*Default,NTP,0000,0000,0000,,跟铁锥上的老玉米放一块儿
Dialogue: 0,0:04:05.47,0:04:06.58,*Default,NTP,0000,0000,0000,,我只出35分
Dialogue: 0,0:04:06.58,0:04:08.04,*Default,NTP,0000,0000,0000,,你戴着价值一万块的手表
Dialogue: 0,0:04:08.04,0:04:09.47,*Default,NTP,0000,0000,0000,,却要为15分钱讨价还价吗
Dialogue: 0,0:04:09.61,0:04:12.06,*Default,NTP,0000,0000,0000,,你住这么豪华的房子  便宜个15分都不行吗
Dialogue: 0,0:04:12.06,0:04:13.08,*Default,NTP,0000,0000,0000,,好吧  35分
Dialogue: 0,0:04:13.46,0:04:15.05,*Default,NTP,0000,0000,0000,,-你能找开50块钱吗  -滚远点
Dialogue: 0,0:04:22.57,0:04:23.28,*Default,NTP,0000,0000,0000,,曼尼
Dialogue: 0,0:04:24.42,0:04:25.59,*Default,NTP,0000,0000,0000,,这个箱子怎么在这里
Dialogue: 0,0:04:25.74,0:04:26.93,*Default,NTP,0000,0000,0000,,我在阁楼上找到的
Dialogue: 0,0:04:26.93,0:04:27.78,*Default,NTP,0000,0000,0000,,怎么了  里面装的什么
Dialogue: 0,0:04:28.80,0:04:30.26,*Default,NTP,0000,0000,0000,,跟你没关系
Dialogue: 0,0:04:30.41,0:04:31.48,*Default,NTP,0000,0000,0000,,是我从哥伦比亚带来的
Dialogue: 0,0:04:31.66,0:04:33.82,*Default,NTP,0000,0000,0000,,-但我以为你说  -别胡思乱想
Dialogue: 0,0:04:37.23,0:04:40.24,*Default,NTP,0000,0000,0000,,我要把它放回阁楼  不许再问问题
Dialogue: 0,0:04:40.24,0:04:40.85,*Default,NTP,0000,0000,0000,,为什么
Dialogue: 0,0:04:40.85,0:04:41.78,*Default,NTP,0000,0000,0000,,这也算是个问题
Dialogue: 0,0:04:45.20,0:04:46.18,*Default,NTP,0000,0000,0000,,真诡异
Dialogue: 0,0:04:46.32,0:04:47.34,*Default,NTP,0000,0000,0000,,太诡异了
Dialogue: 0,0:04:47.64,0:04:48.51,*Default,NTP,0000,0000,0000,,我想知道里面有什么
Dialogue: 0,0:04:49.25,0:04:50.54,*Default,NTP,0000,0000,0000,,醒醒吧  迪尔加多
Dialogue: 0,0:04:50.70,0:04:53.36,*Default,NTP,0000,0000,0000,,上锁的箱子  来自哥伦比亚
Dialogue: 0,0:04:53.36,0:04:54.88,*Default,NTP,0000,0000,0000,,"不许问问题"
Dialogue: 0,0:04:55.00,0:04:56.77,*Default,NTP,0000,0000,0000,,里面显然装着个人头
Dialogue: 0,0:04:56.94,0:04:58.57,*Default,NTP,0000,0000,0000,,你为什么总是第一个就猜这个
Dialogue: 0,0:04:58.57,0:05:01.09,*Default,NTP,0000,0000,0000,,总有一天会证明我说的是对的
Dialogue: 0,0:05:03.32,0:05:04.13,*Default,NTP,0000,0000,0000,,不是吧
Dialogue: 0,0:05:04.70,0:05:05.75,*Default,NTP,0000,0000,0000,,你要把这辆哈雷卖了吗
Dialogue: 0,0:05:05.75,0:05:07.30,*Default,NTP,0000,0000,0000,,不是  我只是要把它移开而已
Dialogue: 0,0:05:07.51,0:05:09.84,*Default,NTP,0000,0000,0000,,有傻帽出价100块要买它
Dialogue: 0,0:05:10.55,0:05:12.65,*Default,NTP,0000,0000,0000,,不过宝宝快出生了  我可能还是会卖掉
Dialogue: 0,0:05:12.88,0:05:13.94,*Default,NTP,0000,0000,0000,,真是辆好车
Dialogue: 0,0:05:14.08,0:05:15.58,*Default,NTP,0000,0000,0000,,什么  你不会对它有兴趣吧
Dialogue: 0,0:05:16.39,0:05:17.20,*Default,NTP,0000,0000,0000,,我为什么会没兴趣
Dialogue: 0,0:05:17.20,0:05:20.19,*Default,NTP,0000,0000,0000,,我只是觉得  你不太可能是摩托车发烧友
Dialogue: 0,0:05:20.31,0:05:22.17,*Default,NTP,0000,0000,0000,,如果克莱尔肯让我买一辆的话  我早就是了
Dialogue: 0,0:05:22.69,0:05:24.02,*Default,NTP,0000,0000,0000,,你想要就买一辆呗
Dialogue: 0,0:05:25.68,0:05:28.32,*Default,NTP,0000,0000,0000,,那我能跟我那超级性感的接待员来一炮吗
Dialogue: 0,0:05:28.32,0:05:29.76,*Default,NTP,0000,0000,0000,,什么超级性感的接待员
Dialogue: 0,0:05:29.76,0:05:31.11,*Default,NTP,0000,0000,0000,,别转移话题
Dialogue: 0,0:05:31.11,0:05:33.09,*Default,NTP,0000,0000,0000,,大家午饭想吃什么
Dialogue: 0,0:05:33.09,0:05:35.49,*Default,NTP,0000,0000,0000,,你要是不想要一辆摩托车  那就别买
Dialogue: 0,0:05:35.61,0:05:37.53,*Default,NTP,0000,0000,0000,,别怪罪到我头上  我又不介意
Dialogue: 0,0:05:37.93,0:05:39.82,*Default,NTP,0000,0000,0000,,-真的吗  -真的
Dialogue: 0,0:05:40.10,0:05:41.86,*Default,NTP,0000,0000,0000,,当然了  我知道它虽然不太安全
Dialogue: 0,0:05:41.86,0:05:43.56,*Default,NTP,0000,0000,0000,,但真的超性感
Dialogue: 0,0:05:44.13,0:05:48.04,*Default,NTP,0000,0000,0000,,没错  比你骑的那奇葩机器要性感多了
Dialogue: 0,0:05:48.31,0:05:50.49,*Default,NTP,0000,0000,0000,,那是你医生强迫你骑着锻炼的吗
Dialogue: 0,0:05:51.05,0:05:52.75,*Default,NTP,0000,0000,0000,,好了  我要把这车牵回去了
Dialogue: 0,0:05:53.22,0:05:54.92,*Default,NTP,0000,0000,0000,,除非你要试着骑骑看
Dialogue: 0,0:05:54.92,0:05:56.74,*Default,NTP,0000,0000,0000,,当然了  走吧  不要太快哦
Dialogue: 0,0:05:57.08,0:05:58.03,*Default,NTP,0000,0000,0000,,稀罕货
Dialogue: 0,0:05:58.03,0:05:59.30,*Default,NTP,0000,0000,0000,,我可不载你  亲爱的
Dialogue: 0,0:05:59.45,0:06:00.17,*Default,NTP,0000,0000,0000,,让我自己开吗
Dialogue: 0,0:06:01.42,0:06:03.04,*Default,NTP,0000,0000,0000,,太赞了
Dialogue: 0,0:06:05.24,0:06:06.71,*Default,NTP,0000,0000,0000,,我好怕好怕摩托车
Dialogue: 0,0:06:06.71,0:06:08.71,*Default,NTP,0000,0000,0000,,但有时候你就得做点事儿来向世界证明
Dialogue: 0,0:06:08.71,0:06:09.64,*Default,NTP,0000,0000,0000,,你仍是个纯爷们
Dialogue: 0,0:06:10.89,0:06:12.89,*Default,NTP,0000,0000,0000,,所以我贴了个一次性纹身
Dialogue: 0,0:06:13.77,0:06:16.16,*Default,NTP,0000,0000,0000,,日文"勇气"
Dialogue: 0,0:06:16.99,0:06:17.61,*Default,NTP,0000,0000,0000,,好的
Dialogue: 0,0:06:17.77,0:06:19.43,*Default,NTP,0000,0000,0000,,迈克来了  你好啊迈克
Dialogue: 0,0:06:21.23,0:06:23.29,*Default,NTP,0000,0000,0000,,哟哟哟  这是哪一出
Dialogue: 0,0:06:23.29,0:06:25.80,*Default,NTP,0000,0000,0000,,那是  那是艾丽克斯的新男友吗
Dialogue: 0,0:06:25.80,0:06:27.31,*Default,NTP,0000,0000,0000,,她当然这样以为
Dialogue: 0,0:06:27.49,0:06:29.56,*Default,NTP,0000,0000,0000,,你看那家伙是直男吗
Dialogue: 0,0:06:29.56,0:06:31.05,*Default,NTP,0000,0000,0000,,怎么回事  我们这是在看谁呢
Dialogue: 0,0:06:31.21,0:06:33.98,*Default,NTP,0000,0000,0000,,那是艾丽克斯的新"男友"迈克
Dialogue: 0,0:06:34.11,0:06:35.06,*Default,NTP,0000,0000,0000,,你打双引号是什么意思
Dialogue: 0,0:06:35.06,0:06:36.15,*Default,NTP,0000,0000,0000,,她觉得那家伙是同志
Dialogue: 0,0:06:36.15,0:06:37.49,*Default,NTP,0000,0000,0000,,我"觉得"他是同志就跟
Dialogue: 0,0:06:37.49,0:06:39.43,*Default,NTP,0000,0000,0000,,我"觉得"这灯丑得吓人一样肯定
Dialogue: 0,0:06:39.43,0:06:41.22,*Default,NTP,0000,0000,0000,,好吧  我带来的  是我在艺术课上做的  
Dialogue: 0,0:06:41.34,0:06:43.70,*Default,NTP,0000,0000,0000,,听着  我喜欢迈克  真的喜欢
Dialogue: 0,0:06:43.70,0:06:46.09,*Default,NTP,0000,0000,0000,,我只是  不希望她将来伤心
Dialogue: 0,0:06:46.09,0:06:46.89,*Default,NTP,0000,0000,0000,,一碰到男生
Dialogue: 0,0:06:46.89,0:06:48.25,*Default,NTP,0000,0000,0000,,她的自尊就几乎荡然无存
Dialogue: 0,0:06:48.25,0:06:50.11,*Default,NTP,0000,0000,0000,,不知道  艾丽克斯像是很坚强的人
Dialogue: 0,0:06:50.60,0:06:52.74,*Default,NTP,0000,0000,0000,,她只是表面上很刻薄
Dialogue: 0,0:06:52.74,0:06:55.22,*Default,NTP,0000,0000,0000,,心里其实就是个脆弱的小女孩
Dialogue: 0,0:06:55.22,0:06:56.86,*Default,NTP,0000,0000,0000,,你说那话的时候  干嘛看着我啊
Dialogue: 0,0:06:57.86,0:06:59.56,*Default,NTP,0000,0000,0000,,就算她甘愿让同志伤她的心
Dialogue: 0,0:06:59.56,0:07:01.73,*Default,NTP,0000,0000,0000,,也得等到她18或19岁的时候才行
Dialogue: 0,0:07:01.73,0:07:03.05,*Default,NTP,0000,0000,0000,,到时候她可以借酒消愁
Dialogue: 0,0:07:03.18,0:07:04.76,*Default,NTP,0000,0000,0000,,哇  你真是个"好"妈妈
Dialogue: 0,0:07:04.99,0:07:06.22,*Default,NTP,0000,0000,0000,,我也说不清  克莱尔  你有可能搞错了
Dialogue: 0,0:07:06.22,0:07:08.76,*Default,NTP,0000,0000,0000,,现在的男孩已经不在乎传统的男子气概那一套了
Dialogue: 0,0:07:08.93,0:07:10.21,*Default,NTP,0000,0000,0000,,他们不会故作强硬
Dialogue: 0,0:07:10.21,0:07:12.18,*Default,NTP,0000,0000,0000,,他们不会压抑自己的感情
Dialogue: 0,0:07:12.18,0:07:13.51,*Default,NTP,0000,0000,0000,,-是啊  他们会很在乎着装  -嗯
Dialogue: 0,0:07:13.51,0:07:15.03,*Default,NTP,0000,0000,0000,,-他们喜欢打扮  -嗯
Dialogue: 0,0:07:15.17,0:07:16.44,*Default,NTP,0000,0000,0000,,现在男人们都把汗毛刮得很干净
Dialogue: 0,0:07:16.61,0:07:18.40,*Default,NTP,0000,0000,0000,,是啊  现在已经很难从外表分辨了
Dialogue: 0,0:07:18.56,0:07:19.15,*Default,NTP,0000,0000,0000,,是吗
Dialogue: 0,0:07:20.70,0:07:22.42,*Default,NTP,0000,0000,0000,,米奇舅舅  小卡舅夫  这是迈克
Dialogue: 0,0:07:22.65,0:07:23.80,*Default,NTP,0000,0000,0000,,-嗨  -你好啊
Dialogue: 0,0:07:24.87,0:07:25.50,*Default,NTP,0000,0000,0000,,好了  快过来
Dialogue: 0,0:07:27.77,0:07:29.20,*Default,NTP,0000,0000,0000,,-好吧  他是基佬无疑  -我们承认错误
Dialogue: 0,0:07:29.20,0:07:29.78,*Default,NTP,0000,0000,0000,,是啊
Dialogue: 0,0:07:37.35,0:07:38.31,*Default,NTP,0000,0000,0000,,好吧
Dialogue: 0,0:07:38.43,0:07:39.01,*Default,NTP,0000,0000,0000,,小心点  
Dialogue: 0,0:07:39.01,0:07:40.91,*Default,NTP,0000,0000,0000,,-我可不希望你撞车  -好感动
Dialogue: 0,0:07:40.91,0:07:43.32,*Default,NTP,0000,0000,0000,,-我不希望你把我的车撞散架了  -好吧
Dialogue: 0,0:07:43.62,0:07:44.48,*Default,NTP,0000,0000,0000,,别紧张
Dialogue: 0,0:07:44.48,0:07:46.27,*Default,NTP,0000,0000,0000,,人一紧张就容易犯错
Dialogue: 0,0:07:46.27,0:07:47.28,*Default,NTP,0000,0000,0000,,我才不紧张
Dialogue: 0,0:07:48.01,0:07:50.77,*Default,NTP,0000,0000,0000,,曾经我胯下的"雄物"  可比这大得多
Dialogue: 0,0:07:48.01,0:07:52.77,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[Hog: 大摩托车/男性生殖器]
Dialogue: 0,0:07:55.02,0:07:57.50,*Default,NTP,0000,0000,0000,,他真该说话前先过过脑子
Dialogue: 0,0:07:57.86,0:07:58.58,*Default,NTP,0000,0000,0000,,是啊
Dialogue: 0,0:07:59.92,0:08:02.37,*Default,NTP,0000,0000,0000,,我知道我外表看上去酷毙了
Dialogue: 0,0:08:02.92,0:08:05.38,*Default,NTP,0000,0000,0000,,但内心里  我怕得要死
Dialogue: 0,0:08:05.60,0:08:06.56,*Default,NTP,0000,0000,0000,,然后我想起
Dialogue: 0,0:08:06.56,0:08:10.02,*Default,NTP,0000,0000,0000,,方兹曾经在瞎眼的时候组装了一辆摩托车
Dialogue: 0,0:08:06.56,0:08:12.63,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[方兹是著名电视剧《快乐生活》中的人物]
