[Script Info]
; Script generated by Aegisub 2.1.8
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Collisions:Normal
Timer:100.0000
Video File: Modern.Family.S03E24.HDTV.x264-LOL.avi
Video Aspect Ratio: 0
Video Zoom: 8
Video Position: 4597
Audio File: Modern.Family.S03E24.HDTV.x264-LOL.avi

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体简体,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:37.45,0:00:38.58,*Default,NTP,0000,0000,0000,,"能用下你家洗手間嗎"
Dialogue: 0,0:00:38.58,0:00:39.98,*Default,NTP,0000,0000,0000,,"我媽媽得躺一下"
Dialogue: 0,0:00:39.98,0:00:41.31,*Default,NTP,0000,0000,0000,,靠  太煩人了
Dialogue: 0,0:00:42.96,0:00:43.92,*Default,NTP,0000,0000,0000,,他確實給我寫了張支票
Dialogue: 0,0:00:44.59,0:00:46.09,*Default,NTP,0000,0000,0000,,他知道得越少越好
Dialogue: 0,0:00:46.82,0:00:48.19,*Default,NTP,0000,0000,0000,,你都不住這兒了
Dialogue: 0,0:00:48.19,0:00:49.54,*Default,NTP,0000,0000,0000,,那也是我的東西
Dialogue: 0,0:00:49.54,0:00:51.50,*Default,NTP,0000,0000,0000,,媽媽呢  盧克  帶我去媽那兒
Dialogue: 0,0:00:51.74,0:00:54.00,*Default,NTP,0000,0000,0000,,悠著點動彈  我昨晚喝多了...
Dialogue: 0,0:00:54.00,0:00:56.17,*Default,NTP,0000,0000,0000,,是喝多了咖啡  媽
Dialogue: 0,0:00:56.17,0:00:57.29,*Default,NTP,0000,0000,0000,,怎么了
Dialogue: 0,0:00:57.89,0:01:00.00,*Default,NTP,0000,0000,0000,,別讓盧克賣我的東西
Dialogue: 0,0:01:00.00,0:01:01.70,*Default,NTP,0000,0000,0000,,親愛的  得了  算了吧
Dialogue: 0,0:01:01.70,0:01:04.39,*Default,NTP,0000,0000,0000,,約翰·梅爾本人都沒有他自己的海報了
Dialogue: 0,0:01:04.39,0:01:05.72,*Default,NTP,0000,0000,0000,,他簽了名的
Dialogue: 0,0:01:05.87,0:01:07.57,*Default,NTP,0000,0000,0000,,跟你說實話吧  買的時候就有了
Dialogue: 0,0:01:08.20,0:01:09.76,*Default,NTP,0000,0000,0000,,可是寫著"致海莉"了呀
Dialogue: 0,0:01:09.89,0:01:11.97,*Default,NTP,0000,0000,0000,,顏色不一樣  那是你爸加上去的
Dialogue: 0,0:01:12.14,0:01:14.62,*Default,NTP,0000,0000,0000,,惡  他還寫"我的身體是片仙境"
Dialogue: 0,0:01:14.89,0:01:16.62,*Default,NTP,0000,0000,0000,,他寫了之后我才發現
Dialogue: 0,0:01:16.62,0:01:18.99,*Default,NTP,0000,0000,0000,,媽  邁克可以來參加大甩賣嗎
Dialogue: 0,0:01:19.12,0:01:20.83,*Default,NTP,0000,0000,0000,,親愛的  你昨晚不是和他見過面了嗎
Dialogue: 0,0:01:21.24,0:01:23.93,*Default,NTP,0000,0000,0000,,所以呢  你為什么不喜歡我男朋友
Dialogue: 0,0:01:23.93,0:01:25.47,*Default,NTP,0000,0000,0000,,我喜歡呀
Dialogue: 0,0:01:25.47,0:01:28.75,*Default,NTP,0000,0000,0000,,我極度懷疑他可能是個同性戀
Dialogue: 0,0:01:28.95,0:01:30.49,*Default,NTP,0000,0000,0000,,沒錯  邁克帶我去舞會的時候
Dialogue: 0,0:01:30.49,0:01:32.03,*Default,NTP,0000,0000,0000,,我懷疑過他的性取向
Dialogue: 0,0:01:32.30,0:01:34.67,*Default,NTP,0000,0000,0000,,但是之后  我們親熱過
Dialogue: 0,0:01:35.01,0:01:36.17,*Default,NTP,0000,0000,0000,,好幾回了
Dialogue: 0,0:01:36.88,0:01:39.80,*Default,NTP,0000,0000,0000,,甚至  掀起衣服  有肌膚之親了
Dialogue: 0,0:01:41.86,0:01:43.76,*Default,NTP,0000,0000,0000,,他的胸部手感可好了
Dialogue: 0,0:01:44.44,0:01:46.90,*Default,NTP,0000,0000,0000,,小心  看車
Dialogue: 0,0:01:47.15,0:01:49.91,*Default,NTP,0000,0000,0000,,你終于要把那玩意處理掉了
Dialogue: 0,0:01:50.13,0:01:51.99,*Default,NTP,0000,0000,0000,,說什么呢  我可不會賣我的寶貝
Dialogue: 0,0:01:52.14,0:01:53.13,*Default,NTP,0000,0000,0000,,我是想騎著這個去你爸家
Dialogue: 0,0:01:53.13,0:01:54.63,*Default,NTP,0000,0000,0000,,順便鍛煉一下身體呢
Dialogue: 0,0:01:54.63,0:01:56.97,*Default,NTP,0000,0000,0000,,你對我的闊步車有意見嗎
Dialogue: 0,0:01:56.97,0:01:59.15,*Default,NTP,0000,0000,0000,,我這個書呆子都覺得很呆氣  
Dialogue: 0,0:01:59.15,0:02:01.10,*Default,NTP,0000,0000,0000,,一點都不呆  盧克  頂我一下
Dialogue: 0,0:02:01.10,0:02:02.36,*Default,NTP,0000,0000,0000,,你是說讓我幫你頂進車庫里吧
Dialogue: 0,0:02:02.36,0:02:04.16,*Default,NTP,0000,0000,0000,,我在街上還有熟人呢
Dialogue: 0,0:02:04.75,0:02:07.57,*Default,NTP,0000,0000,0000,,親愛的  你終于找到
Dialogue: 0,0:02:04.75,0:02:11.17,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[雙節褲  褲腿上有拉鏈  可自由變換成長褲或短褲]
Dialogue: 0,0:02:07.57,0:02:09.55,*Default,NTP,0000,0000,0000,,比雙節褲更丟人的東西了
Dialogue: 0,0:02:09.70,0:02:12.49,*Default,NTP,0000,0000,0000,,我的雙節褲  買了以后你就一直吐槽
Dialogue: 0,0:02:12.49,0:02:13.75,*Default,NTP,0000,0000,0000,,你們難道就毫不關心  
Dialogue: 0,0:02:13.75,0:02:16.49,*Default,NTP,0000,0000,0000,,騎此車有利于心腦血管健康
Dialogue: 0,0:02:16.49,0:02:17.67,*Default,NTP,0000,0000,0000,,可以延長我的余生嗎
Dialogue: 0,0:02:18.35,0:02:21.71,*Default,NTP,0000,0000,0000,,是啊  但那是怎樣的余生呢  和誰一起過呢
Dialogue: 0,0:02:38.25,0:02:40.06,*Default,NTP,0000,0000,0000,,大家一定要記住哦  我們是在做慈善
Dialogue: 0,0:02:40.23,0:02:42.63,*Default,NTP,0000,0000,0000,,每一塊錢都到能幫到一個患病兒童
Dialogue: 0,0:02:42.75,0:02:44.71,*Default,NTP,0000,0000,0000,,一個挨餓的兒童  和一個受虐的兒童
Dialogue: 0,0:02:44.83,0:02:45.48,*Default,NTP,0000,0000,0000,,大家購物開心
Dialogue: 0,0:02:45.48,0:02:48.14,*Default,NTP,0000,0000,0000,,說到挨餓兒童  我的捐贈來了
Dialogue: 0,0:02:48.92,0:02:50.59,*Default,NTP,0000,0000,0000,,6條大肥桶牛仔褲  我已經穿不上了
Dialogue: 0,0:02:50.59,0:02:52.11,*Default,NTP,0000,0000,0000,,因為我減掉了25磅肉
Dialogue: 0,0:02:52.24,0:02:54.95,*Default,NTP,0000,0000,0000,,大約是一二三個兒童保齡球的重量
Dialogue: 0,0:02:55.79,0:02:56.71,*Default,NTP,0000,0000,0000,,-太棒了  -真不錯
Dialogue: 0,0:02:57.82,0:02:58.54,*Default,NTP,0000,0000,0000,,小卡
Dialogue: 0,0:02:58.82,0:02:59.90,*Default,NTP,0000,0000,0000,,你  你真的不要了嗎
Dialogue: 0,0:03:00.03,0:03:01.04,*Default,NTP,0000,0000,0000,,你瞧  看上去都是嶄新的呢
Dialogue: 0,0:03:01.54,0:03:02.38,*Default,NTP,0000,0000,0000,,要是你...
Dialogue: 0,0:03:02.38,0:03:03.69,*Default,NTP,0000,0000,0000,,要是我怎樣啊  米奇爾  反彈嗎
Dialogue: 0,0:03:03.69,0:03:05.69,*Default,NTP,0000,0000,0000,,不  怎么會
Dialogue: 0,0:03:06.71,0:03:07.77,*Default,NTP,0000,0000,0000,,才不是呢  要是你
Dialogue: 0,0:03:07.77,0:03:10.33,*Default,NTP,0000,0000,0000,,萬一你想到用牛仔褲進行什么藝術創作呢
Dialogue: 0,0:03:10.33,0:03:13.38,*Default,NTP,0000,0000,0000,,比如  以農場或者凱麗·克拉克森為主題的
Dialogue: 0,0:03:13.38,0:03:15.10,*Default,NTP,0000,0000,0000,,-或者  -我已經做過很多類似的主題了
Dialogue: 0,0:03:15.10,0:03:15.85,*Default,NTP,0000,0000,0000,,是啊  是啊
Dialogue: 0,0:03:15.99,0:03:17.92,*Default,NTP,0000,0000,0000,,不行  賣了  我要大清除[瀉藥]
Dialogue: 0,0:03:18.06,0:03:20.12,*Default,NTP,0000,0000,0000,,聲明一下  我可不是靠瀉藥減肥的
Dialogue: 0,0:03:21.71,0:03:23.24,*Default,NTP,0000,0000,0000,,老是這樣  他每次掉肉
Dialogue: 0,0:03:23.48,0:03:24.77,*Default,NTP,0000,0000,0000,,都把大號褲子扔了
Dialogue: 0,0:03:24.77,0:03:26.04,*Default,NTP,0000,0000,0000,,體重反彈之后
Dialogue: 0,0:03:26.17,0:03:27.31,*Default,NTP,0000,0000,0000,,他又去買新褲子
Dialogue: 0,0:03:27.31,0:03:28.33,*Default,NTP,0000,0000,0000,,跟噩夢似的
Dialogue: 0,0:03:28.33,0:03:30.30,*Default,NTP,0000,0000,0000,,趁他在屋子里  快把褲子放到車里
Dialogue: 0,0:03:30.30,0:03:31.53,*Default,NTP,0000,0000,0000,,不行  爸爸  那簡直太...
Dialogue: 0,0:03:31.53,0:03:32.97,*Default,NTP,0000,0000,0000,,好吧  就這么干
Dialogue: 0,0:03:35.12,0:03:36.55,*Default,NTP,0000,0000,0000,,你拿著這些褲子想去哪兒啊
Dialogue: 0,0:03:36.55,0:03:37.27,*Default,NTP,0000,0000,0000,,這些不賣
Dialogue: 0,0:03:37.27,0:03:38.74,*Default,NTP,0000,0000,0000,,我們是在做慈善呢
Dialogue: 0,0:03:39.14,0:03:40.94,*Default,NTP,0000,0000,0000,,你活生生地從那些急需幫助的
Dialogue: 0,0:03:40.94,0:03:42.60,*Default,NTP,0000,0000,0000,,大胖墩兒童手里搶走了牛仔褲啊
Dialogue: 0,0:03:42.60,0:03:44.94,*Default,NTP,0000,0000,0000,,你知道我們不是直接把牛仔褲捐出去吧  盧克
Dialogue: 0,0:03:45.22,0:03:47.43,*Default,NTP,0000,0000,0000,,噢  對哦  那就捐點錢吧
Dialogue: 0,0:03:47.43,0:03:48.92,*Default,NTP,0000,0000,0000,,-20塊  -100塊
Dialogue: 0,0:03:50.00,0:03:50.82,*Default,NTP,0000,0000,0000,,20塊
Dialogue: 0,0:03:50.82,0:03:52.10,*Default,NTP,0000,0000,0000,,是啊  你當然不在乎
Dialogue: 0,0:03:52.10,0:03:54.89,*Default,NTP,0000,0000,0000,,那些非洲小孩在骯臟的大便河里洗澡得病了
Dialogue: 0,0:03:56.33,0:03:57.32,*Default,NTP,0000,0000,0000,,這個煙灰缸多少錢
Dialogue: 0,0:03:57.58,0:03:59.00,*Default,NTP,0000,0000,0000,,不知道  標簽上是多少錢
Dialogue: 0,0:03:59.20,0:04:01.28,*Default,NTP,0000,0000,0000,,50美分  但里頭有個豁口
Dialogue: 0,0:04:01.28,0:04:03.35,*Default,NTP,0000,0000,0000,,所以我才把它放在草坪的毯子上
Dialogue: 0,0:04:03.35,0:04:05.47,*Default,NTP,0000,0000,0000,,跟鐵錐上的老玉米放一塊兒
Dialogue: 0,0:04:05.47,0:04:06.58,*Default,NTP,0000,0000,0000,,我只出35分
Dialogue: 0,0:04:06.58,0:04:08.04,*Default,NTP,0000,0000,0000,,你戴著價值一萬塊的手表
Dialogue: 0,0:04:08.04,0:04:09.47,*Default,NTP,0000,0000,0000,,卻要為15分錢討價還價嗎
Dialogue: 0,0:04:09.61,0:04:12.06,*Default,NTP,0000,0000,0000,,你住這么豪華的房子  便宜個15分都不行嗎
Dialogue: 0,0:04:12.06,0:04:13.08,*Default,NTP,0000,0000,0000,,好吧  35分
Dialogue: 0,0:04:13.46,0:04:15.05,*Default,NTP,0000,0000,0000,,-你能找開50塊錢嗎  -滾遠點
Dialogue: 0,0:04:22.57,0:04:23.28,*Default,NTP,0000,0000,0000,,曼尼
Dialogue: 0,0:04:24.42,0:04:25.59,*Default,NTP,0000,0000,0000,,這個箱子怎么在這里
Dialogue: 0,0:04:25.74,0:04:26.93,*Default,NTP,0000,0000,0000,,我在閣樓上找到的
Dialogue: 0,0:04:26.93,0:04:27.78,*Default,NTP,0000,0000,0000,,怎么了  里面裝的什么
Dialogue: 0,0:04:28.80,0:04:30.26,*Default,NTP,0000,0000,0000,,跟你沒關系
Dialogue: 0,0:04:30.41,0:04:31.48,*Default,NTP,0000,0000,0000,,是我從哥倫比亞帶來的
Dialogue: 0,0:04:31.66,0:04:33.82,*Default,NTP,0000,0000,0000,,-但我以為你說  -別胡思亂想
Dialogue: 0,0:04:37.23,0:04:40.24,*Default,NTP,0000,0000,0000,,我要把它放回閣樓  不許再問問題
Dialogue: 0,0:04:40.24,0:04:40.85,*Default,NTP,0000,0000,0000,,為什么
Dialogue: 0,0:04:40.85,0:04:41.78,*Default,NTP,0000,0000,0000,,這也算是個問題
Dialogue: 0,0:04:45.20,0:04:46.18,*Default,NTP,0000,0000,0000,,真詭異
Dialogue: 0,0:04:46.32,0:04:47.34,*Default,NTP,0000,0000,0000,,太詭異了
Dialogue: 0,0:04:47.64,0:04:48.51,*Default,NTP,0000,0000,0000,,我想知道里面有什么
Dialogue: 0,0:04:49.25,0:04:50.54,*Default,NTP,0000,0000,0000,,醒醒吧  迪爾加多
Dialogue: 0,0:04:50.70,0:04:53.36,*Default,NTP,0000,0000,0000,,上鎖的箱子  來自哥倫比亞
Dialogue: 0,0:04:53.36,0:04:54.88,*Default,NTP,0000,0000,0000,,"不許問問題"
Dialogue: 0,0:04:55.00,0:04:56.77,*Default,NTP,0000,0000,0000,,里面顯然裝著個人頭
Dialogue: 0,0:04:56.94,0:04:58.57,*Default,NTP,0000,0000,0000,,你為什么總是第一個就猜這個
Dialogue: 0,0:04:58.57,0:05:01.09,*Default,NTP,0000,0000,0000,,總有一天會證明我說的是對的
Dialogue: 0,0:05:03.32,0:05:04.13,*Default,NTP,0000,0000,0000,,不是吧
Dialogue: 0,0:05:04.70,0:05:05.75,*Default,NTP,0000,0000,0000,,你要把這輛哈雷賣了嗎
Dialogue: 0,0:05:05.75,0:05:07.30,*Default,NTP,0000,0000,0000,,不是  我只是要把它移開而已
Dialogue: 0,0:05:07.51,0:05:09.84,*Default,NTP,0000,0000,0000,,有傻帽出價100塊要買它
Dialogue: 0,0:05:10.55,0:05:12.65,*Default,NTP,0000,0000,0000,,不過寶寶快出生了  我可能還是會賣掉
Dialogue: 0,0:05:12.88,0:05:13.94,*Default,NTP,0000,0000,0000,,真是輛好車
Dialogue: 0,0:05:14.08,0:05:15.58,*Default,NTP,0000,0000,0000,,什么  你不會對它有興趣吧
Dialogue: 0,0:05:16.39,0:05:17.20,*Default,NTP,0000,0000,0000,,我為什么會沒興趣
Dialogue: 0,0:05:17.20,0:05:20.19,*Default,NTP,0000,0000,0000,,我只是覺得  你不太可能是摩托車發燒友
Dialogue: 0,0:05:20.31,0:05:22.17,*Default,NTP,0000,0000,0000,,如果克萊爾肯讓我買一輛的話  我早就是了
Dialogue: 0,0:05:22.69,0:05:24.02,*Default,NTP,0000,0000,0000,,你想要就買一輛唄
Dialogue: 0,0:05:25.68,0:05:28.32,*Default,NTP,0000,0000,0000,,那我能跟我那超級性感的接待員來一炮嗎
Dialogue: 0,0:05:28.32,0:05:29.76,*Default,NTP,0000,0000,0000,,什么超級性感的接待員
Dialogue: 0,0:05:29.76,0:05:31.11,*Default,NTP,0000,0000,0000,,別轉移話題
Dialogue: 0,0:05:31.11,0:05:33.09,*Default,NTP,0000,0000,0000,,大家午飯想吃什么
Dialogue: 0,0:05:33.09,0:05:35.49,*Default,NTP,0000,0000,0000,,你要是不想要一輛摩托車  那就別買
Dialogue: 0,0:05:35.61,0:05:37.53,*Default,NTP,0000,0000,0000,,別怪罪到我頭上  我又不介意
Dialogue: 0,0:05:37.93,0:05:39.82,*Default,NTP,0000,0000,0000,,-真的嗎  -真的
Dialogue: 0,0:05:40.10,0:05:41.86,*Default,NTP,0000,0000,0000,,當然了  我知道它雖然不太安全
Dialogue: 0,0:05:41.86,0:05:43.56,*Default,NTP,0000,0000,0000,,但真的超性感
Dialogue: 0,0:05:44.13,0:05:48.04,*Default,NTP,0000,0000,0000,,沒錯  比你騎的那奇葩機器要性感多了
Dialogue: 0,0:05:48.31,0:05:50.49,*Default,NTP,0000,0000,0000,,那是你醫生強迫你騎著鍛煉的嗎
Dialogue: 0,0:05:51.05,0:05:52.75,*Default,NTP,0000,0000,0000,,好了  我要把這車牽回去了
Dialogue: 0,0:05:53.22,0:05:54.92,*Default,NTP,0000,0000,0000,,除非你要試著騎騎看
Dialogue: 0,0:05:54.92,0:05:56.74,*Default,NTP,0000,0000,0000,,當然了  走吧  不要太快哦
Dialogue: 0,0:05:57.08,0:05:58.03,*Default,NTP,0000,0000,0000,,稀罕貨
Dialogue: 0,0:05:58.03,0:05:59.30,*Default,NTP,0000,0000,0000,,我可不載你  親愛的
Dialogue: 0,0:05:59.45,0:06:00.17,*Default,NTP,0000,0000,0000,,讓我自己開嗎
Dialogue: 0,0:06:01.42,0:06:03.04,*Default,NTP,0000,0000,0000,,太贊了
Dialogue: 0,0:06:05.24,0:06:06.71,*Default,NTP,0000,0000,0000,,我好怕好怕摩托車
Dialogue: 0,0:06:06.71,0:06:08.71,*Default,NTP,0000,0000,0000,,但有時候你就得做點事兒來向世界證明
Dialogue: 0,0:06:08.71,0:06:09.64,*Default,NTP,0000,0000,0000,,你仍是個純爺們
Dialogue: 0,0:06:10.89,0:06:12.89,*Default,NTP,0000,0000,0000,,所以我貼了個一次性紋身
Dialogue: 0,0:06:13.77,0:06:16.16,*Default,NTP,0000,0000,0000,,日文"勇氣"
Dialogue: 0,0:06:16.99,0:06:17.61,*Default,NTP,0000,0000,0000,,好的
Dialogue: 0,0:06:17.77,0:06:19.43,*Default,NTP,0000,0000,0000,,邁克來了  你好啊邁克
Dialogue: 0,0:06:21.23,0:06:23.29,*Default,NTP,0000,0000,0000,,喲喲喲  這是哪一出
Dialogue: 0,0:06:23.29,0:06:25.80,*Default,NTP,0000,0000,0000,,那是  那是艾麗克斯的新男友嗎
Dialogue: 0,0:06:25.80,0:06:27.31,*Default,NTP,0000,0000,0000,,她當然這樣以為
Dialogue: 0,0:06:27.49,0:06:29.56,*Default,NTP,0000,0000,0000,,你看那家伙是直男嗎
Dialogue: 0,0:06:29.56,0:06:31.05,*Default,NTP,0000,0000,0000,,怎么回事  我們這是在看誰呢
Dialogue: 0,0:06:31.21,0:06:33.98,*Default,NTP,0000,0000,0000,,那是艾麗克斯的新"男友"邁克
Dialogue: 0,0:06:34.11,0:06:35.06,*Default,NTP,0000,0000,0000,,你打雙引號是什么意思
Dialogue: 0,0:06:35.06,0:06:36.15,*Default,NTP,0000,0000,0000,,她覺得那家伙是同志
Dialogue: 0,0:06:36.15,0:06:37.49,*Default,NTP,0000,0000,0000,,我"覺得"他是同志就跟
Dialogue: 0,0:06:37.49,0:06:39.43,*Default,NTP,0000,0000,0000,,我"覺得"這燈丑得嚇人一樣肯定
Dialogue: 0,0:06:39.43,0:06:41.22,*Default,NTP,0000,0000,0000,,好吧  我帶來的  是我在藝術課上做的  
Dialogue: 0,0:06:41.34,0:06:43.70,*Default,NTP,0000,0000,0000,,聽著  我喜歡邁克  真的喜歡
Dialogue: 0,0:06:43.70,0:06:46.09,*Default,NTP,0000,0000,0000,,我只是  不希望她將來傷心
Dialogue: 0,0:06:46.09,0:06:46.89,*Default,NTP,0000,0000,0000,,一碰到男生
Dialogue: 0,0:06:46.89,0:06:48.25,*Default,NTP,0000,0000,0000,,她的自尊就幾乎蕩然無存
Dialogue: 0,0:06:48.25,0:06:50.11,*Default,NTP,0000,0000,0000,,不知道  艾麗克斯像是很堅強的人
Dialogue: 0,0:06:50.60,0:06:52.74,*Default,NTP,0000,0000,0000,,她只是表面上很刻薄
Dialogue: 0,0:06:52.74,0:06:55.22,*Default,NTP,0000,0000,0000,,心里其實就是個脆弱的小女孩
Dialogue: 0,0:06:55.22,0:06:56.86,*Default,NTP,0000,0000,0000,,你說那話的時候  干嘛看著我啊
Dialogue: 0,0:06:57.86,0:06:59.56,*Default,NTP,0000,0000,0000,,就算她甘愿讓同志傷她的心
Dialogue: 0,0:06:59.56,0:07:01.73,*Default,NTP,0000,0000,0000,,也得等到她18或19歲的時候才行
Dialogue: 0,0:07:01.73,0:07:03.05,*Default,NTP,0000,0000,0000,,到時候她可以借酒消愁
Dialogue: 0,0:07:03.18,0:07:04.76,*Default,NTP,0000,0000,0000,,哇  你真是個"好"媽媽
Dialogue: 0,0:07:04.99,0:07:06.22,*Default,NTP,0000,0000,0000,,我也說不清  克萊爾  你有可能搞錯了
Dialogue: 0,0:07:06.22,0:07:08.76,*Default,NTP,0000,0000,0000,,現在的男孩已經不在乎傳統的男子氣概那一套了
Dialogue: 0,0:07:08.93,0:07:10.21,*Default,NTP,0000,0000,0000,,他們不會故作強硬
Dialogue: 0,0:07:10.21,0:07:12.18,*Default,NTP,0000,0000,0000,,他們不會壓抑自己的感情
Dialogue: 0,0:07:12.18,0:07:13.51,*Default,NTP,0000,0000,0000,,-是啊  他們會很在乎著裝  -嗯
Dialogue: 0,0:07:13.51,0:07:15.03,*Default,NTP,0000,0000,0000,,-他們喜歡打扮  -嗯
Dialogue: 0,0:07:15.17,0:07:16.44,*Default,NTP,0000,0000,0000,,現在男人們都把汗毛刮得很干凈
Dialogue: 0,0:07:16.61,0:07:18.40,*Default,NTP,0000,0000,0000,,是啊  現在已經很難從外表分辨了
Dialogue: 0,0:07:18.56,0:07:19.15,*Default,NTP,0000,0000,0000,,是嗎
Dialogue: 0,0:07:20.70,0:07:22.42,*Default,NTP,0000,0000,0000,,米奇舅舅  小卡舅夫  這是邁克
Dialogue: 0,0:07:22.65,0:07:23.80,*Default,NTP,0000,0000,0000,,-嗨  -你好啊
Dialogue: 0,0:07:24.87,0:07:25.50,*Default,NTP,0000,0000,0000,,好了  快過來
Dialogue: 0,0:07:27.77,0:07:29.20,*Default,NTP,0000,0000,0000,,-好吧  他是基佬無疑  -我們承認錯誤
Dialogue: 0,0:07:29.20,0:07:29.78,*Default,NTP,0000,0000,0000,,是啊
Dialogue: 0,0:07:37.35,0:07:38.31,*Default,NTP,0000,0000,0000,,好吧
Dialogue: 0,0:07:38.43,0:07:39.01,*Default,NTP,0000,0000,0000,,小心點  
Dialogue: 0,0:07:39.01,0:07:40.91,*Default,NTP,0000,0000,0000,,-我可不希望你撞車  -好感動
Dialogue: 0,0:07:40.91,0:07:43.32,*Default,NTP,0000,0000,0000,,-我不希望你把我的車撞散架了  -好吧
Dialogue: 0,0:07:43.62,0:07:44.48,*Default,NTP,0000,0000,0000,,別緊張
Dialogue: 0,0:07:44.48,0:07:46.27,*Default,NTP,0000,0000,0000,,人一緊張就容易犯錯
Dialogue: 0,0:07:46.27,0:07:47.28,*Default,NTP,0000,0000,0000,,我才不緊張
Dialogue: 0,0:07:48.01,0:07:50.77,*Default,NTP,0000,0000,0000,,曾經我胯下的"雄物"  可比這大得多
Dialogue: 0,0:07:48.01,0:07:52.77,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[Hog: 大摩托車/男性生殖器]
Dialogue: 0,0:07:55.02,0:07:57.50,*Default,NTP,0000,0000,0000,,他真該說話前先過過腦子
Dialogue: 0,0:07:57.86,0:07:58.58,*Default,NTP,0000,0000,0000,,是啊
Dialogue: 0,0:07:59.92,0:08:02.37,*Default,NTP,0000,0000,0000,,我知道我外表看上去酷斃了
Dialogue: 0,0:08:02.92,0:08:05.38,*Default,NTP,0000,0000,0000,,但內心里  我怕得要死
Dialogue: 0,0:08:05.60,0:08:06.56,*Default,NTP,0000,0000,0000,,然后我想起
Dialogue: 0,0:08:06.56,0:08:10.02,*Default,NTP,0000,0000,0000,,方茲曾經在瞎眼的時候組裝了一輛摩托車
