[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:01:18.59,0:01:20.63,*Default,NTP,0000,0000,0000,,不過其中一些孩子今年提早進入了青春期
Dialogue: 0,0:01:20.63,0:01:22.94,*Default,NTP,0000,0000,0000,,他們說是牛奶中的激素所致
Dialogue: 0,0:01:22.94,0:01:25.28,*Default,NTP,0000,0000,0000,,但不管是什么  確實挺管用的
Dialogue: 0,0:01:25.28,0:01:27.72,*Default,NTP,0000,0000,0000,,盧克和曼尼的球隊要爭取季后賽的最后一席
Dialogue: 0,0:01:27.72,0:01:29.68,*Default,NTP,0000,0000,0000,,但由于沒人料到如此
Dialogue: 0,0:01:29.73,0:01:31.07,*Default,NTP,0000,0000,0000,,想訂球場時已經來不及了
Dialogue: 0,0:01:31.08,0:01:33.22,*Default,NTP,0000,0000,0000,,對手球隊想要拋硬幣來一決勝負
Dialogue: 0,0:01:33.22,0:01:36.26,*Default,NTP,0000,0000,0000,,但我們說要石頭剪刀布  于是就談崩了
Dialogue: 0,0:01:36.26,0:01:39.24,*Default,NTP,0000,0000,0000,,找不到球場該怎么辦呢
Dialogue: 0,0:01:39.41,0:01:40.79,*Default,NTP,0000,0000,0000,,自己建一個
Dialogue: 0,0:01:40.79,0:01:42.14,*Default,NTP,0000,0000,0000,,于是我們笑到了最后
Dialogue: 0,0:01:42.14,0:01:43.73,*Default,NTP,0000,0000,0000,,因為你猜我找到了什么
Dialogue: 0,0:01:43.73,0:01:46.05,*Default,NTP,0000,0000,0000,,石頭  剪刀  和布
Dialogue: 0,0:01:47.24,0:01:49.11,*Default,NTP,0000,0000,0000,,-我覺得本壘該設在這兒  -嗯
Dialogue: 0,0:01:49.11,0:01:50.83,*Default,NTP,0000,0000,0000,,投手區在那兒
Dialogue: 0,0:01:51.03,0:01:53.41,*Default,NTP,0000,0000,0000,,于是小男孩的夢想就此成真了
Dialogue: 0,0:01:53.41,0:01:55.07,*Default,NTP,0000,0000,0000,,我發現了一條死蛇
Dialogue: 0,0:01:55.08,0:01:56.40,*Default,NTP,0000,0000,0000,,真是"好"啊
Dialogue: 0,0:01:56.53,0:01:58.14,*Default,NTP,0000,0000,0000,,沒死  沒死
Dialogue: 0,0:01:58.21,0:01:59.85,*Default,NTP,0000,0000,0000,,我要當上年度"好母親"了
Dialogue: 0,0:02:13.24,0:02:16.20,*Default,NTP,0000,0000,0000,,這里是我們的餐廳  我們吃飯的地方
Dialogue: 0,0:02:16.20,0:02:19.01,*Default,NTP,0000,0000,0000,,這里是我們的廚房  也是吃飯的地方
Dialogue: 0,0:02:19.01,0:02:19.66,*Default,NTP,0000,0000,0000,,你在跟誰說話
Dialogue: 0,0:02:19.66,0:02:21.28,*Default,NTP,0000,0000,0000,,看起來像是你跟旅行團走散了
Dialogue: 0,0:02:21.28,0:02:22.37,*Default,NTP,0000,0000,0000,,或是精神失常了
Dialogue: 0,0:02:22.37,0:02:23.55,*Default,NTP,0000,0000,0000,,我在跟寶寶講話
Dialogue: 0,0:02:23.55,0:02:26.12,*Default,NTP,0000,0000,0000,,小短的女朋友達琳送給我的
Dialogue: 0,0:02:26.12,0:02:28.58,*Default,NTP,0000,0000,0000,,她說有利于產前母子關系的培養
Dialogue: 0,0:02:28.58,0:02:31.18,*Default,NTP,0000,0000,0000,,我愛死了  我們參觀了我們的家
Dialogue: 0,0:02:31.18,0:02:33.07,*Default,NTP,0000,0000,0000,,還看了我所有的鞋子
Dialogue: 0,0:02:33.08,0:02:34.69,*Default,NTP,0000,0000,0000,,來吧  杰  跟寶寶說說話
Dialogue: 0,0:02:34.70,0:02:35.85,*Default,NTP,0000,0000,0000,,達琳是個傻瓜
Dialogue: 0,0:02:35.85,0:02:36.72,*Default,NTP,0000,0000,0000,,好吧  太棒了
Dialogue: 0,0:02:36.72,0:02:38.03,*Default,NTP,0000,0000,0000,,你對寶寶說的第一句話就是
Dialogue: 0,0:02:38.03,0:02:39.34,*Default,NTP,0000,0000,0000,,達琳是個傻瓜
Dialogue: 0,0:02:39.34,0:02:41.30,*Default,NTP,0000,0000,0000,,太愚蠢了  寶寶就隔著肚皮
Dialogue: 0,0:02:41.30,0:02:43.37,*Default,NTP,0000,0000,0000,,要跟他講話  根本不用拿著麥克風吼
Dialogue: 0,0:02:43.37,0:02:44.55,*Default,NTP,0000,0000,0000,,就像如今的餐廳
Dialogue: 0,0:02:44.55,0:02:46.07,*Default,NTP,0000,0000,0000,,你根本聽不到自己在想什么
Dialogue: 0,0:02:46.08,0:02:48.42,*Default,NTP,0000,0000,0000,,反正你愛干嘛就干嘛  我操個什么心
Dialogue: 0,0:02:49.61,0:02:52.33,*Default,NTP,0000,0000,0000,,習慣就好  有時候你就得讓他發泄下
Dialogue: 0,0:02:52.33,0:02:54.60,*Default,NTP,0000,0000,0000,,他會吃點冰凍果子露  睡一覺
Dialogue: 0,0:02:55.94,0:02:58.11,*Default,NTP,0000,0000,0000,,我要用這玩意兒在場地上劃線
Dialogue: 0,0:02:58.11,0:03:00.06,*Default,NTP,0000,0000,0000,,你劃線時  我來搞定壘位
Dialogue: 0,0:03:00.06,0:03:01.42,*Default,NTP,0000,0000,0000,,我們真是默契
Dialogue: 0,0:03:01.42,0:03:02.70,*Default,NTP,0000,0000,0000,,為什么你的朋友會有粉筆劃線車
Dialogue: 0,0:03:02.70,0:03:05.22,*Default,NTP,0000,0000,0000,,他用來求婚的  那人是開飛機在空中作畫的
Dialogue: 0,0:03:05.45,0:03:07.69,*Default,NTP,0000,0000,0000,,女士  女士  需要我幫忙嗎
Dialogue: 0,0:03:06.30,0:03:10.40,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}屋主售房
Dialogue: 0,0:03:07.69,0:03:09.36,*Default,NTP,0000,0000,0000,,是的  拜托了
Dialogue: 0,0:03:09.36,0:03:10.48,*Default,NTP,0000,0000,0000,,這是你的房子嗎
Dialogue: 0,0:03:10.66,0:03:12.70,*Default,NTP,0000,0000,0000,,我要搬去和我的兒子一起住
Dialogue: 0,0:03:12.70,0:03:13.72,*Default,NTP,0000,0000,0000,,他很有錢
Dialogue: 0,0:03:13.72,0:03:15.65,*Default,NTP,0000,0000,0000,,馬桶邊都裝了電話
Dialogue: 0,0:03:15.65,0:03:17.27,*Default,NTP,0000,0000,0000,,那你在這兒住很久了嗎
Dialogue: 0,0:03:17.28,0:03:20.85,*Default,NTP,0000,0000,0000,,我是62年搬過來  想做演員的
Dialogue: 0,0:03:20.86,0:03:23.70,*Default,NTP,0000,0000,0000,,我在《洛克福檔案》一劇中有句臺詞
Dialogue: 0,0:03:24.94,0:03:26.15,*Default,NTP,0000,0000,0000,,他從后門溜走了
Dialogue: 0,0:03:26.16,0:03:27.54,*Default,NTP,0000,0000,0000,,誰從后門溜走了
Dialogue: 0,0:03:27.54,0:03:29.25,*Default,NTP,0000,0000,0000,,原來那是你演的啊
Dialogue: 0,0:03:30.53,0:03:31.79,*Default,NTP,0000,0000,0000,,這個給你弄好了
Dialogue: 0,0:03:31.79,0:03:33.77,*Default,NTP,0000,0000,0000,,你們對這房子有興趣嗎
Dialogue: 0,0:03:33.78,0:03:35.61,*Default,NTP,0000,0000,0000,,-沒有  謝謝  -有  我們有興趣
Dialogue: 0,0:03:36.35,0:03:38.62,*Default,NTP,0000,0000,0000,,是的是的  我們有興趣 
Dialogue: 0,0:03:38.62,0:03:40.07,*Default,NTP,0000,0000,0000,,-過來吧  -好的
Dialogue: 0,0:03:42.36,0:03:43.80,*Default,NTP,0000,0000,0000,,眼睛不能閉上
Dialogue: 0,0:03:43.80,0:03:46.41,*Default,NTP,0000,0000,0000,,球快打中臉了  閉眼是正常反應啊
Dialogue: 0,0:03:46.41,0:03:47.53,*Default,NTP,0000,0000,0000,,你能往球棒中間握一點嗎[激動地說不出話]
Dialogue: 0,0:03:47.54,0:03:49.60,*Default,NTP,0000,0000,0000,,那得等到奏國歌的時候
Dialogue: 0,0:03:49.60,0:03:51.48,*Default,NTP,0000,0000,0000,,不  我是說  你的手往上握一點
Dialogue: 0,0:03:52.50,0:03:54.61,*Default,NTP,0000,0000,0000,,得等到奏國歌的時候
Dialogue: 0,0:03:54.62,0:03:55.96,*Default,NTP,0000,0000,0000,,我有著完美的紀錄
Dialogue: 0,0:03:55.96,0:03:58.40,*Default,NTP,0000,0000,0000,,22場比賽  我一局都沒上
Dialogue: 0,0:03:58.50,0:03:59.91,*Default,NTP,0000,0000,0000,,然后麥考伊雙胞胎的奶奶死了
Dialogue: 0,0:03:59.91,0:04:01.98,*Default,NTP,0000,0000,0000,,我就被突然叫上右外場
Dialogue: 0,0:04:02.18,0:04:05.27,*Default,NTP,0000,0000,0000,,那到底什么意思啊  跟舞臺右側一樣嗎
Dialogue: 0,0:04:05.91,0:04:08.18,*Default,NTP,0000,0000,0000,,準備好了嗎  慢慢來  放輕松
Dialogue: 0,0:04:09.84,0:04:11.23,*Default,NTP,0000,0000,0000,,我都還沒扔呢
Dialogue: 0,0:04:11.23,0:04:13.32,*Default,NTP,0000,0000,0000,,那是你的錯  我做了我該做的事
Dialogue: 0,0:04:13.32,0:04:15.33,*Default,NTP,0000,0000,0000,,算了吧  我們得采取新措施
Dialogue: 0,0:04:16.48,0:04:17.87,*Default,NTP,0000,0000,0000,,你的擊球姿勢要改一改
Dialogue: 0,0:04:17.87,0:04:19.21,*Default,NTP,0000,0000,0000,,試著往前傾一點
Dialogue: 0,0:04:19.44,0:04:20.53,*Default,NTP,0000,0000,0000,,再傾斜一點
Dialogue: 0,0:04:20.80,0:04:22.23,*Default,NTP,0000,0000,0000,,現在閉上眼睛
Dialogue: 0,0:04:24.79,0:04:27.42,*Default,NTP,0000,0000,0000,,好極了  你可以每次都這樣嗎
Dialogue: 0,0:04:27.42,0:04:29.18,*Default,NTP,0000,0000,0000,,哪樣  故意挨打嗎
Dialogue: 0,0:04:29.18,0:04:31.27,*Default,NTP,0000,0000,0000,,你想上壘成為英雄就得這樣
Dialogue: 0,0:04:31.53,0:04:33.55,*Default,NTP,0000,0000,0000,,有些人生而偉大
Dialogue: 0,0:04:33.55,0:04:35.62,*Default,NTP,0000,0000,0000,,有些人活該丟臉
Dialogue: 0,0:04:36.35,0:04:37.36,*Default,NTP,0000,0000,0000,,真棒
Dialogue: 0,0:04:38.44,0:04:39.90,*Default,NTP,0000,0000,0000,,布魯克太太  非常感謝
Dialogue: 0,0:04:39.90,0:04:41.59,*Default,NTP,0000,0000,0000,,我們會盡快跟你聯系的
Dialogue: 0,0:04:41.59,0:04:42.81,*Default,NTP,0000,0000,0000,,再說一次
Dialogue: 0,0:04:42.81,0:04:43.76,*Default,NTP,0000,0000,0000,,他從后門溜走了
Dialogue: 0,0:04:43.76,0:04:46.50,*Default,NTP,0000,0000,0000,,-我喜歡  大愛啊  -精彩  精彩
Dialogue: 0,0:04:46.50,0:04:47.72,*Default,NTP,0000,0000,0000,,再見
Dialogue: 0,0:04:47.72,0:04:48.72,*Default,NTP,0000,0000,0000,,菲爾  你覺得怎么樣
Dialogue: 0,0:04:48.72,0:04:51.67,*Default,NTP,0000,0000,0000,,不得不承認  真是遇著個大便宜
Dialogue: 0,0:04:52.03,0:04:53.40,*Default,NTP,0000,0000,0000,,沒錯啊  我就說嘛
Dialogue: 0,0:04:53.40,0:04:55.74,*Default,NTP,0000,0000,0000,,你還說吉爾·索普靠炒房賺了一大筆錢
Dialogue: 0,0:04:55.74,0:04:57.26,*Default,NTP,0000,0000,0000,,可不  他一直拿這件事大吹特吹
Dialogue: 0,0:04:57.26,0:04:58.03,*Default,NTP,0000,0000,0000,,他每做成一筆買賣
Dialogue: 0,0:04:58.03,0:04:59.38,*Default,NTP,0000,0000,0000,,都說自己是"大炒家"
Dialogue: 0,0:04:59.39,0:05:01.88,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[Flipper是兒童電視劇中的海豚名]
Dialogue: 0,0:04:59.39,0:05:01.88,*Default,NTP,0000,0000,0000,,一邊走來走去一邊發海豚音  像這樣...
Dialogue: 0,0:05:04.01,0:05:05.35,*Default,NTP,0000,0000,0000,,他是怎么發出來的  我真討厭他
Dialogue: 0,0:05:05.36,0:05:07.30,*Default,NTP,0000,0000,0000,,要是我們四個一起合伙
Dialogue: 0,0:05:07.30,0:05:08.50,*Default,NTP,0000,0000,0000,,就能把風險降到最低
Dialogue: 0,0:05:08.50,0:05:09.47,*Default,NTP,0000,0000,0000,,或者我們誰都別摻和
Dialogue: 0,0:05:09.48,0:05:10.80,*Default,NTP,0000,0000,0000,,就能完全避免風險
Dialogue: 0,0:05:10.80,0:05:12.85,*Default,NTP,0000,0000,0000,,因為你們都對翻新舊房投資一無所知
Dialogue: 0,0:05:12.86,0:05:14.18,*Default,NTP,0000,0000,0000,,我們都已經想好了
Dialogue: 0,0:05:14.18,0:05:15.29,*Default,NTP,0000,0000,0000,,由我來擔任設計師
Dialogue: 0,0:05:15.29,0:05:17.00,*Default,NTP,0000,0000,0000,,因為我熟知顏色和圖形
Dialogue: 0,0:05:17.00,0:05:18.71,*Default,NTP,0000,0000,0000,,沒錯  莉莉也知道
Dialogue: 0,0:05:18.71,0:05:20.19,*Default,NTP,0000,0000,0000,,我來擔任承建人
Dialogue: 0,0:05:20.19,0:05:23.05,*Default,NTP,0000,0000,0000,,那我來當宇航員  真好玩  菲爾  你來
Dialogue: 0,0:05:23.05,0:05:23.89,*Default,NTP,0000,0000,0000,,米奇爾  我說正經的
Dialogue: 0,0:05:23.89,0:05:25.91,*Default,NTP,0000,0000,0000,,我給自己家很多工程當過監工
Dialogue: 0,0:05:25.91,0:05:27.93,*Default,NTP,0000,0000,0000,,我家浴室改造就是我監工的
Dialogue: 0,0:05:27.93,0:05:29.36,*Default,NTP,0000,0000,0000,,沒超預算  對不對  菲爾
Dialogue: 0,0:05:29.36,0:05:30.65,*Default,NTP,0000,0000,0000,,沒錯  我有點兒失望沒裝
Dialogue: 0,0:05:30.65,0:05:32.46,*Default,NTP,0000,0000,0000,,有自動沖屁屁功能的馬桶  其它的...
Dialogue: 0,0:05:32.46,0:05:33.75,*Default,NTP,0000,0000,0000,,你自己洗屁股又不用花錢
Dialogue: 0,0:05:33.75,0:05:35.18,*Default,NTP,0000,0000,0000,,那不一樣  好嗎
Dialogue: 0,0:05:35.18,0:05:36.34,*Default,NTP,0000,0000,0000,,我很高興談這個
Dialogue: 0,0:05:36.34,0:05:38.42,*Default,NTP,0000,0000,0000,,真的  但是我想你們還是沒弄明白
Dialogue: 0,0:05:38.42,0:05:39.84,*Default,NTP,0000,0000,0000,,炒房意味著什么  而且...
Dialogue: 0,0:05:39.85,0:05:42.33,*Default,NTP,0000,0000,0000,,好了  米奇爾說"不"  我們就死心吧
Dialogue: 0,0:05:42.33,0:05:43.64,*Default,NTP,0000,0000,0000,,意外嗎  不意外
Dialogue: 0,0:05:43.64,0:05:45.67,*Default,NTP,0000,0000,0000,,我們回家再談  好嗎
Dialogue: 0,0:05:47.06,0:05:48.69,*Default,NTP,0000,0000,0000,,別灰心
Dialogue: 0,0:05:49.01,0:05:51.18,*Default,NTP,0000,0000,0000,,菲爾  你也同意這是個好主意吧
Dialogue: 0,0:05:51.25,0:05:52.16,*Default,NTP,0000,0000,0000,,絕對的
Dialogue: 0,0:05:52.16,0:05:54.66,*Default,NTP,0000,0000,0000,,對  而且你也覺得我們能應付得來  對吧
Dialogue: 0,0:05:54.66,0:05:56.04,*Default,NTP,0000,0000,0000,,我認為你們什么都能應付
Dialogue: 0,0:05:57.29,0:05:58.77,*Default,NTP,0000,0000,0000,,那你過去跟他談談  你可是專業人士
Dialogue: 0,0:05:58.77,0:05:59.61,*Default,NTP,0000,0000,0000,,他會尊重你的意見
Dialogue: 0,0:05:59.62,0:06:02.03,*Default,NTP,0000,0000,0000,,好吧  讓我們單聊  我和他好好談談
Dialogue: 0,0:06:02.04,0:06:02.94,*Default,NTP,0000,0000,0000,,-好的  -好嗎
Dialogue: 0,0:06:02.94,0:06:04.18,*Default,NTP,0000,0000,0000,,-好的  -好
Dialogue: 0,0:06:05.48,0:06:06.38,*Default,NTP,0000,0000,0000,,聽著
Dialogue: 0,0:06:06.38,0:06:07.48,*Default,NTP,0000,0000,0000,,我們絕對不能讓他們干這件事
Dialogue: 0,0:06:07.48,0:06:08.47,*Default,NTP,0000,0000,0000,,我就說嘛  是不是
Dialogue: 0,0:06:08.47,0:06:10.26,*Default,NTP,0000,0000,0000,,他們那兩把刷子根本搞不定
Dialogue: 0,0:06:10.26,0:06:11.55,*Default,NTP,0000,0000,0000,,我們所有的積蓄都會隨我家那無趣的
Dialogue: 0,0:06:11.55,0:06:13.07,*Default,NTP,0000,0000,0000,,舊馬桶一沖而逝的
Dialogue: 0,0:06:13.07,0:06:14.48,*Default,NTP,0000,0000,0000,,你真的很糾結馬桶的事啊
Dialogue: 0,0:06:14.48,0:06:17.70,*Default,NTP,0000,0000,0000,,當時我就這要求  別把你的太陽鏡坐碎了
Dialogue: 0,0:06:19.71,0:06:20.57,*Default,NTP,0000,0000,0000,,很遺憾  伙計們
Dialogue: 0,0:06:20.57,0:06:22.50,*Default,NTP,0000,0000,0000,,哎呀  說得再明白一點
Dialogue: 0,0:06:22.50,0:06:24.97,*Default,NTP,0000,0000,0000,,無論如何  我們都不能讓他們做這件事
Dialogue: 0,0:06:24.97,0:06:26.38,*Default,NTP,0000,0000,0000,,我完全同意
Dialogue: 0,0:06:26.38,0:06:29.15,*Default,NTP,0000,0000,0000,,你待在這邊  我去傳達壞消息
Dialogue: 0,0:06:30.26,0:06:31.62,*Default,NTP,0000,0000,0000,,對不起  伙計們  沒說動他
Dialogue: 0,0:06:31.62,0:06:33.00,*Default,NTP,0000,0000,0000,,-可是  要不我...  -放棄吧
Dialogue: 0,0:06:33.00,0:06:34.77,*Default,NTP,0000,0000,0000,,不值得為這個吵架  來  克萊爾
Dialogue: 0,0:06:34.77,0:06:37.22,*Default,NTP,0000,0000,0000,,我們走的越快  傷的越輕
Dialogue: 0,0:06:37.22,0:06:39.01,*Default,NTP,0000,0000,0000,,上車
Dialogue: 0,0:06:43.34,0:06:44.75,*Default,NTP,0000,0000,0000,,為什么非得這樣呢
Dialogue: 0,0:06:44.75,0:06:47.35,*Default,NTP,0000,0000,0000,,不知道呀  你弟弟  系上安全帶沒  好
Dialogue: 0,0:06:47.64,0:06:50.00,*Default,NTP,0000,0000,0000,,別  別走  我明白你的陰招了
Dialogue: 0,0:06:50.43,0:06:51.95,*Default,NTP,0000,0000,0000,,他也不贊成
Dialogue: 0,0:06:51.95,0:06:53.42,*Default,NTP,0000,0000,0000,,-放點兒音樂  -好的
Dialogue: 0,0:06:55.14,0:06:57.21,*Default,NTP,0000,0000,0000,,菲爾  克萊爾
Dialogue: 0,0:06:57.49,0:06:58.49,*Default,NTP,0000,0000,0000,,拜托
Dialogue: 0,0:07:06.51,0:07:07.37,*Default,NTP,0000,0000,0000,,真可惜
Dialogue: 0,0:07:07.37,0:07:09.78,*Default,NTP,0000,0000,0000,,因為我知道我們一定會把那房子炒成功的
Dialogue: 0,0:07:09.78,0:07:12.51,*Default,NTP,0000,0000,0000,,-當然  -吉爾·索普能做我就能做  對吧
Dialogue: 0,0:07:12.51,0:07:13.72,*Default,NTP,0000,0000,0000,,拜托
Dialogue: 0,0:07:13.74,0:07:16.44,*Default,NTP,0000,0000,0000,,拜托  吉爾·索普有幾十年的經驗
Dialogue: 0,0:07:16.44,0:07:18.26,*Default,NTP,0000,0000,0000,,以及一向靠譜的直覺
Dialogue: 0,0:07:18.34,0:07:20.32,*Default,NTP,0000,0000,0000,,雖說人人都希望不是這樣子的
Dialogue: 0,0:07:20.32,0:07:22.28,*Default,NTP,0000,0000,0000,,但我娶的可不是吉爾·索普
Dialogue: 0,0:07:23.27,0:07:24.84,*Default,NTP,0000,0000,0000,,你能想象嗎
Dialogue: 0,0:07:26.30,0:07:28.28,*Default,NTP,0000,0000,0000,,老天爺  那我們得賣出去老多房子了
Dialogue: 0,0:07:29.23,0:07:30.97,*Default,NTP,0000,0000,0000,,太好了
Dialogue: 0,0:07:31.12,0:07:32.71,*Default,NTP,0000,0000,0000,,-是米奇爾  -你知道嗎  克萊爾
Dialogue: 0,0:07:32.71,0:07:34.37,*Default,NTP,0000,0000,0000,,你得冷靜下  不然會把事情搞得更糟
Dialogue: 0,0:07:34.37,0:07:35.32,*Default,NTP,0000,0000,0000,,你還是去買咖啡吧
Dialogue: 0,0:07:35.32,0:07:36.36,*Default,NTP,0000,0000,0000,,我和他交涉
Dialogue: 0,0:07:36.36,0:07:37.83,*Default,NTP,0000,0000,0000,,好吧  你要和他說什么
Dialogue: 0,0:07:37.83,0:07:39.40,*Default,NTP,0000,0000,0000,,我要和他來一場男人間的對話
Dialogue: 0,0:07:39.40,0:07:40.62,*Default,NTP,0000,0000,0000,,好吧
Dialogue: 0,0:07:40.62,0:07:41.66,*Default,NTP,0000,0000,0000,,好
Dialogue: 0,0:07:43.07,0:07:43.82,*Default,NTP,0000,0000,0000,,喂
Dialogue: 0,0:07:43.82,0:07:45.88,*Default,NTP,0000,0000,0000,,克萊爾  菲爾也不愿意買那棟房子
Dialogue: 0,0:07:45.88,0:07:47.78,*Default,NTP,0000,0000,0000,,他就是讓我替他受過  他是個騙子
Dialogue: 0,0:07:47.79,0:07:49.15,*Default,NTP,0000,0000,0000,,而且是個聰明的騙子
Dialogue: 0,0:07:49.15,0:07:51.83,*Default,NTP,0000,0000,0000,,你以為你能瞞她多久
Dialogue: 0,0:07:51.84,0:07:53.43,*Default,NTP,0000,0000,0000,,到最后我還是會和她說的
Dialogue: 0,0:07:53.44,0:07:54.65,*Default,NTP,0000,0000,0000,,那既然我們一直互吐心聲
Dialogue: 0,0:07:54.65,0:07:55.49,*Default,NTP,0000,0000,0000,,或許我該跟小卡說說
Dialogue: 0,0:07:55.49,0:07:58.22,*Default,NTP,0000,0000,0000,,他給你織的那件毛衣到底是什么下場
