[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:02:40.01,0:02:41.55,*Default,NTP,0000,0000,0000,,我已經仔細考慮過主角的身份了
Dialogue: 0,0:02:41.55,0:02:43.65,*Default,NTP,0000,0000,0000,,中情局探員查克·斯通  他毫不在意
Dialogue: 0,0:02:43.65,0:02:46.14,*Default,NTP,0000,0000,0000,,自己的古怪行為會惹惱阿靈頓的高層們
Dialogue: 0,0:02:46.14,0:02:47.42,*Default,NTP,0000,0000,0000,,你為什么不寫寫看
Dialogue: 0,0:02:47.42,0:02:49.05,*Default,NTP,0000,0000,0000,,我一直忙于工作和家庭
Dialogue: 0,0:02:49.05,0:02:51.09,*Default,NTP,0000,0000,0000,,我本打算離婚后開始寫
Dialogue: 0,0:02:51.09,0:02:53.53,*Default,NTP,0000,0000,0000,,但是被生活瑣事妨礙了
Dialogue: 0,0:02:53.95,0:02:55.61,*Default,NTP,0000,0000,0000,,你說生活瑣事的時候為什么指著我
Dialogue: 0,0:02:55.61,0:02:56.61,*Default,NTP,0000,0000,0000,,我是生活瑣事嗎
Dialogue: 0,0:02:56.61,0:02:57.92,*Default,NTP,0000,0000,0000,,我是說你讓我忙碌了起來
Dialogue: 0,0:02:57.92,0:02:59.77,*Default,NTP,0000,0000,0000,,你周日睡了3個小時午覺
Dialogue: 0,0:02:59.77,0:03:01.16,*Default,NTP,0000,0000,0000,,-我很累  -為什么累
Dialogue: 0,0:03:01.28,0:03:03.11,*Default,NTP,0000,0000,0000,,因為周六睡了兩個小時午覺嗎
Dialogue: 0,0:03:03.60,0:03:05.94,*Default,NTP,0000,0000,0000,,杰  我跟你在一起5年了
Dialogue: 0,0:03:05.94,0:03:08.24,*Default,NTP,0000,0000,0000,,可從沒聽你說過什么寫書的事
Dialogue: 0,0:03:08.24,0:03:10.23,*Default,NTP,0000,0000,0000,,我買了臺打字機
Dialogue: 0,0:03:10.23,0:03:11.90,*Default,NTP,0000,0000,0000,,打字機
Dialogue: 0,0:03:12.70,0:03:14.47,*Default,NTP,0000,0000,0000,,你的簽售會安排在什么時候
Dialogue: 0,0:03:14.47,0:03:16.44,*Default,NTP,0000,0000,0000,,1975年嗎
Dialogue: 0,0:03:16.44,0:03:17.70,*Default,NTP,0000,0000,0000,,我的小說人物非常可怕
Dialogue: 0,0:03:17.70,0:03:18.96,*Default,NTP,0000,0000,0000,,他們教他如何殺人
Dialogue: 0,0:03:19.18,0:03:20.66,*Default,NTP,0000,0000,0000,,但他從沒學過如何去愛
Dialogue: 0,0:03:21.56,0:03:23.16,*Default,NTP,0000,0000,0000,,不不不  等等  等等
Dialogue: 0,0:03:23.16,0:03:25.44,*Default,NTP,0000,0000,0000,,爸爸  爸爸  牙仙子來過了
Dialogue: 0,0:03:25.44,0:03:29.37,*Default,NTP,0000,0000,0000,,-什么  不是吧  -真叫人激動
Dialogue: 0,0:03:29.37,0:03:30.51,*Default,NTP,0000,0000,0000,,她給你帶了什么
Dialogue: 0,0:03:33.30,0:03:35.68,*Default,NTP,0000,0000,0000,,仙塵啊  真不錯
Dialogue: 0,0:03:35.68,0:03:37.24,*Default,NTP,0000,0000,0000,,天吶  太多了
Dialogue: 0,0:03:37.45,0:03:38.64,*Default,NTP,0000,0000,0000,,還有貼紙
Dialogue: 0,0:03:40.21,0:03:41.36,*Default,NTP,0000,0000,0000,,一把牙刷
Dialogue: 0,0:03:43.42,0:03:44.98,*Default,NTP,0000,0000,0000,,還有一張百元大鈔
Dialogue: 0,0:03:44.98,0:03:46.68,*Default,NTP,0000,0000,0000,,-什么  -快瞧瞧
Dialogue: 0,0:03:47.21,0:03:48.94,*Default,NTP,0000,0000,0000,,我愛牙仙子
Dialogue: 0,0:03:48.94,0:03:51.48,*Default,NTP,0000,0000,0000,,牙仙子給我們家女兒100美元呢
Dialogue: 0,0:03:51.70,0:03:55.09,*Default,NTP,0000,0000,0000,,她不知道一顆牙的市場價格頂多5美元嗎
Dialogue: 0,0:03:55.09,0:03:57.17,*Default,NTP,0000,0000,0000,,顯然  牙仙子搞錯了
Dialogue: 0,0:03:57.39,0:03:58.30,*Default,NTP,0000,0000,0000,,可能是因為牙仙子
Dialogue: 0,0:03:58.30,0:03:59.95,*Default,NTP,0000,0000,0000,,昨晚喝了太多夏敦埃酒
Dialogue: 0,0:03:59.95,0:04:01.72,*Default,NTP,0000,0000,0000,,我覺得牙仙子能扛得住夏敦埃酒
Dialogue: 0,0:04:01.72,0:04:02.89,*Default,NTP,0000,0000,0000,,但她恐怕無法接受
Dialogue: 0,0:04:02.89,0:04:05.03,*Default,NTP,0000,0000,0000,,批評別人在漆黑的夜里
Dialogue: 0,0:04:05.03,0:04:06.10,*Default,NTP,0000,0000,0000,,所犯下的無心之過
Dialogue: 0,0:04:06.10,0:04:07.76,*Default,NTP,0000,0000,0000,,我要把它放進我的小手包里
Dialogue: 0,0:04:07.96,0:04:10.69,*Default,NTP,0000,0000,0000,,我等不及要告訴學校里的每個人了
Dialogue: 0,0:04:11.64,0:04:14.45,*Default,NTP,0000,0000,0000,,聽著  我們做父母的可不能冒充牙仙
Dialogue: 0,0:04:14.45,0:04:16.60,*Default,NTP,0000,0000,0000,,給6歲的女兒一張百元大鈔
Dialogue: 0,0:04:16.60,0:04:19.11,*Default,NTP,0000,0000,0000,,我們的孩子才6歲就有手包已經夠離譜了
Dialogue: 0,0:04:19.11,0:04:22.45,*Default,NTP,0000,0000,0000,,那個包從早到晚都可以用
Dialogue: 0,0:04:22.45,0:04:24.77,*Default,NTP,0000,0000,0000,,而且我不用再在口袋里裝蠟筆了
Dialogue: 0,0:04:24.77,0:04:26.03,*Default,NTP,0000,0000,0000,,不要再爭這個了
Dialogue: 0,0:04:27.02,0:04:28.20,*Default,NTP,0000,0000,0000,,安醫生  謝謝你
Dialogue: 0,0:04:28.20,0:04:30.81,*Default,NTP,0000,0000,0000,,向我們展示了真實的心理輔導
Dialogue: 0,0:04:30.81,0:04:32.91,*Default,NTP,0000,0000,0000,,多么令人激動和驚喜
Dialogue: 0,0:04:33.13,0:04:34.42,*Default,NTP,0000,0000,0000,,我會收好這張名片的
Dialogue: 0,0:04:35.40,0:04:38.25,*Default,NTP,0000,0000,0000,,接下來  有請盧克的爸爸  鄧菲先生
Dialogue: 0,0:04:38.25,0:04:40.18,*Default,NTP,0000,0000,0000,,謝謝
Dialogue: 0,0:04:42.14,0:04:42.92,*Default,NTP,0000,0000,0000,,你們猜怎么著
Dialogue: 0,0:04:42.92,0:04:44.74,*Default,NTP,0000,0000,0000,,你不在家的時候我去過你家
Dialogue: 0,0:04:44.99,0:04:47.78,*Default,NTP,0000,0000,0000,,還有你家  你家也去過
Dialogue: 0,0:04:48.54,0:04:51.25,*Default,NTP,0000,0000,0000,,不  我不是小偷  我是房地產經紀人
Dialogue: 0,0:04:51.48,0:04:53.84,*Default,NTP,0000,0000,0000,,抱歉我遲到了
Dialogue: 0,0:04:53.84,0:04:55.36,*Default,NTP,0000,0000,0000,,我剛剛又賣出去一座豪宅
Dialogue: 0,0:04:56.17,0:04:57.11,*Default,NTP,0000,0000,0000,,你好嗎  親愛的
Dialogue: 0,0:04:57.60,0:04:59.08,*Default,NTP,0000,0000,0000,,歷史充滿了激烈的競爭
Dialogue: 0,0:04:59.08,0:05:01.13,*Default,NTP,0000,0000,0000,,雅典與斯巴達  凱瑞甘與哈丁
Dialogue: 0,0:05:01.38,0:05:03.60,*Default,NTP,0000,0000,0000,,菲爾·鄧菲和格爾·索普
Dialogue: 0,0:05:03.82,0:05:06.44,*Default,NTP,0000,0000,0000,,現在這種局面  他是湯婭  我是南希
Dialogue: 0,0:05:03.82,0:05:06.44,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[花樣滑冰選手湯婭·哈丁攻擊了對手南希·凱瑞甘]
Dialogue: 0,0:05:07.11,0:05:08.26,*Default,NTP,0000,0000,0000,,注意了  孩子們
Dialogue: 0,0:05:08.26,0:05:11.44,*Default,NTP,0000,0000,0000,,即將演講的是鎮上排名第4的地產經紀人
Dialogue: 0,0:05:13.03,0:05:16.37,*Default,NTP,0000,0000,0000,,無論如何  我不打算做無聊的演講
Dialogue: 0,0:05:16.37,0:05:18.08,*Default,NTP,0000,0000,0000,,相反  我想讓你們看看
Dialogue: 0,0:05:18.08,0:05:19.94,*Default,NTP,0000,0000,0000,,我和一個年輕人之間的對話
Dialogue: 0,0:05:19.94,0:05:23.22,*Default,NTP,0000,0000,0000,,他正在思考自己的人生目標
Dialogue: 0,0:05:24.09,0:05:24.85,*Default,NTP,0000,0000,0000,,孩子你好
Dialogue: 0,0:05:25.43,0:05:27.44,*Default,NTP,0000,0000,0000,,孩子  看這里  看這里
Dialogue: 0,0:05:28.47,0:05:30.11,*Default,NTP,0000,0000,0000,,老兄  什么事
Dialogue: 0,0:05:30.11,0:05:31.40,*Default,NTP,0000,0000,0000,,我來告訴你什么事
Dialogue: 0,0:05:31.64,0:05:33.13,*Default,NTP,0000,0000,0000,,我想幫助你
Dialogue: 0,0:05:33.13,0:05:35.32,*Default,NTP,0000,0000,0000,,給你講講在房地產界打拼的事情
Dialogue: 0,0:05:35.32,0:05:38.28,*Default,NTP,0000,0000,0000,,房地產  不就是買房子和賣房子嗎
Dialogue: 0,0:05:38.28,0:05:40.77,*Default,NTP,0000,0000,0000,,我沒空搞那個  太沒用了
Dialogue: 0,0:05:42.00,0:05:43.89,*Default,NTP,0000,0000,0000,,看來我們得從頭講起了
Dialogue: 0,0:05:43.89,0:05:45.73,*Default,NTP,0000,0000,0000,,你看  房地產這行的重點就是人
Dialogue: 0,0:05:49.21,0:05:49.71,*Default,NTP,0000,0000,0000,,人
Dialogue: 0,0:05:49.71,0:05:52.17,*Default,NTP,0000,0000,0000,,你說得太對了菲爾  我們這份工作
Dialogue: 0,0:05:52.17,0:05:53.61,*Default,NTP,0000,0000,0000,,最大的妙處就是讓對的人住進對的家
Dialogue: 0,0:05:53.61,0:05:55.10,*Default,NTP,0000,0000,0000,,-格爾  -實際上  就在上周
Dialogue: 0,0:05:55.10,0:05:56.75,*Default,NTP,0000,0000,0000,,我讓一對"西班牙"夫婦住進了
Dialogue: 0,0:05:56.10,0:05:57.07,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[美國人把所有拉丁美洲人都叫做西班牙人]
Dialogue: 0,0:05:56.75,0:05:58.07,*Default,NTP,0000,0000,0000,,-西班牙式的房子  -格爾
Dialogue: 0,0:05:58.07,0:06:00.21,*Default,NTP,0000,0000,0000,,一個沒有房子的世界  那真是太瘋狂了
Dialogue: 0,0:06:00.21,0:06:00.91,*Default,NTP,0000,0000,0000,,好的  好的
Dialogue: 0,0:06:00.91,0:06:02.66,*Default,NTP,0000,0000,0000,,菲爾對不起  我不是故意搞砸你的表演
Dialogue: 0,0:06:02.66,0:06:04.34,*Default,NTP,0000,0000,0000,,我知道這種表演把握好時間最重要
Dialogue: 0,0:06:04.55,0:06:05.90,*Default,NTP,0000,0000,0000,,-拜托格爾  -相信我  我最不想
Dialogue: 0,0:06:05.90,0:06:09.71,*Default,NTP,0000,0000,0000,,7頻道天氣預報員的房子是你賣給他的嗎
Dialogue: 0,0:06:09.71,0:06:10.96,*Default,NTP,0000,0000,0000,,不  不是
Dialogue: 0,0:06:11.19,0:06:12.76,*Default,NTP,0000,0000,0000,,但科比·布萊恩特有套房子是我賣給他的
Dialogue: 0,0:06:12.76,0:06:15.56,*Default,NTP,0000,0000,0000,,什么  他不是在跟你說話  是跟我
Dialogue: 0,0:06:15.56,0:06:17.66,*Default,NTP,0000,0000,0000,,其實我有個很好笑的故事要講
Dialogue: 0,0:06:17.66,0:06:20.35,*Default,NTP,0000,0000,0000,,-有個人走進...不  -太好笑了
Dialogue: 0,0:06:20.35,0:06:21.72,*Default,NTP,0000,0000,0000,,不  我還沒講呢
Dialogue: 0,0:06:22.20,0:06:24.05,*Default,NTP,0000,0000,0000,,好吧  對了
Dialogue: 0,0:06:25.29,0:06:28.07,*Default,NTP,0000,0000,0000,,好球  你說得對
Dialogue: 0,0:06:28.07,0:06:29.89,*Default,NTP,0000,0000,0000,,-確實該看我的了  -就看你的了
Dialogue: 0,0:06:29.89,0:06:32.41,*Default,NTP,0000,0000,0000,,但你們猜怎么著  其實一直都是我
Dialogue: 0,0:06:34.46,0:06:35.17,*Default,NTP,0000,0000,0000,,怎樣
Dialogue: 0,0:06:35.62,0:06:36.98,*Default,NTP,0000,0000,0000,,快點孩子們  快點
Dialogue: 0,0:06:36.98,0:06:40.60,*Default,NTP,0000,0000,0000,,鼓起掌來  鼓起來  他盡力了
Dialogue: 0,0:06:40.84,0:06:42.64,*Default,NTP,0000,0000,0000,,我想我們都明白你的意思  菲爾
Dialogue: 0,0:06:42.87,0:06:45.16,*Default,NTP,0000,0000,0000,,不過我看到有幾個孩子餓了
Dialogue: 0,0:06:45.16,0:06:47.25,*Default,NTP,0000,0000,0000,,我說對了沒  所以我才買了這么多的
Dialogue: 0,0:06:47.51,0:06:48.99,*Default,NTP,0000,0000,0000,,格爾腌黃瓜
Dialogue: 0,0:06:48.99,0:06:49.78,*Default,NTP,0000,0000,0000,,誰想來個格爾腌黃瓜
Dialogue: 0,0:06:49.78,0:06:50.76,*Default,NTP,0000,0000,0000,,來吧  我看都有誰
Dialogue: 0,0:06:50.76,0:06:52.22,*Default,NTP,0000,0000,0000,,好的  來吧  來拿吧
Dialogue: 0,0:06:52.45,0:06:53.63,*Default,NTP,0000,0000,0000,,格爾腌黃瓜
Dialogue: 0,0:06:54.80,0:06:55.65,*Default,NTP,0000,0000,0000,,太有才了
Dialogue: 0,0:06:55.88,0:06:58.29,*Default,NTP,0000,0000,0000,,比我的菲爾枕套強多了
Dialogue: 0,0:06:58.77,0:06:59.79,*Default,NTP,0000,0000,0000,,克萊爾都不喜歡
Dialogue: 0,0:07:00.25,0:07:02.29,*Default,NTP,0000,0000,0000,,床上有一個他已經足夠了
Dialogue: 0,0:07:03.26,0:07:04.68,*Default,NTP,0000,0000,0000,,聽到了嗎  女士們
Dialogue: 0,0:07:09.61,0:07:10.72,*Default,NTP,0000,0000,0000,,好了  點擊"發送"鍵
Dialogue: 0,0:07:11.39,0:07:12.73,*Default,NTP,0000,0000,0000,,你剛剛賣出了一幢房子
Dialogue: 0,0:07:13.51,0:07:15.91,*Default,NTP,0000,0000,0000,,而那就是你余生要追求的高目標
Dialogue: 0,0:07:16.13,0:07:17.24,*Default,NTP,0000,0000,0000,,大家給她鼓鼓掌吧
Dialogue: 0,0:07:17.24,0:07:18.34,*Default,NTP,0000,0000,0000,,她剛剛賣出了一幢房子
Dialogue: 0,0:07:19.84,0:07:21.57,*Default,NTP,0000,0000,0000,,孩子們  感謝你們今天請我來
Dialogue: 0,0:07:21.57,0:07:23.76,*Default,NTP,0000,0000,0000,,請記住房地產這一行的三大準則
Dialogue: 0,0:07:24.01,0:07:25.22,*Default,NTP,0000,0000,0000,,索普  索普  索普
Dialogue: 0,0:07:26.47,0:07:28.07,*Default,NTP,0000,0000,0000,,謝謝你  索普先生
Dialogue: 0,0:07:28.07,0:07:30.43,*Default,NTP,0000,0000,0000,,看來我們還剩下一些時間
Dialogue: 0,0:07:30.43,0:07:31.97,*Default,NTP,0000,0000,0000,,-鄧菲太太  -怎么了
Dialogue: 0,0:07:31.97,0:07:34.09,*Default,NTP,0000,0000,0000,,同學們一定想聽聽你的工作
Dialogue: 0,0:07:34.09,0:07:36.01,*Default,NTP,0000,0000,0000,,不  我只是過來給我老公幫忙的
Dialogue: 0,0:07:36.01,0:07:37.23,*Default,NTP,0000,0000,0000,,我是個全職主婦
Dialogue: 0,0:07:37.23,0:07:39.85,*Default,NTP,0000,0000,0000,,我知道  那也是個很重要的職業
Dialogue: 0,0:07:39.85,0:07:41.80,*Default,NTP,0000,0000,0000,,沒錯  好吧
Dialogue: 0,0:07:41.80,0:07:43.82,*Default,NTP,0000,0000,0000,,我可以  我可以講一講
Dialogue: 0,0:07:44.07,0:07:45.75,*Default,NTP,0000,0000,0000,,全職主婦
Dialogue: 0,0:07:46.01,0:07:48.10,*Default,NTP,0000,0000,0000,,那就意味著  我實際上
Dialogue: 0,0:07:48.10,0:07:49.25,*Default,NTP,0000,0000,0000,,要做好幾項不同的工作
Dialogue: 0,0:07:49.25,0:07:51.71,*Default,NTP,0000,0000,0000,,我既是司機  也是廚師
Dialogue: 0,0:07:51.97,0:07:53.55,*Default,NTP,0000,0000,0000,,還是管家
Dialogue: 0,0:07:53.84,0:07:56.15,*Default,NTP,0000,0000,0000,,-護士  -這是你小時候的理想嗎
Dialogue: 0,0:07:56.15,0:07:58.12,*Default,NTP,0000,0000,0000,,不  不算吧
Dialogue: 0,0:07:58.12,0:08:01.07,*Default,NTP,0000,0000,0000,,我上過大學  學的是市場營銷
Dialogue: 0,0:08:01.07,0:08:03.59,*Default,NTP,0000,0000,0000,,還在一家大型酒店企業工作過
Dialogue: 0,0:08:03.59,0:08:04.95,*Default,NTP,0000,0000,0000,,但自從我有了孩子
Dialogue: 0,0:08:04.95,0:08:06.81,*Default,NTP,0000,0000,0000,,我就想在家照顧他們
Dialogue: 0,0:08:06.81,0:08:10.14,*Default,NTP,0000,0000,0000,,給他們擦鼻涕  給他們換尿布
Dialogue: 0,0:08:10.14,0:08:11.41,*Default,NTP,0000,0000,0000,,夜里給他們蓋好被子
Dialogue: 0,0:08:11.41,0:08:12.22,*Default,NTP,0000,0000,0000,,媽媽
Dialogue: 0,0:08:12.51,0:08:14.53,*Default,NTP,0000,0000,0000,,鄭重聲明  我擦什么都是自己擦的
Dialogue: 0,0:08:14.83,0:08:16.28,*Default,NTP,0000,0000,0000,,那你為什么不重返職場呢
Dialogue: 0,0:08:16.28,0:08:19.11,*Default,NTP,0000,0000,0000,,我最近做了很多事  我整修了一幢房子
Dialogue: 0,0:08:19.11,0:08:21.79,*Default,NTP,0000,0000,0000,,去年還參選了市政議員
Dialogue: 0,0:08:21.79,0:08:22.92,*Default,NTP,0000,0000,0000,,你現在是市政議員嗎
Dialogue: 0,0:08:22.92,0:08:24.59,*Default,NTP,0000,0000,0000,,不  我沒當上
Dialogue: 0,0:08:24.59,0:08:26.16,*Default,NTP,0000,0000,0000,,-你輸了  -不是說了"沒當上"嗎
