[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:01:25.94,0:01:27.19,*Default,NTP,0000,0000,0000,,把脸放在我的身体上
Dialogue: 0,0:01:27.77,0:01:28.83,*Default,NTP,0000,0000,0000,,我也刚意识到很变态
Dialogue: 0,0:01:29.61,0:01:31.11,*Default,NTP,0000,0000,0000,,你们怎么从来没办过职业日
Dialogue: 0,0:01:31.37,0:01:32.60,*Default,NTP,0000,0000,0000,,-经费削减  -东北大风暴停课
Dialogue: 0,0:01:33.78,0:01:35.93,*Default,NTP,0000,0000,0000,,今天我要讲述我的一生挚爱
Dialogue: 0,0:01:37.59,0:01:38.86,*Default,NTP,0000,0000,0000,,住宅房地产
Dialogue: 0,0:01:38.86,0:01:40.04,*Default,NTP,0000,0000,0000,,他真是意识不到自己在说什么
Dialogue: 0,0:01:40.04,0:01:41.15,*Default,NTP,0000,0000,0000,,我要让卢克感到骄傲
Dialogue: 0,0:01:41.15,0:01:42.78,*Default,NTP,0000,0000,0000,,我要成为他的英雄
Dialogue: 0,0:01:42.78,0:01:43.97,*Default,NTP,0000,0000,0000,,就像以前我父亲向我的同学们
Dialogue: 0,0:01:43.97,0:01:45.06,*Default,NTP,0000,0000,0000,,讲述开杂货店的故事时那样
Dialogue: 0,0:01:45.50,0:01:47.96,*Default,NTP,0000,0000,0000,,他拿着两把带皮套的价格标枪进屋
Dialogue: 0,0:01:47.96,0:01:49.78,*Default,NTP,0000,0000,0000,,在我们的老师还没反应过来时
Dialogue: 0,0:01:49.78,0:01:51.10,*Default,NTP,0000,0000,0000,,给她打了个1.29刀的标签
Dialogue: 0,0:01:51.10,0:01:53.16,*Default,NTP,0000,0000,0000,,我敢说那肯定"很好笑"
Dialogue: 0,0:01:53.16,0:01:54.05,*Default,NTP,0000,0000,0000,,克莱尔  拜托
Dialogue: 0,0:01:55.47,0:01:56.72,*Default,NTP,0000,0000,0000,,奥利维亚·伯曼的妈妈
Dialogue: 0,0:01:56.72,0:01:58.85,*Default,NTP,0000,0000,0000,,在图书馆的珍本书部工作
Dialogue: 0,0:01:59.10,0:02:00.62,*Default,NTP,0000,0000,0000,,真希望我有机会去向她讨教讨教
Dialogue: 0,0:02:00.62,0:02:02.74,*Default,NTP,0000,0000,0000,,看来你们的职业日已经排得满满当当了
Dialogue: 0,0:02:02.98,0:02:05.59,*Default,NTP,0000,0000,0000,,我猜他们已经邀请到搞衣柜的人了吧
Dialogue: 0,0:02:05.59,0:02:07.26,*Default,NTP,0000,0000,0000,,没有  我以为你不想参加
Dialogue: 0,0:02:07.26,0:02:09.37,*Default,NTP,0000,0000,0000,,我不想  但是  我只是为孩子们感到遗憾
Dialogue: 0,0:02:09.37,0:02:11.59,*Default,NTP,0000,0000,0000,,衣柜这行有很多有趣的事情
Dialogue: 0,0:02:11.59,0:02:13.61,*Default,NTP,0000,0000,0000,,你怎么从来没跟我们讲过
Dialogue: 0,0:02:13.61,0:02:16.57,*Default,NTP,0000,0000,0000,,好吧  比如曾经有个家伙
Dialogue: 0,0:02:17.38,0:02:19.68,*Default,NTP,0000,0000,0000,,-有100多顶帽子  -然后呢
Dialogue: 0,0:02:19.68,0:02:21.32,*Default,NTP,0000,0000,0000,,我们得想办法把那些帽子都放进衣柜里
Dialogue: 0,0:02:22.41,0:02:23.12,*Default,NTP,0000,0000,0000,,然后呢
Dialogue: 0,0:02:24.46,0:02:25.48,*Default,NTP,0000,0000,0000,,我们做到了
Dialogue: 0,0:02:27.12,0:02:29.35,*Default,NTP,0000,0000,0000,,好吧  也许这不是世上最刺激的职业
Dialogue: 0,0:02:29.35,0:02:30.33,*Default,NTP,0000,0000,0000,,但这真的很挣钱
Dialogue: 0,0:02:30.33,0:02:31.33,*Default,NTP,0000,0000,0000,,没人嫌弃
Dialogue: 0,0:02:31.33,0:02:33.87,*Default,NTP,0000,0000,0000,,要问我想不想干别的事情  想啊
Dialogue: 0,0:02:33.87,0:02:35.91,*Default,NTP,0000,0000,0000,,-但我得维持生计  -别的什么事情
Dialogue: 0,0:02:35.91,0:02:37.26,*Default,NTP,0000,0000,0000,,我一直想写惊悚小说
Dialogue: 0,0:02:37.72,0:02:40.01,*Default,NTP,0000,0000,0000,,-比如那个帽子的故事吗  -间谍惊悚小说
Dialogue: 0,0:02:40.01,0:02:41.55,*Default,NTP,0000,0000,0000,,我已经仔细考虑过主角的身份了
Dialogue: 0,0:02:41.55,0:02:43.65,*Default,NTP,0000,0000,0000,,中情局探员查克·斯通  他毫不在意
Dialogue: 0,0:02:43.65,0:02:46.14,*Default,NTP,0000,0000,0000,,自己的古怪行为会惹恼阿灵顿的高层们
Dialogue: 0,0:02:46.14,0:02:47.42,*Default,NTP,0000,0000,0000,,你为什么不写写看
Dialogue: 0,0:02:47.42,0:02:49.05,*Default,NTP,0000,0000,0000,,我一直忙于工作和家庭
Dialogue: 0,0:02:49.05,0:02:51.09,*Default,NTP,0000,0000,0000,,我本打算离婚后开始写
Dialogue: 0,0:02:51.09,0:02:53.53,*Default,NTP,0000,0000,0000,,但是被生活琐事妨碍了
Dialogue: 0,0:02:53.95,0:02:55.61,*Default,NTP,0000,0000,0000,,你说生活琐事的时候为什么指着我
Dialogue: 0,0:02:55.61,0:02:56.61,*Default,NTP,0000,0000,0000,,我是生活琐事吗
Dialogue: 0,0:02:56.61,0:02:57.92,*Default,NTP,0000,0000,0000,,我是说你让我忙碌了起来
Dialogue: 0,0:02:57.92,0:02:59.77,*Default,NTP,0000,0000,0000,,你周日睡了3个小时午觉
Dialogue: 0,0:02:59.77,0:03:01.16,*Default,NTP,0000,0000,0000,,-我很累  -为什么累
Dialogue: 0,0:03:01.28,0:03:03.11,*Default,NTP,0000,0000,0000,,因为周六睡了两个小时午觉吗
Dialogue: 0,0:03:03.60,0:03:05.94,*Default,NTP,0000,0000,0000,,杰  我跟你在一起5年了
Dialogue: 0,0:03:05.94,0:03:08.24,*Default,NTP,0000,0000,0000,,可从没听你说过什么写书的事
Dialogue: 0,0:03:08.24,0:03:10.23,*Default,NTP,0000,0000,0000,,我买了台打字机
Dialogue: 0,0:03:10.23,0:03:11.90,*Default,NTP,0000,0000,0000,,打字机
Dialogue: 0,0:03:12.70,0:03:14.47,*Default,NTP,0000,0000,0000,,你的签售会安排在什么时候
Dialogue: 0,0:03:14.47,0:03:16.44,*Default,NTP,0000,0000,0000,,1975年吗
Dialogue: 0,0:03:16.44,0:03:17.70,*Default,NTP,0000,0000,0000,,我的小说人物非常可怕
Dialogue: 0,0:03:17.70,0:03:18.96,*Default,NTP,0000,0000,0000,,他们教他如何杀人
Dialogue: 0,0:03:19.18,0:03:20.66,*Default,NTP,0000,0000,0000,,但他从没学过如何去爱
Dialogue: 0,0:03:21.56,0:03:23.16,*Default,NTP,0000,0000,0000,,不不不  等等  等等
Dialogue: 0,0:03:23.16,0:03:25.44,*Default,NTP,0000,0000,0000,,爸爸  爸爸  牙仙子来过了
Dialogue: 0,0:03:25.44,0:03:29.37,*Default,NTP,0000,0000,0000,,-什么  不是吧  -真叫人激动
Dialogue: 0,0:03:29.37,0:03:30.51,*Default,NTP,0000,0000,0000,,她给你带了什么
Dialogue: 0,0:03:33.30,0:03:35.68,*Default,NTP,0000,0000,0000,,仙尘啊  真不错
Dialogue: 0,0:03:35.68,0:03:37.24,*Default,NTP,0000,0000,0000,,天呐  太多了
Dialogue: 0,0:03:37.45,0:03:38.64,*Default,NTP,0000,0000,0000,,还有贴纸
Dialogue: 0,0:03:40.21,0:03:41.36,*Default,NTP,0000,0000,0000,,一把牙刷
Dialogue: 0,0:03:43.42,0:03:44.98,*Default,NTP,0000,0000,0000,,还有一张百元大钞
Dialogue: 0,0:03:44.98,0:03:46.68,*Default,NTP,0000,0000,0000,,-什么  -快瞧瞧
Dialogue: 0,0:03:47.21,0:03:48.94,*Default,NTP,0000,0000,0000,,我爱牙仙子
Dialogue: 0,0:03:48.94,0:03:51.48,*Default,NTP,0000,0000,0000,,牙仙子给我们家女儿100美元呢
Dialogue: 0,0:03:51.70,0:03:55.09,*Default,NTP,0000,0000,0000,,她不知道一颗牙的市场价格顶多5美元吗
Dialogue: 0,0:03:55.09,0:03:57.17,*Default,NTP,0000,0000,0000,,显然  牙仙子搞错了
Dialogue: 0,0:03:57.39,0:03:58.30,*Default,NTP,0000,0000,0000,,可能是因为牙仙子
Dialogue: 0,0:03:58.30,0:03:59.95,*Default,NTP,0000,0000,0000,,昨晚喝了太多夏敦埃酒
Dialogue: 0,0:03:59.95,0:04:01.72,*Default,NTP,0000,0000,0000,,我觉得牙仙子能扛得住夏敦埃酒
Dialogue: 0,0:04:01.72,0:04:02.89,*Default,NTP,0000,0000,0000,,但她恐怕无法接受
Dialogue: 0,0:04:02.89,0:04:05.03,*Default,NTP,0000,0000,0000,,批评别人在漆黑的夜里
Dialogue: 0,0:04:05.03,0:04:06.10,*Default,NTP,0000,0000,0000,,所犯下的无心之过
Dialogue: 0,0:04:06.10,0:04:07.76,*Default,NTP,0000,0000,0000,,我要把它放进我的小手包里
Dialogue: 0,0:04:07.96,0:04:10.69,*Default,NTP,0000,0000,0000,,我等不及要告诉学校里的每个人了
Dialogue: 0,0:04:11.64,0:04:14.45,*Default,NTP,0000,0000,0000,,听着  我们做父母的可不能冒充牙仙
Dialogue: 0,0:04:14.45,0:04:16.60,*Default,NTP,0000,0000,0000,,给6岁的女儿一张百元大钞
Dialogue: 0,0:04:16.60,0:04:19.11,*Default,NTP,0000,0000,0000,,我们的孩子才6岁就有手包已经够离谱了
Dialogue: 0,0:04:19.11,0:04:22.45,*Default,NTP,0000,0000,0000,,那个包从早到晚都可以用
Dialogue: 0,0:04:22.45,0:04:24.77,*Default,NTP,0000,0000,0000,,而且我不用再在口袋里装蜡笔了
Dialogue: 0,0:04:24.77,0:04:26.03,*Default,NTP,0000,0000,0000,,不要再争这个了
Dialogue: 0,0:04:27.02,0:04:28.20,*Default,NTP,0000,0000,0000,,安医生  谢谢你
Dialogue: 0,0:04:28.20,0:04:30.81,*Default,NTP,0000,0000,0000,,向我们展示了真实的心理辅导
Dialogue: 0,0:04:30.81,0:04:32.91,*Default,NTP,0000,0000,0000,,多么令人激动和惊喜
Dialogue: 0,0:04:33.13,0:04:34.42,*Default,NTP,0000,0000,0000,,我会收好这张名片的
Dialogue: 0,0:04:35.40,0:04:38.25,*Default,NTP,0000,0000,0000,,接下来  有请卢克的爸爸  邓菲先生
Dialogue: 0,0:04:38.25,0:04:40.18,*Default,NTP,0000,0000,0000,,谢谢
Dialogue: 0,0:04:42.14,0:04:42.92,*Default,NTP,0000,0000,0000,,你们猜怎么着
Dialogue: 0,0:04:42.92,0:04:44.74,*Default,NTP,0000,0000,0000,,你不在家的时候我去过你家
Dialogue: 0,0:04:44.99,0:04:47.78,*Default,NTP,0000,0000,0000,,还有你家  你家也去过
Dialogue: 0,0:04:48.54,0:04:51.25,*Default,NTP,0000,0000,0000,,不  我不是小偷  我是房地产经纪人
Dialogue: 0,0:04:51.48,0:04:53.84,*Default,NTP,0000,0000,0000,,抱歉我迟到了
Dialogue: 0,0:04:53.84,0:04:55.36,*Default,NTP,0000,0000,0000,,我刚刚又卖出去一座豪宅
Dialogue: 0,0:04:56.17,0:04:57.11,*Default,NTP,0000,0000,0000,,你好吗  亲爱的
Dialogue: 0,0:04:57.60,0:04:59.08,*Default,NTP,0000,0000,0000,,历史充满了激烈的竞争
Dialogue: 0,0:04:59.08,0:05:01.13,*Default,NTP,0000,0000,0000,,雅典与斯巴达  凯瑞甘与哈丁
Dialogue: 0,0:05:01.38,0:05:03.60,*Default,NTP,0000,0000,0000,,菲尔·邓菲和格尔·索普
Dialogue: 0,0:05:03.82,0:05:06.44,*Default,NTP,0000,0000,0000,,现在这种局面  他是汤娅  我是南希
Dialogue: 0,0:05:03.82,0:05:06.44,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[花样滑冰选手汤娅·哈丁攻击了对手南希·凯瑞甘]
Dialogue: 0,0:05:07.11,0:05:08.26,*Default,NTP,0000,0000,0000,,注意了  孩子们
Dialogue: 0,0:05:08.26,0:05:11.44,*Default,NTP,0000,0000,0000,,即将演讲的是镇上排名第4的地产经纪人
Dialogue: 0,0:05:13.03,0:05:16.37,*Default,NTP,0000,0000,0000,,无论如何  我不打算做无聊的演讲
Dialogue: 0,0:05:16.37,0:05:18.08,*Default,NTP,0000,0000,0000,,相反  我想让你们看看
Dialogue: 0,0:05:18.08,0:05:19.94,*Default,NTP,0000,0000,0000,,我和一个年轻人之间的对话
Dialogue: 0,0:05:19.94,0:05:23.22,*Default,NTP,0000,0000,0000,,他正在思考自己的人生目标
Dialogue: 0,0:05:24.09,0:05:24.85,*Default,NTP,0000,0000,0000,,孩子你好
Dialogue: 0,0:05:25.43,0:05:27.44,*Default,NTP,0000,0000,0000,,孩子  看这里  看这里
Dialogue: 0,0:05:28.47,0:05:30.11,*Default,NTP,0000,0000,0000,,老兄  什么事
Dialogue: 0,0:05:30.11,0:05:31.40,*Default,NTP,0000,0000,0000,,我来告诉你什么事
Dialogue: 0,0:05:31.64,0:05:33.13,*Default,NTP,0000,0000,0000,,我想帮助你
Dialogue: 0,0:05:33.13,0:05:35.32,*Default,NTP,0000,0000,0000,,给你讲讲在房地产界打拼的事情
Dialogue: 0,0:05:35.32,0:05:38.28,*Default,NTP,0000,0000,0000,,房地产  不就是买房子和卖房子吗
Dialogue: 0,0:05:38.28,0:05:40.77,*Default,NTP,0000,0000,0000,,我没空搞那个  太没用了
Dialogue: 0,0:05:42.00,0:05:43.89,*Default,NTP,0000,0000,0000,,看来我们得从头讲起了
Dialogue: 0,0:05:43.89,0:05:45.73,*Default,NTP,0000,0000,0000,,你看  房地产这行的重点就是人
Dialogue: 0,0:05:49.21,0:05:49.71,*Default,NTP,0000,0000,0000,,人
Dialogue: 0,0:05:49.71,0:05:52.17,*Default,NTP,0000,0000,0000,,你说得太对了菲尔  我们这份工作
Dialogue: 0,0:05:52.17,0:05:53.61,*Default,NTP,0000,0000,0000,,最大的妙处就是让对的人住进对的家
Dialogue: 0,0:05:53.61,0:05:55.10,*Default,NTP,0000,0000,0000,,-格尔  -实际上  就在上周
Dialogue: 0,0:05:55.10,0:05:56.75,*Default,NTP,0000,0000,0000,,我让一对"西班牙"夫妇住进了
Dialogue: 0,0:05:56.10,0:05:57.07,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[美国人把所有拉丁美洲人都叫做西班牙人]
Dialogue: 0,0:05:56.75,0:05:58.07,*Default,NTP,0000,0000,0000,,-西班牙式的房子  -格尔
Dialogue: 0,0:05:58.07,0:06:00.21,*Default,NTP,0000,0000,0000,,一个没有房子的世界  那真是太疯狂了
Dialogue: 0,0:06:00.21,0:06:00.91,*Default,NTP,0000,0000,0000,,好的  好的
Dialogue: 0,0:06:00.91,0:06:02.66,*Default,NTP,0000,0000,0000,,菲尔对不起  我不是故意搞砸你的表演
Dialogue: 0,0:06:02.66,0:06:04.34,*Default,NTP,0000,0000,0000,,我知道这种表演把握好时间最重要
Dialogue: 0,0:06:04.55,0:06:05.90,*Default,NTP,0000,0000,0000,,-拜托格尔  -相信我  我最不想
Dialogue: 0,0:06:05.90,0:06:09.71,*Default,NTP,0000,0000,0000,,7频道天气预报员的房子是你卖给他的吗
Dialogue: 0,0:06:09.71,0:06:10.96,*Default,NTP,0000,0000,0000,,不  不是
Dialogue: 0,0:06:11.19,0:06:12.76,*Default,NTP,0000,0000,0000,,但科比·布莱恩特有套房子是我卖给他的
Dialogue: 0,0:06:12.76,0:06:15.56,*Default,NTP,0000,0000,0000,,什么  他不是在跟你说话  是跟我
Dialogue: 0,0:06:15.56,0:06:17.66,*Default,NTP,0000,0000,0000,,其实我有个很好笑的故事要讲
Dialogue: 0,0:06:17.66,0:06:20.35,*Default,NTP,0000,0000,0000,,-有个人走进...不  -太好笑了
Dialogue: 0,0:06:20.35,0:06:21.72,*Default,NTP,0000,0000,0000,,不  我还没讲呢
Dialogue: 0,0:06:22.20,0:06:24.05,*Default,NTP,0000,0000,0000,,好吧  对了
Dialogue: 0,0:06:25.29,0:06:28.07,*Default,NTP,0000,0000,0000,,好球  你说得对
Dialogue: 0,0:06:28.07,0:06:29.89,*Default,NTP,0000,0000,0000,,-确实该看我的了  -就看你的了
Dialogue: 0,0:06:29.89,0:06:32.41,*Default,NTP,0000,0000,0000,,但你们猜怎么着  其实一直都是我
Dialogue: 0,0:06:34.46,0:06:35.17,*Default,NTP,0000,0000,0000,,怎样
Dialogue: 0,0:06:35.62,0:06:36.98,*Default,NTP,0000,0000,0000,,快点孩子们  快点
Dialogue: 0,0:06:36.98,0:06:40.60,*Default,NTP,0000,0000,0000,,鼓起掌来  鼓起来  他尽力了
Dialogue: 0,0:06:40.84,0:06:42.64,*Default,NTP,0000,0000,0000,,我想我们都明白你的意思  菲尔
Dialogue: 0,0:06:42.87,0:06:45.16,*Default,NTP,0000,0000,0000,,不过我看到有几个孩子饿了
Dialogue: 0,0:06:45.16,0:06:47.25,*Default,NTP,0000,0000,0000,,我说对了没  所以我才买了这么多的
Dialogue: 0,0:06:47.51,0:06:48.99,*Default,NTP,0000,0000,0000,,格尔腌黄瓜
Dialogue: 0,0:06:48.99,0:06:49.78,*Default,NTP,0000,0000,0000,,谁想来个格尔腌黄瓜
Dialogue: 0,0:06:49.78,0:06:50.76,*Default,NTP,0000,0000,0000,,来吧  我看都有谁
Dialogue: 0,0:06:50.76,0:06:52.22,*Default,NTP,0000,0000,0000,,好的  来吧  来拿吧
Dialogue: 0,0:06:52.45,0:06:53.63,*Default,NTP,0000,0000,0000,,格尔腌黄瓜
Dialogue: 0,0:06:54.80,0:06:55.65,*Default,NTP,0000,0000,0000,,太有才了
Dialogue: 0,0:06:55.88,0:06:58.29,*Default,NTP,0000,0000,0000,,比我的菲尔枕套强多了
Dialogue: 0,0:06:58.77,0:06:59.79,*Default,NTP,0000,0000,0000,,克莱尔都不喜欢
Dialogue: 0,0:07:00.25,0:07:02.29,*Default,NTP,0000,0000,0000,,床上有一个他已经足够了
Dialogue: 0,0:07:03.26,0:07:04.68,*Default,NTP,0000,0000,0000,,听到了吗  女士们
Dialogue: 0,0:07:09.61,0:07:10.72,*Default,NTP,0000,0000,0000,,好了  点击"发送"键
Dialogue: 0,0:07:11.39,0:07:12.73,*Default,NTP,0000,0000,0000,,你刚刚卖出了一幢房子
Dialogue: 0,0:07:13.51,0:07:15.91,*Default,NTP,0000,0000,0000,,而那就是你余生要追求的高目标
Dialogue: 0,0:07:16.13,0:07:17.24,*Default,NTP,0000,0000,0000,,大家给她鼓鼓掌吧
Dialogue: 0,0:07:17.24,0:07:18.34,*Default,NTP,0000,0000,0000,,她刚刚卖出了一幢房子
Dialogue: 0,0:07:19.84,0:07:21.57,*Default,NTP,0000,0000,0000,,孩子们  感谢你们今天请我来
Dialogue: 0,0:07:21.57,0:07:23.76,*Default,NTP,0000,0000,0000,,请记住房地产这一行的三大准则
Dialogue: 0,0:07:24.01,0:07:25.22,*Default,NTP,0000,0000,0000,,索普  索普  索普
Dialogue: 0,0:07:26.47,0:07:28.07,*Default,NTP,0000,0000,0000,,谢谢你  索普先生
Dialogue: 0,0:07:28.07,0:07:30.43,*Default,NTP,0000,0000,0000,,看来我们还剩下一些时间
Dialogue: 0,0:07:30.43,0:07:31.97,*Default,NTP,0000,0000,0000,,-邓菲太太  -怎么了
Dialogue: 0,0:07:31.97,0:07:34.09,*Default,NTP,0000,0000,0000,,同学们一定想听听你的工作
Dialogue: 0,0:07:34.09,0:07:36.01,*Default,NTP,0000,0000,0000,,不  我只是过来给我老公帮忙的
Dialogue: 0,0:07:36.01,0:07:37.23,*Default,NTP,0000,0000,0000,,我是个全职主妇
Dialogue: 0,0:07:37.23,0:07:39.85,*Default,NTP,0000,0000,0000,,我知道  那也是个很重要的职业
Dialogue: 0,0:07:39.85,0:07:41.80,*Default,NTP,0000,0000,0000,,没错  好吧
Dialogue: 0,0:07:41.80,0:07:43.82,*Default,NTP,0000,0000,0000,,我可以  我可以讲一讲
Dialogue: 0,0:07:44.07,0:07:45.75,*Default,NTP,0000,0000,0000,,全职主妇
Dialogue: 0,0:07:46.01,0:07:48.10,*Default,NTP,0000,0000,0000,,那就意味着  我实际上
Dialogue: 0,0:07:48.10,0:07:49.25,*Default,NTP,0000,0000,0000,,要做好几项不同的工作
Dialogue: 0,0:07:49.25,0:07:51.71,*Default,NTP,0000,0000,0000,,我既是司机  也是厨师
Dialogue: 0,0:07:51.97,0:07:53.55,*Default,NTP,0000,0000,0000,,还是管家
Dialogue: 0,0:07:53.84,0:07:56.15,*Default,NTP,0000,0000,0000,,-护士  -这是你小时候的理想吗
Dialogue: 0,0:07:56.15,0:07:58.12,*Default,NTP,0000,0000,0000,,不  不算吧
Dialogue: 0,0:07:58.12,0:08:01.07,*Default,NTP,0000,0000,0000,,我上过大学  学的是市场营销
Dialogue: 0,0:08:01.07,0:08:03.59,*Default,NTP,0000,0000,0000,,还在一家大型酒店企业工作过
Dialogue: 0,0:08:03.59,0:08:04.95,*Default,NTP,0000,0000,0000,,但自从我有了孩子
Dialogue: 0,0:08:04.95,0:08:06.81,*Default,NTP,0000,0000,0000,,我就想在家照顾他们
Dialogue: 0,0:08:06.81,0:08:10.14,*Default,NTP,0000,0000,0000,,给他们擦鼻涕  给他们换尿布
Dialogue: 0,0:08:10.14,0:08:11.41,*Default,NTP,0000,0000,0000,,夜里给他们盖好被子
Dialogue: 0,0:08:11.41,0:08:12.22,*Default,NTP,0000,0000,0000,,妈妈
Dialogue: 0,0:08:12.51,0:08:14.53,*Default,NTP,0000,0000,0000,,郑重声明  我擦什么都是自己擦的
Dialogue: 0,0:08:14.83,0:08:16.28,*Default,NTP,0000,0000,0000,,那你为什么不重返职场呢
Dialogue: 0,0:08:16.28,0:08:19.11,*Default,NTP,0000,0000,0000,,我最近做了很多事  我整修了一幢房子
Dialogue: 0,0:08:19.11,0:08:21.79,*Default,NTP,0000,0000,0000,,去年还参选了市政议员
Dialogue: 0,0:08:21.79,0:08:22.92,*Default,NTP,0000,0000,0000,,你现在是市政议员吗
Dialogue: 0,0:08:22.92,0:08:24.59,*Default,NTP,0000,0000,0000,,不  我没当上
Dialogue: 0,0:08:24.59,0:08:26.16,*Default,NTP,0000,0000,0000,,-你输了  -不是说了"没当上"吗
Dialogue: 0,0:08:26.69,0:08:28.70,*Default,NTP,0000,0000,0000,,我本来想等孩子们长大些
