[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:01:01.85,0:01:04.01,*Default,NTP,0000,0000,0000,,你去告訴她我們不會用她去世的老公
Dialogue: 0,0:01:04.01,0:01:06.96,*Default,NTP,0000,0000,0000,,或他爹的名字給孩子取名
Dialogue: 0,0:01:06.96,0:01:08.80,*Default,NTP,0000,0000,0000,,-他的名字是  -別說了
Dialogue: 0,0:01:08.80,0:01:12.02,*Default,NTP,0000,0000,0000,,杰  我不能違背我媽媽的愿望
Dialogue: 0,0:01:12.13,0:01:13.65,*Default,NTP,0000,0000,0000,,但她喜歡你
Dialogue: 0,0:01:13.65,0:01:15.45,*Default,NTP,0000,0000,0000,,如果你去勸她
Dialogue: 0,0:01:15.46,0:01:19.06,*Default,NTP,0000,0000,0000,,弗漢希歐·翁貝托--縮寫是F.U.普里契特
Dialogue: 0,0:01:15.46,0:01:19.06,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[即FUCK You Pritchett"操你普里契特"]
Dialogue: 0,0:01:19.06,0:01:21.40,*Default,NTP,0000,0000,0000,,我現在就是這種操蛋的感覺
Dialogue: 0,0:01:34.19,0:01:36.77,*Default,NTP,0000,0000,0000,,教父教母有什么著裝要求嗎
Dialogue: 0,0:01:36.77,0:01:38.05,*Default,NTP,0000,0000,0000,,不許戴你那頂大傻帽子  菲爾
Dialogue: 0,0:01:38.05,0:01:39.18,*Default,NTP,0000,0000,0000,,你能去取下干洗的衣服嗎
Dialogue: 0,0:01:39.19,0:01:41.96,*Default,NTP,0000,0000,0000,,聽起來我好像不能拒絕啊
Dialogue: 0,0:01:42.14,0:01:43.81,*Default,NTP,0000,0000,0000,,別  我們不搞這一套
Dialogue: 0,0:01:43.81,0:01:46.13,*Default,NTP,0000,0000,0000,,我接莉莉下舞蹈課已經遲到了
Dialogue: 0,0:01:46.13,0:01:47.38,*Default,NTP,0000,0000,0000,,現在歌洛莉亞又叫我到處跑
Dialogue: 0,0:01:47.39,0:01:48.90,*Default,NTP,0000,0000,0000,,準備一堆洗禮的事
Dialogue: 0,0:01:48.90,0:01:50.30,*Default,NTP,0000,0000,0000,,操他媽的
Dialogue: 0,0:01:50.30,0:01:52.79,*Default,NTP,0000,0000,0000,,別激動  我只是發發牢騷而已
Dialogue: 0,0:01:52.92,0:01:54.38,*Default,NTP,0000,0000,0000,,難以置信  有人把氣球
Dialogue: 0,0:01:54.38,0:01:56.23,*Default,NTP,0000,0000,0000,,擋到我的廣告牌了  菲爾牌
Dialogue: 0,0:01:56.23,0:01:57.54,*Default,NTP,0000,0000,0000,,我的菲爾牌
Dialogue: 0,0:01:58.73,0:02:00.79,*Default,NTP,0000,0000,0000,,我們能把穿去參加洗禮的衣服
Dialogue: 0,0:02:00.79,0:02:02.32,*Default,NTP,0000,0000,0000,,穿到克里斯賓的派對上嗎
Dialogue: 0,0:02:02.32,0:02:03.41,*Default,NTP,0000,0000,0000,,這個啊  我也不知道
Dialogue: 0,0:02:03.42,0:02:05.02,*Default,NTP,0000,0000,0000,,因為你想在教堂低調
Dialogue: 0,0:02:05.03,0:02:06.38,*Default,NTP,0000,0000,0000,,到了晚上卻很華麗
Dialogue: 0,0:02:06.38,0:02:07.37,*Default,NTP,0000,0000,0000,,你知道誰會狠賺一筆嗎
Dialogue: 0,0:02:07.37,0:02:10.04,*Default,NTP,0000,0000,0000,,給男人設計小黑裙的設計師
Dialogue: 0,0:02:10.57,0:02:11.69,*Default,NTP,0000,0000,0000,,我好無聊
Dialogue: 0,0:02:11.69,0:02:13.41,*Default,NTP,0000,0000,0000,,我知道  小甜心  但是爸爸們在討論
Dialogue: 0,0:02:13.41,0:02:15.05,*Default,NTP,0000,0000,0000,,我們晚上要穿什么
Dialogue: 0,0:02:15.06,0:02:16.69,*Default,NTP,0000,0000,0000,,那可是很難做決定的
Dialogue: 0,0:02:16.69,0:02:18.90,*Default,NTP,0000,0000,0000,,-難死了也跟本小姐無關  -莉莉
Dialogue: 0,0:02:19.33,0:02:21.01,*Default,NTP,0000,0000,0000,,我不喜歡你這樣哦
Dialogue: 0,0:02:21.01,0:02:22.07,*Default,NTP,0000,0000,0000,,你這樣顯得有點刻薄
Dialogue: 0,0:02:22.07,0:02:27.39,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[認為對方在為一些愚蠢的事而哀號抱怨]
Dialogue: 0,0:02:22.07,0:02:25.44,*Default,NTP,0000,0000,0000,,對不起  需要我幫你們叫輛"救父車"嗎
Dialogue: 0,0:02:26.50,0:02:28.98,*Default,NTP,0000,0000,0000,,我的天啊  她最近好毒舌啊
Dialogue: 0,0:02:28.98,0:02:30.53,*Default,NTP,0000,0000,0000,,是啊  現在只要一害她遲到
Dialogue: 0,0:02:30.54,0:02:31.96,*Default,NTP,0000,0000,0000,,我的神經就很緊張
Dialogue: 0,0:02:31.96,0:02:33.29,*Default,NTP,0000,0000,0000,,因為她那天說的話嗎
Dialogue: 0,0:02:33.29,0:02:35.29,*Default,NTP,0000,0000,0000,,-"抓緊時間  小姐們"  -真傷人
Dialogue: 0,0:02:35.52,0:02:37.73,*Default,NTP,0000,0000,0000,,你也知道  她聽到我們那樣說話
Dialogue: 0,0:02:38.22,0:02:40.68,*Default,NTP,0000,0000,0000,,所以我們  我們不該造成那么多負面影響
Dialogue: 0,0:02:40.94,0:02:42.50,*Default,NTP,0000,0000,0000,,做好榜樣
Dialogue: 0,0:02:42.50,0:02:44.86,*Default,NTP,0000,0000,0000,,是啊  如果她需要的是一名模特
Dialogue: 0,0:02:42.50,0:02:44.86,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[Model: 模范-模特]
Dialogue: 0,0:02:44.86,0:02:45.90,*Default,NTP,0000,0000,0000,,那她就來對地方了
Dialogue: 0,0:02:45.90,0:02:46.92,*Default,NTP,0000,0000,0000,,-媽呀  -哼
Dialogue: 0,0:02:48.56,0:02:49.74,*Default,NTP,0000,0000,0000,,要是莉莉在就好了
Dialogue: 0,0:02:49.74,0:02:51.91,*Default,NTP,0000,0000,0000,,她就可以看到我對這事不予置評
Dialogue: 0,0:02:51.97,0:02:53.62,*Default,NTP,0000,0000,0000,,知道啦  你在扮模特走秀
Dialogue: 0,0:02:54.21,0:02:56.53,*Default,NTP,0000,0000,0000,,嘿  又是我  菲爾·鄧菲
Dialogue: 0,0:02:57.28,0:02:58.79,*Default,NTP,0000,0000,0000,,你的電話斷線了
Dialogue: 0,0:02:58.79,0:03:00.67,*Default,NTP,0000,0000,0000,,不知道剛剛說到哪了
Dialogue: 0,0:03:00.67,0:03:01.80,*Default,NTP,0000,0000,0000,,但我盡量長話短說
Dialogue: 0,0:03:01.80,0:03:04.66,*Default,NTP,0000,0000,0000,,因為別人這么做我也會很感激
Dialogue: 0,0:03:05.00,0:03:08.47,*Default,NTP,0000,0000,0000,,話說回來  你的氣球擋住--媽的
Dialogue: 0,0:03:08.47,0:03:10.40,*Default,NTP,0000,0000,0000,,有人在家嗎  媽
Dialogue: 0,0:03:10.40,0:03:11.80,*Default,NTP,0000,0000,0000,,我先找她的  媽
Dialogue: 0,0:03:11.80,0:03:12.52,*Default,NTP,0000,0000,0000,,她出去了
Dialogue: 0,0:03:12.52,0:03:14.12,*Default,NTP,0000,0000,0000,,我們需要一個成年人的時候她怎么老不在
Dialogue: 0,0:03:14.12,0:03:15.94,*Default,NTP,0000,0000,0000,,-我可以幫忙  -盒子里是什么
Dialogue: 0,0:03:15.94,0:03:17.85,*Default,NTP,0000,0000,0000,,-科研項目  -媽  你在哪里
Dialogue: 0,0:03:17.85,0:03:19.68,*Default,NTP,0000,0000,0000,,-出去了  就我們三個在  -四個
Dialogue: 0,0:03:19.68,0:03:21.32,*Default,NTP,0000,0000,0000,,-我需要她  -是老鼠
Dialogue: 0,0:03:21.32,0:03:22.34,*Default,NTP,0000,0000,0000,,我知道  好吧
Dialogue: 0,0:03:22.34,0:03:24.38,*Default,NTP,0000,0000,0000,,同志們  我就在這里  你們需要什么
Dialogue: 0,0:03:24.38,0:03:24.89,*Default,NTP,0000,0000,0000,,沒事  我們沒事
Dialogue: 0,0:03:24.89,0:03:27.01,*Default,NTP,0000,0000,0000,,-沒事  -不  不不不不不
Dialogue: 0,0:03:27.01,0:03:28.90,*Default,NTP,0000,0000,0000,,家庭會議  每人抓塊披薩
Dialogue: 0,0:03:28.90,0:03:30.36,*Default,NTP,0000,0000,0000,,一起討論下這個問題
Dialogue: 0,0:03:32.08,0:03:34.69,*Default,NTP,0000,0000,0000,,聽著  我知道你們喜歡找媽媽
Dialogue: 0,0:03:34.69,0:03:36.84,*Default,NTP,0000,0000,0000,,因為她是問題解決小能手
Dialogue: 0,0:03:36.84,0:03:37.77,*Default,NTP,0000,0000,0000,,她辦事有結果
Dialogue: 0,0:03:37.77,0:03:40.07,*Default,NTP,0000,0000,0000,,對  她有  她有  你沒錯
Dialogue: 0,0:03:40.41,0:03:42.55,*Default,NTP,0000,0000,0000,,比如上次  我們買到了最喜歡吃的披薩
Dialogue: 0,0:03:42.55,0:03:44.19,*Default,NTP,0000,0000,0000,,還記得那次嗎  他們少找了我們零錢
Dialogue: 0,0:03:44.19,0:03:46.52,*Default,NTP,0000,0000,0000,,她連珠炮似的罵了一通  把錢要回來了
Dialogue: 0,0:03:46.95,0:03:48.43,*Default,NTP,0000,0000,0000,,順便問下  披薩好吃嗎
Dialogue: 0,0:03:48.44,0:03:50.24,*Default,NTP,0000,0000,0000,,-挺好的  不錯  -撒謊
Dialogue: 0,0:03:50.38,0:03:51.60,*Default,NTP,0000,0000,0000,,難吃死了
Dialogue: 0,0:03:51.60,0:03:54.06,*Default,NTP,0000,0000,0000,,那不是斯卡迪諾家的披薩  是斯卡多尼的
Dialogue: 0,0:03:54.19,0:03:55.31,*Default,NTP,0000,0000,0000,,你們知道為什么嗎
Dialogue: 0,0:03:55.48,0:03:57.02,*Default,NTP,0000,0000,0000,,因為你們老媽的小脾氣得罪他家了
Dialogue: 0,0:03:57.02,0:04:01.08,*Default,NTP,0000,0000,0000,,我們這輩子都吃不到斯卡迪諾家的披薩了
Dialogue: 0,0:04:01.39,0:04:03.68,*Default,NTP,0000,0000,0000,,所以  也許老媽的辦法并非總是最好的
Dialogue: 0,0:04:03.91,0:04:05.75,*Default,NTP,0000,0000,0000,,現在  你們跟我說說發生什么事了
Dialogue: 0,0:04:06.06,0:04:08.54,*Default,NTP,0000,0000,0000,,我本來打算下周辦一場60年代主題生日派對
Dialogue: 0,0:04:08.54,0:04:10.54,*Default,NTP,0000,0000,0000,,嬉皮士  喇叭褲  扎染什么的
Dialogue: 0,0:04:10.77,0:04:11.97,*Default,NTP,0000,0000,0000,,凱倫·蘇利文知道了
Dialogue: 0,0:04:11.97,0:04:14.92,*Default,NTP,0000,0000,0000,,決定辦一場同樣的派對  就在今晚
Dialogue: 0,0:04:15.25,0:04:16.52,*Default,NTP,0000,0000,0000,,情況不妙
Dialogue: 0,0:04:16.64,0:04:18.71,*Default,NTP,0000,0000,0000,,我一不留神把我"老師"叫成了"老媽"
Dialogue: 0,0:04:18.71,0:04:21.60,*Default,NTP,0000,0000,0000,,我"朋友"羅本到處宣傳  全校都知道了
Dialogue: 0,0:04:21.96,0:04:23.14,*Default,NTP,0000,0000,0000,,我說  羅本
Dialogue: 0,0:04:23.14,0:04:25.22,*Default,NTP,0000,0000,0000,,你還記不記得那次全班到動物園郊游
Dialogue: 0,0:04:25.22,0:04:27.94,*Default,NTP,0000,0000,0000,,有只斑馬從柵欄里沖出來  你都尿褲子了
Dialogue: 0,0:04:28.00,0:04:30.71,*Default,NTP,0000,0000,0000,,我都沒告訴任何人  就算他在坐車回家的時候
Dialogue: 0,0:04:30.71,0:04:32.11,*Default,NTP,0000,0000,0000,,不得不坐在老媽旁邊...
Dialogue: 0,0:04:32.11,0:04:34.03,*Default,NTP,0000,0000,0000,,不對  是鮑克曼老師  該死
Dialogue: 0,0:04:34.03,0:04:35.19,*Default,NTP,0000,0000,0000,,我們鄰居出遠門了
Dialogue: 0,0:04:35.19,0:04:37.91,*Default,NTP,0000,0000,0000,,所以她雇我在街道清掃日那天替她挪車
Dialogue: 0,0:04:37.91,0:04:39.58,*Default,NTP,0000,0000,0000,,我倒想只是把車停在車道上
Dialogue: 0,0:04:39.58,0:04:42.00,*Default,NTP,0000,0000,0000,,可那里已經停了一臺露營車  還種了很多樹
Dialogue: 0,0:04:42.00,0:04:43.83,*Default,NTP,0000,0000,0000,,她肯定是女同性戀
Dialogue: 0,0:04:43.83,0:04:45.63,*Default,NTP,0000,0000,0000,,不管怎么說  這錢容易掙  對吧
Dialogue: 0,0:04:46.12,0:04:47.76,*Default,NTP,0000,0000,0000,,我的神吶  我什么也看不見
Dialogue: 0,0:04:47.76,0:04:49.02,*Default,NTP,0000,0000,0000,,右滿舵
Dialogue: 0,0:04:49.02,0:04:50.49,*Default,NTP,0000,0000,0000,,那是什么意思啊
Dialogue: 0,0:04:50.49,0:04:52.97,*Default,NTP,0000,0000,0000,,我還要在這里堵人堵多久啊
Dialogue: 0,0:04:52.97,0:04:54.59,*Default,NTP,0000,0000,0000,,我趕飛機要遲到了
Dialogue: 0,0:04:54.59,0:04:56.26,*Default,NTP,0000,0000,0000,,迪蘭  你現在一點忙都沒幫上
Dialogue: 0,0:04:56.26,0:04:58.75,*Default,NTP,0000,0000,0000,,對不起  但是我自己也遇到"分流"麻煩
Dialogue: 0,0:04:58.75,0:05:00.66,*Default,NTP,0000,0000,0000,,我之前喝太多水了
Dialogue: 0,0:05:00.66,0:05:02.50,*Default,NTP,0000,0000,0000,,開車  快開
Dialogue: 0,0:05:04.96,0:05:06.53,*Default,NTP,0000,0000,0000,,我要怎么告訴她  她心愛的檸檬樹
Dialogue: 0,0:05:06.53,0:05:08.08,*Default,NTP,0000,0000,0000,,樹枝被我撞折了
Dialogue: 0,0:05:08.08,0:05:09.36,*Default,NTP,0000,0000,0000,,那些葉子她是要煮來
Dialogue: 0,0:05:09.36,0:05:11.86,*Default,NTP,0000,0000,0000,,給她自制的靴子油添加香味的
Dialogue: 0,0:05:11.90,0:05:14.37,*Default,NTP,0000,0000,0000,,我有沒有提到她效力于兩個壘球聯盟
Dialogue: 0,0:05:14.38,0:05:15.20,*Default,NTP,0000,0000,0000,,你們這些家伙要怎么辦
Dialogue: 0,0:05:15.20,0:05:16.44,*Default,NTP,0000,0000,0000,,你們是希望讓你們老媽四處轉轉
Dialogue: 0,0:05:16.44,0:05:19.99,*Default,NTP,0000,0000,0000,,跟這些人大喊一通  毀壞一批友誼的橋梁
Dialogue: 0,0:05:19.99,0:05:22.47,*Default,NTP,0000,0000,0000,,還是 去和你們的羅本們
Dialogue: 0,0:05:22.47,0:05:25.79,*Default,NTP,0000,0000,0000,,凱倫們  還有你的檸檬...女士談談
Dialogue: 0,0:05:26.35,0:05:27.54,*Default,NTP,0000,0000,0000,,和他們談談你們的感受
Dialogue: 0,0:05:27.54,0:05:29.41,*Default,NTP,0000,0000,0000,,喚起他們人性的一面
Dialogue: 0,0:05:30.94,0:05:32.69,*Default,NTP,0000,0000,0000,,這選擇顯而易見  對吧
Dialogue: 0,0:05:35.57,0:05:36.53,*Default,NTP,0000,0000,0000,,就是說她今天不會回來了
Dialogue: 0,0:05:36.53,0:05:38.13,*Default,NTP,0000,0000,0000,,-我再試試打她的手機吧  -關機了
Dialogue: 0,0:05:38.13,0:05:39.99,*Default,NTP,0000,0000,0000,,老爸說話的時候我給她發短信了
Dialogue: 0,0:05:42.36,0:05:43.97,*Default,NTP,0000,0000,0000,,皮娜  我給你帶了杯咖啡
Dialogue: 0,0:05:43.97,0:05:46.40,*Default,NTP,0000,0000,0000,,我往里面加了點兒料
Dialogue: 0,0:05:46.78,0:05:49.33,*Default,NTP,0000,0000,0000,,杰  你耍壞
Dialogue: 0,0:05:49.33,0:05:51.45,*Default,NTP,0000,0000,0000,,順便說一下  你看
Dialogue: 0,0:05:52.87,0:05:54.51,*Default,NTP,0000,0000,0000,,漂亮不
Dialogue: 0,0:05:54.51,0:05:57.22,*Default,NTP,0000,0000,0000,,這是為弗漢希歐洗禮準備的袍子哦
Dialogue: 0,0:05:57.22,0:05:59.26,*Default,NTP,0000,0000,0000,,我們家所有男丁都穿過它
Dialogue: 0,0:05:59.26,0:06:00.81,*Default,NTP,0000,0000,0000,,不會又給我來個基佬兒子吧
Dialogue: 0,0:06:00.82,0:06:04.00,*Default,NTP,0000,0000,0000,,這是傳統  那可是很重要的
Dialogue: 0,0:06:04.18,0:06:07.94,*Default,NTP,0000,0000,0000,,我為小弗漢希歐準備了一個禮物  放在這里
Dialogue: 0,0:06:07.94,0:06:10.53,*Default,NTP,0000,0000,0000,,這東西在我們家族里傳了三代人了
Dialogue: 0,0:06:10.53,0:06:12.29,*Default,NTP,0000,0000,0000,,關于給孩子起名的事情
Dialogue: 0,0:06:12.29,0:06:15.94,*Default,NTP,0000,0000,0000,,在美國  福建西歐這個名字可真不常見
Dialogue: 0,0:06:15.94,0:06:17.46,*Default,NTP,0000,0000,0000,,應該是"弗-漢-希歐"
Dialogue: 0,0:06:17.46,0:06:18.81,*Default,NTP,0000,0000,0000,,-汗  -漢
Dialogue: 0,0:06:18.81,0:06:21.63,*Default,NTP,0000,0000,0000,,我不用練這個  我不會給我兒子起這名字的
Dialogue: 0,0:06:21.85,0:06:23.46,*Default,NTP,0000,0000,0000,,我只是和你實話實說
Dialogue: 0,0:06:23.82,0:06:25.80,*Default,NTP,0000,0000,0000,,不  沒關系  這樣很好
Dialogue: 0,0:06:25.80,0:06:27.75,*Default,NTP,0000,0000,0000,,這樣很好  有時候我也該和你說說實話
Dialogue: 0,0:06:27.75,0:06:29.40,*Default,NTP,0000,0000,0000,,是啊  我們彼此相識也有些年頭了
Dialogue: 0,0:06:29.40,0:06:30.74,*Default,NTP,0000,0000,0000,,我不喜歡你  杰
Dialogue: 0,0:06:30.74,0:06:33.86,*Default,NTP,0000,0000,0000,,我們可以看在家庭的份上  裝作一切都好
Dialogue: 0,0:06:33.86,0:06:35.70,*Default,NTP,0000,0000,0000,,但是  你知道的  我從來沒喜歡過你
Dialogue: 0,0:06:35.70,0:06:38.96,*Default,NTP,0000,0000,0000,,你那種見到好東西就要占的嘴臉
Dialogue: 0,0:06:38.96,0:06:42.80,*Default,NTP,0000,0000,0000,,比如  我女兒或者最后一塊肉
Dialogue: 0,0:06:43.51,0:06:45.80,*Default,NTP,0000,0000,0000,,你總是很忙  忙到不能去機場接我
Dialogue: 0,0:06:45.80,0:06:48.84,*Default,NTP,0000,0000,0000,,只派來一個完全陌生的人舉塊紙牌子
Dialogue: 0,0:06:48.84,0:06:50.11,*Default,NTP,0000,0000,0000,,-嗨  外婆  -你好
Dialogue: 0,0:06:50.11,0:06:51.70,*Default,NTP,0000,0000,0000,,伙計  到這兒來
Dialogue: 0,0:06:52.02,0:06:54.09,*Default,NTP,0000,0000,0000,,我是真的很喜歡你送我的十字架
Dialogue: 0,0:06:54.09,0:06:55.48,*Default,NTP,0000,0000,0000,,可是我今天必須帶著它嗎
Dialogue: 0,0:06:55.48,0:06:57.45,*Default,NTP,0000,0000,0000,,我的襯衫都因此扣不上了
Dialogue: 0,0:06:57.45,0:06:58.98,*Default,NTP,0000,0000,0000,,不  不用
Dialogue: 0,0:06:58.98,0:07:00.87,*Default,NTP,0000,0000,0000,,你想怎么樣都行
Dialogue: 0,0:07:00.87,0:07:02.72,*Default,NTP,0000,0000,0000,,我知道這個家里就是這種行事風格
Dialogue: 0,0:07:02.77,0:07:06.02,*Default,NTP,0000,0000,0000,,不過你要是帶上它  會讓我非常驕傲的
Dialogue: 0,0:07:06.02,0:07:08.31,*Default,NTP,0000,0000,0000,,那已經在我們家族里傳了五代人了
Dialogue: 0,0:07:08.31,0:07:10.18,*Default,NTP,0000,0000,0000,,-好吧  -我送你出去  小弟
Dialogue: 0,0:07:11.06,0:07:12.61,*Default,NTP,0000,0000,0000,,她家里有沒有什么東西是新的
Dialogue: 0,0:07:14.29,0:07:15.56,*Default,NTP,0000,0000,0000,,就是你唄
Dialogue: 0,0:07:21.70,0:07:23.33,*Default,NTP,0000,0000,0000,,好的  讓一讓  不好意思
Dialogue: 0,0:07:24.02,0:07:26.61,*Default,NTP,0000,0000,0000,,好了  我們有熏腌大拼盤了
Dialogue: 0,0:07:26.77,0:07:28.25,*Default,NTP,0000,0000,0000,,我車里還有更多
Dialogue: 0,0:07:28.57,0:07:30.26,*Default,NTP,0000,0000,0000,,但這些不是從蘭伯努克家買的
Dialogue: 0,0:07:30.26,0:07:32.20,*Default,NTP,0000,0000,0000,,沒錯  因為我得罪他們家...
Dialogue: 0,0:07:32.46,0:07:33.75,*Default,NTP,0000,0000,0000,,因為我再也不去他家買了
Dialogue: 0,0:07:34.10,0:07:35.42,*Default,NTP,0000,0000,0000,,我去洗衣服了
Dialogue: 0,0:07:35.42,0:07:38.27,*Default,NTP,0000,0000,0000,,好的  桑婭  好愛你哦
Dialogue: 0,0:07:38.27,0:07:40.27,*Default,NTP,0000,0000,0000,,你對這新管家挺有愛的哈
Dialogue: 0,0:07:40.27,0:07:41.86,*Default,NTP,0000,0000,0000,,她是我妹妹
Dialogue: 0,0:07:42.31,0:07:44.40,*Default,NTP,0000,0000,0000,,哇  你這么使喚你妹妹啊
Dialogue: 0,0:07:44.40,0:07:47.45,*Default,NTP,0000,0000,0000,,她喜歡忙前忙后  但我挺同情她的
Dialogue: 0,0:07:47.45,0:07:49.39,*Default,NTP,0000,0000,0000,,我擁有這么多  她卻一無所有
Dialogue: 0,0:07:49.40,0:07:51.41,*Default,NTP,0000,0000,0000,,好吧  人們選擇自己的命運
Dialogue: 0,0:07:51.41,0:07:52.61,*Default,NTP,0000,0000,0000,,你不需要為此負責
Dialogue: 0,0:07:52.61,0:07:53.82,*Default,NTP,0000,0000,0000,,不  不是的
Dialogue: 0,0:07:54.81,0:07:56.28,*Default,NTP,0000,0000,0000,,好像還是有一點
Dialogue: 0,0:07:56.92,0:07:59.86,*Default,NTP,0000,0000,0000,,我比較年長  有機會出去旅行
Dialogue: 0,0:07:59.86,0:08:01.00,*Default,NTP,0000,0000,0000,,我就抓住一切機會
Dialogue: 0,0:08:01.01,0:08:03.16,*Default,NTP,0000,0000,0000,,那也不會阻止她去任何地方啊
Dialogue: 0,0:08:03.16,0:08:04.27,*Default,NTP,0000,0000,0000,,不不不
Dialogue: 0,0:08:04.85,0:08:06.32,*Default,NTP,0000,0000,0000,,只是有一次
Dialogue: 0,0:08:06.54,0:08:08.63,*Default,NTP,0000,0000,0000,,有一封來自美國的信
Dialogue: 0,0:08:08.63,0:08:10.60,*Default,NTP,0000,0000,0000,,提供了一個工作機會
Dialogue: 0,0:08:10.60,0:08:12.65,*Default,NTP,0000,0000,0000,,但只有一人能去
Dialogue: 0,0:08:12.85,0:08:13.86,*Default,NTP,0000,0000,0000,,于是我就去了
Dialogue: 0,0:08:13.86,0:08:16.87,*Default,NTP,0000,0000,0000,,但那又不是寫給她的信
Dialogue: 0,0:08:16.88,0:08:18.76,*Default,NTP,0000,0000,0000,,你偷偷打開  然后
Dialogue: 0,0:08:18.85,0:08:19.64,*Default,NTP,0000,0000,0000,,你太壞了
Dialogue: 0,0:08:19.64,0:08:22.03,*Default,NTP,0000,0000,0000,,我必須離開那里  克萊爾
