[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:02:09.77,0:02:11.21,*Default,NTP,0000,0000,0000,,把糖放回罐子里啊
Dialogue: 0,0:02:11.21,0:02:12.58,*Default,NTP,0000,0000,0000,,去拿掃帚掃掉吧
Dialogue: 0,0:02:12.58,0:02:13.92,*Default,NTP,0000,0000,0000,,給我一美元我就吃
Dialogue: 0,0:02:14.03,0:02:15.83,*Default,NTP,0000,0000,0000,,我說為賺錢吃東西該怎么著
Dialogue: 0,0:02:15.84,0:02:17.82,*Default,NTP,0000,0000,0000,,要價得高  人們就會以為物有所值
Dialogue: 0,0:02:17.82,0:02:19.45,*Default,NTP,0000,0000,0000,,沒錯  那至少得5美元
Dialogue: 0,0:02:19.46,0:02:21.69,*Default,NTP,0000,0000,0000,,-他說的是一美元  -拿掃帚去
Dialogue: 0,0:02:21.96,0:02:23.75,*Default,NTP,0000,0000,0000,,老爸  我找不到我的圍巾了
Dialogue: 0,0:02:23.75,0:02:25.22,*Default,NTP,0000,0000,0000,,衣柜的燈也壞了
Dialogue: 0,0:02:25.23,0:02:27.05,*Default,NTP,0000,0000,0000,,-那就換燈泡啊  -我夠不著
Dialogue: 0,0:02:27.05,0:02:29.36,*Default,NTP,0000,0000,0000,,要是有什么魔法
Dialogue: 0,0:02:29.36,0:02:31.56,*Default,NTP,0000,0000,0000,,能讓人接近天花板就好了
Dialogue: 0,0:02:31.56,0:02:33.37,*Default,NTP,0000,0000,0000,,你剛剛說話的語氣很像迪蘭
Dialogue: 0,0:02:33.37,0:02:35.27,*Default,NTP,0000,0000,0000,,我說的是梯子啦
Dialogue: 0,0:02:35.27,0:02:37.08,*Default,NTP,0000,0000,0000,,一件一件來  好嗎
Dialogue: 0,0:02:37.08,0:02:38.48,*Default,NTP,0000,0000,0000,,什么情況
Dialogue: 0,0:02:38.66,0:02:39.74,*Default,NTP,0000,0000,0000,,我在掃地啊
Dialogue: 0,0:02:39.74,0:02:40.56,*Default,NTP,0000,0000,0000,,不  你這不是掃地
Dialogue: 0,0:02:40.56,0:02:42.17,*Default,NTP,0000,0000,0000,,而是把糖都掃分散了
Dialogue: 0,0:02:42.17,0:02:44.41,*Default,NTP,0000,0000,0000,,現在要我吃的話  收費得提高了
Dialogue: 0,0:02:45.24,0:02:46.27,*Default,NTP,0000,0000,0000,,那一刻我突然發現
Dialogue: 0,0:02:46.27,0:02:48.96,*Default,NTP,0000,0000,0000,,我的女兒們完全不會做家務
Dialogue: 0,0:02:48.96,0:02:50.71,*Default,NTP,0000,0000,0000,,我不希望她們這么依賴
Dialogue: 0,0:02:50.71,0:02:52.39,*Default,NTP,0000,0000,0000,,我該向她們展示一位自強自立的
Dialogue: 0,0:02:52.39,0:02:54.51,*Default,NTP,0000,0000,0000,,現代女性該是什么樣了
Dialogue: 0,0:02:59.30,0:02:59.99,*Default,NTP,0000,0000,0000,,小心點  繼續這樣下去
Dialogue: 0,0:02:59.99,0:03:02.41,*Default,NTP,0000,0000,0000,,他要打電話給車管局時  就會按"兔"鍵
Dialogue: 0,0:03:02.41,0:03:04.30,*Default,NTP,0000,0000,0000,,等到他會打電話的時候
Dialogue: 0,0:03:04.30,0:03:06.17,*Default,NTP,0000,0000,0000,,會按數字鍵"萬"
Dialogue: 0,0:03:06.99,0:03:08.01,*Default,NTP,0000,0000,0000,,太好了  他來了
Dialogue: 0,0:03:08.01,0:03:10.48,*Default,NTP,0000,0000,0000,,曼尼  你為什么自己跑到外面去吃早餐
Dialogue: 0,0:03:10.48,0:03:12.30,*Default,NTP,0000,0000,0000,,我喜歡吃露天早餐
Dialogue: 0,0:03:12.30,0:03:13.64,*Default,NTP,0000,0000,0000,,意思是說他把褲子都脫了嗎
Dialogue: 0,0:03:13.64,0:03:15.28,*Default,NTP,0000,0000,0000,,因為如果我不行  他也不行
Dialogue: 0,0:03:15.28,0:03:19.17,*Default,NTP,0000,0000,0000,,杰  他這一整個星期都自己在外面吃飯
Dialogue: 0,0:03:19.17,0:03:20.87,*Default,NTP,0000,0000,0000,,你覺得是不是因為我把注意力
Dialogue: 0,0:03:20.87,0:03:22.95,*Default,NTP,0000,0000,0000,,都集中到喬身上  他感覺受冷落了
Dialogue: 0,0:03:22.96,0:03:24.24,*Default,NTP,0000,0000,0000,,我也在想同樣的事
Dialogue: 0,0:03:24.24,0:03:26.61,*Default,NTP,0000,0000,0000,,跟你說  不如今天下午就讓我帶喬
Dialogue: 0,0:03:26.61,0:03:27.91,*Default,NTP,0000,0000,0000,,享受父子時光
Dialogue: 0,0:03:27.92,0:03:29.75,*Default,NTP,0000,0000,0000,,你去陪陪曼尼
Dialogue: 0,0:03:30.15,0:03:31.48,*Default,NTP,0000,0000,0000,,好啊  你真貼心
Dialogue: 0,0:03:31.48,0:03:33.31,*Default,NTP,0000,0000,0000,,你可以帶喬去上寶寶班
Dialogue: 0,0:03:33.31,0:03:35.19,*Default,NTP,0000,0000,0000,,歌洛莉亞  我覺得他知道該怎么做寶寶
Dialogue: 0,0:03:35.19,0:03:37.58,*Default,NTP,0000,0000,0000,,我愛你  但你這話我可笑不出來了
Dialogue: 0,0:03:38.08,0:03:41.35,*Default,NTP,0000,0000,0000,,曼尼  你放學后我去接你
Dialogue: 0,0:03:41.35,0:03:43.16,*Default,NTP,0000,0000,0000,,我們享受一下母子專屬時光怎么樣
Dialogue: 0,0:03:43.16,0:03:44.39,*Default,NTP,0000,0000,0000,,我之前跟杰說過
Dialogue: 0,0:03:44.39,0:03:46.19,*Default,NTP,0000,0000,0000,,要買票參加一個讀書會的事兒
Dialogue: 0,0:03:46.36,0:03:47.20,*Default,NTP,0000,0000,0000,,什么讀書會
Dialogue: 0,0:03:47.20,0:03:48.16,*Default,NTP,0000,0000,0000,,不是吧你
Dialogue: 0,0:03:48.16,0:03:49.65,*Default,NTP,0000,0000,0000,,《大白鯨》的讀書會啊
Dialogue: 0,0:03:49.65,0:03:51.00,*Default,NTP,0000,0000,0000,,我昨天晚上跟你說的
Dialogue: 0,0:03:51.00,0:03:53.47,*Default,NTP,0000,0000,0000,,我完全記不起來了
Dialogue: 0,0:03:53.47,0:03:55.45,*Default,NTP,0000,0000,0000,,我就知道我不該給你倒第二杯威士忌
Dialogue: 0,0:03:55.45,0:03:56.83,*Default,NTP,0000,0000,0000,,抱歉  伙計  但我已經決定
Dialogue: 0,0:03:56.83,0:03:57.80,*Default,NTP,0000,0000,0000,,今天下午陪喬了
Dialogue: 0,0:03:57.80,0:03:59.64,*Default,NTP,0000,0000,0000,,好讓你媽媽能多點時間陪陪你
Dialogue: 0,0:03:59.65,0:04:00.91,*Default,NTP,0000,0000,0000,,也許她能帶你去
Dialogue: 0,0:04:00.91,0:04:02.59,*Default,NTP,0000,0000,0000,,-可以嗎  老媽  -當然了  親愛的
Dialogue: 0,0:04:02.59,0:04:04.76,*Default,NTP,0000,0000,0000,,今天是你的專屬日  你想做什么都行
Dialogue: 0,0:04:04.76,0:04:07.87,*Default,NTP,0000,0000,0000,,太好了  這將成為你永生難忘的4小時
Dialogue: 0,0:04:08.26,0:04:10.91,*Default,NTP,0000,0000,0000,,伙計  看來只剩我們"兔"了
Dialogue: 0,0:04:12.53,0:04:15.26,*Default,NTP,0000,0000,0000,,我怎么覺得你好像暗中搗鬼了
Dialogue: 0,0:04:15.26,0:04:16.08,*Default,NTP,0000,0000,0000,,我毫不知情
Dialogue: 0,0:04:16.08,0:04:17.96,*Default,NTP,0000,0000,0000,,但說真的  這可不是你的優良品質
Dialogue: 0,0:04:19.44,0:04:21.17,*Default,NTP,0000,0000,0000,,好了  親愛的  祝你今天開心
Dialogue: 0,0:04:21.79,0:04:23.66,*Default,NTP,0000,0000,0000,,爸爸  看我玩手球吧
Dialogue: 0,0:04:23.66,0:04:24.59,*Default,NTP,0000,0000,0000,,好的
Dialogue: 0,0:04:24.59,0:04:25.80,*Default,NTP,0000,0000,0000,,下一個
Dialogue: 0,0:04:25.80,0:04:28.22,*Default,NTP,0000,0000,0000,,那是麥洛  他打敗了所有人
Dialogue: 0,0:04:29.42,0:04:31.11,*Default,NTP,0000,0000,0000,,下一個手下敗將
Dialogue: 0,0:04:31.78,0:04:34.07,*Default,NTP,0000,0000,0000,,-他真刻薄  -我看出來了
Dialogue: 0,0:04:36.07,0:04:37.97,*Default,NTP,0000,0000,0000,,-下一個  -到你了
Dialogue: 0,0:04:38.60,0:04:40.04,*Default,NTP,0000,0000,0000,,又是個女的
Dialogue: 0,0:04:40.04,0:04:41.59,*Default,NTP,0000,0000,0000,,親愛的  親愛的
Dialogue: 0,0:04:41.59,0:04:43.32,*Default,NTP,0000,0000,0000,,你一定會很棒的
Dialogue: 0,0:04:43.37,0:04:44.99,*Default,NTP,0000,0000,0000,,你說是就是唄
Dialogue: 0,0:04:45.34,0:04:46.25,*Default,NTP,0000,0000,0000,,下一個
Dialogue: 0,0:04:46.25,0:04:47.84,*Default,NTP,0000,0000,0000,,麥洛  這是我的錯
Dialogue: 0,0:04:47.84,0:04:48.94,*Default,NTP,0000,0000,0000,,我分散了她的注意力
Dialogue: 0,0:04:48.94,0:04:50.01,*Default,NTP,0000,0000,0000,,所以或許可以讓她再來一次
Dialogue: 0,0:04:50.01,0:04:52.12,*Default,NTP,0000,0000,0000,,不帶重玩的  下一個
Dialogue: 0,0:04:52.25,0:04:54.84,*Default,NTP,0000,0000,0000,,下一個是我  我把這個機會給她了
Dialogue: 0,0:04:54.84,0:04:57.00,*Default,NTP,0000,0000,0000,,不許換人  你到底玩不玩
Dialogue: 0,0:04:57.00,0:05:00.04,*Default,NTP,0000,0000,0000,,-不玩  -膽小鬼  下一個
Dialogue: 0,0:05:00.04,0:05:02.30,*Default,NTP,0000,0000,0000,,我痛恨惡霸  我恨他們一輩子
Dialogue: 0,0:05:02.30,0:05:04.45,*Default,NTP,0000,0000,0000,,我從斯科特·杜肯  格雷戈·普奇科
Dialogue: 0,0:05:04.45,0:05:07.37,*Default,NTP,0000,0000,0000,,到凱蒂·格林伍德  全都恨
Dialogue: 0,0:05:09.00,0:05:10.96,*Default,NTP,0000,0000,0000,,你猜怎么著  我決定上陣
Dialogue: 0,0:05:11.00,0:05:12.69,*Default,NTP,0000,0000,0000,,可是  爸爸  他很厲害的
Dialogue: 0,0:05:12.69,0:05:13.68,*Default,NTP,0000,0000,0000,,我也很厲害的
Dialogue: 0,0:05:13.68,0:05:15.50,*Default,NTP,0000,0000,0000,,-可這是體育運動  -我可以的
Dialogue: 0,0:05:15.50,0:05:16.72,*Default,NTP,0000,0000,0000,,你們嘮完沒
Dialogue: 0,0:05:16.88,0:05:18.41,*Default,NTP,0000,0000,0000,,我們現在在學校較量最合適不過了
Dialogue: 0,0:05:18.41,0:05:20.37,*Default,NTP,0000,0000,0000,,因為我要給你上上課[教訓]
Dialogue: 0,0:05:24.10,0:05:25.42,*Default,NTP,0000,0000,0000,,下一個
Dialogue: 0,0:05:25.45,0:05:27.14,*Default,NTP,0000,0000,0000,,好吧  對不起  親愛的
Dialogue: 0,0:05:27.26,0:05:28.63,*Default,NTP,0000,0000,0000,,我送你去上課
Dialogue: 0,0:05:28.84,0:05:30.38,*Default,NTP,0000,0000,0000,,不用了  謝謝你  先生
Dialogue: 0,0:05:30.38,0:05:31.43,*Default,NTP,0000,0000,0000,,但是
Dialogue: 0,0:05:36.88,0:05:37.91,*Default,NTP,0000,0000,0000,,你在干嘛
Dialogue: 0,0:05:39.25,0:05:40.73,*Default,NTP,0000,0000,0000,,我覺得我有個想法
Dialogue: 0,0:05:45.76,0:05:49.04,*Default,NTP,0000,0000,0000,,每座房子都需要讓人驚嘆的"哇"元素  對不對
Dialogue: 0,0:05:49.28,0:05:51.75,*Default,NTP,0000,0000,0000,,這座院子缺少的是什么
Dialogue: 0,0:05:51.76,0:05:53.86,*Default,NTP,0000,0000,0000,,-一名夠格的買家嗎  -別說傻話
Dialogue: 0,0:05:53.86,0:05:57.05,*Default,NTP,0000,0000,0000,,不是的  應該是一個帶火焰效果的水景
Dialogue: 0,0:05:57.05,0:05:58.27,*Default,NTP,0000,0000,0000,,天吶  不行
Dialogue: 0,0:05:58.27,0:06:00.10,*Default,NTP,0000,0000,0000,,拜托  只要設想一下
Dialogue: 0,0:06:00.10,0:06:01.83,*Default,NTP,0000,0000,0000,,后邊這一整面墻
Dialogue: 0,0:06:01.83,0:06:05.40,*Default,NTP,0000,0000,0000,,都被連接到蓄水池上  每隔15分鐘就
Dialogue: 0,0:06:05.40,0:06:07.51,*Default,NTP,0000,0000,0000,,像火焰一樣噴發出來  聽起來怎么樣
Dialogue: 0,0:06:07.51,0:06:09.33,*Default,NTP,0000,0000,0000,,聽起來挺費錢
Dialogue: 0,0:06:09.33,0:06:10.54,*Default,NTP,0000,0000,0000,,也許我的野心太大了
Dialogue: 0,0:06:10.54,0:06:12.59,*Default,NTP,0000,0000,0000,,那我們只做一對舞蹈噴泉好了
Dialogue: 0,0:06:12.59,0:06:14.60,*Default,NTP,0000,0000,0000,,-收工吧  -不  等一下  小卡
Dialogue: 0,0:06:14.60,0:06:16.10,*Default,NTP,0000,0000,0000,,那樣也會讓我們的景觀預算
Dialogue: 0,0:06:16.10,0:06:17.69,*Default,NTP,0000,0000,0000,,超出將近3500美元
Dialogue: 0,0:06:17.69,0:06:19.76,*Default,NTP,0000,0000,0000,,現在比我之前預想的超了40-12%了 
Dialogue: 0,0:06:19.76,0:06:22.27,*Default,NTP,0000,0000,0000,,因為斯密特加上了8%的附加費
Dialogue: 0,0:06:22.27,0:06:24.37,*Default,NTP,0000,0000,0000,,不好意思  你剛才是說40-12%嗎
Dialogue: 0,0:06:24.47,0:06:25.16,*Default,NTP,0000,0000,0000,,沒  我沒說
Dialogue: 0,0:06:25.16,0:06:26.70,*Default,NTP,0000,0000,0000,,你說了  你總是這樣
Dialogue: 0,0:06:26.70,0:06:29.63,*Default,NTP,0000,0000,0000,,你總是拿數字砸我  嚇唬我  糊弄我
Dialogue: 0,0:06:29.91,0:06:31.73,*Default,NTP,0000,0000,0000,,我還一直以為我們合作得挺好
Dialogue: 0,0:06:31.73,0:06:33.27,*Default,NTP,0000,0000,0000,,原來你一直在暗中操縱
Dialogue: 0,0:06:33.28,0:06:34.39,*Default,NTP,0000,0000,0000,,那你呢  小卡
Dialogue: 0,0:06:34.39,0:06:36.29,*Default,NTP,0000,0000,0000,,故意挑那些昂貴不切實際的東西
Dialogue: 0,0:06:36.30,0:06:38.35,*Default,NTP,0000,0000,0000,,那樣你就能得到你真正想要的
Dialogue: 0,0:06:38.35,0:06:41.61,*Default,NTP,0000,0000,0000,,你竟然指責我對你實行特洛伊木馬戰術
Dialogue: 0,0:06:41.61,0:06:43.11,*Default,NTP,0000,0000,0000,,你這招竟然還起名了
Dialogue: 0,0:06:43.11,0:06:44.18,*Default,NTP,0000,0000,0000,,不是  我是說
Dialogue: 0,0:06:44.34,0:06:45.78,*Default,NTP,0000,0000,0000,,你知道嗎  我才不要站在這里
Dialogue: 0,0:06:45.78,0:06:47.61,*Default,NTP,0000,0000,0000,,被你這樣的人指責
Dialogue: 0,0:06:47.61,0:06:48.92,*Default,NTP,0000,0000,0000,,如果這里有扇門  大小姐
Dialogue: 0,0:06:48.92,0:06:50.38,*Default,NTP,0000,0000,0000,,我非當你面摔門不可
Dialogue: 0,0:06:50.74,0:06:53.61,*Default,NTP,0000,0000,0000,,我還以為要等15分鐘才會"發火"呢
Dialogue: 0,0:06:57.01,0:06:59.02,*Default,NTP,0000,0000,0000,,歌洛莉亞和曼尼把我和喬單獨留在家里
Dialogue: 0,0:06:59.02,0:07:01.68,*Default,NTP,0000,0000,0000,,那非常爽  但也就爽了20分鐘左右
Dialogue: 0,0:07:02.33,0:07:03.99,*Default,NTP,0000,0000,0000,,然后這小家伙就開始折磨我了
Dialogue: 0,0:07:03.99,0:07:05.83,*Default,NTP,0000,0000,0000,,我使勁渾身解數讓他安靜下來
Dialogue: 0,0:07:05.84,0:07:07.58,*Default,NTP,0000,0000,0000,,輕搖他  拿奶瓶喂他
Dialogue: 0,0:07:07.58,0:07:09.43,*Default,NTP,0000,0000,0000,,用亮色的東西逗他
Dialogue: 0,0:07:09.78,0:07:11.01,*Default,NTP,0000,0000,0000,,用大瓶酒灌自己
Dialogue: 0,0:07:11.25,0:07:13.33,*Default,NTP,0000,0000,0000,,所以我決定采取"把他扔車里"的老招數
Dialogue: 0,0:07:13.33,0:07:14.63,*Default,NTP,0000,0000,0000,,不過我還是能聽到他在外面哭
Dialogue: 0,0:07:14.63,0:07:15.71,*Default,NTP,0000,0000,0000,,我是在開玩笑啦
Dialogue: 0,0:07:15.71,0:07:17.38,*Default,NTP,0000,0000,0000,,我帶他去上課
Dialogue: 0,0:07:17.38,0:07:19.60,*Default,NTP,0000,0000,0000,,不過我們還沒到那里  他就睡著了
Dialogue: 0,0:07:19.75,0:07:22.19,*Default,NTP,0000,0000,0000,,或許他暗中偷學了杰·普里契特的妙招
Dialogue: 0,0:07:22.19,0:07:26.14,*Default,NTP,0000,0000,0000,,看到即將面對的悲慘處境  就假裝睡著了
Dialogue: 0,0:07:26.80,0:07:28.06,*Default,NTP,0000,0000,0000,,普里契特先生
Dialogue: 0,0:07:28.25,0:07:29.77,*Default,NTP,0000,0000,0000,,-是我  -我是瑞秋·莉茲
Dialogue: 0,0:07:29.77,0:07:31.49,*Default,NTP,0000,0000,0000,,克萊爾的高中同學  記得嗎
Dialogue: 0,0:07:31.49,0:07:32.37,*Default,NTP,0000,0000,0000,,我怎么可能忘呢
Dialogue: 0,0:07:32.37,0:07:34.85,*Default,NTP,0000,0000,0000,,你開著你那臺小車把我家信箱撞倒了
Dialogue: 0,0:07:34.85,0:07:36.61,*Default,NTP,0000,0000,0000,,我再次道歉
Dialogue: 0,0:07:36.61,0:07:38.13,*Default,NTP,0000,0000,0000,,-你過得怎樣  -好得不能再好了
Dialogue: 0,0:07:38.13,0:07:40.04,*Default,NTP,0000,0000,0000,,我都結婚15年了
Dialogue: 0,0:07:40.05,0:07:41.58,*Default,NTP,0000,0000,0000,,那兩個大男孩是我兒子
Dialogue: 0,0:07:41.69,0:07:44.66,*Default,NTP,0000,0000,0000,,庫珀  放開你弟弟
Dialogue: 0,0:07:46.58,0:07:48.66,*Default,NTP,0000,0000,0000,,我正要帶他們去看詹姆斯·邦德電影
Dialogue: 0,0:07:48.66,0:07:51.45,*Default,NTP,0000,0000,0000,,他們不讓我坐在他們旁邊
Dialogue: 0,0:07:52.54,0:07:53.52,*Default,NTP,0000,0000,0000,,我真懷念小嬰兒
Dialogue: 0,0:07:53.53,0:07:54.73,*Default,NTP,0000,0000,0000,,嬰兒好玩多了
Dialogue: 0,0:07:54.73,0:07:57.12,*Default,NTP,0000,0000,0000,,-見到你真高興  -見到你才叫高興呢
Dialogue: 0,0:07:57.71,0:07:58.91,*Default,NTP,0000,0000,0000,,挺好的孩子
Dialogue: 0,0:08:01.28,0:08:02.46,*Default,NTP,0000,0000,0000,,不  不行
Dialogue: 0,0:08:03.86,0:08:06.13,*Default,NTP,0000,0000,0000,,喬  我找了個更好的方式增進父子感情
Dialogue: 0,0:08:06.13,0:08:07.29,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}天幕危機
Dialogue: 0,0:08:07.95,0:08:09.30,*Default,NTP,0000,0000,0000,,詹姆斯·邦德[意譯：增進感情]
Dialogue: 0,0:08:11.01,0:08:14.15,*Default,NTP,0000,0000,0000,,我爸爸教會了我一切關于保修房子的事情
Dialogue: 0,0:08:14.15,0:08:16.62,*Default,NTP,0000,0000,0000,,今天  這一傳統要傳承下去
Dialogue: 0,0:08:16.62,0:08:19.15,*Default,NTP,0000,0000,0000,,瞧  燈泡換好了
Dialogue: 0,0:08:19.27,0:08:22.43,*Default,NTP,0000,0000,0000,,我有個想法
Dialogue: 0,0:08:22.73,0:08:24.45,*Default,NTP,0000,0000,0000,,我們一起了解下這幢房子
Dialogue: 0,0:08:24.53,0:08:25.42,*Default,NTP,0000,0000,0000,,我有個想法
Dialogue: 0,0:08:25.42,0:08:26.82,*Default,NTP,0000,0000,0000,,我們把他鎖在里面吧
Dialogue: 0,0:08:27.46,0:08:30.05,*Default,NTP,0000,0000,0000,,快到這個寶貝東西這里來
Dialogue: 0,0:08:30.05,0:08:31.37,*Default,NTP,0000,0000,0000,,我們看到的是什么
Dialogue: 0,0:08:31.53,0:08:33.11,*Default,NTP,0000,0000,0000,,光合作用
Dialogue: 0,0:08:35.93,0:08:37.60,*Default,NTP,0000,0000,0000,,某種意義上來說  是的
Dialogue: 0,0:08:37.60,0:08:38.68,*Default,NTP,0000,0000,0000,,-是嗎  -是的
Dialogue: 0,0:08:38.70,0:08:41.50,*Default,NTP,0000,0000,0000,,光合作用將二氧化碳
Dialogue: 0,0:08:41.50,0:08:42.79,*Default,NTP,0000,0000,0000,,轉化為植物的營養物質
Dialogue: 0,0:08:42.79,0:08:46.73,*Default,NTP,0000,0000,0000,,熱水器將冷水轉化成熱水
